__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setSmellSave__9daAlink_cFv = .text:0x80130BD8; // type:function size:0x108 scope:global align:4
procWolfGetSmellInit__9daAlink_cFv = .text:0x80130CE0; // type:function size:0x200 scope:global align:4
procWolfGetSmell__9daAlink_cFv = .text:0x80130EE0; // type:function size:0x314 scope:global align:4
checkPointSubWindowMode__9daAlink_cCFv = .text:0x801311F4; // type:function size:0x130 scope:global align:4
setArcName__9daAlink_cFi = .text:0x80131324; // type:function size:0x8C scope:global align:4
setShieldArcName__9daAlink_cFv = .text:0x801313B0; // type:function size:0x7C scope:global align:4
setOriginalHeap__9daAlink_cFPP10JKRExpHeapUl = .text:0x8013142C; // type:function size:0x60 scope:global align:4
setClothesChange__9daAlink_cFi = .text:0x8013148C; // type:function size:0x2C scope:global align:4
setShieldChange__9daAlink_cFv = .text:0x801314B8; // type:function size:0xC scope:global align:4
loadModelDVD__9daAlink_cFv = .text:0x801314C4; // type:function size:0x190 scope:global align:4
setShieldModel__9daAlink_cFv = .text:0x80131654; // type:function size:0x7C scope:global align:4
loadShieldModelDVD__9daAlink_cFv = .text:0x801316D0; // type:function size:0xC4 scope:global align:4
changeModelDataDirect__9daAlink_cFi = .text:0x80131794; // type:function size:0x204 scope:global align:4
changeModelDataDirectWolf__9daAlink_cFi = .text:0x80131998; // type:function size:0x144 scope:global align:4
initStatusWindow__9daAlink_cFv = .text:0x80131ADC; // type:function size:0x1EC scope:global align:4
statusWindowExecute__9daAlink_cFPC4cXyzs = .text:0x80131CC8; // type:function size:0xF8 scope:global align:4
statusWindowDraw__9daAlink_cFv = .text:0x80131DC0; // type:function size:0x208 scope:global align:4
resetStatusWindow__9daAlink_cFv = .text:0x80131FC8; // type:function size:0xC0 scope:global align:4
__dt__16daAlinkHIO_cut_cFv = .text:0x80132088; // type:function size:0x40 scope:global align:4
__dt__18daAlinkHIO_guard_cFv = .text:0x801320C8; // type:function size:0x40 scope:global align:4
__dt__21daAlinkHIO_wallHang_cFv = .text:0x80132108; // type:function size:0x40 scope:global align:4
__dt__19daAlinkHIO_damage_cFv = .text:0x80132148; // type:function size:0x40 scope:global align:4
__dt__17daAlinkHIO_item_cFv = .text:0x80132188; // type:function size:0x40 scope:global align:4
__dt__21daAlinkHIO_wlDamage_cFv = .text:0x801321C8; // type:function size:0x40 scope:global align:4
__dt__21daAlinkHIO_wlAttack_cFv = .text:0x80132208; // type:function size:0x40 scope:global align:4
__dt__17daAlinkHIO_wolf_cFv = .text:0x80132248; // type:function size:0x68 scope:global align:4
__dt__12daAlinkHIO_cFv = .text:0x801322B0; // type:function size:0x98 scope:global align:4
__dt__14J3DMaterialAnmFv = .text:0x80132348; // type:function size:0xC8 scope:global align:4
__ct__9dCcD_SttsFv = .text:0x80132410; // type:function size:0x54 scope:global align:4
__ct__8dCcD_CylFv = .text:0x80132464; // type:function size:0x74 scope:global align:4
__ct__8dCcD_SphFv = .text:0x801324D8; // type:function size:0x74 scope:global align:4
__ct__8dCcD_CpsFv = .text:0x8013254C; // type:function size:0x7C scope:global align:4
__dt__9cCcD_SttsFv = .text:0x801325C8; // type:function size:0x40 scope:global align:4
__dt__13dBgS_LinkAcchFv = .text:0x80132608; // type:function size:0x58 scope:global align:4
__dt__12dBgS_ObjAcchFv = .text:0x80132660; // type:function size:0x58 scope:global align:4
__dt__15dBgS_LinkGndChkFv = .text:0x801326B8; // type:function size:0x58 scope:global align:4
__dt__16dBgS_LinkRoofChkFv = .text:0x80132710; // type:function size:0x58 scope:global align:4
__ct__8dEyeHL_cFv = .text:0x80132768; // type:function size:0x20 scope:global align:4
__dt__8dEyeHL_cFv = .text:0x80132788; // type:function size:0x60 scope:global align:4
__dt__15LIGHT_INFLUENCEFv = .text:0x801327E8; // type:function size:0x40 scope:global align:4
__ct__Q29daAlink_c14firePointEff_cFv = .text:0x80132828; // type:function size:0x4 scope:global align:4
__dt__Q29daAlink_c14firePointEff_cFv = .text:0x8013282C; // type:function size:0x40 scope:global align:4
__sinit_\d_a_alink_cpp = .text:0x8013286C; // type:function size:0x464 scope:global align:4
@20@__dt__15dBgS_LinkGndChkFv = .text:0x80132CD0; // type:function size:0x8 scope:local align:4
@76@__dt__15dBgS_LinkGndChkFv = .text:0x80132CD8; // type:function size:0x8 scope:local align:4
@60@__dt__15dBgS_LinkGndChkFv = .text:0x80132CE0; // type:function size:0x8 scope:local align:4
@16@__dt__16dBgS_LinkRoofChkFv = .text:0x80132CE8; // type:function size:0x8 scope:local align:4
@52@__dt__16dBgS_LinkRoofChkFv = .text:0x80132CF0; // type:function size:0x8 scope:local align:4
@36@__dt__16dBgS_LinkRoofChkFv = .text:0x80132CF8; // type:function size:0x8 scope:local align:4
@36@__dt__12dBgS_ObjAcchFv = .text:0x80132D00; // type:function size:0x8 scope:local align:4
@20@__dt__12dBgS_ObjAcchFv = .text:0x80132D08; // type:function size:0x8 scope:local align:4
@36@__dt__13dBgS_LinkAcchFv = .text:0x80132D10; // type:function size:0x8 scope:local align:4
@20@__dt__13dBgS_LinkAcchFv = .text:0x80132D18; // type:function size:0x8 scope:local align:4
DeleteBase__12daItemBase_cFPCc = .text:0x80132D20; // type:function size:0x28 scope:global align:4
clothCreate__12daItemBase_cFv = .text:0x80132D48; // type:function size:0x8 scope:global align:4
__CreateHeap__12daItemBase_cFv = .text:0x80132D50; // type:function size:0x8 scope:global align:4
CreateItemHeap__12daItemBase_cFPCcsssssss = .text:0x80132D58; // type:function size:0x420 scope:global align:4
DrawBase__12daItemBase_cFv = .text:0x80133178; // type:function size:0x9C scope:global align:4
RotateYBase__12daItemBase_cFv = .text:0x80133214; // type:function size:0x4C scope:global align:4
setListStart__12daItemBase_cFv = .text:0x80133260; // type:function size:0x24 scope:global align:4
setListEnd__12daItemBase_cFv = .text:0x80133284; // type:function size:0x24 scope:global align:4
settingBeforeDraw__12daItemBase_cFv = .text:0x801332A8; // type:function size:0x54 scope:global align:4
setTevStr__12daItemBase_cFv = .text:0x801332FC; // type:function size:0x5C scope:global align:4
setShadow__12daItemBase_cFv = .text:0x80133358; // type:function size:0x16C scope:global align:4
animEntry__12daItemBase_cFv = .text:0x801334C4; // type:function size:0x164 scope:global align:4
animPlay__12daItemBase_cFffffff = .text:0x80133628; // type:function size:0x108 scope:global align:4
chkFlag__12daItemBase_cFi = .text:0x80133730; // type:function size:0x20 scope:global align:4
getTevFrm__12daItemBase_cFv = .text:0x80133750; // type:function size:0x1C scope:global align:4
getBtpFrm__12daItemBase_cFv = .text:0x8013376C; // type:function size:0x1C scope:global align:4
getShadowSize__12daItemBase_cFv = .text:0x80133788; // type:function size:0x18 scope:global align:4
getCollisionH__12daItemBase_cFv = .text:0x801337A0; // type:function size:0x1C scope:global align:4
getCollisionR__12daItemBase_cFv = .text:0x801337BC; // type:function size:0x1C scope:global align:4
initialize__18daNpcT_ActorMngr_cFv = .text:0x801337D8; // type:function size:0xC scope:global align:4
entry__18daNpcT_ActorMngr_cFP10fopAc_ac_c = .text:0x801337E4; // type:function size:0x1C scope:global align:4
remove__18daNpcT_ActorMngr_cFv = .text:0x80133800; // type:function size:0xC scope:global align:4
getActorP__18daNpcT_ActorMngr_cFv = .text:0x8013380C; // type:function size:0x5C scope:global align:4
initialize__15daNpcT_MatAnm_cFv = .text:0x80133868; // type:function size:0x24 scope:global align:4
calc__15daNpcT_MatAnm_cCFP11J3DMaterial = .text:0x8013388C; // type:function size:0x12C scope:global align:4
initialize__22daNpcT_MotionSeqMngr_cFv = .text:0x801339B8; // type:function size:0x28 scope:global align:4
play__22daNpcT_MotionSeqMngr_cFUsPiPf = .text:0x801339E0; // type:function size:0x15C scope:global align:4
checkEndSequence__22daNpcT_MotionSeqMngr_cFv = .text:0x80133B3C; // type:function size:0x14 scope:global align:4
daNpcT_addIdx__FiiRUsi = .text:0x80133B50; // type:function size:0x40 scope:global align:4
daNpcT_subIdx__FiiRUsi = .text:0x80133B90; // type:function size:0x4C scope:global align:4
daNpcT_incIdx__FiRUsii = .text:0x80133BDC; // type:function size:0x30 scope:global align:4
daNpcT_decIdx__FiRUsii = .text:0x80133C0C; // type:function size:0x30 scope:global align:4
hermite__13daNpcT_Path_cFR4cXyzR4cXyzR4cXyzR4cXyzR16daNpcT_Hermite_cR4cXyz = .text:0x80133C3C; // type:function size:0xC4 scope:global align:4
initialize__13daNpcT_Path_cFv = .text:0x80133D00; // type:function size:0x34 scope:global align:4
setPathInfo__13daNpcT_Path_cFUcScUc = .text:0x80133D34; // type:function size:0x8C scope:global align:4
setNextPathInfo__13daNpcT_Path_cFScUc = .text:0x80133DC0; // type:function size:0x70 scope:global align:4
reverse__13daNpcT_Path_cFv = .text:0x80133E30; // type:function size:0x30 scope:global align:4
setNextIdx__13daNpcT_Path_cFi = .text:0x80133E60; // type:function size:0x7C scope:global align:4
getDstPos__13daNpcT_Path_cF4cXyzP4cXyzi = .text:0x80133EDC; // type:function size:0xF8 scope:global align:4
getDstPosH__13daNpcT_Path_cF4cXyzP4cXyzii = .text:0x80133FD4; // type:function size:0x144 scope:global align:4
chkPassed1__13daNpcT_Path_cF4cXyzi = .text:0x80134118; // type:function size:0x2F0 scope:global align:4
chkPassed2__13daNpcT_Path_cF4cXyzP4cXyzii = .text:0x80134408; // type:function size:0x408 scope:global align:4
daNpcT_chkPassed__F4cXyzP4dPntUsUsiiP4cXyzPiPi = .text:0x80134810; // type:function size:0x300 scope:global align:4
initialize__15daNpcT_JntAnm_cFv = .text:0x80134B10; // type:function size:0x1C scope:global align:4
setParam__15daNpcT_JntAnm_cFP10fopAc_ac_cP8J3DModelP4cXyziiiffffffffffP4cXyz = .text:0x80134B2C; // type:function size:0x970 scope:global align:4
calc__15daNpcT_JntAnm_cFf = .text:0x8013549C; // type:function size:0x3E4 scope:global align:4
calcJntRad__15daNpcT_JntAnm_cFfff = .text:0x80135880; // type:function size:0x1A8 scope:global align:4
setParam__19daNpcT_DmgStagger_cFP10fopAc_ac_cP10fopAc_ac_cs = .text:0x80135A28; // type:function size:0x74 scope:global align:4
calc__19daNpcT_DmgStagger_cFi = .text:0x80135A9C; // type:function size:0x160 scope:global align:4
tgHitCallBack__8daNpcT_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x80135BFC; // type:function size:0x2C scope:global align:4
srchActor__8daNpcT_cFPvPv = .text:0x80135C28; // type:function size:0x84 scope:global align:4
getTrnsfrmAnmP__8daNpcT_cFPCci = .text:0x80135CAC; // type:function size:0x20 scope:global align:4
getTrnsfrmKeyAnmP__8daNpcT_cFPCci = .text:0x80135CCC; // type:function size:0x20 scope:global align:4
getTexPtrnAnmP__8daNpcT_cFPCci = .text:0x80135CEC; // type:function size:0x20 scope:global align:4
getTexSRTKeyAnmP__8daNpcT_cFPCci = .text:0x80135D0C; // type:function size:0x20 scope:global align:4
getTevRegKeyAnmP__8daNpcT_cFPCci = .text:0x80135D2C; // type:function size:0x20 scope:global align:4
getColorAnmP__8daNpcT_cFPCci = .text:0x80135D4C; // type:function size:0x20 scope:global align:4
setMcaMorfAnm__8daNpcT_cFP18J3DAnmTransformKeyffiii = .text:0x80135D6C; // type:function size:0xF4 scope:global align:4
setBtpAnm__8daNpcT_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x80135E60; // type:function size:0x24 scope:global align:4
setBtkAnm__8daNpcT_cFP19J3DAnmTextureSRTKeyP12J3DModelDatafi = .text:0x80135E84; // type:function size:0x24 scope:global align:4
setBrkAnm__8daNpcT_cFP15J3DAnmTevRegKeyP12J3DModelDatafi = .text:0x80135EA8; // type:function size:0x24 scope:global align:4
setBpkAnm__8daNpcT_cFP11J3DAnmColorP12J3DModelDatafi = .text:0x80135ECC; // type:function size:0x24 scope:global align:4
loadRes__8daNpcT_cFPCScPPCc = .text:0x80135EF0; // type:function size:0xB4 scope:global align:4
deleteRes__8daNpcT_cFPCScPPCc = .text:0x80135FA4; // type:function size:0x80 scope:global align:4
execute__8daNpcT_cFv = .text:0x80136024; // type:function size:0x2A4 scope:global align:4
draw__8daNpcT_cFiifP11_GXColorS10fiii = .text:0x801362C8; // type:function size:0x3D0 scope:global align:4
setEnvTevColor__8daNpcT_cFv = .text:0x80136698; // type:function size:0x58 scope:global align:4
setRoomNo__8daNpcT_cFv = .text:0x801366F0; // type:function size:0x44 scope:global align:4
checkEndAnm__8daNpcT_cFf = .text:0x80136734; // type:function size:0xD8 scope:global align:4
checkEndAnm__8daNpcT_cFP12J3DFrameCtrlf = .text:0x8013680C; // type:function size:0x78 scope:global align:4
playAllAnm__8daNpcT_cFv = .text:0x80136884; // type:function size:0x2AC scope:global align:4
ctrlBtk__8daNpcT_cFv = .text:0x80136B30; // type:function size:0xC0 scope:global align:4
setMtx__8daNpcT_cFv = .text:0x80136BF0; // type:function size:0xAC scope:global align:4
ctrlFaceMotion__8daNpcT_cFv = .text:0x80136C9C; // type:function size:0xB0 scope:global align:4
ctrlMotion__8daNpcT_cFv = .text:0x80136D4C; // type:function size:0xBC scope:global align:4
ctrlMsgAnm__8daNpcT_cFPiPiP10fopAc_ac_ci = .text:0x80136E08; // type:function size:0x15C scope:global align:4
ctrlJoint__8daNpcT_cFP8J3DJointP8J3DModel = .text:0x80136F64; // type:function size:0x40C scope:global align:4
evtProc__8daNpcT_cFv = .text:0x80137370; // type:function size:0x208 scope:global align:4
setFootPos__8daNpcT_cFv = .text:0x80137578; // type:function size:0x150 scope:global align:4
setFootPrtcl__8daNpcT_cFP4cXyzff = .text:0x801376C8; // type:function size:0x2B8 scope:global align:4
checkCullDraw__8daNpcT_cFv = .text:0x80137980; // type:function size:0x8 scope:global align:4
twilight__8daNpcT_cFv = .text:0x80137988; // type:function size:0x28 scope:global align:4
evtOrder__8daNpcT_cFv = .text:0x801379B0; // type:function size:0x144 scope:global align:4
evtChange__8daNpcT_cFv = .text:0x80137AF4; // type:function size:0xDC scope:global align:4
clrParam__8daNpcT_cFv = .text:0x80137BD0; // type:function size:0x5C scope:global align:4
setFaceMotionAnm__8daNpcT_cFib = .text:0x80137C2C; // type:function size:0x2D0 scope:global align:4
setMotionAnm__8daNpcT_cFifi = .text:0x80137EFC; // type:function size:0x310 scope:global align:4
setPos__8daNpcT_cF4cXyz = .text:0x8013820C; // type:function size:0x7C scope:global align:4
setAngle__8daNpcT_cF5csXyz = .text:0x80138288; // type:function size:0x60 scope:global align:4
setAngle__8daNpcT_cFs = .text:0x801382E8; // type:function size:0x18 scope:global align:4
hitChk__8daNpcT_cFP12dCcD_GObjInfUl = .text:0x80138300; // type:function size:0x8C scope:global align:4
setDamage__8daNpcT_cFiii = .text:0x8013838C; // type:function size:0xB8 scope:global align:4
chkActorInSight__8daNpcT_cFP10fopAc_ac_cfs = .text:0x80138444; // type:function size:0x110 scope:global align:4
chkPointInArea__8daNpcT_cF4cXyz4cXyzfffs = .text:0x80138554; // type:function size:0xCC scope:global align:4
chkPointInArea__8daNpcT_cF4cXyz4cXyz4cXyzs = .text:0x80138620; // type:function size:0x70 scope:global align:4
chkFindActor__8daNpcT_cFP10fopAc_ac_cis = .text:0x80138690; // type:function size:0x1C0 scope:global align:4
chkWolfAction__8daNpcT_cFv = .text:0x80138850; // type:function size:0x98 scope:global align:4
chkFindWolf__8daNpcT_cFsiiffffi = .text:0x801388E8; // type:function size:0x218 scope:global align:4
srchPlayerActor__8daNpcT_cFv = .text:0x80138B00; // type:function size:0xC0 scope:global align:4
getAttnPos__8daNpcT_cFP10fopAc_ac_c = .text:0x80138BC0; // type:function size:0x78 scope:global align:4
turn__8daNpcT_cFsii = .text:0x80138C38; // type:function size:0x180 scope:global align:4
step__8daNpcT_cFsiiii = .text:0x80138DB8; // type:function size:0x180 scope:global align:4
calcSpeedAndAngle__8daNpcT_cF4cXyziss = .text:0x80138F38; // type:function size:0xFC scope:global align:4
getActorDistance__8daNpcT_cFP10fopAc_ac_cii = .text:0x80139034; // type:function size:0xF0 scope:global align:4
initTalk__8daNpcT_cFiPP10fopAc_ac_c = .text:0x80139124; // type:function size:0x88 scope:global align:4
talkProc__8daNpcT_cFPiiPP10fopAc_ac_ci = .text:0x801391AC; // type:function size:0x17C scope:global align:4
getNearestActorP__8daNpcT_cFs = .text:0x80139328; // type:function size:0xB4 scope:global align:4
getEvtAreaTagP__8daNpcT_cFii = .text:0x801393DC; // type:function size:0xA8 scope:global align:4
getShopItemTagP__8daNpcT_cFv = .text:0x80139484; // type:function size:0x84 scope:global align:4
setHitodamaPrtcl__8daNpcT_cFv = .text:0x80139508; // type:function size:0x1B0 scope:global align:4
daNpcT_chkActorInScreen__FP10fopAc_ac_cfffffffi = .text:0x801396B8; // type:function size:0x184 scope:global align:4
daNpcT_chkPointInArea__F4cXyz4cXyz4cXyzsi = .text:0x8013983C; // type:function size:0x164 scope:global align:4
daNpcT_getPlayerInfoFromPlayerList__FiiP4cXyzP5csXyz = .text:0x801399A0; // type:function size:0xC8 scope:global align:4
daNpcT_chkDoBtnIsSpeak__FP10fopAc_ac_c = .text:0x80139A68; // type:function size:0x130 scope:global align:4
daNpcT_judgeRace__FP5dPathPP10fopAc_ac_cP16daNpcT_pntData_ciPi = .text:0x80139B98; // type:function size:0x2F8 scope:global align:4
daNpcT_getDistTableIdx__Fii = .text:0x80139E90; // type:function size:0x14 scope:global align:4
daNpcT_onEvtBit__FUl = .text:0x80139EA4; // type:function size:0x20 scope:global align:4
daNpcT_offEvtBit__FUl = .text:0x80139EC4; // type:function size:0x20 scope:global align:4
daNpcT_chkEvtBit__FUl = .text:0x80139EE4; // type:function size:0x20 scope:global align:4
daNpcT_onTmpBit__FUl = .text:0x80139F04; // type:function size:0x20 scope:global align:4
daNpcT_offTmpBit__FUl = .text:0x80139F24; // type:function size:0x20 scope:global align:4
daNpcT_chkTmpBit__FUl = .text:0x80139F44; // type:function size:0x20 scope:global align:4
__sinit_\d_a_npc_cpp = .text:0x80139F64; // type:function size:0x184 scope:global align:4
setall__4cXyzFf = .text:0x8013A0E8; // type:function size:0x10 scope:global align:4
getPntPos__13daNpcT_Path_cFi = .text:0x8013A0F8; // type:function size:0x2C scope:global align:4
chkClose__13daNpcT_Path_cFv = .text:0x8013A124; // type:function size:0x10 scope:global align:4
__dt__16daNpcT_Hermite_cFv = .text:0x8013A134; // type:function size:0x40 scope:global align:4
getJntRadX2S__15daNpcT_JntAnm_cFi = .text:0x8013A174; // type:function size:0x44 scope:global align:4
getJntRadY2S__15daNpcT_JntAnm_cFi = .text:0x8013A1B8; // type:function size:0x44 scope:global align:4
setParam__8daNpcT_cFv = .text:0x8013A1FC; // type:function size:0x4 scope:global align:4
action__8daNpcT_cFv = .text:0x8013A200; // type:function size:0x4 scope:global align:4
beforeMove__8daNpcT_cFv = .text:0x8013A204; // type:function size:0x4 scope:global align:4
afterMoved__8daNpcT_cFv = .text:0x8013A208; // type:function size:0x4 scope:global align:4
checkEntryNewMotion__22daNpcT_MotionSeqMngr_cFv = .text:0x8013A20C; // type:function size:0x28 scope:global align:4
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x8013A234; // type:function size:0x4 scope:global align:4
setAttnPos__8daNpcT_cFv = .text:0x8013A238; // type:function size:0x4 scope:global align:4
setCollision__8daNpcT_cFv = .text:0x8013A23C; // type:function size:0x4 scope:global align:4
decTmr__8daNpcT_cFv = .text:0x8013A240; // type:function size:0x18 scope:global align:4
__as__11cBgS_GndChkFRC11cBgS_GndChk = .text:0x8013A258; // type:function size:0x9C scope:global align:4
drawDbgInfo__8daNpcT_cFv = .text:0x8013A2F4; // type:function size:0x8 scope:global align:4
drawGhost__8daNpcT_cFv = .text:0x8013A2FC; // type:function size:0x4 scope:global align:4
drawOtherMdl__8daNpcT_cFv = .text:0x8013A300; // type:function size:0x4 scope:global align:4
getBackboneJointNo__8daNpcT_cFv = .text:0x8013A304; // type:function size:0x8 scope:global align:4
getNeckJointNo__8daNpcT_cFv = .text:0x8013A30C; // type:function size:0x8 scope:global align:4
getHeadJointNo__8daNpcT_cFv = .text:0x8013A314; // type:function size:0x8 scope:global align:4
afterJntAnm__8daNpcT_cFi = .text:0x8013A31C; // type:function size:0x4 scope:global align:4
checkChangeJoint__8daNpcT_cFi = .text:0x8013A320; // type:function size:0x8 scope:global align:4
checkRemoveJoint__8daNpcT_cFi = .text:0x8013A328; // type:function size:0x8 scope:global align:4
checkChangeEvt__8daNpcT_cFv = .text:0x8013A330; // type:function size:0x8 scope:global align:4
evtTalk__8daNpcT_cFv = .text:0x8013A338; // type:function size:0x8 scope:global align:4
evtEndProc__8daNpcT_cFv = .text:0x8013A340; // type:function size:0x8 scope:global align:4
evtCutProc__8daNpcT_cFv = .text:0x8013A348; // type:function size:0x8 scope:global align:4
setNo__22daNpcT_MotionSeqMngr_cFifii = .text:0x8013A350; // type:function size:0x74 scope:global align:4
setAfterTalkMotion__8daNpcT_cFv = .text:0x8013A3C4; // type:function size:0x4 scope:global align:4
getFootLJointNo__8daNpcT_cFv = .text:0x8013A3C8; // type:function size:0x8 scope:global align:4
getFootRJointNo__8daNpcT_cFv = .text:0x8013A3D0; // type:function size:0x8 scope:global align:4
chkXYItems__8daNpcT_cFv = .text:0x8013A3D8; // type:function size:0x8 scope:global align:4
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x8013A3E0; // type:function size:0x30 scope:global align:4
changeBck__8daNpcT_cFPiPi = .text:0x8013A410; // type:function size:0x4 scope:global align:4
changeBtp__8daNpcT_cFPiPi = .text:0x8013A414; // type:function size:0x4 scope:global align:4
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x8013A418; // type:function size:0x8 scope:global align:4
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x8013A420; // type:function size:0x30 scope:global align:4
changeAnm__8daNpcT_cFPiPi = .text:0x8013A450; // type:function size:0x4 scope:global align:4
changeBtk__8daNpcT_cFPiPi = .text:0x8013A454; // type:function size:0x4 scope:global align:4
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x8013A458; // type:function size:0x8 scope:global align:4
getEyeballMaterialNo__8daNpcT_cFv = .text:0x8013A460; // type:function size:0x8 scope:global align:4
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x8013A468; // type:function size:0x8 scope:global align:4
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x8013A470; // type:function size:0x8 scope:global align:4
__dt__8daNpcT_cFv = .text:0x8013A478; // type:function size:0x198 scope:global align:4
__dt__15daNpcT_MatAnm_cFv = .text:0x8013A610; // type:function size:0x58 scope:global align:4
setall__5csXyzFs = .text:0x8013A668; // type:function size:0x10 scope:global align:4
multVecZero__14mDoMtx_stack_cFP3Vec = .text:0x8013A678; // type:function size:0x24 scope:global align:4
cLib_calcTimer<i>__FPi_i = .text:0x8013A69C; // type:function size:0x1C scope:global align:4
dComIfGd_setListDark__Fv = .text:0x8013A6B8; // type:function size:0x24 scope:global align:4
__ct__13mDoExt_btpAnmFv = .text:0x8013A6DC; // type:function size:0x38 scope:global align:4
__dt__13mDoExt_btpAnmFv = .text:0x8013A714; // type:function size:0x40 scope:global align:4
getDistTable__12dAttention_cFi = .text:0x8013A754; // type:function size:0x14 scope:global align:4
checkNowWolf__9daPy_py_cFv = .text:0x8013A768; // type:function size:0x18 scope:global align:4
getType__15daTag_EvtArea_cFv = .text:0x8013A780; // type:function size:0x1C scope:global align:4
getNo__15daTag_EvtArea_cFv = .text:0x8013A79C; // type:function size:0x20 scope:global align:4
daBaseNpc_addIdx__FiiPUsi = .text:0x8013A7BC; // type:function size:0x4C scope:global align:4
daBaseNpc_subIdx__FiiPUsi = .text:0x8013A808; // type:function size:0x40 scope:global align:4
daBaseNpc_incIdx__FiPUsii = .text:0x8013A848; // type:function size:0x30 scope:global align:4
daNpcBase_BBasis__FiiiPi = .text:0x8013A878; // type:function size:0x180 scope:global align:4
__ct__18daBaseNpc_acMngr_cFv = .text:0x8013A9F8; // type:function size:0x18 scope:global align:4
entry__18daBaseNpc_acMngr_cFP10fopAc_ac_c = .text:0x8013AA10; // type:function size:0x1C scope:global align:4
getActor__18daBaseNpc_acMngr_cFv = .text:0x8013AA2C; // type:function size:0x4C scope:global align:4
__ct__16daBaseNpc_path_cFv = .text:0x8013AA78; // type:function size:0x10 scope:global align:4
isPath__16daBaseNpc_path_cFv = .text:0x8013AA88; // type:function size:0x10 scope:global align:4
setPathInfo__16daBaseNpc_path_cFUcScSc = .text:0x8013AA98; // type:function size:0x90 scope:global align:4
reverseDir__16daBaseNpc_path_cFv = .text:0x8013AB28; // type:function size:0x1C scope:global align:4
chkPnt__16daBaseNpc_path_cF4cXyz = .text:0x8013AB44; // type:function size:0x58 scope:global align:4
setNextPnt__16daBaseNpc_path_cFv = .text:0x8013AB9C; // type:function size:0x20 scope:global align:4
getIdx__16daBaseNpc_path_cFv = .text:0x8013ABBC; // type:function size:0x8 scope:global align:4
setIdx__16daBaseNpc_path_cFUs = .text:0x8013ABC4; // type:function size:0x8 scope:global align:4
getPntPos__16daBaseNpc_path_cFUs = .text:0x8013ABCC; // type:function size:0x2C scope:global align:4
limitter__18daBaseNpc_lookat_cFsPsss = .text:0x8013ABF8; // type:function size:0x64 scope:global align:4
calc__18daBaseNpc_lookat_cFP10fopAc_ac_cPA4_fs = .text:0x8013AC5C; // type:function size:0x62C scope:global align:4
setMaxJntLmt__18daBaseNpc_lookat_cF5csXyzi = .text:0x8013B288; // type:function size:0x10 scope:global align:4
setMinJntLmt__18daBaseNpc_lookat_cF5csXyzi = .text:0x8013B298; // type:function size:0x10 scope:global align:4
setJntPos__18daBaseNpc_lookat_cF4cXyzi = .text:0x8013B2A8; // type:function size:0x10 scope:global align:4
setAttnPos__18daBaseNpc_lookat_cFP4cXyz = .text:0x8013B2B8; // type:function size:0xC scope:global align:4
getRot__18daBaseNpc_lookat_cFi = .text:0x8013B2C4; // type:function size:0x24 scope:global align:4
__ct__11daBaseNpc_cFv = .text:0x8013B2E8; // type:function size:0x120 scope:global align:4
__dt__11daBaseNpc_cFv = .text:0x8013B408; // type:function size:0xD4 scope:global align:4
execute__11daBaseNpc_cFv = .text:0x8013B4DC; // type:function size:0x118 scope:global align:4
draw__11daBaseNpc_cFf = .text:0x8013B5F4; // type:function size:0x1C0 scope:global align:4
getResName__11daBaseNpc_cFv = .text:0x8013B7B4; // type:function size:0x8 scope:global align:4
getTrnsfrmKeyAnmP__11daBaseNpc_cFPci = .text:0x8013B7BC; // type:function size:0x20 scope:global align:4
setMcaMorfAnm__11daBaseNpc_cFP18J3DAnmTransformKeyffiii = .text:0x8013B7DC; // type:function size:0x64 scope:global align:4
setBckAnm__11daBaseNpc_cFP15J3DAnmTransformfiiib = .text:0x8013B840; // type:function size:0x24 scope:global align:4
getTexPtrnAnmP__11daBaseNpc_cFPci = .text:0x8013B864; // type:function size:0x20 scope:global align:4
setBtpAnm__11daBaseNpc_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x8013B884; // type:function size:0x24 scope:global align:4
attnSttsOn__11daBaseNpc_cFii = .text:0x8013B8A8; // type:function size:0x70 scope:global align:4
setParam__11daBaseNpc_cFv = .text:0x8013B918; // type:function size:0x4 scope:global align:4
orderEvent__11daBaseNpc_cFiPc = .text:0x8013B91C; // type:function size:0xB0 scope:global align:4
mainProc__11daBaseNpc_cFv = .text:0x8013B9CC; // type:function size:0x4 scope:global align:4
setEnvTevColor__11daBaseNpc_cFv = .text:0x8013B9D0; // type:function size:0x58 scope:global align:4
setRoomNo__11daBaseNpc_cFv = .text:0x8013BA28; // type:function size:0x44 scope:global align:4
btkCtrl__11daBaseNpc_cFv = .text:0x8013BA6C; // type:function size:0x8 scope:global align:4
