_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@8645 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@8912 = .rodata:0x00000430; // type:object size:0x4 scope:local
@9260 = .rodata:0x00000434; // type:object size:0x4 scope:local
@9261 = .rodata:0x00000438; // type:object size:0x4 scope:local
@9545 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@9546 = .rodata:0x00000440; // type:object size:0x4 scope:local
@9547 = .rodata:0x00000444; // type:object size:0x4 scope:local
@9548 = .rodata:0x00000448; // type:object size:0x4 scope:local
@9549 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@9550 = .rodata:0x00000450; // type:object size:0x4 scope:local
@9551 = .rodata:0x00000454; // type:object size:0x4 scope:local
@9552 = .rodata:0x00000458; // type:object size:0x4 scope:local
@9553 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@9554 = .rodata:0x00000460; // type:object size:0x4 scope:local
@9862 = .rodata:0x00000464; // type:object size:0x4 scope:local
@9863 = .rodata:0x00000468; // type:object size:0x4 scope:local
@9864 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@9865 = .rodata:0x00000470; // type:object size:0x4 scope:local
@9866 = .rodata:0x00000474; // type:object size:0x4 scope:local
@9867 = .rodata:0x00000478; // type:object size:0x4 scope:local
@9868 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@9869 = .rodata:0x00000480; // type:object size:0x4 scope:local
@9870 = .rodata:0x00000484; // type:object size:0x4 scope:local
@10197 = .rodata:0x00000488; // type:object size:0x4 scope:local
@10198 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@10199 = .rodata:0x00000490; // type:object size:0x4 scope:local
@10200 = .rodata:0x00000494; // type:object size:0x4 scope:local
@10201 = .rodata:0x00000498; // type:object size:0x4 scope:local
@10202 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@10203 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@10204 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@10205 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@10206 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@10207 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@10208 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@10209 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@10210 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@10211 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@10479 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@10480 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@10481 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@10482 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@10483 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@10567 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@10568 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@10569 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@10570 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@10571 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@10573 = .rodata:0x000004F0; // type:object size:0x8 scope:local
@10878 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@10879 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@10880 = .rodata:0x00000500; // type:object size:0x4 scope:local
@10881 = .rodata:0x00000504; // type:object size:0x4 scope:local
@11370 = .rodata:0x00000508; // type:object size:0x4 scope:local
@11371 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@11372 = .rodata:0x00000510; // type:object size:0x4 scope:local data:string
@11373 = .rodata:0x00000514; // type:object size:0x4 scope:local
@11374 = .rodata:0x00000518; // type:object size:0x4 scope:local
@11375 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@11376 = .rodata:0x00000520; // type:object size:0x4 scope:local
@11377 = .rodata:0x00000524; // type:object size:0x4 scope:local
@11378 = .rodata:0x00000528; // type:object size:0x4 scope:local
@11581 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@11582 = .rodata:0x00000530; // type:object size:0x4 scope:local
@11583 = .rodata:0x00000534; // type:object size:0x4 scope:local
@11584 = .rodata:0x00000538; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000053C; // type:object size:0x20 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
saru_p = .data:0x00000020; // type:object size:0x20 scope:global data:4byte
@4808 = .data:0x00000040; // type:object size:0x38 scope:local
guide_path_04 = .data:0x00000078; // type:object size:0x16C scope:global
@5080 = .data:0x000001E4; // type:object size:0x40 scope:local
move_path_02 = .data:0x00000224; // type:object size:0x104 scope:global
@5572 = .data:0x00000328; // type:object size:0x54 scope:local
@5678 = .data:0x0000037C; // type:object size:0x64 scope:local
@5772 = .data:0x000003E0; // type:object size:0x5C scope:local
@6229 = .data:0x0000043C; // type:object size:0x2C scope:local
@6633 = .data:0x00000468; // type:object size:0x54 scope:local
@7658 = .data:0x000004BC; // type:object size:0x34 scope:local
yuka_jump_x = .data:0x000004F0; // type:object size:0x4 scope:global align:4 data:float
w_eff_id$7873 = .data:0x000004F4; // type:object size:0x8 scope:local
@8135 = .data:0x000004FC; // type:object size:0xD0 scope:local
guide_path_00 = .data:0x000005CC; // type:object size:0x208 scope:global
guide_path_00_2 = .data:0x000007D4; // type:object size:0x16C scope:global
guide_path_00_3 = .data:0x00000940; // type:object size:0x138 scope:global
guide_path_01 = .data:0x00000A78; // type:object size:0x270 scope:global
guide_path_02 = .data:0x00000CE8; // type:object size:0x444 scope:global
guide_path_22 = .data:0x0000112C; // type:object size:0x138 scope:global
guide_path_09 = .data:0x00001264; // type:object size:0x1D4 scope:global
guide_path_12 = .data:0x00001438; // type:object size:0x104 scope:global
guide_path_0409 = .data:0x0000153C; // type:object size:0x104 scope:global
guide_path_fs = .data:0x00001640; // type:object size:0x16C scope:global
@9872 = .data:0x000017AC; // type:object size:0xAC scope:local
dx$11146 = .data:0x00001858; // type:object size:0xC scope:local
dy$11147 = .data:0x00001864; // type:object size:0xC scope:local
dz$11148 = .data:0x00001870; // type:object size:0xC scope:local
@11379 = .data:0x0000187C; // type:object size:0x5C scope:local
cc_cyl_src$11445 = .data:0x000018D8; // type:object size:0x44 scope:local
l_daNpc_Ks_Method = .data:0x0000191C; // type:object size:0x20 scope:global
g_profile_NPC_KS = .data:0x0000193C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000196C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00001978; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00001984; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00001990; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000199C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000019A8; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000019CC; // type:object size:0xC scope:global
__vt__14daNpc_Ks_HIO_c = .data:0x000019D8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4022 = .bss:0x00000048; // type:object size:0xC scope:local
obj_pos = .bss:0x00000054; // type:object size:0xC scope:global align:4 data:float
leader = .bss:0x00000060; // type:object size:0x4 scope:global data:4byte
call_pt = .bss:0x00000064; // type:object size:0x4 scope:global data:4byte
hio_set = .bss:0x00000068; // type:object size:0x1 scope:local align:1 data:byte
@4025 = .bss:0x0000006C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000078; // type:object size:0x38 scope:global data:byte
target_info = .bss:0x000000B0; // type:object size:0x28 scope:global
target_info_count = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x000000DC; // type:object size:0x28 scope:global
start_pya$6091 = .bss:0x00000104; // type:object size:0x2 scope:local
init$3911 = .bss:0x00000106; // type:object size:0x1 scope:local align:1 data:byte
@7870 = .bss:0x00000108; // type:object size:0xC scope:local
init$5647 = .bss:0x00000114; // type:object size:0x1 scope:local align:1 data:byte
sc$7869 = .bss:0x00000118; // type:object size:0xC scope:local
c_start = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000188; // type:object size:0x4 scope:global
