_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@6363 = .data:0x0000034C; // type:object size:0xC scope:local data:4byte
@6502 = .data:0x00000358; // type:object size:0xC scope:local data:4byte
@6507 = .data:0x00000364; // type:object size:0xC scope:local data:4byte
@6661 = .data:0x00000370; // type:object size:0xC scope:local data:4byte
@6763 = .data:0x0000037C; // type:object size:0xC scope:local data:4byte
@6888 = .data:0x00000388; // type:object size:0xC scope:local
@6894 = .data:0x00000394; // type:object size:0xC scope:local
@6910 = .data:0x000003A0; // type:object size:0xC scope:local
@6921 = .data:0x000003AC; // type:object size:0xC scope:local
@7031 = .data:0x000003B8; // type:object size:0xC scope:local
@7045 = .data:0x000003C4; // type:object size:0xC scope:local
@7055 = .data:0x000003D0; // type:object size:0xC scope:local
@7324 = .data:0x000003DC; // type:object size:0xC scope:local data:4byte
@7471 = .data:0x000003E8; // type:object size:0xC scope:local
@7481 = .data:0x000003F4; // type:object size:0xC scope:local
@7489 = .data:0x00000400; // type:object size:0xC scope:local
@7645 = .data:0x0000040C; // type:object size:0xC scope:local data:4byte
@7653 = .data:0x00000418; // type:object size:0xC scope:local data:4byte
@7744 = .data:0x00000424; // type:object size:0xC scope:local data:4byte
@7836 = .data:0x00000430; // type:object size:0xC scope:local data:4byte
@8025 = .data:0x0000043C; // type:object size:0xC scope:local
@8037 = .data:0x00000448; // type:object size:0xC scope:local
@8042 = .data:0x00000454; // type:object size:0xC scope:local
@8138 = .data:0x00000460; // type:object size:0x1C scope:local
@8707 = .data:0x0000047C; // type:object size:0x1C scope:local
@8960 = .data:0x00000498; // type:object size:0x20 scope:local
@8967 = .data:0x000004B8; // type:object size:0xC scope:local data:4byte
@9077 = .data:0x000004C4; // type:object size:0xC scope:local data:4byte
@9082 = .data:0x000004D0; // type:object size:0xC scope:local data:4byte
@9348 = .data:0x000004DC; // type:object size:0xC scope:local data:4byte
@9351 = .data:0x000004E8; // type:object size:0xC scope:local data:4byte
@9393 = .data:0x000004F4; // type:object size:0xC scope:local data:4byte
@9399 = .data:0x00000500; // type:object size:0xC scope:local data:4byte
@9472 = .data:0x0000050C; // type:object size:0xC scope:local data:4byte
@9541 = .data:0x00000518; // type:object size:0xC scope:local data:4byte
@9635 = .data:0x00000524; // type:object size:0xC scope:local data:4byte
@9691 = .data:0x00000530; // type:object size:0xC scope:local data:4byte
@10259 = .data:0x0000053C; // type:object size:0x30 scope:local
@10566 = .data:0x0000056C; // type:object size:0xC scope:local
@10567 = .data:0x00000578; // type:object size:0xC scope:local
@10568 = .data:0x00000584; // type:object size:0xC scope:local
@10569 = .data:0x00000590; // type:object size:0xC scope:local
@10570 = .data:0x0000059C; // type:object size:0xC scope:local
@10571 = .data:0x000005A8; // type:object size:0xC scope:local
@10572 = .data:0x000005B4; // type:object size:0xC scope:local
@10573 = .data:0x000005C0; // type:object size:0xC scope:local
@10574 = .data:0x000005CC; // type:object size:0xC scope:local
@10575 = .data:0x000005D8; // type:object size:0xC scope:local
@10576 = .data:0x000005E4; // type:object size:0xC scope:local
@10577 = .data:0x000005F0; // type:object size:0xC scope:local
@10578 = .data:0x000005FC; // type:object size:0xC scope:local
@10579 = .data:0x00000608; // type:object size:0xC scope:local
@10580 = .data:0x00000614; // type:object size:0xC scope:local
@10581 = .data:0x00000620; // type:object size:0xC scope:local
@10582 = .data:0x0000062C; // type:object size:0xC scope:local
@10583 = .data:0x00000638; // type:object size:0xC scope:local
@10584 = .data:0x00000644; // type:object size:0xC scope:local
@10585 = .data:0x00000650; // type:object size:0xC scope:local
@10586 = .data:0x0000065C; // type:object size:0xC scope:local
@10587 = .data:0x00000668; // type:object size:0xC scope:local
mBaseMotionList__11daObj_GrA_c = .data:0x00000674; // type:object size:0x108 scope:global data:4byte
@10849 = .data:0x0000077C; // type:object size:0xC scope:local
@10850 = .data:0x00000788; // type:object size:0xC scope:local
@10851 = .data:0x00000794; // type:object size:0xC scope:local
@10852 = .data:0x000007A0; // type:object size:0xC scope:local
@10853 = .data:0x000007AC; // type:object size:0xC scope:local
@10854 = .data:0x000007B8; // type:object size:0xC scope:local
@10855 = .data:0x000007C4; // type:object size:0xC scope:local
@10856 = .data:0x000007D0; // type:object size:0xC scope:local
@10857 = .data:0x000007DC; // type:object size:0xC scope:local
@10858 = .data:0x000007E8; // type:object size:0xC scope:local
@10859 = .data:0x000007F4; // type:object size:0xC scope:local
@10860 = .data:0x00000800; // type:object size:0xC scope:local
@10861 = .data:0x0000080C; // type:object size:0xC scope:local
@10862 = .data:0x00000818; // type:object size:0xC scope:local
mFaceMotionList__11daObj_GrA_c = .data:0x00000824; // type:object size:0xA8 scope:global data:4byte
daObj_GrA_MethodTable = .data:0x000008CC; // type:object size:0x20 scope:global
g_profile_OBJ_GRA = .data:0x000008EC; // type:object size:0x30 scope:global
__vt__11daObj_GrA_c = .data:0x0000091C; // type:object size:0x64 scope:global
__vt__23daBaseNpc_moveBgActor_c = .data:0x00000980; // type:object size:0x64 scope:global
__vt__18daBaseNpc_acMngr_c = .data:0x000009E4; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000009F0; // type:object size:0xC scope:global
__vt__16daBaseNpc_path_c = .data:0x000009FC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A08; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A14; // type:object size:0xC scope:global
__vt__17daObj_GrA_Param_c = .data:0x00000A20; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4026 = .bss:0x00000048; // type:object size:0xC scope:local
l_centerOfst = .bss:0x00000054; // type:object size:0xC scope:global
@4027 = .bss:0x00000060; // type:object size:0xC scope:local
l_HIO = .bss:0x0000006C; // type:object size:0x4 scope:global
@5037 = .bss:0x00000070; // type:object size:0xC scope:local
@5040 = .bss:0x00000080; // type:object size:0xC scope:local
@5041 = .bss:0x0000008C; // type:object size:0xC scope:local
@5042 = .bss:0x00000098; // type:object size:0xC scope:local
@5043 = .bss:0x000000A4; // type:object size:0xC scope:local
@5044 = .bss:0x000000B0; // type:object size:0xC scope:local
@5045 = .bss:0x000000BC; // type:object size:0xC scope:local
@5046 = .bss:0x000000C8; // type:object size:0xC scope:local
@5047 = .bss:0x000000D4; // type:object size:0xC scope:local
@5048 = .bss:0x000000E0; // type:object size:0xC scope:local
@5049 = .bss:0x000000EC; // type:object size:0xC scope:local
@5050 = .bss:0x000000F8; // type:object size:0xC scope:local
@5051 = .bss:0x00000104; // type:object size:0xC scope:local
@5052 = .bss:0x00000110; // type:object size:0xC scope:local
@5053 = .bss:0x0000011C; // type:object size:0xC scope:local
aTrembleTrans$5036 = .bss:0x00000128; // type:object size:0xB4 scope:local
@5298 = .bss:0x000001DC; // type:object size:0xC scope:local
aOfst$5297 = .bss:0x000001EC; // type:object size:0xC scope:local
@5404 = .bss:0x000001F8; // type:object size:0xC scope:local
aEyeOfst$5403 = .bss:0x00000208; // type:object size:0xC scope:local
@5648 = .bss:0x00000214; // type:object size:0xC scope:local
@5651 = .bss:0x00000224; // type:object size:0xC scope:local
@5652 = .bss:0x00000230; // type:object size:0xC scope:local
@5653 = .bss:0x0000023C; // type:object size:0xC scope:local
aVec$5647 = .bss:0x00000248; // type:object size:0x30 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000278; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000027C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000280; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000284; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000288; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000028C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000290; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000294; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000298; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000029C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000002A0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000002A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000002A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000002AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000002B0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000002B4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000002B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000002BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000002C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000002C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000002C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000002CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000002D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000002D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000002D8; // type:object size:0x4 scope:global
