_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@123583 = .data:0x00001318; // type:object size:0x9 scope:local data:string
@123584 = .data:0x00001324; // type:object size:0x24 scope:local
@123585 = .data:0x00001350; // type:object size:0x10 scope:local data:string
@123586 = .data:0x00001360; // type:object size:0xC scope:local
@123587 = .data:0x00001378; // type:object size:0x11 scope:local data:string
@123588 = .data:0x0000138C; // type:object size:0xC scope:local
@123589 = .data:0x000013A0; // type:object size:0xB scope:local data:string
@123590 = .data:0x000013B8; // type:object size:0xF scope:local data:string
@123591 = .data:0x000013C8; // type:object size:0x14 scope:local
@123592 = .data:0x000013F4; // type:object size:0x9 scope:local data:string
@123593 = .data:0x00001408; // type:object size:0x9 scope:local data:string
@123594 = .data:0x00001420; // type:object size:0x11 scope:local data:string
@123595 = .data:0x00001440; // type:object size:0x10 scope:local data:string
@123596 = .data:0x00001464; // type:object size:0x9 scope:local data:string
@123597 = .data:0x00001478; // type:object size:0xE scope:local data:string
@123598 = .data:0x00001488; // type:object size:0xC scope:local
@123599 = .data:0x000014A0; // type:object size:0x11 scope:local data:string
@123600 = .data:0x000014CC; // type:object size:0xC scope:local data:string
@123601 = .data:0x000014EC; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Fairy_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001508; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001534; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121281 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x9C scope:global
