_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120094 = .data:0x000007EC; // type:object size:0x44 scope:local
@120095 = .data:0x00000838; // type:object size:0x9 scope:local data:string
@120096 = .data:0x00000844; // type:object size:0x24 scope:local
@120097 = .data:0x00000870; // type:object size:0x10 scope:local data:string
@120098 = .data:0x00000880; // type:object size:0xC scope:local
@120099 = .data:0x00000898; // type:object size:0x11 scope:local data:string
@120100 = .data:0x000008AC; // type:object size:0xC scope:local
@120133 = .data:0x000008C0; // type:object size:0xC scope:local data:string
@120134 = .data:0x000008CC; // type:object size:0x14 scope:local
@120135 = .data:0x000008E8; // type:object size:0xE scope:local data:string
@120136 = .data:0x00000900; // type:object size:0x9 scope:local data:string
@120137 = .data:0x00000918; // type:object size:0x11 scope:local data:string
@120138 = .data:0x00000938; // type:object size:0x10 scope:local data:string
@120144 = .data:0x0000095C; // type:object size:0x9 scope:local data:string
@120146 = .data:0x0000097C; // type:object size:0x9 scope:local data:string
@120150 = .data:0x00000990; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
boss = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_71_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x50 scope:global data:byte
S_find = .bss:0x00000058; // type:object size:0x2 scope:global data:2byte
lbl_71_bss_5A = .bss:0x0000005A; // type:object size:0x1 data:byte
S_find_pos = .bss:0x0000005C; // type:object size:0xC scope:global align:4 data:float
lbl_71_bss_68 = .bss:0x00000068; // type:object size:0x8 data:byte
target_info = .bss:0x00000070; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
@LOCAL@path_check__FP10e_rd_class@check_index = .bss:0x000000A0; // type:object size:0xFF scope:local data:byte
rd_count = .bss:0x000001A0; // type:object size:0x4 scope:global data:4byte
lbl_71_bss_1A4 = .bss:0x000001A4; // type:object size:0x1 data:byte
c_start = .bss:0x000001A8; // type:object size:0x4 scope:global
lbl_71_bss_1AC = .bss:0x000001AC; // type:object size:0x1 data:byte
@LOCAL@ride_game_actor_set__FP10e_rd_class@set_pos = .bss:0x000001B0; // type:object size:0x48 scope:local align:4 data:float
lbl_71_bss_1F8 = .bss:0x000001F8; // type:object size:0x1 data:byte
@LOCAL@coach_game_actor_set__FP10e_rd_class@set_pos = .bss:0x000001FC; // type:object size:0x24 scope:local align:4 data:float
