_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@122287 = .data:0x000046A0; // type:object size:0xB scope:local data:string
@122288 = .data:0x000046B8; // type:object size:0xF scope:local data:string
@122289 = .data:0x000046C8; // type:object size:0x14 scope:local
@122290 = .data:0x000046F4; // type:object size:0x9 scope:local data:string
@122291 = .data:0x00004708; // type:object size:0x9 scope:local data:string
@122292 = .data:0x00004720; // type:object size:0x11 scope:local data:string
@122293 = .data:0x00004740; // type:object size:0x10 scope:local data:string
@122294 = .data:0x00004764; // type:object size:0x9 scope:local data:string
@122295 = .data:0x00004778; // type:object size:0xE scope:local data:string
@122296 = .data:0x00004788; // type:object size:0xC scope:local
@122297 = .data:0x000047A0; // type:object size:0x11 scope:local data:string
@122298 = .data:0x000047CC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global
@119873 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x74 scope:global
mEvtSeqList__11daNpcChat_c = .bss:0x0000008C; // type:object size:0xC scope:global data:4byte
lbl_284_bss_98 = .bss:0x00000098; // type:object size:0x8 data:byte
@LOCAL@setAttention__11daNpcChat_cFi@a_eyeOfsTbl = .bss:0x000000A0; // type:object size:0x168 scope:local
