_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@1 = .data:0x00000D50; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@0 = .data:0x00000D64; // type:object size:0x6 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi = .data:0x00000D6C; // type:object size:0x4 scope:local data:string
@STRING@EvCut_ToChantSpell2Skip__11daNpcShad_cFi@2 = .data:0x00000D70; // type:object size:0x5 scope:local data:string
@STRING@EvCut_ToChantSpell2Skip__11daNpcShad_cFi@1 = .data:0x00000D78; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell2Skip__11daNpcShad_cFi@0 = .data:0x00000D8C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_ToChantSpell2Skip__11daNpcShad_cFi = .data:0x00000D90; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@6 = .data:0x00000DA4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@5 = .data:0x00000DAC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@4 = .data:0x00000DC0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@3 = .data:0x00000DC4; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@2 = .data:0x00000DD8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@1 = .data:0x00000DE0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi@0 = .data:0x00000DF4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_ToChantSpell2__11daNpcShad_cFi = .data:0x00000DF8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@6 = .data:0x00000E0C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@5 = .data:0x00000E14; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@4 = .data:0x00000E28; // type:object size:0x2 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@3 = .data:0x00000E2C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@2 = .data:0x00000E40; // type:object size:0x5 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@1 = .data:0x00000E48; // type:object size:0x11 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi@0 = .data:0x00000E5C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_ToChantSpell1__11daNpcShad_cFi = .data:0x00000E60; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@7 = .data:0x00000E74; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@6 = .data:0x00000E7C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@5 = .data:0x00000E90; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@4 = .data:0x00000E94; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@3 = .data:0x00000EA8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@2 = .data:0x00000EB0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@1 = .data:0x00000EC4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi@0 = .data:0x00000EC8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi = .data:0x00000EDC; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi@3 = .data:0x00000EE0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi@2 = .data:0x00000EE8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi@1 = .data:0x00000EFC; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi@0 = .data:0x00000F00; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi = .data:0x00000F14; // type:object size:0x4 scope:local data:string
@STRING@isSneaking__11daNpcShad_cFv = .data:0x00000F18; // type:object size:0x8 scope:local data:string
@STRING@setWaitAction__11daNpcShad_cFv@2 = .data:0x00000F20; // type:object size:0x5 scope:local data:string
@STRING@setWaitAction__11daNpcShad_cFv@1 = .data:0x00000F28; // type:object size:0x11 scope:local data:string
@STRING@setWaitAction__11daNpcShad_cFv@0 = .data:0x00000F3C; // type:object size:0x2 scope:local data:string
@STRING@setWaitAction__11daNpcShad_cFv = .data:0x00000F40; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcShad_cFi@0 = .data:0x00000F54; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcShad_cFi = .data:0x00000F68; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcShad_cFib@0 = .data:0x00000F9C; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcShad_cFib = .data:0x00000FB0; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtArcs = .bss:0x00000008; // type:object size:0x38 scope:global data:4byte
@122214 = .bss:0x00000040; // type:object size:0xC scope:local
l_HIO = .bss:0x00000050; // type:object size:0x78 scope:global
