__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
entry__16renderingDAmap_cFfffiSc = .text:0x800432D0; // type:function size:0x90 scope:global align:4
isSwitch__16renderingDAmap_cFPCQ211dDrawPath_c11group_class = .text:0x80043360; // type:function size:0x7C scope:global align:4
draw__16renderingDAmap_cFv = .text:0x800433DC; // type:function size:0x34 scope:global align:4
getBackColor__16renderingDAmap_cCFv = .text:0x80043410; // type:function size:0x8 scope:global align:4
isRenderingFloor__16renderingDAmap_cFi = .text:0x80043418; // type:function size:0x18 scope:global align:4
isDrawRoom__16renderingDAmap_cCFii = .text:0x80043430; // type:function size:0xB4 scope:global align:4
preDrawPath__16renderingDAmap_cFv = .text:0x800434E4; // type:function size:0xB8 scope:global align:4
postDrawPath__16renderingDAmap_cFv = .text:0x8004359C; // type:function size:0xC scope:global align:4
getRoomNoSingle__16renderingDAmap_cFv = .text:0x800435A8; // type:function size:0x8 scope:global align:4
getFirstDrawRoomNo__16renderingDAmap_cFv = .text:0x800435B0; // type:function size:0xA0 scope:global align:4
getNextDrawRoomNo__16renderingDAmap_cFi = .text:0x80043650; // type:function size:0xA4 scope:global align:4
getFirstRoomPointer__16renderingDAmap_cFv = .text:0x800436F4; // type:function size:0x98 scope:global align:4
getNextRoomPointer__16renderingDAmap_cFv = .text:0x8004378C; // type:function size:0xC0 scope:global align:4
isDrawPath__16renderingDAmap_cFv = .text:0x8004384C; // type:function size:0x8 scope:global align:4
getFirstDrawLayerNo__16renderingDAmap_cFv = .text:0x80043854; // type:function size:0x8 scope:global align:4
getNextDrawLayerNo__16renderingDAmap_cFi = .text:0x8004385C; // type:function size:0x14 scope:global align:4
afterDrawPath__28renderingPlusDoorAndCursor_cFv = .text:0x80043870; // type:function size:0x218 scope:global align:4
afterDrawPath__19renderingPlusDoor_cFv = .text:0x80043A88; // type:function size:0x84 scope:global align:4
drawDoorCommon__19renderingPlusDoor_cFPC21stage_tgsc_data_classib = .text:0x80043B0C; // type:function size:0x110 scope:global align:4
checkDispDoorS__19renderingPlusDoor_cFiif = .text:0x80043C1C; // type:function size:0x170 scope:global align:4
drawNormalDoorS__19renderingPlusDoor_cFPC21stage_tgsc_data_classiib = .text:0x80043D8C; // type:function size:0x1D0 scope:global align:4
isDrawRoomIcon__16renderingDAmap_cCFii = .text:0x80043F5C; // type:function size:0x10 scope:global align:4
isDrawIconSingle__16renderingDAmap_cCFPCQ27dTres_c6data_siibbPC3Vec = .text:0x80043F6C; // type:function size:0xB4 scope:global align:4
getFirstData__28renderingPlusDoorAndCursor_cFUc = .text:0x80044020; // type:function size:0x8 scope:global align:4
getNextData__28renderingPlusDoorAndCursor_cFPQ27dTres_c15typeGroupData_c = .text:0x80044028; // type:function size:0x8 scope:global align:4
getIconPosition__28renderingPlusDoorAndCursor_cCFPQ27dTres_c15typeGroupData_c = .text:0x80044030; // type:function size:0x8 scope:global align:4
getIconGroupNumber__16renderingDAmap_cCFUc = .text:0x80044038; // type:function size:0x18 scope:global align:4
drawTreasure__28renderingPlusDoorAndCursor_cFv = .text:0x80044050; // type:function size:0x320 scope:global align:4
drawTreasureAfterPlayer__28renderingPlusDoorAndCursor_cFv = .text:0x80044370; // type:function size:0x320 scope:global align:4
drawIconSingle__28renderingPlusDoorAndCursor_cFRC3Vecff = .text:0x80044690; // type:function size:0xB4 scope:global align:4
drawCursor__28renderingPlusDoorAndCursor_cFRC3Vecsif = .text:0x80044744; // type:function size:0x19C scope:global align:4
isDrawAreaCheck__18dRenderingFDAmap_cFRC3Vec = .text:0x800448E0; // type:function size:0x74 scope:global align:4
GXPosition2f32 = .text:0x80044954; // type:function size:0x10 scope:local align:4
clear_tmpflag_for_message__21@unnamed@d_event_cpp@Fv = .text:0x80044964; // type:function size:0xB4 scope:global align:4
__ct__14dEvt_control_cFv = .text:0x80044A18; // type:function size:0x54 scope:global align:4
order__14dEvt_control_cFUsUsUsUsPvPvsUc = .text:0x80044A6C; // type:function size:0x190 scope:global align:4
setParam__14dEvt_control_cFP12dEvt_order_c = .text:0x80044BFC; // type:function size:0x148 scope:global align:4
beforeFlagProc__14dEvt_control_cFP12dEvt_order_c = .text:0x80044D44; // type:function size:0x30 scope:global align:4
commonCheck__14dEvt_control_cFP12dEvt_order_cUsUs = .text:0x80044D74; // type:function size:0x6C scope:global align:4
catchCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x80044DE0; // type:function size:0xA4 scope:global align:4
talkEnd__14dEvt_control_cFv = .text:0x80044E84; // type:function size:0xC4 scope:global align:4
demoCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x80044F48; // type:function size:0x13C scope:global align:4
demoEnd__14dEvt_control_cFv = .text:0x80045084; // type:function size:0xA4 scope:global align:4
potentialCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x80045128; // type:function size:0x74 scope:global align:4
doorCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x8004519C; // type:function size:0x124 scope:global align:4
endProc__14dEvt_control_cFv = .text:0x800452C0; // type:function size:0x94 scope:global align:4
change__14dEvt_control_cFv = .text:0x80045354; // type:function size:0x68 scope:global align:4
entry__14dEvt_control_cFv = .text:0x800453BC; // type:function size:0x1C8 scope:global align:4
reset__14dEvt_control_cFv = .text:0x80045584; // type:function size:0xC8 scope:global align:4
reset__14dEvt_control_cFPv = .text:0x8004564C; // type:function size:0xA8 scope:global align:4
clearSkipSystem__14dEvt_control_cFv = .text:0x800456F4; // type:function size:0x34 scope:global align:4
dEv_defaultSkipProc__FPvi = .text:0x80045728; // type:function size:0x34 scope:global align:4
dEv_defaultSkipStb__FPvi = .text:0x8004575C; // type:function size:0x160 scope:global align:4
dEv_noFinishSkipProc__FPvi = .text:0x800458BC; // type:function size:0x30 scope:global align:4
setSkipProc__14dEvt_control_cFPvPFPvi_ii = .text:0x800458EC; // type:function size:0x44 scope:global align:4
setSkipZev__14dEvt_control_cFPvPc = .text:0x80045930; // type:function size:0x50 scope:global align:4
onSkipFade__14dEvt_control_cFv = .text:0x80045980; // type:function size:0xC scope:global align:4
offSkipFade__14dEvt_control_cFv = .text:0x8004598C; // type:function size:0x20 scope:global align:4
skipper__14dEvt_control_cFv = .text:0x800459AC; // type:function size:0x20C scope:global align:4
Step__14dEvt_control_cFv = .text:0x80045BB8; // type:function size:0x474 scope:global align:4
moveApproval__14dEvt_control_cFPv = .text:0x8004602C; // type:function size:0x200 scope:global align:4
compulsory__14dEvt_control_cFPvPCcUs = .text:0x8004622C; // type:function size:0xC0 scope:global align:4
remove__14dEvt_control_cFv = .text:0x800462EC; // type:function size:0x94 scope:global align:4
getStageEventDt__14dEvt_control_cFv = .text:0x80046380; // type:function size:0x8 scope:global align:4
sceneChange__14dEvt_control_cFi = .text:0x80046388; // type:function size:0x2C scope:global align:4
getPId__14dEvt_control_cFPv = .text:0x800463B4; // type:function size:0x24 scope:global align:4
convPId__14dEvt_control_cFUi = .text:0x800463D8; // type:function size:0x30 scope:global align:4
getStbDemoData__14dEvt_control_cFPc = .text:0x80046408; // type:function size:0xAC scope:global align:4
__ct__11dEvt_info_cFv = .text:0x800464B4; // type:function size:0x38 scope:global align:4
setEventName__11dEvt_info_cFPc = .text:0x800464EC; // type:function size:0x58 scope:global align:4
getEventName__11dEvt_info_cFv = .text:0x80046544; // type:function size:0x4C scope:global align:4
beforeProc__11dEvt_info_cFv = .text:0x80046590; // type:function size:0xC scope:global align:4
searchMapEventData__14dEvt_control_cFUc = .text:0x8004659C; // type:function size:0xC scope:global align:4
searchMapEventData__14dEvt_control_cFUcl = .text:0x800465A8; // type:function size:0xFC scope:global align:4
runningEventID__14dEvt_control_cFs = .text:0x800466A4; // type:function size:0x1C scope:global align:4
setPt2__14dEvt_control_cFPv = .text:0x800466C0; // type:function size:0x30 scope:global align:4
setPtT__14dEvt_control_cFPv = .text:0x800466F0; // type:function size:0x30 scope:global align:4
setPtI__14dEvt_control_cFPv = .text:0x80046720; // type:function size:0x30 scope:global align:4
setPtI_Id__14dEvt_control_cFUi = .text:0x80046750; // type:function size:0x8 scope:global align:4
setPtD__14dEvt_control_cFPv = .text:0x80046758; // type:function size:0x30 scope:global align:4
setGtItm__14dEvt_control_cFUc = .text:0x80046788; // type:function size:0x8 scope:global align:4
__ct__12dEvt_order_cFv = .text:0x80046790; // type:function size:0x4 scope:global align:4
afterFlagProc__14dEvt_control_cFP12dEvt_order_c = .text:0x80046794; // type:function size:0x24 scope:global align:4
talkCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x800467B8; // type:function size:0x130 scope:global align:4
talkXyCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x800468E8; // type:function size:0x164 scope:global align:4
itemCheck__14dEvt_control_cFP12dEvt_order_c = .text:0x80046A4C; // type:function size:0x90 scope:global align:4
dEv_defaultSkipZev__FPvi = .text:0x80046ADC; // type:function size:0xFC scope:global align:4
checkHawkWait__9daAlink_cCFv = .text:0x80046BD8; // type:function size:0x14 scope:global align:4
getTelopNo__FPCc = .text:0x80046BEC; // type:function size:0x94 scope:global align:4
flagCheck__11dEvDtFlag_cFi = .text:0x80046C80; // type:function size:0x68 scope:global align:4
flagSet__11dEvDtFlag_cFi = .text:0x80046CE8; // type:function size:0x68 scope:global align:4
flagMaxCheck__11dEvDtFlag_cFi = .text:0x80046D50; // type:function size:0x28 scope:global align:4
init__11dEvDtFlag_cFv = .text:0x80046D78; // type:function size:0x20 scope:global align:4
finishCheck__12dEvDtEvent_cFv = .text:0x80046D98; // type:function size:0x84 scope:global align:4
forceFinish__12dEvDtEvent_cFv = .text:0x80046E1C; // type:function size:0x74 scope:global align:4
specialStaffProc__12dEvDtEvent_cFP12dEvDtStaff_c = .text:0x80046E90; // type:function size:0x68 scope:global align:4
specialProc_WaitStart__12dEvDtStaff_cFi = .text:0x80046EF8; // type:function size:0x5C scope:global align:4
specialProc_WaitProc__12dEvDtStaff_cFi = .text:0x80046F54; // type:function size:0x2C scope:global align:4
specialProc__12dEvDtStaff_cFv = .text:0x80046F80; // type:function size:0xB4 scope:global align:4
init__12dEvDtStaff_cFv = .text:0x80047034; // type:function size:0x3C scope:global align:4
advanceCut__12dEvDtStaff_cFi = .text:0x80047070; // type:function size:0x20 scope:global align:4
specialProcLight__12dEvDtStaff_cFv = .text:0x80047090; // type:function size:0x178 scope:global align:4
specialProcMessage__12dEvDtStaff_cFv = .text:0x80047208; // type:function size:0x914 scope:global align:4
specialProcSound__12dEvDtStaff_cFv = .text:0x80047B1C; // type:function size:0x254 scope:global align:4
specialProcCreate__12dEvDtStaff_cFv = .text:0x80047D70; // type:function size:0x1EC scope:global align:4
specialProcDirector__12dEvDtStaff_cFv = .text:0x80047F5C; // type:function size:0xC6C scope:global align:4
specialProcPackage__12dEvDtStaff_cFv = .text:0x80048BC8; // type:function size:0x278 scope:global align:4
specialProcTimekeeper__12dEvDtStaff_cFv = .text:0x80048E40; // type:function size:0x138 scope:global align:4
specialProcEffect__12dEvDtStaff_cFv = .text:0x80048F78; // type:function size:0x474 scope:global align:4
startCheck__10dEvDtCut_cFv = .text:0x800493EC; // type:function size:0x90 scope:global align:4
init__11dEvDtBase_cFv = .text:0x8004947C; // type:function size:0x34 scope:global align:4
init__11dEvDtBase_cFPci = .text:0x800494B0; // type:function size:0x11C scope:global align:4
advanceCut__11dEvDtBase_cFP12dEvDtEvent_c = .text:0x800495CC; // type:function size:0x70 scope:global align:4
advanceCutLocal__11dEvDtBase_cFP12dEvDtStaff_c = .text:0x8004963C; // type:function size:0xE0 scope:global align:4
setStartDemo__18dEvent_exception_cFi = .text:0x8004971C; // type:function size:0x90 scope:global align:4
getEventName__18dEvent_exception_cFv = .text:0x800497AC; // type:function size:0x140 scope:global align:4
getSubstance__16dEvent_manager_cFP11dEvDtData_ci = .text:0x800498EC; // type:function size:0xA0 scope:global align:4
__ct__16dEvent_manager_cFv = .text:0x8004998C; // type:function size:0x58 scope:global align:4
create__16dEvent_manager_cFv = .text:0x800499E4; // type:function size:0xE0 scope:global align:4
setObjectArchive__16dEvent_manager_cFPc = .text:0x80049AC4; // type:function size:0x8C scope:global align:4
demoInit__16dEvent_manager_cFv = .text:0x80049B50; // type:function size:0x80 scope:global align:4
roomInit__16dEvent_manager_cFi = .text:0x80049BD0; // type:function size:0xE8 scope:global align:4
roomFinish__16dEvent_manager_cFi = .text:0x80049CB8; // type:function size:0x6C scope:global align:4
orderStartDemo__16dEvent_manager_cFv = .text:0x80049D24; // type:function size:0x1C4 scope:global align:4
remove__16dEvent_manager_cFv = .text:0x80049EE8; // type:function size:0x6C scope:global align:4
extraOnObjectCallBack__FP10fopAc_ac_cPv = .text:0x80049F54; // type:function size:0x14 scope:global align:4
extraOffObjectCallBack__FP10fopAc_ac_cPv = .text:0x80049F68; // type:function size:0x14 scope:global align:4
allOffObjectCallBack__FP10fopAc_ac_cPv = .text:0x80049F7C; // type:function size:0x1C scope:global align:4
startProc__16dEvent_manager_cFP12dEvDtEvent_c = .text:0x80049F98; // type:function size:0xE8 scope:global align:4
endProc__16dEvent_manager_cFsi = .text:0x8004A080; // type:function size:0xB0 scope:global align:4
Sequencer__16dEvent_manager_cFv = .text:0x8004A130; // type:function size:0x488 scope:global align:4
Experts__16dEvent_manager_cFv = .text:0x8004A5B8; // type:function size:0x58 scope:global align:4
getEventData__16dEvent_manager_cFsi = .text:0x8004A610; // type:function size:0x64 scope:global align:4
getEventData__16dEvent_manager_cFs = .text:0x8004A674; // type:function size:0x6C scope:global align:4
getTypeCompositId__29@unnamed@d_event_manager_cpp@Fs = .text:0x8004A6E0; // type:function size:0x18 scope:global align:4
getEventIdx__16dEvent_manager_cFPCcUcl = .text:0x8004A6F8; // type:function size:0x178 scope:global align:4
getEventIdx__16dEvent_manager_cFP10fopAc_ac_cUc = .text:0x8004A870; // type:function size:0xBC scope:global align:4
getEventIdx__16dEvent_manager_cFP10fopAc_ac_cPCcUc = .text:0x8004A92C; // type:function size:0x1C4 scope:global align:4
isMapToolCamera__16dEvent_manager_cFUcl = .text:0x8004AAF0; // type:function size:0x54 scope:global align:4
order__16dEvent_manager_cFs = .text:0x8004AB44; // type:function size:0x6C scope:global align:4
startCheck__16dEvent_manager_cFs = .text:0x8004ABB0; // type:function size:0x44 scope:global align:4
startCheckOld__16dEvent_manager_cFPCc = .text:0x8004ABF4; // type:function size:0x44 scope:global align:4
endCheck__16dEvent_manager_cFs = .text:0x8004AC38; // type:function size:0x6C scope:global align:4
endCheckOld__16dEvent_manager_cFPCc = .text:0x8004ACA4; // type:function size:0x44 scope:global align:4
getMyStaffId__16dEvent_manager_cFPCcP10fopAc_ac_ci = .text:0x8004ACE8; // type:function size:0x218 scope:global align:4
getIsAddvance__16dEvent_manager_cFi = .text:0x8004AF00; // type:function size:0x60 scope:global align:4
getMyActIdx__16dEvent_manager_cFiPCPCciii = .text:0x8004AF60; // type:function size:0x1A8 scope:global align:4
getMyNowCutName__16dEvent_manager_cFi = .text:0x8004B108; // type:function size:0x54 scope:global align:4
getMyDataP__16dEvent_manager_cFiPCci = .text:0x8004B15C; // type:function size:0x104 scope:global align:4
getMySubstanceP__16dEvent_manager_cFiPCci = .text:0x8004B260; // type:function size:0x5C scope:global align:4
getMySubstanceNum__16dEvent_manager_cFiPCc = .text:0x8004B2BC; // type:function size:0x38 scope:global align:4
cutEnd__16dEvent_manager_cFi = .text:0x8004B2F4; // type:function size:0x70 scope:global align:4
getEventPrio__16dEvent_manager_cFP10fopAc_ac_cs = .text:0x8004B364; // type:function size:0xC8 scope:global align:4
issueStaff__16dEvent_manager_cFPCc = .text:0x8004B42C; // type:function size:0x74 scope:global align:4
cancelStaff__16dEvent_manager_cFPCc = .text:0x8004B4A0; // type:function size:0x74 scope:global align:4
setGoal__16dEvent_manager_cFP4cXyz = .text:0x8004B514; // type:function size:0x1C scope:global align:4
getGoal__16dEvent_manager_cFv = .text:0x8004B530; // type:function size:0x8 scope:global align:4
getRunEventName__16dEvent_manager_cFv = .text:0x8004B538; // type:function size:0x70 scope:global align:4
findShutterCallBack__FP10fopAc_ac_cPv = .text:0x8004B5A8; // type:function size:0xB0 scope:global align:4
specialCast_Shutter__16dEvent_manager_cFsi = .text:0x8004B658; // type:function size:0xEC scope:global align:4
specialCast__16dEvent_manager_cFPCci = .text:0x8004B744; // type:function size:0x130 scope:global align:4
dEv_talkman_get_action__Fi = .text:0x8004B874; // type:function size:0x9C scope:global align:4
ChkPresentEnd__16dEvent_manager_cFv = .text:0x8004B910; // type:function size:0x38 scope:global align:4
checkStartDemo__16dEvent_manager_cFv = .text:0x8004B948; // type:function size:0x40 scope:global align:4
__ct__11dEvDtBase_cFv = .text:0x8004B988; // type:function size:0x30 scope:global align:4
getCutStaffCurrentCutP__11dEvDtBase_cFi = .text:0x8004B9B8; // type:function size:0x20 scope:global align:4
dComIfGp_event_getPt2__Fv = .text:0x8004B9D8; // type:function size:0x14 scope:global align:4
dComIfGp_event_getTalkPartner__Fv = .text:0x8004B9EC; // type:function size:0x14 scope:global align:4
dComIfGp_event_getDoorPartner__Fv = .text:0x8004BA00; // type:function size:0x14 scope:global align:4
dComIfGp_event_getItemPartner__Fv = .text:0x8004BA14; // type:function size:0x14 scope:global align:4
eventUpdate__17dEvLib_callback_cFv = .text:0x8004BA28; // type:function size:0x38 scope:global align:4
setEvent__17dEvLib_callback_cFiii = .text:0x8004BA60; // type:function size:0x9C scope:global align:4
orderEvent__17dEvLib_callback_cFiii = .text:0x8004BAFC; // type:function size:0x14 scope:global align:4
setAction__17dEvLib_callback_cFP33action_class<17dEvLib_callback_c> = .text:0x8004BB10; // type:function size:0x1C scope:global align:4
initAction__17dEvLib_callback_cFv = .text:0x8004BB2C; // type:function size:0x50 scope:global align:4
executeAction__17dEvLib_callback_cFv = .text:0x8004BB7C; // type:function size:0x58 scope:global align:4
initStart__17dEvLib_callback_cFv = .text:0x8004BBD4; // type:function size:0x4 scope:global align:4
executeStart__17dEvLib_callback_cFv = .text:0x8004BBD8; // type:function size:0xB4 scope:global align:4
initRun__17dEvLib_callback_cFv = .text:0x8004BC8C; // type:function size:0x10 scope:global align:4
executeRun__17dEvLib_callback_cFv = .text:0x8004BC9C; // type:function size:0x90 scope:global align:4
__sinit_\d_event_lib_cpp = .text:0x8004BD2C; // type:function size:0xC4 scope:local align:4
__ct__33action_class<17dEvLib_callback_c>FM17dEvLib_callback_cFPCvPv_bM17dEvLib_callback_cFPCvPv_b = .text:0x8004BDF0; // type:function size:0x34 scope:global align:4
__ct__15dSmplMdl_draw_cFv = .text:0x8004BE24; // type:function size:0xC0 scope:global align:4
__dt__15dSmplMdl_draw_cFv = .text:0x8004BEE4; // type:function size:0x90 scope:global align:4
draw__15dSmplMdl_draw_cFv = .text:0x8004BF74; // type:function size:0xB4 scope:global align:4
entry__15dSmplMdl_draw_cFP8J3DModeli = .text:0x8004C028; // type:function size:0xB8 scope:global align:4
addModel__15dSmplMdl_draw_cFP12J3DModelDataiUc = .text:0x8004C0E0; // type:function size:0xE8 scope:global align:4
removeModel__15dSmplMdl_draw_cFP12J3DModelDatai = .text:0x8004C1C8; // type:function size:0x98 scope:global align:4
create__12diff_model_cFP12J3DModelDataiUc = .text:0x8004C260; // type:function size:0x100 scope:global align:4
getModelData__12diff_model_cFv = .text:0x8004C360; // type:function size:0x1C scope:global align:4
remove__12diff_model_cFi = .text:0x8004C37C; // type:function size:0x58 scope:global align:4
draw__12diff_model_cFv = .text:0x8004C3D4; // type:function size:0x11C scope:global align:4
init__12diff_model_cFv = .text:0x8004C4F0; // type:function size:0x20 scope:global align:4
isSame__12diff_model_cFP12J3DModelDatai = .text:0x8004C510; // type:function size:0x74 scope:global align:4
insert__12diff_model_cFP11modelList_c = .text:0x8004C584; // type:function size:0x18 scope:global align:4
init__11modelList_cFv = .text:0x8004C59C; // type:function size:0x10 scope:global align:4
dPa_cleanupGX__Fv = .text:0x8004C5AC; // type:function size:0x160 scope:global align:4
__ct__19dPa_followEcallBackFUcUc = .text:0x8004C70C; // type:function size:0x60 scope:global align:4
__ct__18dPa_levelEcallBackFv = .text:0x8004C76C; // type:function size:0x10 scope:global align:4
execute__19dPa_followEcallBackFP14JPABaseEmitter = .text:0x8004C77C; // type:function size:0xE8 scope:global align:4
draw__19dPa_followEcallBackFP14JPABaseEmitter = .text:0x8004C864; // type:function size:0x4 scope:global align:4
setup__19dPa_followEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8004C868; // type:function size:0x98 scope:global align:4
end__19dPa_followEcallBackFv = .text:0x8004C900; // type:function size:0x50 scope:global align:4
setup__19dPa_light8EcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8004C950; // type:function size:0x14 scope:global align:4
setup__25dPa_gen_b_light8EcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8004C964; // type:function size:0x1C scope:global align:4
setup__25dPa_gen_d_light8EcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8004C980; // type:function size:0x1C scope:global align:4
dPa_group_id_change__FPUlPUc = .text:0x8004C99C; // type:function size:0x14C scope:global align:4
drawSecond_b_light8__FP14JPABaseEmitter = .text:0x8004CAE8; // type:function size:0x23C scope:global align:4
draw__19dPa_light8EcallBackFP14JPABaseEmitter = .text:0x8004CD24; // type:function size:0x4E8 scope:global align:4
draw__25dPa_gen_b_light8EcallBackFP14JPABaseEmitter = .text:0x8004D20C; // type:function size:0x11C scope:global align:4
draw__25dPa_gen_d_light8EcallBackFP14JPABaseEmitter = .text:0x8004D328; // type:function size:0x120 scope:global align:4
dPa_setWindPower__FP15JPABaseParticle = .text:0x8004D448; // type:function size:0x9C scope:global align:4
draw__18dPa_modelPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8004D4E4; // type:function size:0x1DC scope:global align:4
set__Q218dPa_modelEcallBack7model_cFP12J3DModelDataRC12dKy_tevstr_cUcPvUcUc = .text:0x8004D6C0; // type:function size:0x234 scope:global align:4
setup__Q218dPa_modelEcallBack7model_cFv = .text:0x8004D8F4; // type:function size:0xE0 scope:global align:4
cleanup__Q218dPa_modelEcallBack7model_cFv = .text:0x8004D9D4; // type:function size:0x34 scope:global align:4
draw__Q218dPa_modelEcallBack7model_cFPA4_f = .text:0x8004DA08; // type:function size:0x150 scope:global align:4
draw__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DB58; // type:function size:0x64 scope:global align:4
setup__18dPa_modelEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8004DBBC; // type:function size:0x78 scope:global align:4
create__18dPa_modelEcallBackFUc = .text:0x8004DC34; // type:function size:0x60 scope:global align:4
remove__18dPa_modelEcallBackFv = .text:0x8004DC94; // type:function size:0x3C scope:global align:4
setModel__18dPa_modelEcallBackFP14JPABaseEmitterP12J3DModelDataRC12dKy_tevstr_cUcPvUcUc = .text:0x8004DCD0; // type:function size:0x90 scope:global align:4
resetModel__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DD60; // type:function size:0x30 scope:global align:4
setupModel__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DD90; // type:function size:0x2C scope:global align:4
cleanupModel__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DDBC; // type:function size:0x30 scope:global align:4
getModel__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DDEC; // type:function size:0x38 scope:global align:4
getRotAxis__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x8004DE24; // type:function size:0x34 scope:global align:4
draw__22dPa_selectTexEcallBackFP14JPABaseEmitter = .text:0x8004DE58; // type:function size:0x14 scope:global align:4
__ct__19dPa_simpleEcallBackFv = .text:0x8004DE6C; // type:function size:0x1C scope:global align:4
executeAfter__19dPa_simpleEcallBackFP14JPABaseEmitter = .text:0x8004DE88; // type:function size:0x164 scope:global align:4
draw__19dPa_simpleEcallBackFP14JPABaseEmitter = .text:0x8004DFEC; // type:function size:0x4 scope:global align:4
create__19dPa_simpleEcallBackFP17JPAEmitterManagerUsUc = .text:0x8004DFF0; // type:function size:0x88 scope:global align:4
__ct__16dPa_simpleData_cFv = .text:0x8004E078; // type:function size:0x4 scope:global align:4
__dt__16dPa_simpleData_cFv = .text:0x8004E07C; // type:function size:0x40 scope:global align:4
createEmitter__19dPa_simpleEcallBackFP17JPAEmitterManager = .text:0x8004E0BC; // type:function size:0xF8 scope:global align:4
set__19dPa_simpleEcallBackFPC4cXyzPC12dKy_tevstr_cUcRC8_GXColorRC8_GXColorif = .text:0x8004E1B4; // type:function size:0x384 scope:global align:4
onActive__Q313dPa_control_c7level_c9emitter_cFv = .text:0x8004E538; // type:function size:0x38 scope:global align:4
entry__Q313dPa_control_c7level_c9emitter_cFUlUsP14JPABaseEmitterP18dPa_levelEcallBack = .text:0x8004E570; // type:function size:0x64 scope:global align:4
cleanup__Q313dPa_control_c7level_c9emitter_cFv = .text:0x8004E5D4; // type:function size:0xE0 scope:global align:4
__ct__Q213dPa_control_c7level_cFv = .text:0x8004E6B4; // type:function size:0x48 scope:global align:4
execute__Q213dPa_control_c7level_cFPQ313dPa_control_c7level_c9emitter_c = .text:0x8004E6FC; // type:function size:0xB0 scope:global align:4
execute__Q213dPa_control_c7level_cFv = .text:0x8004E7AC; // type:function size:0x7C scope:global align:4
cleanup__Q213dPa_control_c7level_cFv = .text:0x8004E828; // type:function size:0x6C scope:global align:4
get__Q213dPa_control_c7level_cFUl = .text:0x8004E894; // type:function size:0x40 scope:global align:4
forceOnEventMove__Q213dPa_control_c7level_cFUl = .text:0x8004E8D4; // type:function size:0x34 scope:global align:4
allForceOnEventMove__Q213dPa_control_c7level_cFv = .text:0x8004E908; // type:function size:0x30 scope:global align:4
getEmitter__Q213dPa_control_c7level_cFUl = .text:0x8004E938; // type:function size:0x34 scope:global align:4
entry__Q213dPa_control_c7level_cFUsP14JPABaseEmitterP18dPa_levelEcallBack = .text:0x8004E96C; // type:function size:0xE0 scope:global align:4
addTable__Q213dPa_control_c7level_cFPQ313dPa_control_c7level_c9emitter_c = .text:0x8004EA4C; // type:function size:0x34 scope:global align:4
cutTable__Q213dPa_control_c7level_cFPQ313dPa_control_c7level_c9emitter_c = .text:0x8004EA80; // type:function size:0x3C scope:global align:4
__ct__13dPa_control_cFv = .text:0x8004EABC; // type:function size:0xA4 scope:global align:4
createCommon__13dPa_control_cFPCv = .text:0x8004EB60; // type:function size:0x148 scope:global align:4
createRoomScene__13dPa_control_cFv = .text:0x8004ECA8; // type:function size:0x10C scope:global align:4
readScene__13dPa_control_cFUcPP21mDoDvdThd_toMainRam_c = .text:0x8004EDB4; // type:function size:0xA8 scope:global align:4
createScene__13dPa_control_cFPCv = .text:0x8004EE5C; // type:function size:0x8C scope:global align:4
removeRoomScene__13dPa_control_cFb = .text:0x8004EEE8; // type:function size:0x94 scope:global align:4
removeScene__13dPa_control_cFb = .text:0x8004EF7C; // type:function size:0x80 scope:global align:4
cleanup__13dPa_control_cFv = .text:0x8004EFFC; // type:function size:0x8 scope:global align:4
calc3D__13dPa_control_cFv = .text:0x8004F004; // type:function size:0x6C scope:global align:4
calc2D__13dPa_control_cFv = .text:0x8004F070; // type:function size:0x40 scope:global align:4
calcMenu__13dPa_control_cFv = .text:0x8004F0B0; // type:function size:0x54 scope:global align:4
draw__13dPa_control_cFP11JPADrawInfoUc = .text:0x8004F104; // type:function size:0x8C scope:global align:4
setHitMark__13dPa_control_cFUsP10fopAc_ac_cPC4cXyzPC5csXyzPC4cXyzUl = .text:0x8004F190; // type:function size:0x5A0 scope:global align:4
