_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@129626 = .data:0x00001FB0; // type:object size:0xF scope:local data:string
@129627 = .data:0x00001FC0; // type:object size:0x14 scope:local
@129628 = .data:0x00001FEC; // type:object size:0x9 scope:local data:string
@129629 = .data:0x00002000; // type:object size:0x9 scope:local data:string
@129630 = .data:0x00002018; // type:object size:0x11 scope:local data:string
@129631 = .data:0x00002038; // type:object size:0x10 scope:local data:string
@129632 = .data:0x0000205C; // type:object size:0x9 scope:local data:string
@129633 = .data:0x00002070; // type:object size:0xE scope:local data:string
@129634 = .data:0x00002080; // type:object size:0xC scope:local
@129635 = .data:0x00002098; // type:object size:0x11 scope:local data:string
@129636 = .data:0x000020C4; // type:object size:0xC scope:local data:string
@129637 = .data:0x000020E4; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Taro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00002100; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x0000212C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@126680 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
lbl_84_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__12daNpc_Taro_cFv@prtclScl = .bss:0x000000B4; // type:object size:0xC scope:local
