_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@128213 = .rodata:0x00000488; // type:object size:0x4 scope:local
@128214 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@128215 = .rodata:0x00000490; // type:object size:0x4 scope:local
@128216 = .rodata:0x00000494; // type:object size:0x4 scope:local
@128217 = .rodata:0x00000498; // type:object size:0x4 scope:local
@128218 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@128219 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@128220 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@128400 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@128401 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@128402 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@128403 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@128457 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@128458 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@128459 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@128460 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@128461 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@128464 = .rodata:0x000004D0; // type:object size:0x8 scope:local
@128583 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@128584 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@128585 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@128910 = .rodata:0x000004E4; // type:object size:0x4 scope:local data:float
@128911 = .rodata:0x000004E8; // type:object size:0x4 scope:local data:float
@128912 = .rodata:0x000004EC; // type:object size:0x4 scope:local data:float
@128913 = .rodata:0x000004F0; // type:object size:0x4 scope:local data:float
@128915 = .rodata:0x000004F4; // type:object size:0x4 scope:local data:float
@128916 = .rodata:0x000004F8; // type:object size:0x4 scope:local data:float
@128917 = .rodata:0x000004FC; // type:object size:0x4 scope:local data:float
@128918 = .rodata:0x00000500; // type:object size:0x4 scope:local data:float
@128919 = .rodata:0x00000504; // type:object size:0x4 scope:local data:float
@129024 = .rodata:0x00000508; // type:object size:0x4 scope:local data:float
@129025 = .rodata:0x0000050C; // type:object size:0x4 scope:local data:float
@129026 = .rodata:0x00000510; // type:object size:0x4 scope:local data:float
@129036 = .rodata:0x00000514; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000518; // type:object size:0xC scope:global
@46916 = .rodata:0x00000524; // type:object size:0x4 scope:local
@124084 = .data:0x00000000; // type:object size:0x9 scope:local
@124085 = .data:0x0000000C; // type:object size:0xA scope:local
@124086 = .data:0x00000018; // type:object size:0x20 scope:local
@124087 = .data:0x00000038; // type:object size:0x11 scope:local
@124089 = .data:0x0000004C; // type:object size:0xD scope:local
@124091 = .data:0x0000005C; // type:object size:0xF scope:local
@124093 = .data:0x0000006C; // type:object size:0xF scope:local
@124095 = .data:0x00000080; // type:object size:0x20 scope:local
@124096 = .data:0x000000A0; // type:object size:0xB scope:local
@124097 = .data:0x000000AC; // type:object size:0xB scope:local
@124099 = .data:0x000000B8; // type:object size:0x9 scope:local
@124100 = .data:0x000000C4; // type:object size:0x9 scope:local
@124101 = .data:0x000000D0; // type:object size:0x7 scope:local
@124102 = .data:0x000000D8; // type:object size:0x8 scope:local
@124290 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@124705 = .data:0x000000E8; // type:object size:0x38 scope:local
guide_path_04 = .data:0x00000120; // type:object size:0x16C scope:global
@124858 = .data:0x0000028C; // type:object size:0x40 scope:local
move_path_02 = .data:0x000002CC; // type:object size:0x104 scope:global
@125144 = .data:0x000003D0; // type:object size:0x54 scope:local
@125225 = .data:0x00000424; // type:object size:0x64 scope:local
@125302 = .data:0x00000488; // type:object size:0x5C scope:local
@125587 = .data:0x000004E4; // type:object size:0x2C scope:local
@125832 = .data:0x00000510; // type:object size:0x54 scope:local
@126248 = .data:0x00000568; // type:object size:0x18 scope:local data:string
@126317 = .data:0x00000580; // type:object size:0xA scope:local data:string
@126607 = .data:0x0000058C; // type:object size:0x34 scope:local
yuka_jump_x = .data:0x000005C0; // type:object size:0x4 scope:global data:float
@LOCAL@npc_ks_option__FP12npc_ks_class@w_eff_id@0 = .data:0x000005C8; // type:object size:0x8 scope:local
@126889 = .data:0x000005D0; // type:object size:0x16 scope:local data:string
@126890 = .data:0x000005E8; // type:object size:0x23 scope:local
@126894 = .data:0x0000060C; // type:object size:0xD0 scope:local
guide_path_00 = .data:0x000006E0; // type:object size:0x208 scope:global
guide_path_00_2 = .data:0x000008E8; // type:object size:0x16C scope:global
guide_path_00_3 = .data:0x00000A58; // type:object size:0x138 scope:global
guide_path_01 = .data:0x00000B90; // type:object size:0x270 scope:global
guide_path_02 = .data:0x00000E00; // type:object size:0x444 scope:global
guide_path_22 = .data:0x00001248; // type:object size:0x138 scope:global
guide_path_09 = .data:0x00001380; // type:object size:0x1D4 scope:global
guide_path_12 = .data:0x00001554; // type:object size:0x104 scope:global
guide_path_0409 = .data:0x00001658; // type:object size:0x104 scope:global
@127630 = .data:0x0000175C; // type:object size:0x26 scope:local
guide_path_fs = .data:0x00001784; // type:object size:0x16C scope:global
@127942 = .data:0x000018F0; // type:object size:0xAC scope:local
@128626 = .data:0x0000199C; // type:object size:0x19 scope:local data:string
@128681 = .data:0x000019B8; // type:object size:0xF scope:local data:string
@128682 = .data:0x000019C8; // type:object size:0xF scope:local data:string
@128683 = .data:0x000019D8; // type:object size:0x5 scope:local data:string
@LOCAL@start_check__FP12npc_ks_class@dx = .data:0x000019E0; // type:object size:0xC scope:local
@LOCAL@start_check__FP12npc_ks_class@dy@0 = .data:0x000019EC; // type:object size:0xC scope:local
@LOCAL@start_check__FP12npc_ks_class@dz@1 = .data:0x000019F8; // type:object size:0xC scope:local
@128914 = .data:0x00001A04; // type:object size:0x17 scope:local data:string
@128921 = .data:0x00001A1C; // type:object size:0x5C scope:local
@LOCAL@daNpc_Ks_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00001A78; // type:object size:0x44 scope:local
@129022 = .data:0x00001ABC; // type:object size:0x7 scope:local data:string
@129023 = .data:0x00001AC4; // type:object size:0x11 scope:local data:string
@129027 = .data:0x00001AD8; // type:object size:0x7 scope:local data:string
@129028 = .data:0x00001AE0; // type:object size:0x14 scope:local data:string
@129029 = .data:0x00001AF4; // type:object size:0xC scope:local data:string
@129030 = .data:0x00001B00; // type:object size:0xC scope:local data:string
@129031 = .data:0x00001B0C; // type:object size:0x12 scope:local data:string
@129032 = .data:0x00001B20; // type:object size:0x25 scope:local data:string
@129033 = .data:0x00001B48; // type:object size:0x21 scope:local data:string
@129034 = .data:0x00001B6C; // type:object size:0x1F scope:local data:string
@129035 = .data:0x00001B8C; // type:object size:0x7 scope:local
@129037 = .data:0x00001B94; // type:object size:0x1F scope:local data:string
@129038 = .data:0x00001BB4; // type:object size:0x1F scope:local data:string
l_daNpc_Ks_Method = .data:0x00001BD8; // type:object size:0x20 scope:global
g_profile_NPC_KS = .data:0x00001BF8; // type:object size:0x30 scope:global
__vt__14daNpc_Ks_HIO_c = .data:0x00001C28; // type:object size:0x20 scope:global
@129126 = .data:0x00001C48; // type:object size:0xF scope:local data:string
@129127 = .data:0x00001C58; // type:object size:0x14 scope:local
__RTTI__14daNpc_Ks_HIO_c = .data:0x00001C70; // type:object size:0x8 scope:global
@129128 = .data:0x00001C9C; // type:object size:0xD scope:local data:string
@129129 = .data:0x00001CAC; // type:object size:0x3C scope:local
@129130 = .data:0x00001CF0; // type:object size:0xA scope:local data:string
@129131 = .data:0x00001CFC; // type:object size:0x34 scope:local
@129132 = .data:0x00001D38; // type:object size:0x9 scope:local data:string
@129133 = .data:0x00001D44; // type:object size:0x24 scope:local
@129134 = .data:0x00001D70; // type:object size:0x10 scope:local data:string
@129135 = .data:0x00001D80; // type:object size:0xC scope:local
@129136 = .data:0x00001D98; // type:object size:0x11 scope:local data:string
@129137 = .data:0x00001DAC; // type:object size:0xC scope:local
@129138 = .data:0x00001DCC; // type:object size:0x9 scope:local data:string
@129139 = .data:0x00001DE0; // type:object size:0x9 scope:local data:string
@129140 = .data:0x00001DF8; // type:object size:0x11 scope:local data:string
@129141 = .data:0x00001E18; // type:object size:0x10 scope:local data:string
@129142 = .data:0x00001E3C; // type:object size:0x9 scope:local data:string
@129143 = .data:0x00001E50; // type:object size:0xE scope:local data:string
@129144 = .data:0x00001E60; // type:object size:0xC scope:local
@129145 = .data:0x00001E84; // type:object size:0x11 scope:local data:string
@129146 = .data:0x00001EAC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
obj_pos = .bss:0x00000000; // type:object size:0xC scope:global
leader = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
call_pt = .bss:0x00000010; // type:object size:0x4 scope:global data:4byte
lbl_323_bss_14 = .bss:0x00000014; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global data:byte
saru_p = .bss:0x00000050; // type:object size:0x20 scope:global data:4byte
target_info = .bss:0x00000070; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x000000A0; // type:object size:0x28 scope:global
@LOCAL@npc_ks_hang__FP12npc_ks_class@start_pya = .bss:0x000000C8; // type:object size:0x2 scope:local data:2byte
lbl_323_bss_CA = .bss:0x000000CA; // type:object size:0x1 data:byte
@LOCAL@npc_ks_option__FP12npc_ks_class@sc = .bss:0x000000CC; // type:object size:0xC scope:local
c_start = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
