_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@mZsMoveChk_Guard__8daB_DS_cFv@mGuardDt = .data:0x00000154; // type:object size:0xA scope:local
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthAngle01_dt = .data:0x00000160; // type:object size:0x8 scope:local data:2byte
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthAngle02_dt@0 = .data:0x00000168; // type:object size:0x6 scope:local data:2byte
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthYpos02_dt@1 = .data:0x00000170; // type:object size:0xC scope:local align:4 data:float
@LOCAL@neck_set__8daB_DS_cFv@HeadAngleDt = .data:0x0000017C; // type:object size:0xC scope:local
@119914 = .data:0x00000188; // type:object size:0x6C scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_Disapp_id@4 = .data:0x000001F4; // type:object size:0x4 scope:local data:2byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_App_id@5 = .data:0x000001F8; // type:object size:0x8 scope:local data:2byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_SASI_id@6 = .data:0x00000200; // type:object size:0x6 scope:local data:2byte
@120528 = .data:0x00000208; // type:object size:0xC scope:local data:string
@120553 = .data:0x00000214; // type:object size:0xA scope:local data:string
@120556 = .data:0x00000220; // type:object size:0xB4 scope:local
@LOCAL@executeWait__8daB_DS_cFv@Ds_wait_id = .data:0x000002D4; // type:object size:0xC scope:local
@LOCAL@executeCircle__8daB_DS_cFv@Ds_circle_id = .data:0x000002E0; // type:object size:0x18 scope:local
@LOCAL@executeDamage__8daB_DS_cFv@Ds_damage_wait_id = .data:0x000002F8; // type:object size:0xC scope:local
@LOCAL@executeDamage__8daB_DS_cFv@Ds_damage_id@0 = .data:0x00000304; // type:object size:0xC scope:local
@LOCAL@executeDamage__8daB_DS_cFv@eff_spHit_id@3 = .data:0x00000310; // type:object size:0x4 scope:local data:2byte
@LOCAL@executeDamage__8daB_DS_cFv@eff_LastSmoke_id@4 = .data:0x00000318; // type:object size:0x8 scope:local data:2byte
@LOCAL@executeEtcDamage__8daB_DS_cFv@Ds_Etc_damage_id = .data:0x00000320; // type:object size:0x24 scope:local
@LOCAL@executeEtcDamage__8daB_DS_cFv@smokeSet_dt@0 = .data:0x00000344; // type:object size:0xC scope:local
@LOCAL@breath_smokeSet__8daB_DS_cFv@effId = .data:0x00000350; // type:object size:0x6 scope:local data:2byte
@LOCAL@executeBreathAttack__8daB_DS_cFv@Ds_breath_id = .data:0x00000358; // type:object size:0x24 scope:local
@LOCAL@executeHandAttack__8daB_DS_cFv@Ds_HandAt_id = .data:0x00000380; // type:object size:0x18 scope:local
@LOCAL@executeBreathSearch__8daB_DS_cFv@Ds_BS_id = .data:0x00000398; // type:object size:0xC scope:local
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@eff_Sand_id@2 = .data:0x000003A4; // type:object size:0x4 scope:local data:2byte
@121690 = .data:0x000003A8; // type:object size:0x44 scope:local
@LOCAL@executeBattle2Dead__8daB_DS_cFv@eff_Demo_sasi_id@1 = .data:0x000003EC; // type:object size:0x4 scope:local data:2byte
@122871 = .data:0x000003F0; // type:object size:0x194 scope:local
@LOCAL@executeBullet__8daB_DS_cFv@effId = .data:0x00000588; // type:object size:0x8 scope:local
@123222 = .data:0x00000590; // type:object size:0xE4 scope:local
@123357 = .data:0x00000674; // type:object size:0x20 scope:local
@LOCAL@cc_set__8daB_DS_cFv@head_setRdt@0 = .data:0x00000694; // type:object size:0x14 scope:local align:4 data:float
@LOCAL@mBattle2_cc_set__8daB_DS_cFv@head2_setRdt@0 = .data:0x000006A8; // type:object size:0x14 scope:local align:4 data:float
l_daB_DS_Method = .data:0x000006C0; // type:object size:0x20 scope:global
g_profile_B_DS = .data:0x000006E0; // type:object size:0x30 scope:global
__vt__12daB_DS_HIO_c = .data:0x00000710; // type:object size:0xC scope:global
@113840 = .data:0x0000071C; // type:object size:0xD scope:local data:string
@113841 = .data:0x0000072C; // type:object size:0xC scope:local
__RTTI__12daB_DS_HIO_c = .data:0x00000738; // type:object size:0x8 scope:global
lbl_139_data_740 = .data:0x00000740; // type:object size:0x24
@113904 = .data:0x00000764; // type:object size:0xD scope:local data:string
@113905 = .data:0x00000774; // type:object size:0x3C scope:local
@113906 = .data:0x000007B8; // type:object size:0xA scope:local data:string
@113907 = .data:0x000007C4; // type:object size:0x34 scope:local
@113964 = .data:0x00000800; // type:object size:0x9 scope:local data:string
@113965 = .data:0x0000080C; // type:object size:0x24 scope:local
@113966 = .data:0x00000838; // type:object size:0x10 scope:local data:string
@113967 = .data:0x00000848; // type:object size:0xC scope:local
@113968 = .data:0x00000860; // type:object size:0x11 scope:local data:string
@113969 = .data:0x00000874; // type:object size:0xC scope:local
@114001 = .data:0x00000894; // type:object size:0x9 scope:local data:string
@114005 = .data:0x000008A8; // type:object size:0x9 scope:local data:string
@114006 = .data:0x000008C0; // type:object size:0x11 scope:local data:string
@114007 = .data:0x000008E0; // type:object size:0x10 scope:local data:string
@114013 = .data:0x00000904; // type:object size:0x9 scope:local data:string
@114015 = .data:0x00000924; // type:object size:0x9 scope:local data:string
@114019 = .data:0x00000938; // type:object size:0xE scope:local data:string
@114060 = .data:0x0000095C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x50 scope:global data:byte
handL_ang = .bss:0x00000058; // type:object size:0x2 scope:global
handR_ang = .bss:0x0000005A; // type:object size:0x2 scope:global
handX_ang = .bss:0x0000005C; // type:object size:0x2 scope:global
lbl_139_bss_5E = .bss:0x0000005E; // type:object size:0x1 data:byte
lbl_139_bss_5F = .bss:0x0000005F; // type:object size:0x1 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpPlayerDt = .bss:0x00000060; // type:object size:0x24 scope:local align:4 data:float
lbl_139_bss_84 = .bss:0x00000084; // type:object size:0x1 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpCenterDt@0 = .bss:0x00000088; // type:object size:0xB4 scope:local align:4 data:float
lbl_139_bss_13C = .bss:0x0000013C; // type:object size:0x1 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpCenterBodyDt@1 = .bss:0x00000140; // type:object size:0x18 scope:local align:4 data:float
lbl_139_bss_158 = .bss:0x00000158; // type:object size:0x1 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpEyeDt@2 = .bss:0x0000015C; // type:object size:0xB4 scope:local align:4 data:float
lbl_139_bss_210 = .bss:0x00000210; // type:object size:0x8 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpEyeBodyDt@3 = .bss:0x00000218; // type:object size:0x18 scope:local align:4 data:float
lbl_139_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
@LOCAL@executeDamage__8daB_DS_cFv@down_center_dt@1 = .bss:0x00000234; // type:object size:0x3C scope:local align:4 data:float
lbl_139_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
@LOCAL@executeDamage__8daB_DS_cFv@down_eye_dt@2 = .bss:0x00000274; // type:object size:0x3C scope:local align:4 data:float
lbl_139_bss_2B0 = .bss:0x000002B0; // type:object size:0x1 data:byte
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2PlayerDt = .bss:0x000002B4; // type:object size:0x24 scope:local align:4 data:float
lbl_139_bss_2D8 = .bss:0x000002D8; // type:object size:0x1 data:byte
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2CenterDt@0 = .bss:0x000002DC; // type:object size:0x54 scope:local align:4 data:float
lbl_139_bss_330 = .bss:0x00000330; // type:object size:0x1 data:byte
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2EyeDt@1 = .bss:0x00000334; // type:object size:0x54 scope:local align:4 data:float
lbl_139_bss_388 = .bss:0x00000388; // type:object size:0x8 data:byte
@LOCAL@executeBattle2Dead__8daB_DS_cFv@mEd2CenterDt = .bss:0x00000390; // type:object size:0x18 scope:local align:4 data:float
lbl_139_bss_3A8 = .bss:0x000003A8; // type:object size:0x8 data:byte
@LOCAL@executeBattle2Dead__8daB_DS_cFv@mEd22EyeDt@0 = .bss:0x000003B0; // type:object size:0x18 scope:local align:4 data:float
lbl_139_bss_3C8 = .bss:0x000003C8; // type:object size:0x1 data:byte
@LOCAL@mSoundSE_Set__8daB_DS_cFv@mWaitDt = .bss:0x000003CC; // type:object size:0xC scope:local data:4byte
lbl_139_bss_3D8 = .bss:0x000003D8; // type:object size:0x1 data:byte
@LOCAL@cc_set__8daB_DS_cFv@head_cc_dt = .bss:0x000003DC; // type:object size:0x3C scope:local align:4 data:float
@LOCAL@cc_etc_set__8daB_DS_cFv@etc_setRdt@0 = .bss:0x00000418; // type:object size:0x48 scope:local
lbl_139_bss_460 = .bss:0x00000460; // type:object size:0x1 data:byte
@LOCAL@mBattle2_cc_set__8daB_DS_cFv@head2_cc_dt = .bss:0x00000464; // type:object size:0x3C scope:local align:4 data:float
