_prolog = .text:0x00000000; // type:function size:0x2C scope:global
target_info = .bss:0x0000008C; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x000000B4; // type:object size:0x4 scope:global data:4byte
rd_count = .bss:0x000001B8; // type:object size:0x4 scope:global data:4byte
lbl_71_bss_1BC = .bss:0x000001BC; // type:object size:0x1 data:byte
c_start = .bss:0x000001C0; // type:object size:0x4 scope:global
@105195 = .bss:0x000001C8; // type:object size:0xC scope:local
@105196 = .bss:0x000001D4; // type:object size:0xC scope:local
@105197 = .bss:0x000001E0; // type:object size:0xC scope:local
@105198 = .bss:0x000001EC; // type:object size:0xC scope:local
@105199 = .bss:0x000001F8; // type:object size:0xC scope:local
@105200 = .bss:0x00000204; // type:object size:0xC scope:local
set_pos$105192 = .bss:0x00000210; // type:object size:0x48 scope:local
@105255 = .bss:0x0000025C; // type:object size:0xC scope:local
@105256 = .bss:0x00000268; // type:object size:0xC scope:local
@105257 = .bss:0x00000274; // type:object size:0xC scope:local
set_pos$105252 = .bss:0x00000280; // type:object size:0x24 scope:local
