_prolog = .text:0x00000000; // type:function size:0x2C scope:global
guide_path_00_2 = .data:0x000007A8; // type:object size:0x16C scope:global
guide_path_00_3 = .data:0x00000914; // type:object size:0x138 scope:global
guide_path_01 = .data:0x00000A4C; // type:object size:0x270 scope:global
guide_path_02 = .data:0x00000CBC; // type:object size:0x444 scope:global
guide_path_22 = .data:0x00001100; // type:object size:0x138 scope:global
guide_path_09 = .data:0x00001238; // type:object size:0x1D4 scope:global
guide_path_12 = .data:0x0000140C; // type:object size:0x104 scope:global
guide_path_0409 = .data:0x00001510; // type:object size:0x104 scope:global
guide_path_fs = .data:0x00001614; // type:object size:0x16C scope:global
@124360 = .data:0x00001780; // type:object size:0xAC scope:local
dx$104577 = .data:0x0000182C; // type:object size:0xC scope:local
dy$104578 = .data:0x00001838; // type:object size:0xC scope:local
dz$104579 = .data:0x00001844; // type:object size:0xC scope:local
cc_cyl_src$104784 = .data:0x00001850; // type:object size:0x44 scope:local
lbl_330_data_1894 = .data:0x00001894; // type:object size:0x10
@125552 = .data:0x000018A4; // type:object size:0x5C scope:local
l_daNpc_Ks_Method = .data:0x00001900; // type:object size:0x20 scope:global
g_profile_NPC_KS = .data:0x00001920; // type:object size:0x30 scope:global
__vt__14daNpc_Ks_HIO_c = .data:0x00001950; // type:object size:0xC scope:global
lbl_330_data_195C = .data:0x0000195C; // type:object size:0xF data:string
@104827 = .data:0x0000196C; // type:object size:0xC scope:local
__RTTI__14daNpc_Ks_HIO_c = .data:0x00001978; // type:object size:0x8 scope:global
lbl_330_data_1980 = .data:0x00001980; // type:object size:0x34
@104901 = .data:0x000019B4; // type:object size:0x3C scope:local
lbl_330_data_19F0 = .data:0x000019F0; // type:object size:0x14
@104903 = .data:0x00001A04; // type:object size:0x34 scope:local
lbl_330_data_1A38 = .data:0x00001A38; // type:object size:0x14
@104961 = .data:0x00001A4C; // type:object size:0x24 scope:local
lbl_330_data_1A70 = .data:0x00001A70; // type:object size:0x18
@104963 = .data:0x00001A88; // type:object size:0xC scope:local
lbl_330_data_1A94 = .data:0x00001A94; // type:object size:0x1C
@104965 = .data:0x00001AB0; // type:object size:0xC scope:local
lbl_330_data_1ABC = .data:0x00001ABC; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@99430 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
obj_pos = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
leader = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
call_pt = .bss:0x00000024; // type:object size:0x4 scope:global data:4byte
lbl_330_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@99438 = .bss:0x0000002C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000038; // type:object size:0x38 scope:global data:byte
saru_p = .bss:0x00000070; // type:object size:0x20 scope:global data:4byte
target_info = .bss:0x00000090; // type:object size:0x28 scope:global
target_info_count = .bss:0x000000B8; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x000000BC; // type:object size:0x28 scope:global
start_pya$100857 = .bss:0x000000E4; // type:object size:0x2 scope:local
@102192 = .bss:0x000000E8; // type:object size:0xC scope:local
sc$102189 = .bss:0x000000F4; // type:object size:0xC scope:local
c_start = .bss:0x00000100; // type:object size:0x4 scope:global
