_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_390_data_5C4 = .data:0x000005C4; // type:object size:0xF data:string
mEvtCutNameList__11daNpc_zrA_c = .data:0x000005D4; // type:object size:0x2C scope:global
mEvtCutList__11daNpc_zrA_c = .data:0x00000600; // type:object size:0x84 scope:global data:4byte
@115194 = .data:0x00000684; // type:object size:0x54 scope:local
@115297 = .data:0x000006D8; // type:object size:0xA8 scope:local
@115430 = .data:0x00000780; // type:object size:0x1C scope:local
lbl_390_data_79C = .data:0x0000079C; // type:object size:0x8 data:string
@115923 = .data:0x000007A4; // type:object size:0xC scope:local
@115924 = .data:0x000007B0; // type:object size:0xC scope:local
@115925 = .data:0x000007BC; // type:object size:0xC scope:local
@115926 = .data:0x000007C8; // type:object size:0xC scope:local
@115927 = .data:0x000007D4; // type:object size:0xC scope:local
@115928 = .data:0x000007E0; // type:object size:0xC scope:local
@115929 = .data:0x000007EC; // type:object size:0xC scope:local
@115930 = .data:0x000007F8; // type:object size:0xC scope:local
@115931 = .data:0x00000804; // type:object size:0xC scope:local
@115932 = .data:0x00000810; // type:object size:0xC scope:local
@115933 = .data:0x0000081C; // type:object size:0xC scope:local
@115934 = .data:0x00000828; // type:object size:0xC scope:local
@115935 = .data:0x00000834; // type:object size:0xC scope:local
@115936 = .data:0x00000840; // type:object size:0xC scope:local
@115937 = .data:0x0000084C; // type:object size:0xC scope:local
@115938 = .data:0x00000858; // type:object size:0xC scope:local
@115939 = .data:0x00000864; // type:object size:0xC scope:local
@115940 = .data:0x00000870; // type:object size:0xC scope:local
@115941 = .data:0x0000087C; // type:object size:0xC scope:local
@115942 = .data:0x00000888; // type:object size:0xC scope:local
@115943 = .data:0x00000894; // type:object size:0xC scope:local
@115944 = .data:0x000008A0; // type:object size:0xC scope:local
@115945 = .data:0x000008AC; // type:object size:0xC scope:local
@115952 = .data:0x000008B8; // type:object size:0x1C scope:local
@115951 = .data:0x000008D4; // type:object size:0x1C scope:local
@115950 = .data:0x000008F0; // type:object size:0x1C scope:local
@115998 = .data:0x0000090C; // type:object size:0xC scope:local
@115999 = .data:0x00000918; // type:object size:0xC scope:local
@116000 = .data:0x00000924; // type:object size:0xC scope:local
@116001 = .data:0x00000930; // type:object size:0xC scope:local
@116002 = .data:0x0000093C; // type:object size:0xC scope:local
@116003 = .data:0x00000948; // type:object size:0xC scope:local
@116004 = .data:0x00000954; // type:object size:0xC scope:local
@116005 = .data:0x00000960; // type:object size:0xC scope:local
lbl_390_data_96C = .data:0x0000096C; // type:object size:0xC data:string
@116320 = .data:0x00000978; // type:object size:0xC scope:local data:4byte
lbl_390_data_984 = .data:0x00000984; // type:object size:0x4 data:string
@116935 = .data:0x00000988; // type:object size:0xC scope:local data:4byte
@116983 = .data:0x00000994; // type:object size:0xC scope:local data:4byte
@117008 = .data:0x000009A0; // type:object size:0xC scope:local
@117200 = .data:0x000009AC; // type:object size:0xC scope:local
@117201 = .data:0x000009B8; // type:object size:0xC scope:local
@117202 = .data:0x000009C4; // type:object size:0xC scope:local
@117203 = .data:0x000009D0; // type:object size:0xC scope:local
@117456 = .data:0x000009DC; // type:object size:0xC scope:local data:4byte
@117457 = .data:0x000009E8; // type:object size:0xC scope:local data:4byte
@117512 = .data:0x000009F4; // type:object size:0xC scope:local
@117513 = .data:0x00000A00; // type:object size:0xC scope:local
@117514 = .data:0x00000A0C; // type:object size:0xC scope:local
@117751 = .data:0x00000A18; // type:object size:0x54 scope:local
@117750 = .data:0x00000A6C; // type:object size:0x54 scope:local
@118207 = .data:0x00000AC0; // type:object size:0xC scope:local data:4byte
@118218 = .data:0x00000ACC; // type:object size:0xC scope:local data:4byte
@118230 = .data:0x00000AD8; // type:object size:0xC scope:local data:4byte
@118274 = .data:0x00000AE4; // type:object size:0xC scope:local data:4byte
@118298 = .data:0x00000AF0; // type:object size:0xC scope:local data:4byte
@118299 = .data:0x00000AFC; // type:object size:0xC scope:local data:4byte
@118326 = .data:0x00000B08; // type:object size:0xC scope:local data:4byte
daNpc_zrA_MethodTable = .data:0x00000B14; // type:object size:0x20 scope:global
g_profile_NPC_ZRA = .data:0x00000B34; // type:object size:0x30 scope:global
__vt__11daNpc_zrA_c = .data:0x00000B64; // type:object size:0x48 scope:global
lbl_390_data_BAC = .data:0x00000BAC; // type:object size:0xC data:string
@103131 = .data:0x00000BB8; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrA_c = .data:0x00000BCC; // type:object size:0x8 scope:global
__vt__16daNpc_zrA_Path_c = .data:0x00000BD4; // type:object size:0xC scope:global
lbl_390_data_BE0 = .data:0x00000BE0; // type:object size:0x11 data:string
@103133 = .data:0x00000BF4; // type:object size:0xC scope:local
__RTTI__16daNpc_zrA_Path_c = .data:0x00000C00; // type:object size:0x8 scope:global
__vt__17daNpc_zrA_Param_c = .data:0x00000C08; // type:object size:0xC scope:global
lbl_390_data_C14 = .data:0x00000C14; // type:object size:0x12 data:string
__RTTI__17daNpc_zrA_Param_c = .data:0x00000C28; // type:object size:0x8 scope:global
lbl_390_data_C30 = .data:0x00000C30; // type:object size:0x9 data:string
@103137 = .data:0x00000C3C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000C50; // type:object size:0xC scope:global
lbl_390_data_C5C = .data:0x00000C5C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000C6C; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000C74; // type:object size:0xC scope:global
lbl_390_data_C80 = .data:0x00000C80; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x00000C90; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000C98; // type:object size:0xC scope:global
lbl_390_data_CA4 = .data:0x00000CA4; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000CB8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000CC0; // type:object size:0xC scope:global
lbl_390_data_CCC = .data:0x00000CCC; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000CE0; // type:object size:0x8 scope:global
lbl_390_data_CE8 = .data:0x00000CE8; // type:object size:0x34
@103209 = .data:0x00000D1C; // type:object size:0x3C scope:local
lbl_390_data_D58 = .data:0x00000D58; // type:object size:0x14
@103211 = .data:0x00000D6C; // type:object size:0x34 scope:local
lbl_390_data_DA0 = .data:0x00000DA0; // type:object size:0x14
@103269 = .data:0x00000DB4; // type:object size:0x24 scope:local
lbl_390_data_DD8 = .data:0x00000DD8; // type:object size:0x18
@103271 = .data:0x00000DF0; // type:object size:0xC scope:local
lbl_390_data_DFC = .data:0x00000DFC; // type:object size:0x1C
@103273 = .data:0x00000E18; // type:object size:0xC scope:local
lbl_390_data_E24 = .data:0x00000E24; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@96858 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@97615 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$97612 = .bss:0x00000028; // type:object size:0xC scope:local
