_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@136607 = .data:0x00001C1C; // type:object size:0x134 scope:local
@136766 = .data:0x00001D50; // type:object size:0xA4 scope:local
@136765 = .data:0x00001DF4; // type:object size:0xA4 scope:local
@137302 = .data:0x00001E98; // type:object size:0x8C scope:local
@137329 = .data:0x00001F24; // type:object size:0xC scope:local
@137330 = .data:0x00001F30; // type:object size:0xC scope:local
@137331 = .data:0x00001F3C; // type:object size:0xC scope:local
@137332 = .data:0x00001F48; // type:object size:0xC scope:local
@137333 = .data:0x00001F54; // type:object size:0xC scope:local
@LOCAL@ctrlWarp__10daNpc_Kn_cFv@l_checkOffset = .data:0x00001F60; // type:object size:0x3C scope:local
@LOCAL@ctrlWarp__10daNpc_Kn_cFv@l_WarpInScaleTable@0 = .data:0x00001FA0; // type:object size:0x60 scope:local align:4 data:float
@LOCAL@ctrlWarp__10daNpc_Kn_cFv@l_warpInTimeTable@1 = .data:0x00002000; // type:object size:0x8 scope:local data:byte
@LOCAL@ctrlWarp__10daNpc_Kn_cFv@l_WarpOutScaleTable@2 = .data:0x00002008; // type:object size:0x30 scope:local align:4 data:float
@LOCAL@ctrlWarp__10daNpc_Kn_cFv@l_warpOutTimeTable@3 = .data:0x00002038; // type:object size:0x4 scope:local data:byte
@137904 = .data:0x0000203C; // type:object size:0xF4 scope:local
@137903 = .data:0x00002130; // type:object size:0xF4 scope:local
@137950 = .data:0x00002224; // type:object size:0xC scope:local
@137951 = .data:0x00002230; // type:object size:0xC scope:local
@137952 = .data:0x0000223C; // type:object size:0xC scope:local
@137953 = .data:0x00002248; // type:object size:0xC scope:local
@137954 = .data:0x00002254; // type:object size:0xC scope:local
@138274 = .data:0x00002260; // type:object size:0xCC scope:local
@138273 = .data:0x0000232C; // type:object size:0xCC scope:local
daNpc_Kn_MethodTable = .data:0x000023F8; // type:object size:0x20 scope:global
g_profile_NPC_KN = .data:0x00002418; // type:object size:0x30 scope:global
__vt__10daNpc_Kn_c = .data:0x00002448; // type:object size:0x68 scope:global
@120049 = .data:0x000024B0; // type:object size:0xB scope:local data:string
@120050 = .data:0x000024BC; // type:object size:0x14 scope:local
__RTTI__10daNpc_Kn_c = .data:0x000024D0; // type:object size:0x8 scope:global
__vt__16daNpc_Kn_Param_c = .data:0x000024D8; // type:object size:0xC scope:global
@120051 = .data:0x000024E4; // type:object size:0x11 scope:local data:string
__RTTI__16daNpc_Kn_Param_c = .data:0x000024F8; // type:object size:0x8 scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00002500; // type:object size:0xC scope:global
@120059 = .data:0x00002510; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00002520; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00002528; // type:object size:0xC scope:global
@120060 = .data:0x00002534; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00002548; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00002550; // type:object size:0xC scope:global
@120062 = .data:0x0000255C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00002578; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00002580; // type:object size:0xC scope:global
@120063 = .data:0x0000258C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000025A0; // type:object size:0x8 scope:global
lbl_327_data_25A8 = .data:0x000025A8; // type:object size:0x24
@120124 = .data:0x000025CC; // type:object size:0xD scope:local data:string
@120125 = .data:0x000025DC; // type:object size:0x3C scope:local
@120126 = .data:0x00002620; // type:object size:0xA scope:local data:string
@120127 = .data:0x0000262C; // type:object size:0x34 scope:local
@120184 = .data:0x00002668; // type:object size:0x9 scope:local data:string
@120185 = .data:0x00002674; // type:object size:0x24 scope:local
@120186 = .data:0x000026A0; // type:object size:0x10 scope:local data:string
@120187 = .data:0x000026B0; // type:object size:0xC scope:local
@120188 = .data:0x000026C8; // type:object size:0x11 scope:local data:string
@120189 = .data:0x000026DC; // type:object size:0xC scope:local
@120193 = .data:0x000026F0; // type:object size:0xE scope:local data:string
@120194 = .data:0x00002700; // type:object size:0xC scope:local
__RTTI__13fopEn_enemy_c = .data:0x00002710; // type:object size:0x8 scope:global
@120195 = .data:0x00002718; // type:object size:0xB scope:local data:string
@120223 = .data:0x0000273C; // type:object size:0x9 scope:local data:string
@120227 = .data:0x00002750; // type:object size:0x9 scope:local data:string
@120228 = .data:0x00002768; // type:object size:0x11 scope:local data:string
@120229 = .data:0x00002788; // type:object size:0x10 scope:local data:string
@120235 = .data:0x000027AC; // type:object size:0x9 scope:local data:string
@120237 = .data:0x000027CC; // type:object size:0x9 scope:local data:string
@120282 = .data:0x000027EC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
mCcDCyl__10daNpc_Kn_c = .bss:0x00000000; // type:object size:0x44 scope:global
mCcDSph__10daNpc_Kn_c = .bss:0x00000048; // type:object size:0x40 scope:global data:4byte
mSrchName__10daNpc_Kn_c = .bss:0x00000088; // type:object size:0x2 scope:global
mFindActorPtrs__10daNpc_Kn_c = .bss:0x00000090; // type:object size:0xC8 scope:global
mFindCount__10daNpc_Kn_c = .bss:0x00000158; // type:object size:0x4 scope:global
l_HIO = .bss:0x0000015C; // type:object size:0x4 scope:global
lbl_327_bss_160 = .bss:0x00000160; // type:object size:0x1 data:byte
@LOCAL@setSwordChargePtcl__10daNpc_Kn_cFv@lightAParticleScale = .bss:0x00000164; // type:object size:0xC scope:local align:4 data:float
lbl_327_bss_170 = .bss:0x00000170; // type:object size:0x1 data:byte
@LOCAL@setSwordChargePtcl__10daNpc_Kn_cFv@lightALocalTrans@0 = .bss:0x00000174; // type:object size:0xC scope:local align:4 data:float
