_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@6057 = .bss:0x000002BC; // type:object size:0xC scope:local
@6058 = .bss:0x000002C8; // type:object size:0xC scope:local
@6059 = .bss:0x000002D4; // type:object size:0xC scope:local
@6060 = .bss:0x000002E0; // type:object size:0xC scope:local
@6061 = .bss:0x000002EC; // type:object size:0xC scope:local
@6062 = .bss:0x000002F8; // type:object size:0xC scope:local
@6063 = .bss:0x00000304; // type:object size:0xC scope:local
@6064 = .bss:0x00000310; // type:object size:0xC scope:local
@6065 = .bss:0x0000031C; // type:object size:0xC scope:local
mKeyeInit_dt$6045 = .bss:0x00000328; // type:object size:0xD8 scope:local
@6067 = .bss:0x00000400; // type:object size:0xC scope:local
@6070 = .bss:0x00000410; // type:object size:0xC scope:local
@6071 = .bss:0x0000041C; // type:object size:0xC scope:local
@6072 = .bss:0x00000428; // type:object size:0xC scope:local
@6073 = .bss:0x00000434; // type:object size:0xC scope:local
@6074 = .bss:0x00000440; // type:object size:0xC scope:local
@6075 = .bss:0x0000044C; // type:object size:0xC scope:local
@6076 = .bss:0x00000458; // type:object size:0xC scope:local
@6077 = .bss:0x00000464; // type:object size:0xC scope:local
@6078 = .bss:0x00000470; // type:object size:0xC scope:local
@6079 = .bss:0x0000047C; // type:object size:0xC scope:local
@6080 = .bss:0x00000488; // type:object size:0xC scope:local
@6081 = .bss:0x00000494; // type:object size:0xC scope:local
@6082 = .bss:0x000004A0; // type:object size:0xC scope:local
@6083 = .bss:0x000004AC; // type:object size:0xC scope:local
@6084 = .bss:0x000004B8; // type:object size:0xC scope:local
@6085 = .bss:0x000004C4; // type:object size:0xC scope:local
@6086 = .bss:0x000004D0; // type:object size:0xC scope:local
@6087 = .bss:0x000004DC; // type:object size:0xC scope:local
@6088 = .bss:0x000004E8; // type:object size:0xC scope:local
@6089 = .bss:0x000004F4; // type:object size:0xC scope:local
@6090 = .bss:0x00000500; // type:object size:0xC scope:local
mKPosInit_dt$6066 = .bss:0x0000050C; // type:object size:0x108 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000614; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000618; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000061C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000620; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000624; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000628; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000062C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000630; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000634; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000638; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000063C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000640; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000644; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000648; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000064C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000650; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000654; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000658; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000065C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000660; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000664; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000668; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000066C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000670; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000674; // type:object size:0x4 scope:global
