_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@137711 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@137712 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@137713 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@137714 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@137715 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@137716 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@137717 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@137718 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@137719 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@137720 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@137721 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@137722 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@137723 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@137724 = .rodata:0x000004FC; // type:object size:0x4 scope:local data:string
@137725 = .rodata:0x00000500; // type:object size:0x4 scope:local
@137726 = .rodata:0x00000504; // type:object size:0x4 scope:local
@137727 = .rodata:0x00000508; // type:object size:0x4 scope:local
@137729 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@137730 = .rodata:0x00000510; // type:object size:0x4 scope:local
@137731 = .rodata:0x00000514; // type:object size:0x4 scope:local
@137963 = .rodata:0x00000518; // type:object size:0x4 scope:local
@137964 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@137965 = .rodata:0x00000520; // type:object size:0x4 scope:local
@137966 = .rodata:0x00000524; // type:object size:0x4 scope:local
@137967 = .rodata:0x00000528; // type:object size:0x4 scope:local
@137968 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@138141 = .rodata:0x00000530; // type:object size:0x4 scope:local
@138142 = .rodata:0x00000534; // type:object size:0x4 scope:local
@138143 = .rodata:0x00000538; // type:object size:0x4 scope:local
@138144 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@138145 = .rodata:0x00000540; // type:object size:0x4 scope:local data:string
@138146 = .rodata:0x00000544; // type:object size:0x4 scope:local data:string
@138452 = .rodata:0x00000548; // type:object size:0x4 scope:local data:string
@138455 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@138456 = .rodata:0x00000550; // type:object size:0x4 scope:local
@138571 = .rodata:0x00000554; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000558; // type:object size:0xC scope:global
@46916 = .rodata:0x00000564; // type:object size:0x4 scope:local
@134436 = .data:0x00000000; // type:object size:0xB scope:local
@134437 = .data:0x0000000C; // type:object size:0xB scope:local
@134440 = .data:0x00000018; // type:object size:0x11 scope:local
@134441 = .data:0x0000002C; // type:object size:0x9 scope:local
@134443 = .data:0x00000038; // type:object size:0xB scope:local
@134445 = .data:0x00000044; // type:object size:0x7 scope:local
@134447 = .data:0x0000004C; // type:object size:0xB scope:local
@134448 = .data:0x00000058; // type:object size:0xD scope:local
@134449 = .data:0x00000068; // type:object size:0xD scope:local
@134450 = .data:0x00000078; // type:object size:0xF scope:local
@134451 = .data:0x00000088; // type:object size:0xD scope:local
@134452 = .data:0x00000098; // type:object size:0xD scope:local
@134453 = .data:0x000000A8; // type:object size:0xD scope:local
@134454 = .data:0x000000B8; // type:object size:0x7 scope:local
@134455 = .data:0x000000C0; // type:object size:0x9 scope:local
@134456 = .data:0x000000CC; // type:object size:0x3 scope:local data:string
@134457 = .data:0x000000D0; // type:object size:0x15 scope:local
@134458 = .data:0x000000E8; // type:object size:0x9 scope:local
@134459 = .data:0x000000F4; // type:object size:0x13 scope:local
@134460 = .data:0x00000108; // type:object size:0xD scope:local
@134461 = .data:0x00000118; // type:object size:0x14 scope:local
@134462 = .data:0x0000012C; // type:object size:0x13 scope:local
@134464 = .data:0x00000140; // type:object size:0x13 scope:local
@134465 = .data:0x00000154; // type:object size:0x11 scope:local
@134466 = .data:0x00000168; // type:object size:0x11 scope:local
@LOCAL@daE_WB_Draw__FP10e_wb_class@l_color = .data:0x0000017C; // type:object size:0x4 scope:local
@LOCAL@gake_check__FP10e_wb_class@chk_x = .data:0x00000180; // type:object size:0x10 scope:local
@LOCAL@gake_check__FP10e_wb_class@chk_z@0 = .data:0x00000190; // type:object size:0x10 scope:local
@134863 = .data:0x000001A0; // type:object size:0x14 scope:local data:string
@LOCAL@e_wb_saku_check__FP10e_wb_class@yaa = .data:0x000001B4; // type:object size:0x6 scope:local
@LOCAL@e_wb_saku_check__FP10e_wb_class@saku_bit@0 = .data:0x000001BC; // type:object size:0xC scope:local
@135127 = .data:0x000001C8; // type:object size:0x8 scope:local data:string
@135659 = .data:0x000001D0; // type:object size:0xA scope:local data:string
@135660 = .data:0x000001DC; // type:object size:0xA scope:local data:string
@135670 = .data:0x000001E8; // type:object size:0x2C scope:local
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_ya@1 = .data:0x00000214; // type:object size:0x4 scope:local
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_id@2 = .data:0x00000218; // type:object size:0x4 scope:local
@135867 = .data:0x0000021C; // type:object size:0xF scope:local data:string
@136036 = .data:0x0000022C; // type:object size:0xA scope:local data:string
@136037 = .data:0x00000238; // type:object size:0x7 scope:local data:string
@136109 = .data:0x00000240; // type:object size:0x1C scope:local
@136165 = .data:0x0000025C; // type:object size:0x12 scope:local data:string
@LOCAL@effect_set__FP10e_wb_class@footd = .data:0x00000270; // type:object size:0x8 scope:local
@LOCAL@effect_set__FP10e_wb_class@footd_B@0 = .data:0x00000278; // type:object size:0x8 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_name@1 = .data:0x00000280; // type:object size:0x6 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_name2@2 = .data:0x00000288; // type:object size:0x6 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_id@4 = .data:0x00000290; // type:object size:0x8 scope:local
@136840 = .data:0x00000298; // type:object size:0x58 scope:local
@137008 = .data:0x000002F0; // type:object size:0x13 scope:local data:string
@137009 = .data:0x00000304; // type:object size:0xF scope:local data:string
@137010 = .data:0x00000314; // type:object size:0xF scope:local data:string
@137013 = .data:0x00000328; // type:object size:0x8 scope:local data:string
@137014 = .data:0x00000330; // type:object size:0x7 scope:local data:string
@137016 = .data:0x00000338; // type:object size:0x1BC scope:local
@LOCAL@demo_camera__FP10e_wb_class@key_eno = .data:0x000004F4; // type:object size:0x4 scope:local
@LOCAL@demo_camera__FP10e_wb_class@key_eno@0 = .data:0x000004F8; // type:object size:0x4 scope:local
@137547 = .data:0x00000500; // type:object size:0x8 scope:local data:string
@137728 = .data:0x00000508; // type:object size:0x8 scope:local data:string
@137733 = .data:0x00000510; // type:object size:0x188 scope:local
@LOCAL@daE_WB_Execute__FP10e_wb_class@foot_no = .data:0x00000698; // type:object size:0x10 scope:local
@LOCAL@daE_WB_Execute__FP10e_wb_class@foot_no_B@0 = .data:0x000006A8; // type:object size:0x10 scope:local
@138192 = .data:0x000006B8; // type:object size:0x17 scope:local data:string
@138259 = .data:0x000006D0; // type:object size:0x7 scope:local data:string
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@pass_r = .data:0x000006D8; // type:object size:0x18 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@x_check_off@0 = .data:0x000006F0; // type:object size:0x18 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@cc_sph_src@1 = .data:0x00000708; // type:object size:0x40 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@at_sph_src@2 = .data:0x00000748; // type:object size:0x40 scope:local
@138448 = .data:0x00000788; // type:object size:0x1F scope:local data:string
@138449 = .data:0x000007A8; // type:object size:0x5 scope:local data:string
@138450 = .data:0x000007B0; // type:object size:0x5 scope:local data:string
@138451 = .data:0x000007B8; // type:object size:0x11 scope:local data:string
@138453 = .data:0x000007CC; // type:object size:0x1F scope:local data:string
@138454 = .data:0x000007EC; // type:object size:0x9 scope:local
l_daE_WB_Method = .data:0x000007F8; // type:object size:0x20 scope:global
g_profile_E_WB = .data:0x00000818; // type:object size:0x30 scope:global
__vt__12daE_WB_HIO_c = .data:0x00000848; // type:object size:0x20 scope:global
@138545 = .data:0x00000868; // type:object size:0xD scope:local data:string
@138546 = .data:0x00000878; // type:object size:0x14 scope:local
__RTTI__12daE_WB_HIO_c = .data:0x00000890; // type:object size:0x8 scope:global
@138547 = .data:0x000008BC; // type:object size:0xD scope:local data:string
@138548 = .data:0x000008CC; // type:object size:0x3C scope:local
@138549 = .data:0x00000910; // type:object size:0xA scope:local data:string
@138550 = .data:0x0000091C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000958; // type:object size:0x14 scope:global
@138551 = .data:0x0000096C; // type:object size:0x13 scope:local data:string
@138552 = .data:0x00000988; // type:object size:0x9 scope:local data:string
@138553 = .data:0x00000994; // type:object size:0x24 scope:local
@138554 = .data:0x000009C0; // type:object size:0x10 scope:local data:string
@138555 = .data:0x000009D0; // type:object size:0xC scope:local
@138556 = .data:0x000009E8; // type:object size:0x11 scope:local data:string
@138557 = .data:0x000009FC; // type:object size:0xC scope:local
@138558 = .data:0x00000A10; // type:object size:0x9 scope:local data:string
@138559 = .data:0x00000A28; // type:object size:0x11 scope:local data:string
@138560 = .data:0x00000A48; // type:object size:0x10 scope:local data:string
@138561 = .data:0x00000A6C; // type:object size:0x9 scope:local data:string
@138562 = .data:0x00000A8C; // type:object size:0x9 scope:local data:string
@138563 = .data:0x00000AA0; // type:object size:0xE scope:local data:string
@138564 = .data:0x00000AB0; // type:object size:0xC scope:local
@138565 = .data:0x00000AD4; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
lbl_235_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_235_bss_A = .bss:0x0000000A; // type:object size:0x1 data:byte
lbl_235_bss_B = .bss:0x0000000B; // type:object size:0x1 data:byte
l_HIO = .bss:0x0000000C; // type:object size:0x5C scope:global data:byte
@134689 = .bss:0x00000068; // type:object size:0xC scope:local
b_path = .bss:0x00000078; // type:object size:0x60 scope:global
@135400 = .bss:0x000000D8; // type:object size:0xC scope:local
b_path2 = .bss:0x000000E8; // type:object size:0x60 scope:global
lbl_235_bss_148 = .bss:0x00000148; // type:object size:0x1 data:byte
@LOCAL@arrow_rd_set__FP10e_wb_class@arrow_rd_pos = .bss:0x0000014C; // type:object size:0xC scope:local
saku_p = .bss:0x00000158; // type:object size:0xC scope:global
saku_p2 = .bss:0x00000164; // type:object size:0xC scope:global
@LOCAL@e_wb_b_ikki__FP10e_wb_class@ikki_pos = .bss:0x00000178; // type:object size:0x18 scope:local
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_pos@0 = .bss:0x00000198; // type:object size:0x18 scope:local
lbl_235_bss_1B0 = .bss:0x000001B0; // type:object size:0x8 data:byte
@LOCAL@e_wb_b_ikki2__FP10e_wb_class@ikki2_pos = .bss:0x000001B8; // type:object size:0x18 scope:local data:float
lbl_235_bss_1D0 = .bss:0x000001D0; // type:object size:0x1 data:byte
@LOCAL@effect_set__FP10e_wb_class@sc@3 = .bss:0x000001D4; // type:object size:0xC scope:local
rd_count = .bss:0x000001E0; // type:object size:0x4 scope:global data:4byte
lbl_235_bss_1E4 = .bss:0x000001E4; // type:object size:0x1 data:byte
@LOCAL@e_wb_c_run__FP10e_wb_class@sh_pos = .bss:0x000001E8; // type:object size:0x24 scope:local
lbl_235_bss_20C = .bss:0x0000020C; // type:object size:0x1 data:byte
@LOCAL@e_wb_c_run__FP10e_wb_class@sh_posH@0 = .bss:0x00000210; // type:object size:0x24 scope:local
c_start = .bss:0x00000234; // type:object size:0x4 scope:global data:4byte
