__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
itemActionForArrow__8daItem_cFv = .text:0x8015D894; // type:function size:0x78 scope:global align:4
itemActionForBoomerang__8daItem_cFv = .text:0x8015D90C; // type:function size:0x34 scope:global align:4
bg_check__8daItem_cFv = .text:0x8015D940; // type:function size:0x100 scope:global align:4
set_bound_se__8daItem_cFv = .text:0x8015DA40; // type:function size:0x128 scope:global align:4
CountTimer__8daItem_cFv = .text:0x8015DB68; // type:function size:0x94 scope:global align:4
initAction__8daItem_cFv = .text:0x8015DBFC; // type:function size:0xBC scope:global align:4
initFlag__8daItem_cFv = .text:0x8015DCB8; // type:function size:0x144 scope:global align:4
initScale__8daItem_cFv = .text:0x8015DDFC; // type:function size:0x50 scope:global align:4
initSpeed__8daItem_cFi = .text:0x8015DE4C; // type:function size:0x1F8 scope:global align:4
initAngle__8daItem_cFv = .text:0x8015E044; // type:function size:0x18 scope:global align:4
daItem_Draw__FP8daItem_c = .text:0x8015E05C; // type:function size:0x20 scope:local align:4
daItem_Execute__FP8daItem_c = .text:0x8015E07C; // type:function size:0x20 scope:local align:4
daItem_Delete__FP8daItem_c = .text:0x8015E09C; // type:function size:0x20 scope:local align:4
daItem_Create__FP10fopAc_ac_c = .text:0x8015E0BC; // type:function size:0x20 scope:local align:4
__sinit_d_a_obj_item_cpp = .text:0x8015E0DC; // type:function size:0x108 scope:local align:4
getItemPos__9daPy_py_cCFv = .text:0x8015E1E4; // type:function size:0x1C scope:weak align:4
getLeftHandPos__9daPy_py_cCFv = .text:0x8015E200; // type:function size:0x1C scope:weak align:4
__ct__9dInsect_cFv = .text:0x8015E21C; // type:function size:0x68 scope:global align:4
Insect_GetDemoMain__9dInsect_cFv = .text:0x8015E284; // type:function size:0x1F4 scope:global align:4
CalcZBuffer__9dInsect_cFf = .text:0x8015E478; // type:function size:0x18C scope:global align:4
__ct__14daObj_SSBase_cFv = .text:0x8015E604; // type:function size:0x58 scope:global align:4
__dt__14daObj_SSBase_cFv = .text:0x8015E65C; // type:function size:0x60 scope:global align:4
getProcessID__14daObj_SSBase_cFv = .text:0x8015E6BC; // type:function size:0x18 scope:global align:4
setSoldOut__14daObj_SSBase_cFv = .text:0x8015E6D4; // type:function size:0x4 scope:global align:4
checkAnmEnd__16daPy_frameCtrl_cFv = .text:0x8015E6D8; // type:function size:0x44 scope:global align:4
updateFrame__16daPy_frameCtrl_cFv = .text:0x8015E71C; // type:function size:0x34 scope:global align:4
setFrameCtrl__16daPy_frameCtrl_cFUcssff = .text:0x8015E750; // type:function size:0x6C scope:global align:4
initOffset__20daPy_boomerangMove_cFPC4cXyz = .text:0x8015E7BC; // type:function size:0xA4 scope:global align:4
posMove__20daPy_boomerangMove_cFP4cXyzPsP10fopAc_ac_cs = .text:0x8015E860; // type:function size:0x228 scope:global align:4
bgCheckAfterOffset__20daPy_boomerangMove_cFPC4cXyz = .text:0x8015EA88; // type:function size:0x190 scope:global align:4
setParamData__9daPy_py_cFiiii = .text:0x8015EC18; // type:function size:0x14 scope:global align:4
checkFishingRodItem__9daPy_py_cFi = .text:0x8015EC2C; // type:function size:0x28 scope:global align:4
checkBombItem__9daPy_py_cFi = .text:0x8015EC54; // type:function size:0x40 scope:global align:4
checkBottleItem__9daPy_py_cFi = .text:0x8015EC94; // type:function size:0x50 scope:global align:4
checkDrinkBottleItem__9daPy_py_cFi = .text:0x8015ECE4; // type:function size:0x68 scope:global align:4
checkOilBottleItem__9daPy_py_cFi = .text:0x8015ED4C; // type:function size:0x28 scope:global align:4
checkOpenBottleItem__9daPy_py_cFi = .text:0x8015ED74; // type:function size:0x28 scope:global align:4
checkBowItem__9daPy_py_cFi = .text:0x8015ED9C; // type:function size:0x28 scope:global align:4
checkHookshotItem__9daPy_py_cFi = .text:0x8015EDC4; // type:function size:0x20 scope:global align:4
checkTradeItem__9daPy_py_cFi = .text:0x8015EDE4; // type:function size:0x50 scope:global align:4
checkDungeonWarpItem__9daPy_py_cFi = .text:0x8015EE34; // type:function size:0x20 scope:global align:4
setActor__16daPy_actorKeep_cFv = .text:0x8015EE54; // type:function size:0x70 scope:global align:4
setData__16daPy_actorKeep_cFP10fopAc_ac_c = .text:0x8015EEC4; // type:function size:0x44 scope:global align:4
clearData__16daPy_actorKeep_cFv = .text:0x8015EF08; // type:function size:0x14 scope:global align:4
__ct__14daPy_anmHeap_cFUl = .text:0x8015EF1C; // type:function size:0x40 scope:global align:4
__dt__14daPy_anmHeap_cFv = .text:0x8015EF5C; // type:function size:0x5C scope:global align:4
initData__14daPy_anmHeap_cFv = .text:0x8015EFB8; // type:function size:0x18 scope:global align:4
mallocBuffer__14daPy_anmHeap_cFv = .text:0x8015EFD0; // type:function size:0x3C scope:global align:4
createHeap__14daPy_anmHeap_cFQ214daPy_anmHeap_c16daAlinkHEAP_TYPE = .text:0x8015F00C; // type:function size:0x184 scope:global align:4
loadData__14daPy_anmHeap_cFUs = .text:0x8015F190; // type:function size:0xE4 scope:global align:4
loadDataIdx__14daPy_anmHeap_cFUs = .text:0x8015F274; // type:function size:0x68 scope:global align:4
loadDataPriIdx__14daPy_anmHeap_cFUs = .text:0x8015F2DC; // type:function size:0x48 scope:global align:4
loadDataDemoRID__14daPy_anmHeap_cFUsUs = .text:0x8015F324; // type:function size:0x50 scope:global align:4
setAnimeHeap__14daPy_anmHeap_cFv = .text:0x8015F374; // type:function size:0x38 scope:global align:4
draw__18daPy_sightPacket_cFv = .text:0x8015F3AC; // type:function size:0x15C scope:global align:4
setSight__18daPy_sightPacket_cFv = .text:0x8015F508; // type:function size:0x88 scope:global align:4
setSightImage__18daPy_sightPacket_cFP7ResTIMG = .text:0x8015F590; // type:function size:0x14 scope:global align:4
checkMasterSwordEquip__9daPy_py_cFv = .text:0x8015F5A4; // type:function size:0x2C scope:global align:4
checkWoodShieldEquip__9daPy_py_cFv = .text:0x8015F5D0; // type:function size:0x38 scope:global align:4
getAttentionOffsetY__9daPy_py_cFv = .text:0x8015F608; // type:function size:0x28 scope:global align:4
checkNowWolfEyeUp__9daPy_py_cFv = .text:0x8015F630; // type:function size:0x14 scope:global align:4
forceRestartRoom__9daPy_py_cFiUli = .text:0x8015F644; // type:function size:0x40 scope:global align:4
setFmChainPos__9daPy_py_cFP10fopAc_ac_cP4cXyzi = .text:0x8015F684; // type:function size:0x40 scope:global align:4
cancelFmChainGrab__9daPy_py_cFv = .text:0x8015F6C4; // type:function size:0x38 scope:global align:4
setLookPos__9daPy_py_cFP4cXyz = .text:0x8015F6FC; // type:function size:0x30 scope:global align:4
setPlayerSe__9daPy_py_cFUl = .text:0x8015F72C; // type:function size:0x3C scope:global align:4
linkGrabSubjectNoDraw__9daPy_py_cFP10fopAc_ac_c = .text:0x8015F768; // type:function size:0xB0 scope:global align:4
wolfGrabSubjectNoDraw__9daPy_py_cFP10fopAc_ac_c = .text:0x8015F818; // type:function size:0x54 scope:global align:4
checkRoomRestartStart__9daPy_py_cFv = .text:0x8015F86C; // type:function size:0x38 scope:global align:4
checkCarryStartLightBallA__9daPy_py_cFv = .text:0x8015F8A4; // type:function size:0x98 scope:global align:4
checkCarryStartLightBallB__9daPy_py_cFv = .text:0x8015F93C; // type:function size:0x98 scope:global align:4
getSpinnerRideSpeed__9daPy_py_cCFv = .text:0x8015F9D4; // type:function size:0x4C scope:global align:4
checkSpinnerReflectEffect__9daPy_py_cFv = .text:0x8015FA20; // type:function size:0x88 scope:global align:4
checkBoomerangCharge__9daPy_py_cFv = .text:0x8015FAA8; // type:function size:0x2C scope:global align:4
checkBoomerangChargeTime__9daPy_py_cFv = .text:0x8015FAD4; // type:function size:0x8 scope:global align:4
getThrowBoomerangActor__9daPy_py_cFv = .text:0x8015FADC; // type:function size:0x14 scope:global align:4
cancelBoomerangLockActor__9daPy_py_cFP10fopAc_ac_c = .text:0x8015FAF0; // type:function size:0x30 scope:global align:4
setPlayerDamage__9daPy_py_cFii = .text:0x8015FB20; // type:function size:0x40 scope:global align:4
setMidnaMotionNum__9daPy_py_cFi = .text:0x8015FB60; // type:function size:0x14 scope:global align:4
setMidnaFaceNum__9daPy_py_cFi = .text:0x8015FB74; // type:function size:0x14 scope:global align:4
daPy_addCalcShort__FPsssss = .text:0x8015FB88; // type:function size:0xB0 scope:global align:4
limitf__22@unnamed@d_camera_cpp@Ffff = .text:0x8015FC38; // type:function size:0x20 scope:global align:4
hideActor__22@unnamed@d_camera_cpp@FP10fopAc_ac_c = .text:0x8015FC58; // type:function size:0x90 scope:global align:4
defaultRadius__22@unnamed@d_camera_cpp@FffPf = .text:0x8015FCE8; // type:function size:0x4C scope:global align:4
posInLine2D__22@unnamed@d_camera_cpp@FP4cXyzP4cXyzP4cXyz = .text:0x8015FD34; // type:function size:0xD0 scope:global align:4
relationalPos2__22@unnamed@d_camera_cpp@FP10fopAc_ac_cP10fopAc_ac_cP4cXyzf7cSAngle = .text:0x8015FE04; // type:function size:0x2C0 scope:global align:4
Set__15dCamMapToolDataFllP10fopAc_ac_cUsUc = .text:0x801600C4; // type:function size:0x1D4 scope:global align:4
__ct__9dCamera_cFP12camera_class = .text:0x80160298; // type:function size:0x238 scope:global align:4
__dt__Q29dCamera_c23@class$3665d_camera_cppFv = .text:0x801604D0; // type:function size:0x3C scope:local align:4
__ct__Q29dCamera_c23@class$3665d_camera_cppFv = .text:0x8016050C; // type:function size:0x4 scope:local align:4
__dt__9dCamera_cFv = .text:0x80160510; // type:function size:0x16C scope:global align:4
initialize__9dCamera_cFP12camera_classP10fopAc_ac_cUlUl = .text:0x8016067C; // type:function size:0x103C scope:global align:4
Start__9dCamera_cFv = .text:0x801616B8; // type:function size:0x18 scope:global align:4
QuickStart__9dCamera_cFv = .text:0x801616D0; // type:function size:0xC scope:global align:4
Stop__9dCamera_cFv = .text:0x801616DC; // type:function size:0x18 scope:global align:4
Stay__9dCamera_cFv = .text:0x801616F4; // type:function size:0xC scope:global align:4
ChangeModeOK__9dCamera_cFl = .text:0x80161700; // type:function size:0x5C scope:global align:4
initPad__9dCamera_cFv = .text:0x8016175C; // type:function size:0x260 scope:global align:4
updatePad__9dCamera_cFv = .text:0x801619BC; // type:function size:0x5D4 scope:global align:4
initMonitor__9dCamera_cFv = .text:0x80161F90; // type:function size:0xB0 scope:global align:4
updateMonitor__9dCamera_cFv = .text:0x80162040; // type:function size:0x254 scope:global align:4
checkForceLockTarget__9dCamera_cFv = .text:0x80162294; // type:function size:0x228 scope:global align:4
infoReport__9dCamera_cFv = .text:0x801624BC; // type:function size:0x4 scope:global align:4
Run__9dCamera_cFv = .text:0x801624C0; // type:function size:0xA84 scope:global align:4
NotRun__9dCamera_cFv = .text:0x80162F44; // type:function size:0x280 scope:global align:4
V__9dCamera_cFv = .text:0x801631C4; // type:function size:0x1C scope:global align:4
U__9dCamera_cFv = .text:0x801631E0; // type:function size:0x38 scope:global align:4
SetTrimSize__9dCamera_cFl = .text:0x80163218; // type:function size:0x1C scope:global align:4
SetTrimTypeForce__9dCamera_cFl = .text:0x80163234; // type:function size:0xC scope:global align:4
CalcTrimSize__9dCamera_cFv = .text:0x80163240; // type:function size:0x120 scope:global align:4
Draw__9dCamera_cFv = .text:0x80163360; // type:function size:0x28 scope:global align:4
setStageMapToolData__9dCamera_cFv = .text:0x80163388; // type:function size:0x1C4 scope:global align:4
setMapToolData__9dCamera_cFv = .text:0x8016354C; // type:function size:0x218 scope:global align:4
SetTagData__9dCamera_cFP10fopAc_ac_clUsUc = .text:0x80163764; // type:function size:0x54 scope:global align:4
setRoomMapToolData__9dCamera_cFP15dCamMapToolDatall = .text:0x801637B8; // type:function size:0x38 scope:global align:4
nextMode__9dCamera_cFl = .text:0x801637F0; // type:function size:0x654 scope:global align:4
onModeChange__9dCamera_cFll = .text:0x80163E44; // type:function size:0x118 scope:global align:4
ModeFix__9dCamera_cFl = .text:0x80163F5C; // type:function size:0xC scope:global align:4
nextType__9dCamera_cFl = .text:0x80163F68; // type:function size:0x6F0 scope:global align:4
onTypeChange__9dCamera_cFll = .text:0x80164658; // type:function size:0x250 scope:global align:4
onStyleChange__9dCamera_cFll = .text:0x801648A8; // type:function size:0x114 scope:global align:4
onRoomChange__9dCamera_cFl = .text:0x801649BC; // type:function size:0xC8 scope:global align:4
getParamTargetActor__9dCamera_cFl = .text:0x80164A84; // type:function size:0xCC scope:global align:4
GetCameraTypeFromMapToolID__9dCamera_cFll = .text:0x80164B50; // type:function size:0x220 scope:global align:4
GetCameraTypeFromCameraName__9dCamera_cFPCc = .text:0x80164D70; // type:function size:0xAC scope:global align:4
GetCameraTypeFromToolData__9dCamera_cFP24stage_camera2_data_class = .text:0x80164E1C; // type:function size:0x54 scope:global align:4
pushInfo__9dCamera_cFPQ29dCamera_c10dCamInfo_cs = .text:0x80164E70; // type:function size:0x48 scope:global align:4
popInfo__9dCamera_cFPQ29dCamera_c10dCamInfo_c = .text:0x80164EB8; // type:function size:0x80 scope:global align:4
heightOf__9dCamera_cFP10fopAc_ac_c = .text:0x80164F38; // type:function size:0x40 scope:global align:4
relationalPos__9dCamera_cFP10fopAc_ac_cP4cXyz = .text:0x80164F78; // type:function size:0xB4 scope:global align:4
relationalPos__9dCamera_cFP10fopAc_ac_cP10fopAc_ac_cP4cXyzf = .text:0x8016502C; // type:function size:0x2E4 scope:global align:4
setUSOAngle__9dCamera_cFv = .text:0x80165310; // type:function size:0x54 scope:global align:4
getUSOAngle__9dCamera_cF7cSAngle = .text:0x80165364; // type:function size:0x24 scope:global align:4
pointInSight__9dCamera_cFP4cXyz = .text:0x80165388; // type:function size:0xBC scope:global align:4
radiusActorInSight__9dCamera_cFP10fopAc_ac_cP10fopAc_ac_cP4cXyzP4cXyzfsf = .text:0x80165444; // type:function size:0x5B4 scope:global align:4
groundHeight__9dCamera_cFP4cXyz = .text:0x801659F8; // type:function size:0xD4 scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzP11dBgS_LinChkUl = .text:0x80165ACC; // type:function size:0x134 scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzP4cXyzUl = .text:0x80165C00; // type:function size:0xFC scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzUl = .text:0x80165CFC; // type:function size:0x70 scope:global align:4
lineCollisionCheckBush__9dCamera_cFP4cXyzP4cXyz = .text:0x80165D6C; // type:function size:0xA8 scope:global align:4
sph_chk_callback__FP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x80165E14; // type:function size:0xD8 scope:global align:4
compWallMargin__9dCamera_cFP4cXyzP4cXyzf = .text:0x80165EEC; // type:function size:0x194 scope:global align:4
__dt__14dBgS_CamSphChkFv = .text:0x80166080; // type:function size:0x80 scope:global align:4
defaultTriming__9dCamera_cFv = .text:0x80166100; // type:function size:0xC0 scope:global align:4
setView__9dCamera_cFffff = .text:0x801661C0; // type:function size:0xD8 scope:global align:4
forwardCheckAngle__9dCamera_cFv = .text:0x80166298; // type:function size:0x6D8 scope:global align:4
bumpCheck__9dCamera_cFUl = .text:0x80166970; // type:function size:0x1458 scope:global align:4
__dt__Q214cCcD_ShapeAttr5ShapeFv = .text:0x80167DC8; // type:function size:0x3C scope:global align:4
lineBGCheckBoth__9dCamera_cFP4cXyzP4cXyzP11dBgS_LinChkUl = .text:0x80167E04; // type:function size:0x2C scope:global align:4
radiusActorInSight__9dCamera_cFP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x80167E30; // type:function size:0x94 scope:global align:4
is_player__22@unnamed@d_camera_cpp@FP10fopAc_ac_c = .text:0x80167EC4; // type:function size:0x20 scope:global align:4
jutOutCheck__9dCamera_cFP4cXyzf = .text:0x80167EE4; // type:function size:0x164 scope:global align:4
tooNearEscape__9dCamera_cFP4cXyz = .text:0x80168048; // type:function size:0xB8 scope:global align:4
getWaterSurfaceHeight__9dCamera_cFP4cXyz = .text:0x80168100; // type:function size:0xF8 scope:global align:4
checkGroundInfo__9dCamera_cFv = .text:0x801681F8; // type:function size:0x758 scope:global align:4
chaseCamera__9dCamera_cFl = .text:0x80168950; // type:function size:0x3B18 scope:global align:4
isPlayerFlying__22@unnamed@d_camera_cpp@FP9daAlink_c = .text:0x8016C468; // type:function size:0x70 scope:global align:4
Val__7cSAngleCFv = .text:0x8016C4D8; // type:function size:0x8 scope:global align:4
sAngleX__22@unnamed@d_camera_cpp@FR4cXyz = .text:0x8016C4E0; // type:function size:0x40 scope:global align:4
getHoldA__8mDoCPd_cFUl = .text:0x8016C520; // type:function size:0x1C scope:global align:4
check_owner_action1__22@unnamed@d_camera_cpp@FUlUl = .text:0x8016C53C; // type:function size:0x1C scope:global align:4
isPlayerCharging__22@unnamed@d_camera_cpp@FUl = .text:0x8016C558; // type:function size:0x1C scope:global align:4
check_owner_action__22@unnamed@d_camera_cpp@FUlUl = .text:0x8016C574; // type:function size:0x1C scope:global align:4
lockonCamera__9dCamera_cFl = .text:0x8016C590; // type:function size:0x208C scope:global align:4
rangef__22@unnamed@d_camera_cpp@Ffff = .text:0x8016E61C; // type:function size:0x10 scope:global align:4
__ct__7cSGlobeFv = .text:0x8016E62C; // type:function size:0x4 scope:global align:4
LockEdge__12dAttention_cFv = .text:0x8016E630; // type:function size:0x24 scope:global align:4
getMsgCmdSpeaker__9dCamera_cFv = .text:0x8016E654; // type:function size:0x5C scope:global align:4
getMsgCmdCut__9dCamera_cFl = .text:0x8016E6B0; // type:function size:0x50 scope:global align:4
talktoCamera__9dCamera_cFl = .text:0x8016E700; // type:function size:0x6924 scope:global align:4
talkBasePos__9dCamera_cFP10fopAc_ac_c = .text:0x80175024; // type:function size:0x1C scope:global align:4
talkEyePos__9dCamera_cFP10fopAc_ac_c = .text:0x80175040; // type:function size:0x1C scope:global align:4
lineCollisionCheck__22@unnamed@d_camera_cpp@F4cXyz4cXyzP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x8017505C; // type:function size:0x54 scope:global align:4
CalcSubjectAngle__9dCamera_cFPsPs = .text:0x801750B0; // type:function size:0x8 scope:global align:4
SaveZoomRatio__9dCamera_cFv = .text:0x801750B8; // type:function size:0x28 scope:global align:4
subjectCamera__9dCamera_cFl = .text:0x801750E0; // type:function size:0x11A0 scope:global align:4
magneCamera__9dCamera_cFl = .text:0x80176280; // type:function size:0x784 scope:global align:4
colosseumCamera__9dCamera_cFl = .text:0x80176A04; // type:function size:0x5F8 scope:global align:4
test1Camera__9dCamera_cFl = .text:0x80176FFC; // type:function size:0x8 scope:global align:4
test2Camera__9dCamera_cFl = .text:0x80177004; // type:function size:0x8 scope:global align:4
towerCamera__9dCamera_cFl = .text:0x8017700C; // type:function size:0x2050 scope:global align:4
hookshotCamera__9dCamera_cFl = .text:0x8017905C; // type:function size:0x740 scope:global align:4
railCamera__9dCamera_cFl = .text:0x8017979C; // type:function size:0xD10 scope:global align:4
paraRailCamera__9dCamera_cFl = .text:0x8017A4AC; // type:function size:0xB20 scope:global align:4
rideCamera__9dCamera_cFl = .text:0x8017AFCC; // type:function size:0x2B74 scope:global align:4
sAngleY__22@unnamed@d_camera_cpp@FR4cXyz = .text:0x8017DB40; // type:function size:0x40 scope:global align:4
manualCamera__9dCamera_cFl = .text:0x8017DB80; // type:function size:0x8 scope:global align:4
observeCamera__9dCamera_cFl = .text:0x8017DB88; // type:function size:0x630 scope:global align:4
fixedFrameCamera__9dCamera_cFl = .text:0x8017E1B8; // type:function size:0x784 scope:global align:4
fixedPositionCamera__9dCamera_cFl = .text:0x8017E93C; // type:function size:0xB2C scope:global align:4
oneSideCamera__9dCamera_cFl = .text:0x8017F468; // type:function size:0x5CC scope:global align:4
eventCamera__9dCamera_cFl = .text:0x8017FA34; // type:function size:0xCE4 scope:global align:4
currentEvCamera__9dCamera_cFv = .text:0x80180718; // type:function size:0x1C8 scope:global align:4
letCamera__9dCamera_cFl = .text:0x801808E0; // type:function size:0x8 scope:global align:4
setEventRecoveryTrans__9dCamera_cFs = .text:0x801808E8; // type:function size:0x5C scope:global align:4
runEventRecoveryTrans__9dCamera_cFv = .text:0x80180944; // type:function size:0x308 scope:global align:4
EventRecoverNotime__9dCamera_cFv = .text:0x80180C4C; // type:function size:0x68 scope:global align:4
Set__9dCamera_cF4cXyz4cXyz = .text:0x80180CB4; // type:function size:0x38 scope:global align:4
Set__9dCamera_cF4cXyz4cXyzfs = .text:0x80180CEC; // type:function size:0x60 scope:global align:4
Set__9dCamera_cF4cXyz4cXyzsf = .text:0x80180D4C; // type:function size:0x60 scope:global align:4
Reset__9dCamera_cF4cXyz4cXyzfs = .text:0x80180DAC; // type:function size:0x78 scope:global align:4
Reset__9dCamera_cF4cXyz4cXyz = .text:0x80180E24; // type:function size:0x50 scope:global align:4
Reset__9dCamera_cFv = .text:0x80180E74; // type:function size:0xBC scope:global align:4
shakeCamera__9dCamera_cFv = .text:0x80180F30; // type:function size:0x2DC scope:global align:4
StartShake__9dCamera_cFlPUcl4cXyz = .text:0x8018120C; // type:function size:0x158 scope:global align:4
StopShake__9dCamera_cFv = .text:0x80181364; // type:function size:0x18 scope:global align:4
StartBlure__9dCamera_cFiP10fopAc_ac_cff = .text:0x8018137C; // type:function size:0x48 scope:global align:4
ResetBlure__9dCamera_cFv = .text:0x801813C4; // type:function size:0x50 scope:global align:4
SetBlureAlpha__9dCamera_cFf = .text:0x80181414; // type:function size:0x8 scope:global align:4
SetBlureScale__9dCamera_cFfff = .text:0x8018141C; // type:function size:0x10 scope:global align:4
SetBlurePosition__9dCamera_cFfff = .text:0x8018142C; // type:function size:0x58 scope:global align:4
SetBlureActor__9dCamera_cFP10fopAc_ac_c = .text:0x80181484; // type:function size:0x8 scope:global align:4
blureCamera__9dCamera_cFv = .text:0x8018148C; // type:function size:0x210 scope:global align:4
onHorseDush__9dCamera_cFv = .text:0x8018169C; // type:function size:0x70 scope:global align:4
GetForceLockOnActor__9dCamera_cFv = .text:0x8018170C; // type:function size:0x34 scope:global align:4
ForceLockOn__9dCamera_cFP10fopAc_ac_c = .text:0x80181740; // type:function size:0x2C scope:global align:4
ForceLockOff__9dCamera_cFUi = .text:0x8018176C; // type:function size:0x3C scope:global align:4
ForceLockOff__9dCamera_cFP10fopAc_ac_c = .text:0x801817A8; // type:function size:0x30 scope:global align:4
dCam_getAngleY__FP12camera_class = .text:0x801817D8; // type:function size:0x24 scope:global align:4
dCam_getAngleX__FP12camera_class = .text:0x801817FC; // type:function size:0x24 scope:global align:4
dCam_getControledAngleY__FP12camera_class = .text:0x80181820; // type:function size:0x1C scope:global align:4
dCam_getCamera__Fv = .text:0x8018183C; // type:function size:0x10 scope:global align:4
dCam_getBody__Fv = .text:0x8018184C; // type:function size:0x24 scope:global align:4
preparation__FP20camera_process_class = .text:0x80181870; // type:function size:0xA4 scope:global align:4
view_setup__FP20camera_process_class = .text:0x80181914; // type:function size:0xFC scope:global align:4
store__FP20camera_process_class = .text:0x80181A10; // type:function size:0x61C scope:global align:4
Up__9dCamera_cFv = .text:0x8018202C; // type:function size:0x44 scope:global align:4
Eye__9dCamera_cFv = .text:0x80182070; // type:function size:0x34 scope:global align:4
Center__9dCamera_cFv = .text:0x801820A4; // type:function size:0x34 scope:global align:4
camera_execute__FP20camera_process_class = .text:0x801820D8; // type:function size:0xA4 scope:global align:4
camera_draw__FP20camera_process_class = .text:0x8018217C; // type:function size:0x270 scope:global align:4
init_phase1__FP12camera_class = .text:0x801823EC; // type:function size:0x80 scope:global align:4
init_phase2__FP12camera_class = .text:0x8018246C; // type:function size:0x1F4 scope:global align:4
camera_create__FP12camera_class = .text:0x80182660; // type:function size:0x30 scope:global align:4
camera_delete__FP20camera_process_class = .text:0x80182690; // type:function size:0x3C scope:global align:4
is_camera_delete__FPv = .text:0x801826CC; // type:function size:0x8 scope:global align:4
Init__14dCamForcusLineFv = .text:0x801826D4; // type:function size:0x98 scope:global align:4
Draw__14dCamForcusLineFv = .text:0x8018276C; // type:function size:0x84 scope:global align:4
Off__14dCamForcusLineFv = .text:0x801827F0; // type:function size:0x18 scope:global align:4
__sinit_d_camera_cpp = .text:0x80182808; // type:function size:0x1F0 scope:local align:4
@20@__dt__14dBgS_CamSphChkFv = .text:0x801829F8; // type:function size:0x8 scope:local align:4
@36@__dt__14dBgS_CamSphChkFv = .text:0x80182A00; // type:function size:0x8 scope:local align:4
@72@__dt__14dBgS_CamSphChkFv = .text:0x80182A08; // type:function size:0x8 scope:local align:4
@56@__dt__14dBgS_CamSphChkFv = .text:0x80182A10; // type:function size:0x8 scope:local align:4
getChainGrabActor__9daAlink_cFv = .text:0x80182A18; // type:function size:0x8 scope:global align:4
checkCokkoGlide__9daAlink_cCFv = .text:0x80182A20; // type:function size:0x28 scope:global align:4
checkCameraLargeDamage__9daAlink_cCFv = .text:0x80182A48; // type:function size:0x34 scope:global align:4
getHsSubChainTopPos__9daAlink_cCFv = .text:0x80182A7C; // type:function size:0x8 scope:global align:4
daAlink_getAlinkActorClass__Fv = .text:0x80182A84; // type:function size:0x10 scope:global align:4
checkCutHeadProc__9daAlink_cCFv = .text:0x80182A94; // type:function size:0x14 scope:global align:4
getRideActor__9daAlink_cFv = .text:0x80182AA8; // type:function size:0x8 scope:global align:4
dComIfGs_isTmpBit__FUs = .text:0x80182AB0; // type:function size:0x30 scope:global align:4
__dt__14d2DBSplinePathFv = .text:0x80182AE0; // type:function size:0x48 scope:global align:4
__ct__Q29dCamera_c10dCamInfo_cFv = .text:0x80182B28; // type:function size:0x4 scope:global align:4
__dt__Q29dCamera_c10dCamInfo_cFv = .text:0x80182B2C; // type:function size:0x3C scope:global align:4
footHeightOf__9dCamera_cFP10fopAc_ac_c = .text:0x80182B68; // type:function size:0x8 scope:global align:4
push_any_key__9dCamera_cFv = .text:0x80182B70; // type:function size:0x8 scope:global align:4
clrFlag__9dCamera_cFUl = .text:0x80182B78; // type:function size:0x14 scope:global align:4
chkFlag__9dCamera_cFUl = .text:0x80182B8C; // type:function size:0x14 scope:global align:4
GetCheckObjectCount__12dAttention_cFv = .text:0x80182BA0; // type:function size:0x8 scope:global align:4
dComIfGp_getAttention__Fv = .text:0x80182BA8; // type:function size:0x10 scope:global align:4
Bank__9dCamera_cFv = .text:0x80182BB8; // type:function size:0x34 scope:global align:4
checkThrowDamage__9daPy_py_cCFv = .text:0x80182BEC; // type:function size:0xC scope:global align:4
GetNP__8cM3dGPlaFv = .text:0x80182BF8; // type:function size:0x4 scope:global align:4
GetCross__11cBgS_LinChkFv = .text:0x80182BFC; // type:function size:0x8 scope:global align:4
dComIfG_Bgsp__Fv = .text:0x80182C04; // type:function size:0x10 scope:global align:4
V__7cSGlobeCFv = .text:0x80182C14; // type:function size:0x8 scope:global align:4
checkGoronSideMove__9daPy_py_cCFv = .text:0x80182C1C; // type:function size:0x14 scope:global align:4
JMAFastSqrt__Ff = .text:0x80182C30; // type:function size:0x18 scope:global align:4
fabsf__3stdFf = .text:0x80182C48; // type:function size:0xC scope:global align:4
__ct__7cSAngleFv = .text:0x80182C54; // type:function size:0x4 scope:global align:4
R__7cSGlobeFf = .text:0x80182C58; // type:function size:0x8 scope:global align:4
dComIfGp_evmng_cameraPlay__Fv = .text:0x80182C60; // type:function size:0x10 scope:global align:4
R__7cSGlobeCFv = .text:0x80182C70; // type:function size:0x8 scope:global align:4
__lt__7cSAngleCFRC7cSAngle = .text:0x80182C78; // type:function size:0x20 scope:global align:4
__gt__7cSAngleCFRC7cSAngle = .text:0x80182C98; // type:function size:0x20 scope:global align:4
getRightFootPosP__9daPy_py_cFv = .text:0x80182CB8; // type:function size:0x8 scope:global align:4
getLeftFootPosP__9daPy_py_cFv = .text:0x80182CC0; // type:function size:0x8 scope:global align:4
