_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@eff_break_bokkuri__12daObjCarry_cFv@particle_id = .rodata:0x00000BC4; // type:object size:0x6 scope:local
@122471 = .rodata:0x00000BCC; // type:object size:0x4 scope:local data:float
@122692 = .rodata:0x00000BD0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000BD4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000BE0; // type:object size:0x4 scope:local
@119316 = .data:0x00000000; // type:object size:0x5 scope:local
@119317 = .data:0x00000008; // type:object size:0x5 scope:local
@119318 = .data:0x00000010; // type:object size:0xB scope:local
@119319 = .data:0x0000001C; // type:object size:0x5 scope:local
@119320 = .data:0x00000024; // type:object size:0x3 scope:local
@119321 = .data:0x00000028; // type:object size:0x7 scope:local
@119322 = .data:0x00000030; // type:object size:0xD scope:local
@119323 = .data:0x00000040; // type:object size:0xD scope:local
@119324 = .data:0x00000050; // type:object size:0xD scope:local
@119325 = .data:0x00000060; // type:object size:0xD scope:local
@119326 = .data:0x00000070; // type:object size:0xB scope:local
@119327 = .data:0x0000007C; // type:object size:0x11 scope:local
@119328 = .data:0x00000090; // type:object size:0xD scope:local
@119329 = .data:0x000000A0; // type:object size:0xD scope:local
l_node_name = .data:0x000000B0; // type:object size:0x38 scope:global
@119330 = .data:0x000000E8; // type:object size:0xA scope:local data:string
@119331 = .data:0x000000F4; // type:object size:0xA scope:local data:string
@119332 = .data:0x00000100; // type:object size:0x9 scope:local data:string
@119333 = .data:0x0000010C; // type:object size:0xA scope:local data:string
@119334 = .data:0x00000118; // type:object size:0x9 scope:local data:string
@119335 = .data:0x00000124; // type:object size:0x9 scope:local data:string
@119336 = .data:0x00000130; // type:object size:0x8 scope:local data:string
@119337 = .data:0x00000138; // type:object size:0x9 scope:local data:string
@119338 = .data:0x00000144; // type:object size:0xA scope:local data:string
@119339 = .data:0x00000150; // type:object size:0xA scope:local data:string
@119340 = .data:0x0000015C; // type:object size:0x9 scope:local data:string
@119341 = .data:0x00000168; // type:object size:0x8 scope:local data:string
@119342 = .data:0x00000170; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000178; // type:object size:0x38 scope:global
@119343 = .data:0x000001B0; // type:object size:0xE scope:local data:string
@119344 = .data:0x000001C0; // type:object size:0xE scope:local data:string
@119345 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@119346 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@119347 = .data:0x000001F0; // type:object size:0xE scope:local data:string
@119348 = .data:0x00000200; // type:object size:0xE scope:local data:string
@119349 = .data:0x00000210; // type:object size:0xB scope:local data:string
@119350 = .data:0x0000021C; // type:object size:0xD scope:local data:string
@119351 = .data:0x0000022C; // type:object size:0x14 scope:local data:string
@119352 = .data:0x00000240; // type:object size:0xF scope:local data:string
@119353 = .data:0x00000250; // type:object size:0xD scope:local data:string
@119354 = .data:0x00000260; // type:object size:0x10 scope:local data:string
@119355 = .data:0x00000270; // type:object size:0x10 scope:local data:string
l_bmdName = .data:0x00000280; // type:object size:0x38 scope:global
kibako_jv_offset = .data:0x000002B8; // type:object size:0x18 scope:global
taru_jv_offset = .data:0x000002D0; // type:object size:0x18 scope:global
kibako_jc_data = .data:0x000002E8; // type:object size:0xC scope:global
taru_jc_data = .data:0x000002F4; // type:object size:0xC scope:global
@119397 = .data:0x00000300; // type:object size:0x13 scope:local
@119398 = .data:0x00000314; // type:object size:0xF scope:local
@119399 = .data:0x00000324; // type:object size:0x5 scope:local
@119402 = .data:0x0000032C; // type:object size:0x11 scope:local
@119404 = .data:0x00000340; // type:object size:0x11 scope:local
@119405 = .data:0x00000354; // type:object size:0xB scope:local
@119406 = .data:0x00000360; // type:object size:0x5 scope:local
@119407 = .data:0x00000368; // type:object size:0xB scope:local
@119409 = .data:0x00000374; // type:object size:0xF scope:local
@119410 = .data:0x00000384; // type:object size:0xB scope:local
@119411 = .data:0x00000390; // type:object size:0xB scope:local
@119413 = .data:0x0000039C; // type:object size:0xF scope:local
@119414 = .data:0x000003AC; // type:object size:0xF scope:local
@119415 = .data:0x000003BC; // type:object size:0x5 scope:local
@119417 = .data:0x000003C4; // type:object size:0xF scope:local
@119418 = .data:0x000003D4; // type:object size:0xB scope:local
@119419 = .data:0x000003E0; // type:object size:0x9 scope:local
@119483 = .data:0x000003EC; // type:object size:0xD scope:local
@119499 = .data:0x000003FC; // type:object size:0x1D scope:local
@119500 = .data:0x0000041C; // type:object size:0xF scope:local
@119501 = .data:0x0000042C; // type:object size:0x13 scope:local
@119502 = .data:0x00000440; // type:object size:0x7 scope:local
@119503 = .data:0x00000448; // type:object size:0xD scope:local
@119504 = .data:0x00000458; // type:object size:0xA scope:local data:string
@119505 = .data:0x00000464; // type:object size:0x9 scope:local data:string
@119506 = .data:0x00000470; // type:object size:0x19 scope:local
@119507 = .data:0x0000048C; // type:object size:0xD scope:local
@119508 = .data:0x0000049C; // type:object size:0x11 scope:local
@119509 = .data:0x000004B0; // type:object size:0x11 scope:local
@119510 = .data:0x000004C4; // type:object size:0x1B scope:local
@119511 = .data:0x000004E0; // type:object size:0xB scope:local
@119512 = .data:0x000004EC; // type:object size:0x17 scope:local
@119513 = .data:0x00000504; // type:object size:0xD scope:local
@119514 = .data:0x00000514; // type:object size:0x9 scope:local
@119517 = .data:0x00000520; // type:object size:0xD scope:local
@119518 = .data:0x00000530; // type:object size:0xB scope:local data:string
@119519 = .data:0x0000053C; // type:object size:0xD scope:local
@119520 = .data:0x0000054C; // type:object size:0xD scope:local
@119521 = .data:0x0000055C; // type:object size:0xD scope:local
@119522 = .data:0x0000056C; // type:object size:0xD scope:local
@119523 = .data:0x0000057C; // type:object size:0xD scope:local
@119524 = .data:0x0000058C; // type:object size:0xD scope:local
@119525 = .data:0x0000059C; // type:object size:0xD scope:local
@119526 = .data:0x000005AC; // type:object size:0xD scope:local
@119527 = .data:0x000005BC; // type:object size:0xD scope:local data:string
@120126 = .data:0x000005CC; // type:object size:0x3C scope:local
@120127 = .data:0x00000608; // type:object size:0x1D scope:local data:string
@120128 = .data:0x00000628; // type:object size:0x12 scope:local
@120175 = .data:0x00000640; // type:object size:0x8 scope:local data:string
@120205 = .data:0x00000648; // type:object size:0x30 scope:local
@120232 = .data:0x00000678; // type:object size:0x2A scope:local
@120252 = .data:0x000006A4; // type:object size:0x26 scope:local
@120300 = .data:0x000006CC; // type:object size:0x12 scope:local data:string
@120301 = .data:0x000006E0; // type:object size:0xF scope:local data:string
@120302 = .data:0x000006F0; // type:object size:0x5 scope:local data:string
@120328 = .data:0x000006F8; // type:object size:0x8 scope:local data:string
@120411 = .data:0x00000700; // type:object size:0x37 scope:local
@120412 = .data:0x00000738; // type:object size:0x37 scope:local
@120413 = .data:0x00000770; // type:object size:0x32 scope:local
@120414 = .data:0x000007A4; // type:object size:0x2C scope:local
@120498 = .data:0x000007D0; // type:object size:0x37 scope:local
@120499 = .data:0x00000808; // type:object size:0x37 scope:local
@120500 = .data:0x00000840; // type:object size:0x32 scope:local
@120501 = .data:0x00000874; // type:object size:0x2C scope:local
@120684 = .data:0x000008A0; // type:object size:0x22 scope:local
@120686 = .data:0x000008C4; // type:object size:0x2F scope:local
@120828 = .data:0x000008F8; // type:object size:0x8 scope:local data:string
@120829 = .data:0x00000900; // type:object size:0xA scope:local data:string
@120988 = .data:0x0000090C; // type:object size:0x24 scope:local
@LOCAL@mode_proc_call__12daObjCarry_cFv@l_mode_func = .data:0x00000930; // type:object size:0xCC scope:local
@121916 = .data:0x000009FC; // type:object size:0x1A scope:local
@121917 = .data:0x00000A18; // type:object size:0x18 scope:local
@121920 = .data:0x00000A30; // type:object size:0x1A scope:local
@121966 = .data:0x00000A50; // type:object size:0x8 scope:local data:string
@122260 = .data:0x00000A58; // type:object size:0x7 scope:local data:string
@122261 = .data:0x00000A60; // type:object size:0xE scope:local data:string
@122262 = .data:0x00000A70; // type:object size:0xE scope:local data:string
@122287 = .data:0x00000A80; // type:object size:0x11 scope:local data:string
@122288 = .data:0x00000A98; // type:object size:0x10 scope:local data:string
@LOCAL@bg_damage_proc_call__12daObjCarry_cFv@l_type_func = .data:0x00000AA8; // type:object size:0xA8 scope:local
@LOCAL@cc_damage_proc_call__12daObjCarry_cFv@l_type_func = .data:0x00000B50; // type:object size:0xA8 scope:local
@LOCAL@eff_break_call__12daObjCarry_cFv@l_type_func = .data:0x00000BF8; // type:object size:0xA8 scope:local
@LOCAL@calc_rot_call__12daObjCarry_cFv@l_type_func = .data:0x00000CA0; // type:object size:0xA8 scope:local
@LOCAL@obj_execute_proc_call__12daObjCarry_cFv@l_type_func = .data:0x00000D48; // type:object size:0xA8 scope:local
@LOCAL@setTgHitCallBack__12daObjCarry_cFv@l_callback = .data:0x00000DF0; // type:object size:0x38 scope:local
@LOCAL@setCoHitCallBack__12daObjCarry_cFv@l_callback = .data:0x00000E28; // type:object size:0x38 scope:local
@LOCAL@CreateInitCall__12daObjCarry_cFv@l_func = .data:0x00000E60; // type:object size:0xA8 scope:local
@122811 = .data:0x00000F08; // type:object size:0x1B scope:local data:string
@122821 = .data:0x00000F24; // type:object size:0x1B scope:local data:string
l_daObjCarry_Method = .data:0x00000F40; // type:object size:0x20 scope:global
g_profile_Obj_Carry = .data:0x00000F60; // type:object size:0x30 scope:global
__vt__18daObj_HIO_common_c = .data:0x00000F90; // type:object size:0x20 scope:global
@122823 = .data:0x00000FB0; // type:object size:0x13 scope:local data:string
@122824 = .data:0x00000FC4; // type:object size:0x14 scope:local
__RTTI__18daObj_HIO_common_c = .data:0x00000FD8; // type:object size:0x8 scope:global
__vt__11daObj_HIO_c = .data:0x00000FE0; // type:object size:0x20 scope:global
@122825 = .data:0x00001000; // type:object size:0xC scope:local data:string
@122826 = .data:0x0000100C; // type:object size:0x14 scope:local
__RTTI__11daObj_HIO_c = .data:0x00001020; // type:object size:0x8 scope:global
@122827 = .data:0x0000104C; // type:object size:0xD scope:local data:string
@122828 = .data:0x0000105C; // type:object size:0x3C scope:local
@122829 = .data:0x000010A0; // type:object size:0xA scope:local data:string
@122830 = .data:0x000010AC; // type:object size:0x34 scope:local
@122831 = .data:0x000010E8; // type:object size:0x9 scope:local data:string
@122832 = .data:0x000010F4; // type:object size:0x24 scope:local
@122833 = .data:0x00001120; // type:object size:0x10 scope:local data:string
@122834 = .data:0x00001130; // type:object size:0xC scope:local
@122835 = .data:0x00001148; // type:object size:0x11 scope:local data:string
@122836 = .data:0x0000115C; // type:object size:0xC scope:local
@122837 = .data:0x0000117C; // type:object size:0x9 scope:local data:string
@122838 = .data:0x00001190; // type:object size:0x9 scope:local data:string
@122839 = .data:0x000011A8; // type:object size:0x11 scope:local data:string
@122840 = .data:0x000011C8; // type:object size:0x10 scope:local data:string
@122841 = .data:0x000011EC; // type:object size:0x9 scope:local data:string
@122842 = .data:0x0000120C; // type:object size:0x9 scope:local data:string
@122843 = .data:0x0000122C; // type:object size:0x9 scope:local data:string
@122844 = .data:0x00001240; // type:object size:0xE scope:local data:string
@122845 = .data:0x00001250; // type:object size:0xC scope:local
@122846 = .data:0x00001274; // type:object size:0x11 scope:local data:string
l_sw_id = .bss:0x00000000; // type:object size:0x4 scope:global
mHIO__12daObjCarry_c = .bss:0x00000008; // type:object size:0x8C0 scope:global
l_HIO = .bss:0x000008C8; // type:object size:0x3C scope:global data:byte
