__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
procDiveJump__9daAlink_cFv = .text:0x800BD628; // type:function size:0xC4 scope:global align:4
procRollJumpInit__9daAlink_cFv = .text:0x800BD6EC; // type:function size:0xDC scope:global align:4
procRollJump__9daAlink_cFv = .text:0x800BD7C8; // type:function size:0x11C scope:global align:4
procFallInit__9daAlink_cFif = .text:0x800BD8E4; // type:function size:0x2C0 scope:global align:4
procFall__9daAlink_cFv = .text:0x800BDBA4; // type:function size:0x1F8 scope:global align:4
procLandInit__9daAlink_cFf = .text:0x800BDD9C; // type:function size:0xD8 scope:global align:4
procLand__9daAlink_cFv = .text:0x800BDE74; // type:function size:0x118 scope:global align:4
procSmallJumpInit__9daAlink_cFi = .text:0x800BDF8C; // type:function size:0x1D8 scope:global align:4
procSmallJump__9daAlink_cFv = .text:0x800BE164; // type:function size:0x1DC scope:global align:4
procStepMoveInit__9daAlink_cFv = .text:0x800BE340; // type:function size:0x88 scope:global align:4
procStepMove__9daAlink_cFv = .text:0x800BE3C8; // type:function size:0x13C scope:global align:4
procCrouchInit__9daAlink_cFv = .text:0x800BE504; // type:function size:0x70 scope:global align:4
procCrouch__9daAlink_cFv = .text:0x800BE574; // type:function size:0xDC scope:global align:4
procCoMetamorphoseInit__9daAlink_cFv = .text:0x800BE650; // type:function size:0x484 scope:global align:4
procCoMetamorphose__9daAlink_cFv = .text:0x800BEAD4; // type:function size:0x748 scope:global align:4
procCoMetamorphoseOnlyInit__9daAlink_cFv = .text:0x800BF21C; // type:function size:0xB8 scope:global align:4
procCoMetamorphoseOnly__9daAlink_cFv = .text:0x800BF2D4; // type:function size:0x11C scope:global align:4
procFloorDownReboundInit__9daAlink_cFv = .text:0x800BF3F0; // type:function size:0x70 scope:global align:4
procFloorDownRebound__9daAlink_cFv = .text:0x800BF460; // type:function size:0x7C scope:global align:4
procGoronRideWaitInit__9daAlink_cFP10fopAc_ac_c = .text:0x800BF4DC; // type:function size:0x8C scope:global align:4
procGoronRideWait__9daAlink_cFv = .text:0x800BF568; // type:function size:0x128 scope:global align:4
execute__9daAlink_cFv = .text:0x800BF690; // type:function size:0x2A10 scope:global align:4
daAlink_Execute__FP9daAlink_c = .text:0x800C20A0; // type:function size:0x4 scope:global align:4
setDrawHand__9daAlink_cFv = .text:0x800C20A4; // type:function size:0x470 scope:global align:4
checkSwordDraw__9daAlink_cFv = .text:0x800C2514; // type:function size:0xA8 scope:global align:4
checkShieldDraw__9daAlink_cFv = .text:0x800C25BC; // type:function size:0xA8 scope:global align:4
checkItemDraw__9daAlink_cFv = .text:0x800C2664; // type:function size:0xB4 scope:global align:4
initShadowScaleLight__9daAlink_cFv = .text:0x800C2718; // type:function size:0x2B0 scope:global align:4
moveShadowScaleLight__9daAlink_cFv = .text:0x800C29C8; // type:function size:0x1E4 scope:global align:4
shadowDraw__9daAlink_cFv = .text:0x800C2BAC; // type:function size:0x654 scope:global align:4
modelDraw__9daAlink_cFP8J3DModeli = .text:0x800C3200; // type:function size:0x84 scope:global align:4
setWaterDropColor__9daAlink_cFPC13J3DGXColorS10 = .text:0x800C3284; // type:function size:0x470 scope:global align:4
initTevCustomColor__9daAlink_cFv = .text:0x800C36F4; // type:function size:0x20 scope:global align:4
draw__9daAlink_cFv = .text:0x800C3714; // type:function size:0xEDC scope:global align:4
__as__11_GXColorS10FRC11_GXColorS10 = .text:0x800C45F0; // type:function size:0x24 scope:global align:4
daAlink_Draw__FP9daAlink_c = .text:0x800C4614; // type:function size:0x4 scope:global align:4
__dt__9daAlink_cFv = .text:0x800C4618; // type:function size:0x558 scope:global align:4
daAlink_Delete__FP9daAlink_c = .text:0x800C4B70; // type:function size:0x8C scope:global align:4
acceptSubjectModeChange__9daAlink_cFv = .text:0x800C4BFC; // type:function size:0x134 scope:global align:4
checkSubjectAction__9daAlink_cFv = .text:0x800C4D30; // type:function size:0x134 scope:global align:4
checkBodyAngleX__9daAlink_cFs = .text:0x800C4E64; // type:function size:0x180 scope:global align:4
setBodyAngleToCamera__9daAlink_cFv = .text:0x800C4FE4; // type:function size:0xBF8 scope:global align:4
setSubjectMode__9daAlink_cFv = .text:0x800C5BDC; // type:function size:0x78 scope:global align:4
checkSubjectEnd__9daAlink_cFi = .text:0x800C5C54; // type:function size:0x100 scope:global align:4
checkSubjectMoveProc__9daAlink_cFv = .text:0x800C5D54; // type:function size:0x80 scope:global align:4
checkSubjectMoveFall__9daAlink_cFv = .text:0x800C5DD4; // type:function size:0xE8 scope:global align:4
searchPeepObj__9daAlink_cFP10fopAc_ac_cPv = .text:0x800C5EBC; // type:function size:0x64 scope:global align:4
daAlink_searchPeepObj__FP10fopAc_ac_cPv = .text:0x800C5F20; // type:function size:0x3C scope:global align:4
procCoSubjectivityInit__9daAlink_cFv = .text:0x800C5F5C; // type:function size:0x94 scope:global align:4
procCoSubjectivity__9daAlink_cFv = .text:0x800C5FF0; // type:function size:0x174 scope:global align:4
procCoSwimSubjectivityInit__9daAlink_cFv = .text:0x800C6164; // type:function size:0xB8 scope:global align:4
procCoSwimSubjectivity__9daAlink_cFv = .text:0x800C621C; // type:function size:0xE8 scope:global align:4
procCoPeepSubjectivityInit__9daAlink_cFv = .text:0x800C6304; // type:function size:0xC8 scope:global align:4
procCoPeepSubjectivity__9daAlink_cFv = .text:0x800C63CC; // type:function size:0xB0 scope:global align:4
checkAttentionLock__9daAlink_cFv = .text:0x800C647C; // type:function size:0x58 scope:global align:4
checkWolfGrabAnime__9daAlink_cCFv = .text:0x800C64D4; // type:function size:0x20 scope:global align:4
checkCanoeRide__9daAlink_cCFv = .text:0x800C64F4; // type:function size:0x14 scope:global align:4
checkBoardRide__9daAlink_cCFv = .text:0x800C6508; // type:function size:0x14 scope:global align:4
checkCopyRodThrowAnime__9daAlink_cCFv = .text:0x800C651C; // type:function size:0x28 scope:global align:4
checkReinRide__9daAlink_cCFv = .text:0x800C6544; // type:function size:0x20 scope:global align:4
setDamageColorTime__9daAlink_cFv = .text:0x800C6564; // type:function size:0x20 scope:global align:4
checkHorseRide__9daAlink_cCFv = .text:0x800C6584; // type:function size:0x14 scope:global align:4
getDirectionFromCurrentAngle__9daAlink_cCFv = .text:0x800C6598; // type:function size:0x14 scope:global align:4
checkFmChainGrabAnime__9daAlink_cCFv = .text:0x800C65AC; // type:function size:0x20 scope:global align:4
getLeftItemMatrix__9daAlink_cFv = .text:0x800C65CC; // type:function size:0x10 scope:global align:4
checkBoomerangChargeEndWait__9daAlink_cCFv = .text:0x800C65DC; // type:function size:0x74 scope:global align:4
checkHorseTurnAnime__9daAlink_cCFv = .text:0x800C6650; // type:function size:0x20 scope:global align:4
checkBoomerangReadyAnime__9daAlink_cCFv = .text:0x800C6670; // type:function size:0x40 scope:global align:4
checkCopyRodReadyAnime__9daAlink_cCFv = .text:0x800C66B0; // type:function size:0x28 scope:global align:4
checkHookshotAnime__9daAlink_cCFv = .text:0x800C66D8; // type:function size:0x20 scope:global align:4
checkGrabSideThrowAnime__9daAlink_cCFv = .text:0x800C66F8; // type:function size:0x28 scope:global align:4
getDirectionFromShapeAngle__9daAlink_cCFv = .text:0x800C6720; // type:function size:0x14 scope:global align:4
checkBoarRide__9daAlink_cCFv = .text:0x800C6734; // type:function size:0x14 scope:global align:4
checkSpinnerRide__9daAlink_cCFv = .text:0x800C6748; // type:function size:0x14 scope:global align:4
getRightHandMatrix__9daAlink_cFv = .text:0x800C675C; // type:function size:0x10 scope:global align:4
getLeftHandMatrix__9daAlink_cFv = .text:0x800C676C; // type:function size:0x10 scope:global align:4
set3DStatus__9daAlink_cFUcUc = .text:0x800C677C; // type:function size:0x1C scope:global align:4
onSceneChangeArea__9daAlink_cFUcUcP10fopAc_ac_c = .text:0x800C6798; // type:function size:0x10 scope:global align:4
getRightItemMatrix__9daAlink_cFv = .text:0x800C67A8; // type:function size:0x10 scope:global align:4
checkCanoeFishingWaitAnime__9daAlink_cCFv = .text:0x800C67B8; // type:function size:0x20 scope:global align:4
getAnmSpeedStickRate__9daAlink_cCFff = .text:0x800C67D8; // type:function size:0x14 scope:global align:4
__ct__Q29daAlink_c14hsChainShape_cFv = .text:0x800C67EC; // type:function size:0x3C scope:global align:4
initialize__29dAlink_bottleWaterPcallBack_cFf = .text:0x800C6828; // type:function size:0x14 scope:global align:4
checkPlayerNoDraw__9daAlink_cFv = .text:0x800C683C; // type:function size:0x3C scope:global align:4
__dt__15daAlink_sight_cFv = .text:0x800C6878; // type:function size:0x5C scope:global align:4
__dt__14daAlink_blur_cFv = .text:0x800C68D4; // type:function size:0x7C scope:global align:4
__dt__29dAlink_bottleWaterPcallBack_cFv = .text:0x800C6950; // type:function size:0x58 scope:global align:4
__ct__18daAlink_footData_cFv = .text:0x800C69A8; // type:function size:0x4 scope:global align:4
__dt__18daAlink_footData_cFv = .text:0x800C69AC; // type:function size:0x40 scope:global align:4
__dt__13Z2WolfHowlMgrFv = .text:0x800C69EC; // type:function size:0x94 scope:global align:4
checkWolfEnemyThrowAnime__9daAlink_cCFv = .text:0x800C6A80; // type:function size:0x20 scope:global align:4
getClothesChangeWaitTimer__9daAlink_cCFv = .text:0x800C6AA0; // type:function size:0x8 scope:global align:4
getShieldChangeWaitTimer__9daAlink_cCFv = .text:0x800C6AA8; // type:function size:0x8 scope:global align:4
playerStartCollisionSE__9daAlink_cFUlUl = .text:0x800C6AB0; // type:function size:0x10 scope:global align:4
checkDragonHangRide__9daAlink_cCFv = .text:0x800C6AC0; // type:function size:0x28 scope:global align:4
setOctaIealWildHang__9daAlink_cFv = .text:0x800C6AE8; // type:function size:0x18 scope:global align:4
cancelDragonHangBackJump__9daAlink_cFv = .text:0x800C6B00; // type:function size:0x18 scope:global align:4
cancelOctaIealHang__9daAlink_cFv = .text:0x800C6B18; // type:function size:0x18 scope:global align:4
checkOctaIealHang__9daAlink_cCFv = .text:0x800C6B30; // type:function size:0x28 scope:global align:4
checkWolfHowlSuccessAnime__9daAlink_cCFv = .text:0x800C6B58; // type:function size:0x8 scope:global align:4
getWolfHowlMgrP__9daAlink_cFv = .text:0x800C6B60; // type:function size:0x8 scope:global align:4
checkBeeChildDrink__9daAlink_cCFv = .text:0x800C6B68; // type:function size:0x8 scope:global align:4
checkCanoeFishingGetRight__9daAlink_cCFv = .text:0x800C6B70; // type:function size:0x28 scope:global align:4
checkCanoeFishingGetLeft__9daAlink_cCFv = .text:0x800C6B98; // type:function size:0x28 scope:global align:4
checkCopyRodEquip__9daAlink_cCFv = .text:0x800C6BC0; // type:function size:0x14 scope:global align:4
getMidnaAtnPos__9daAlink_cCFv = .text:0x800C6BD4; // type:function size:0x8 scope:global align:4
checkWolfDownAttackPullOut__9daAlink_cCFv = .text:0x800C6BDC; // type:function size:0x14 scope:global align:4
checkMetamorphose__9daAlink_cCFv = .text:0x800C6BF0; // type:function size:0x28 scope:global align:4
getSwordChangeWaitTimer__9daAlink_cCFv = .text:0x800C6C18; // type:function size:0x8 scope:global align:4
getGiantPuzzleAimAngle__9daAlink_cCFv = .text:0x800C6C20; // type:function size:0x8 scope:global align:4
getDpdFarFlg__9daAlink_cCFv = .text:0x800C6C28; // type:function size:0x8 scope:global align:4
checkCutJumpMode__9daAlink_cCFv = .text:0x800C6C30; // type:function size:0x14 scope:global align:4
checkSinkDead__9daAlink_cCFv = .text:0x800C6C44; // type:function size:0x14 scope:global align:4
getSinkShapeOffset__9daAlink_cCFv = .text:0x800C6C58; // type:function size:0x8 scope:global align:4
checkItemSwordEquip__9daAlink_cCFv = .text:0x800C6C60; // type:function size:0x14 scope:global align:4
setSumouGraspCancelCount__9daAlink_cFi = .text:0x800C6C74; // type:function size:0x14 scope:global align:4
setWolfEnemyHangBiteAngle__9daAlink_cFs = .text:0x800C6C88; // type:function size:0x14 scope:global align:4
checkWolfEnemyBiteAllOwn__9daAlink_cCFPC10fopAc_ac_c = .text:0x800C6C9C; // type:function size:0x14 scope:global align:4
checkPriActorOwn__9daAlink_cCFPC10fopAc_ac_c = .text:0x800C6CB0; // type:function size:0x14 scope:global align:4
setSumouLoseHeadUp__9daAlink_cFv = .text:0x800C6CC4; // type:function size:0x18 scope:global align:4
setSumouPushBackDirection__9daAlink_cFs = .text:0x800C6CDC; // type:function size:0x14 scope:global align:4
setSumouReady__9daAlink_cFP10fopAc_ac_c = .text:0x800C6CF0; // type:function size:0x44 scope:global align:4
setGoronSideMove__9daAlink_cFP10fopAc_ac_c = .text:0x800C6D34; // type:function size:0x10 scope:global align:4
setCargoCarry__9daAlink_cFP10fopAc_ac_c = .text:0x800C6D44; // type:function size:0x10 scope:global align:4
getMagneBootsTopVec__9daAlink_cFv = .text:0x800C6D54; // type:function size:0x8 scope:global align:4
getBoardCutTurnOffsetAngleY__9daAlink_cCFv = .text:0x800C6D5C; // type:function size:0x1C scope:global align:4
checkNoEquipItem__9daAlink_cCFv = .text:0x800C6D78; // type:function size:0x14 scope:global align:4
onSceneChangeDead__9daAlink_cFUci = .text:0x800C6D8C; // type:function size:0x18 scope:global align:4
onSceneChangeAreaJump__9daAlink_cFUcUcP10fopAc_ac_c = .text:0x800C6DA4; // type:function size:0x14 scope:global align:4
cancelDungeonWarpReadyNeck__9daAlink_cFv = .text:0x800C6DB8; // type:function size:0x1C scope:global align:4
checkSingleBoarBattleSecondBowReady__9daAlink_cCFv = .text:0x800C6DD4; // type:function size:0x28 scope:global align:4
checkCutJumpCancelTurn__9daAlink_cCFv = .text:0x800C6DFC; // type:function size:0x40 scope:global align:4
checkFastShotTime__9daAlink_cFv = .text:0x800C6E3C; // type:function size:0x8 scope:global align:4
getSearchBallScale__9daAlink_cCFv = .text:0x800C6E44; // type:function size:0x8 scope:global align:4
checkHorseRideNotReady__9daAlink_cCFv = .text:0x800C6E4C; // type:function size:0x68 scope:global align:4
checkBoarRun__9daAlink_cCFv = .text:0x800C6EB4; // type:function size:0x14 scope:global align:4
checkGrassWhistle__9daAlink_cCFv = .text:0x800C6EC8; // type:function size:0x14 scope:global align:4
checkClimbMove__9daAlink_cCFv = .text:0x800C6EDC; // type:function size:0x38 scope:global align:4
checkComboCutTurn__9daAlink_cCFv = .text:0x800C6F14; // type:function size:0x28 scope:global align:4
checkCutLargeJumpCharge__9daAlink_cCFv = .text:0x800C6F3C; // type:function size:0x28 scope:global align:4
checkCutCharge__9daAlink_cCFv = .text:0x800C6F64; // type:function size:0x14 scope:global align:4
checkWolfDig__9daAlink_cCFv = .text:0x800C6F78; // type:function size:0x14 scope:global align:4
checkBottleDrinkEnd__9daAlink_cCFv = .text:0x800C6F8C; // type:function size:0x28 scope:global align:4
checkWolfRSit__9daAlink_cCFv = .text:0x800C6FB4; // type:function size:0x14 scope:global align:4
checkWolfJumpAttack__9daAlink_cCFv = .text:0x800C6FC8; // type:function size:0x14 scope:global align:4
checkWolfWait__9daAlink_cCFv = .text:0x800C6FDC; // type:function size:0x14 scope:global align:4
checkWolfChain__9daAlink_cCFv = .text:0x800C6FF0; // type:function size:0x14 scope:global align:4
checkGoronRideWait__9daAlink_cCFv = .text:0x800C7004; // type:function size:0x14 scope:global align:4
checkRollJump__9daAlink_cCFv = .text:0x800C7018; // type:function size:0x14 scope:global align:4
checkWolfRopeHang__9daAlink_cCFv = .text:0x800C702C; // type:function size:0x14 scope:global align:4
checkWolfTagLockJumpLand__9daAlink_cCFv = .text:0x800C7040; // type:function size:0x14 scope:global align:4
checkWolfTagLockJump__9daAlink_cCFv = .text:0x800C7054; // type:function size:0x28 scope:global align:4
checkGoatThrowAfter__9daAlink_cCFv = .text:0x800C707C; // type:function size:0x2C scope:global align:4
checkGoatThrow__9daAlink_cCFv = .text:0x800C70A8; // type:function size:0x28 scope:global align:4
checkBottleSwingMode__9daAlink_cCFv = .text:0x800C70D0; // type:function size:0x14 scope:global align:4
checkEmptyBottleSwing__9daAlink_cCFv = .text:0x800C70E4; // type:function size:0x28 scope:global align:4
checkElecDamage__9daAlink_cCFv = .text:0x800C710C; // type:function size:0x14 scope:global align:4
checkWolfHowlDemoMode__9daAlink_cCFv = .text:0x800C7120; // type:function size:0x14 scope:global align:4
checkLv3Slide__9daAlink_cCFv = .text:0x800C7134; // type:function size:0x28 scope:global align:4
checkGuardBreakMode__9daAlink_cCFv = .text:0x800C715C; // type:function size:0x14 scope:global align:4
checkWolfTriggerJump__9daAlink_cCFv = .text:0x800C7170; // type:function size:0x20 scope:global align:4
checkSideStep__9daAlink_cCFv = .text:0x800C7190; // type:function size:0x40 scope:global align:4
checkAutoJump__9daAlink_cCFv = .text:0x800C71D0; // type:function size:0x20 scope:global align:4
checkWolfDash__9daAlink_cCFv = .text:0x800C71F0; // type:function size:0x14 scope:global align:4
checkFrontRoll__9daAlink_cCFv = .text:0x800C7204; // type:function size:0x14 scope:global align:4
checkPlayerFly__9daAlink_cCFv = .text:0x800C7218; // type:function size:0x14 scope:global align:4
setForcePutPos__9daAlink_cFRC4cXyz = .text:0x800C722C; // type:function size:0x3C scope:global align:4
getGrabActorID__9daAlink_cCFv = .text:0x800C7268; // type:function size:0x1C scope:global align:4
getItemID__9daAlink_cCFv = .text:0x800C7284; // type:function size:0x8 scope:global align:4
getAtnActorID__9daAlink_cCFv = .text:0x800C728C; // type:function size:0x8 scope:global align:4
getBaseAnimeFrameRate__9daAlink_cCFv = .text:0x800C7294; // type:function size:0x8 scope:global align:4
getGroundY__9daAlink_cFv = .text:0x800C729C; // type:function size:0x8 scope:global align:4
getHeadMtx__9daAlink_cFv = .text:0x800C72A4; // type:function size:0x10 scope:global align:4
getBottleMtx__9daAlink_cFv = .text:0x800C72B4; // type:function size:0x54 scope:global align:4
getWolfBackbone2Matrix__9daAlink_cFv = .text:0x800C7308; // type:function size:0x14 scope:global align:4
getWolfMouthMatrix__9daAlink_cFv = .text:0x800C731C; // type:function size:0x14 scope:global align:4
getLinkBackBone1Matrix__9daAlink_cFv = .text:0x800C7330; // type:function size:0x14 scope:global align:4
getInvMtx__9daAlink_cFv = .text:0x800C7344; // type:function size:0x8 scope:global align:4
getModelMtx__9daAlink_cFv = .text:0x800C734C; // type:function size:0xC scope:global align:4
setMidnaMsgNum__9daAlink_cFP10fopAc_ac_cUs = .text:0x800C7358; // type:function size:0xC scope:global align:4
checkSumouWithstand__9daAlink_cCFv = .text:0x800C7364; // type:function size:0x8 scope:global align:4
getSumouCounter__9daAlink_cCFv = .text:0x800C736C; // type:function size:0x8 scope:global align:4
getSpinnerActor__9daAlink_cFv = .text:0x800C7374; // type:function size:0x4C scope:global align:4
checkAcceptDungeonWarpAlink__9daAlink_cFi = .text:0x800C73C0; // type:function size:0x4 scope:global align:4
checkCutTurnCharge__9daAlink_cCFv = .text:0x800C73C4; // type:function size:0x28 scope:global align:4
checkHorseStart__9daAlink_cFv = .text:0x800C73EC; // type:function size:0x3C scope:global align:4
__dt__Q29daAlink_c14hsChainShape_cFv = .text:0x800C7428; // type:function size:0x40 scope:global align:4
isPointer__15daAlink_sight_cFv = .text:0x800C7468; // type:function size:0x8 scope:global align:4
__dt__16daAlink_matAnm_cFv = .text:0x800C7470; // type:function size:0x58 scope:global align:4
abs2XZ__4cXyzCFRC3Vec = .text:0x800C74C8; // type:function size:0x5C scope:global align:4
abs__4cXyzCFRC3Vec = .text:0x800C7524; // type:function size:0x28 scope:global align:4
abs__4cXyzCFv = .text:0x800C754C; // type:function size:0x28 scope:global align:4
mDoMtx_multVecZero__FPA4_CfP3Vec = .text:0x800C7574; // type:function size:0x1C scope:global align:4
dComIfGp_set3DStatusForce__FUcUcUc = .text:0x800C7590; // type:function size:0x18 scope:global align:4
dComIfGp_setItemLifeCount__FfUc = .text:0x800C75A8; // type:function size:0x1C scope:global align:4
dComIfGp_setRemoConStatus__FUcUcUc = .text:0x800C75C4; // type:function size:0x18 scope:global align:4
dComIfGp_att_getCatghTarget__Fv = .text:0x800C75DC; // type:function size:0x14 scope:global align:4
dComIfGp_att_getLookTarget__Fv = .text:0x800C75F0; // type:function size:0x14 scope:global align:4
daAlink_searchNightStalker__FP10fopAc_ac_cPv = .text:0x800C7604; // type:function size:0xA4 scope:global align:4
checkLightSwordMtrl__9daAlink_cFv = .text:0x800C76A8; // type:function size:0x90 scope:global align:4
checkSwordEquipAnime__9daAlink_cCFv = .text:0x800C7738; // type:function size:0x40 scope:global align:4
checkCutDashAnime__9daAlink_cCFv = .text:0x800C7778; // type:function size:0x38 scope:global align:4
getSwordAtType__9daAlink_cFv = .text:0x800C77B0; // type:function size:0x34 scope:global align:4
initCutTurnAt__9daAlink_cFfi = .text:0x800C77E4; // type:function size:0x94 scope:global align:4
checkCutFinishJumpUp__9daAlink_cFv = .text:0x800C7878; // type:function size:0xD0 scope:global align:4
changeCutFast__9daAlink_cFv = .text:0x800C7948; // type:function size:0x58 scope:global align:4
checkCutFastReady__9daAlink_cFv = .text:0x800C79A0; // type:function size:0x174 scope:global align:4
setSwordModel__9daAlink_cFv = .text:0x800C7B14; // type:function size:0xA0 scope:global align:4
offSwordModel__9daAlink_cFv = .text:0x800C7BB4; // type:function size:0x9C scope:global align:4
checkCutTypeNoBlur__9daAlink_cCFv = .text:0x800C7C50; // type:function size:0x50 scope:global align:4
getCutTurnDirection__9daAlink_cCFv = .text:0x800C7CA0; // type:function size:0x28 scope:global align:4
resetCombo__9daAlink_cFi = .text:0x800C7CC8; // type:function size:0x24 scope:global align:4
checkComboCnt__9daAlink_cFv = .text:0x800C7CEC; // type:function size:0xAC scope:global align:4
setCylAtParam__9daAlink_cFUl11dCcG_At_SplUcUciff = .text:0x800C7D98; // type:function size:0x148 scope:global align:4
setSwordAtParam__9daAlink_cF11dCcG_At_SplUcUciff = .text:0x800C7EE0; // type:function size:0xF4 scope:global align:4
notSwordHitVibActor__9daAlink_cFP10fopAc_ac_c = .text:0x800C7FD4; // type:function size:0x64 scope:global align:4
setSwordHitVibration__9daAlink_cFP12dCcD_GObjInf = .text:0x800C8038; // type:function size:0x134 scope:global align:4
checkAtShieldHit__9daAlink_cFR12dCcD_GObjInf = .text:0x800C816C; // type:function size:0x58 scope:global align:4
checkCutReverseAt__9daAlink_cFP12dCcD_GObjInf = .text:0x800C81C4; // type:function size:0x64 scope:global align:4
changeCutReverseProc__9daAlink_cFQ29daAlink_c11daAlink_ANM = .text:0x800C8228; // type:function size:0x340 scope:global align:4
setCutDash__9daAlink_cFii = .text:0x800C8568; // type:function size:0x31C scope:global align:4
setComboReserb__9daAlink_cFv = .text:0x800C8884; // type:function size:0x58 scope:global align:4
commonCutAction__9daAlink_cFv = .text:0x800C88DC; // type:function size:0xA0 scope:global align:4
setSwordChargeVoiceSe__9daAlink_cFv = .text:0x800C897C; // type:function size:0x44 scope:global align:4
setSwordComboVoice__9daAlink_cFv = .text:0x800C89C0; // type:function size:0x8C scope:global align:4
checkCutTurnInputTrigger__9daAlink_cFv = .text:0x800C8A4C; // type:function size:0x38 scope:global align:4
checkCutAction__9daAlink_cFv = .text:0x800C8A84; // type:function size:0x264 scope:global align:4
getCutDirection__9daAlink_cFv = .text:0x800C8CE8; // type:function size:0x7C scope:global align:4
checkCutCancelNextMode__9daAlink_cFi = .text:0x800C8D64; // type:function size:0x84 scope:global align:4
checkDoCutAction__9daAlink_cFv = .text:0x800C8DE8; // type:function size:0xAC scope:global align:4
checkCutHeadState__9daAlink_cFv = .text:0x800C8E94; // type:function size:0xE0 scope:global align:4
checkDownAttackState__9daAlink_cFv = .text:0x800C8F74; // type:function size:0xE8 scope:global align:4
checkCutLargeTurnState__9daAlink_cCFv = .text:0x800C905C; // type:function size:0xC8 scope:global align:4
cancelCutCharge__9daAlink_cFv = .text:0x800C9124; // type:function size:0x74 scope:global align:4
initCutAtnActorSearch__9daAlink_cFv = .text:0x800C9198; // type:function size:0x5C scope:global align:4
checkCutAtnActorChange__9daAlink_cFv = .text:0x800C91F4; // type:function size:0x20 scope:global align:4
setCutJumpSpeed__9daAlink_cFi = .text:0x800C9214; // type:function size:0x1D0 scope:global align:4
procCutNormalInit__9daAlink_cFi = .text:0x800C93E4; // type:function size:0x238 scope:global align:4
procCutNormal__9daAlink_cFv = .text:0x800C961C; // type:function size:0x330 scope:global align:4
procCutFinishInit__9daAlink_cFi = .text:0x800C994C; // type:function size:0x36C scope:global align:4
procCutFinish__9daAlink_cFv = .text:0x800C9CB8; // type:function size:0x2C0 scope:global align:4
procCutFinishJumpUpInit__9daAlink_cFv = .text:0x800C9F78; // type:function size:0x200 scope:global align:4
procCutFinishJumpUp__9daAlink_cFv = .text:0x800CA178; // type:function size:0x120 scope:global align:4
procCutFinishJumpUpLandInit__9daAlink_cFv = .text:0x800CA298; // type:function size:0xF4 scope:global align:4
procCutFinishJumpUpLand__9daAlink_cFv = .text:0x800CA38C; // type:function size:0x198 scope:global align:4
procCutReverseInit__9daAlink_cFQ29daAlink_c11daAlink_ANM = .text:0x800CA524; // type:function size:0x198 scope:global align:4
procCutReverse__9daAlink_cFv = .text:0x800CA6BC; // type:function size:0xF8 scope:global align:4
procCutJumpInit__9daAlink_cFi = .text:0x800CA7B4; // type:function size:0x104 scope:global align:4
procCutJump__9daAlink_cFv = .text:0x800CA8B8; // type:function size:0x160 scope:global align:4
procCutJumpLandInit__9daAlink_cFi = .text:0x800CAA18; // type:function size:0x164 scope:global align:4
procCutJumpLand__9daAlink_cFv = .text:0x800CAB7C; // type:function size:0x174 scope:global align:4
procCutTurnInit__9daAlink_cFii = .text:0x800CACF0; // type:function size:0x2EC scope:global align:4
procCutTurn__9daAlink_cFv = .text:0x800CAFDC; // type:function size:0x204 scope:global align:4
procCutTurnChargeInit__9daAlink_cFv = .text:0x800CB1E0; // type:function size:0xE4 scope:global align:4
procCutTurnCharge__9daAlink_cFv = .text:0x800CB2C4; // type:function size:0xD4 scope:global align:4
procCutTurnMoveInit__9daAlink_cFi = .text:0x800CB398; // type:function size:0x124 scope:global align:4
procCutTurnMove__9daAlink_cFv = .text:0x800CB4BC; // type:function size:0x4C4 scope:global align:4
procCutDownInit__9daAlink_cFv = .text:0x800CB980; // type:function size:0x35C scope:global align:4
procCutDown__9daAlink_cFv = .text:0x800CBCDC; // type:function size:0xB4 scope:global align:4
procCutDownLandInit__9daAlink_cFP13fopEn_enemy_c = .text:0x800CBD90; // type:function size:0x1F8 scope:global align:4
procCutDownLand__9daAlink_cFv = .text:0x800CBF88; // type:function size:0x1CC scope:global align:4
procCutHeadInit__9daAlink_cFv = .text:0x800CC154; // type:function size:0x230 scope:global align:4
procCutHead__9daAlink_cFv = .text:0x800CC384; // type:function size:0x1A0 scope:global align:4
procCutHeadLandInit__9daAlink_cFv = .text:0x800CC524; // type:function size:0x68 scope:global align:4
procCutHeadLand__9daAlink_cFv = .text:0x800CC58C; // type:function size:0xAC scope:global align:4
procCutLargeJumpChargeInit__9daAlink_cFv = .text:0x800CC638; // type:function size:0x70 scope:global align:4
procCutLargeJumpCharge__9daAlink_cFv = .text:0x800CC6A8; // type:function size:0xF8 scope:global align:4
procCutLargeJumpInit__9daAlink_cFv = .text:0x800CC7A0; // type:function size:0x134 scope:global align:4
procCutLargeJump__9daAlink_cFv = .text:0x800CC8D4; // type:function size:0x2A4 scope:global align:4
procCutLargeJumpLandInit__9daAlink_cFi = .text:0x800CCB78; // type:function size:0x134 scope:global align:4
procCutLargeJumpLand__9daAlink_cFv = .text:0x800CCCAC; // type:function size:0x1B4 scope:global align:4
procSwordUnequipSpInit__9daAlink_cFv = .text:0x800CCE60; // type:function size:0xA4 scope:global align:4
procSwordUnequipSp__9daAlink_cFv = .text:0x800CCF04; // type:function size:0x3A4 scope:global align:4
procCoLavaReturnInit__9daAlink_cFi = .text:0x800CD2A8; // type:function size:0x350 scope:global align:4
