_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114054 = .rodata:0x00000768; // type:object size:0x4 scope:local
@114055 = .rodata:0x0000076C; // type:object size:0x4 scope:local
@114056 = .rodata:0x00000770; // type:object size:0x4 scope:local
B2_ETC_CC_DT$98622 = .rodata:0x00000774; // type:object size:0x28 scope:local align:4 data:float
@114123 = .rodata:0x0000079C; // type:object size:0x4 scope:local
@114124 = .rodata:0x000007A0; // type:object size:0x4 scope:local
@114631 = .rodata:0x000007A4; // type:object size:0x4 scope:local
@114632 = .rodata:0x000007A8; // type:object size:0x4 scope:local
@114633 = .rodata:0x000007AC; // type:object size:0x4 scope:local
@114634 = .rodata:0x000007B0; // type:object size:0x4 scope:local
@114635 = .rodata:0x000007B4; // type:object size:0x4 scope:local
@114636 = .rodata:0x000007B8; // type:object size:0x4 scope:local
@114637 = .rodata:0x000007BC; // type:object size:0x4 scope:local
cc_ds_week_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_ds_head_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_ds_backbone_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000080; // type:object size:0x44 scope:global
cc_ds_hand_at_cyl_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x000000C4; // type:object size:0x44 scope:global
cc_ds_breath_at_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000108; // type:object size:0x40 scope:global
@110321 = .data:0x00000148; // type:object size:0x68 scope:local
eff_smoke_id = .data:0x000001B0; // type:object size:0x4 scope:global data:2byte
lbl_142_data_1B4 = .data:0x000001B4; // type:object size:0x5 data:string
mGuardDt$95024 = .data:0x000001BA; // type:object size:0xA scope:local
mBirthAngle01_dt$95197 = .data:0x000001C4; // type:object size:0x8 scope:local
mBirthAngle02_dt$95198 = .data:0x000001CC; // type:object size:0x6 scope:local
mBirthYpos02_dt$95199 = .data:0x000001D4; // type:object size:0xC scope:local
HeadAngleDt$95396 = .data:0x000001E0; // type:object size:0xC scope:local
eff_znt_Disapp_id$95570 = .data:0x000001EC; // type:object size:0x4 scope:local
eff_znt_App_id$95571 = .data:0x000001F0; // type:object size:0x8 scope:local
eff_znt_SASI_id$95572 = .data:0x000001F8; // type:object size:0x6 scope:local
lbl_142_data_1FE = .data:0x000001FE; // type:object size:0x16
@111620 = .data:0x00000214; // type:object size:0xB4 scope:local
Ds_wait_id$95991 = .data:0x000002C8; // type:object size:0xC scope:local
Ds_circle_id$96022 = .data:0x000002D4; // type:object size:0x18 scope:local
Ds_damage_wait_id$96124 = .data:0x000002EC; // type:object size:0xC scope:local
Ds_damage_id$96125 = .data:0x000002F8; // type:object size:0xC scope:local
eff_spHit_id$96142 = .data:0x00000304; // type:object size:0x4 scope:local
eff_LastSmoke_id$96143 = .data:0x00000308; // type:object size:0x8 scope:local
Ds_Etc_damage_id$96484 = .data:0x00000310; // type:object size:0x24 scope:local
smokeSet_dt$96485 = .data:0x00000334; // type:object size:0xC scope:local
effId$96516 = .data:0x00000340; // type:object size:0x6 scope:local
Ds_breath_id$96550 = .data:0x00000348; // type:object size:0x24 scope:local
Ds_HandAt_id$96582 = .data:0x0000036C; // type:object size:0x18 scope:local
Ds_BS_id$96611 = .data:0x00000384; // type:object size:0xC scope:local
eff_Sand_id$96665 = .data:0x00000390; // type:object size:0x4 scope:local
@112566 = .data:0x00000394; // type:object size:0x44 scope:local
eff_Demo_sasi_id$97491 = .data:0x000003D8; // type:object size:0x4 scope:local
@113297 = .data:0x000003DC; // type:object size:0x194 scope:local
effId$97869 = .data:0x00000570; // type:object size:0x8 scope:local
@113570 = .data:0x00000578; // type:object size:0xE4 scope:local
@113670 = .data:0x0000065C; // type:object size:0x20 scope:local
head_setRdt$98358 = .data:0x0000067C; // type:object size:0x14 scope:local
head2_setRdt$98648 = .data:0x00000690; // type:object size:0x14 scope:local
l_daB_DS_Method = .data:0x000006A4; // type:object size:0x20 scope:global
g_profile_B_DS = .data:0x000006C4; // type:object size:0x30 scope:global
__vt__12daB_DS_HIO_c = .data:0x000006F4; // type:object size:0xC scope:global
lbl_142_data_700 = .data:0x00000700; // type:object size:0xD data:string
@99095 = .data:0x00000710; // type:object size:0xC scope:local
__RTTI__12daB_DS_HIO_c = .data:0x0000071C; // type:object size:0x8 scope:global
lbl_142_data_724 = .data:0x00000724; // type:object size:0x34
@99159 = .data:0x00000758; // type:object size:0x3C scope:local
lbl_142_data_794 = .data:0x00000794; // type:object size:0x14
@99161 = .data:0x000007A8; // type:object size:0x34 scope:local
lbl_142_data_7DC = .data:0x000007DC; // type:object size:0x14
@99219 = .data:0x000007F0; // type:object size:0x24 scope:local
lbl_142_data_814 = .data:0x00000814; // type:object size:0x18
@99221 = .data:0x0000082C; // type:object size:0xC scope:local
lbl_142_data_838 = .data:0x00000838; // type:object size:0x1C
@99223 = .data:0x00000854; // type:object size:0xC scope:local
lbl_142_data_860 = .data:0x00000860; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94679 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x50 scope:global data:byte
handL_ang = .bss:0x00000068; // type:object size:0x2 scope:global
handR_ang = .bss:0x0000006A; // type:object size:0x2 scope:global
handX_ang = .bss:0x0000006C; // type:object size:0x2 scope:global
lbl_142_bss_6E = .bss:0x0000006E; // type:object size:0x1 data:byte
@95521 = .bss:0x00000070; // type:object size:0xC scope:local
@95522 = .bss:0x0000007C; // type:object size:0xC scope:local
@95523 = .bss:0x00000088; // type:object size:0xC scope:local
mOpPlayerDt$95518 = .bss:0x00000094; // type:object size:0x24 scope:local
@95527 = .bss:0x000000BC; // type:object size:0xC scope:local
@95528 = .bss:0x000000C8; // type:object size:0xC scope:local
@95529 = .bss:0x000000D4; // type:object size:0xC scope:local
@95530 = .bss:0x000000E0; // type:object size:0xC scope:local
@95531 = .bss:0x000000EC; // type:object size:0xC scope:local
@95532 = .bss:0x000000F8; // type:object size:0xC scope:local
@95533 = .bss:0x00000104; // type:object size:0xC scope:local
@95534 = .bss:0x00000110; // type:object size:0xC scope:local
@95535 = .bss:0x0000011C; // type:object size:0xC scope:local
@95536 = .bss:0x00000128; // type:object size:0xC scope:local
@95537 = .bss:0x00000134; // type:object size:0xC scope:local
@95538 = .bss:0x00000140; // type:object size:0xC scope:local
@95539 = .bss:0x0000014C; // type:object size:0xC scope:local
@95540 = .bss:0x00000158; // type:object size:0xC scope:local
@95541 = .bss:0x00000164; // type:object size:0xC scope:local
mOpCenterDt$95524 = .bss:0x00000170; // type:object size:0xB4 scope:local
@95545 = .bss:0x00000228; // type:object size:0xC scope:local
@95546 = .bss:0x00000234; // type:object size:0xC scope:local
mOpCenterBodyDt$95542 = .bss:0x00000240; // type:object size:0x18 scope:local
@95550 = .bss:0x0000025C; // type:object size:0xC scope:local
@95551 = .bss:0x00000268; // type:object size:0xC scope:local
@95552 = .bss:0x00000274; // type:object size:0xC scope:local
@95553 = .bss:0x00000280; // type:object size:0xC scope:local
@95554 = .bss:0x0000028C; // type:object size:0xC scope:local
@95555 = .bss:0x00000298; // type:object size:0xC scope:local
@95556 = .bss:0x000002A4; // type:object size:0xC scope:local
@95557 = .bss:0x000002B0; // type:object size:0xC scope:local
@95558 = .bss:0x000002BC; // type:object size:0xC scope:local
@95559 = .bss:0x000002C8; // type:object size:0xC scope:local
@95560 = .bss:0x000002D4; // type:object size:0xC scope:local
@95561 = .bss:0x000002E0; // type:object size:0xC scope:local
@95562 = .bss:0x000002EC; // type:object size:0xC scope:local
@95563 = .bss:0x000002F8; // type:object size:0xC scope:local
@95564 = .bss:0x00000304; // type:object size:0xC scope:local
mOpEyeDt$95547 = .bss:0x00000310; // type:object size:0xB4 scope:local
@95568 = .bss:0x000003C8; // type:object size:0xC scope:local
@95569 = .bss:0x000003D4; // type:object size:0xC scope:local
mOpEyeBodyDt$95565 = .bss:0x000003E0; // type:object size:0x18 scope:local
@96129 = .bss:0x000003FC; // type:object size:0xC scope:local
@96130 = .bss:0x00000408; // type:object size:0xC scope:local
@96131 = .bss:0x00000414; // type:object size:0xC scope:local
@96132 = .bss:0x00000420; // type:object size:0xC scope:local
@96133 = .bss:0x0000042C; // type:object size:0xC scope:local
down_center_dt$96126 = .bss:0x00000438; // type:object size:0x3C scope:local
@96137 = .bss:0x00000478; // type:object size:0xC scope:local
@96138 = .bss:0x00000484; // type:object size:0xC scope:local
@96139 = .bss:0x00000490; // type:object size:0xC scope:local
@96140 = .bss:0x0000049C; // type:object size:0xC scope:local
@96141 = .bss:0x000004A8; // type:object size:0xC scope:local
down_eye_dt$96134 = .bss:0x000004B4; // type:object size:0x3C scope:local
@96642 = .bss:0x000004F4; // type:object size:0xC scope:local
@96643 = .bss:0x00000500; // type:object size:0xC scope:local
@96644 = .bss:0x0000050C; // type:object size:0xC scope:local
mOp2PlayerDt$96639 = .bss:0x00000518; // type:object size:0x24 scope:local
@96648 = .bss:0x00000540; // type:object size:0xC scope:local
@96649 = .bss:0x0000054C; // type:object size:0xC scope:local
@96650 = .bss:0x00000558; // type:object size:0xC scope:local
@96651 = .bss:0x00000564; // type:object size:0xC scope:local
@96652 = .bss:0x00000570; // type:object size:0xC scope:local
@96653 = .bss:0x0000057C; // type:object size:0xC scope:local
@96654 = .bss:0x00000588; // type:object size:0xC scope:local
mOp2CenterDt$96645 = .bss:0x00000594; // type:object size:0x54 scope:local
@96658 = .bss:0x000005EC; // type:object size:0xC scope:local
@96659 = .bss:0x000005F8; // type:object size:0xC scope:local
@96660 = .bss:0x00000604; // type:object size:0xC scope:local
@96661 = .bss:0x00000610; // type:object size:0xC scope:local
@96662 = .bss:0x0000061C; // type:object size:0xC scope:local
@96663 = .bss:0x00000628; // type:object size:0xC scope:local
@96664 = .bss:0x00000634; // type:object size:0xC scope:local
mOp2EyeDt$96655 = .bss:0x00000640; // type:object size:0x54 scope:local
@97484 = .bss:0x00000698; // type:object size:0xC scope:local
@97485 = .bss:0x000006A4; // type:object size:0xC scope:local
mEd2CenterDt$97481 = .bss:0x000006B0; // type:object size:0x18 scope:local
@97489 = .bss:0x000006CC; // type:object size:0xC scope:local
@97490 = .bss:0x000006D8; // type:object size:0xC scope:local
mEd22EyeDt$97486 = .bss:0x000006E4; // type:object size:0x18 scope:local
lbl_142_bss_6FC = .bss:0x000006FC; // type:object size:0x1 data:byte
mWaitDt$97925 = .bss:0x00000700; // type:object size:0xC scope:local data:4byte
@98353 = .bss:0x00000710; // type:object size:0xC scope:local
@98354 = .bss:0x0000071C; // type:object size:0xC scope:local
@98355 = .bss:0x00000728; // type:object size:0xC scope:local
@98356 = .bss:0x00000734; // type:object size:0xC scope:local
@98357 = .bss:0x00000740; // type:object size:0xC scope:local
head_cc_dt$98350 = .bss:0x0000074C; // type:object size:0x3C scope:local
etc_setRdt$98380 = .bss:0x00000788; // type:object size:0x48 scope:local
@98643 = .bss:0x000007D4; // type:object size:0xC scope:local
@98644 = .bss:0x000007E0; // type:object size:0xC scope:local
@98645 = .bss:0x000007EC; // type:object size:0xC scope:local
@98646 = .bss:0x000007F8; // type:object size:0xC scope:local
@98647 = .bss:0x00000804; // type:object size:0xC scope:local
head2_cc_dt$98640 = .bss:0x00000810; // type:object size:0x3C scope:local
