_prolog = .text:0x00000000; // type:function size:0x2C scope:global
kado_check_x$7010 = .data:0x00000208; // type:object size:0x8 scope:local
@7346 = .data:0x00000210; // type:object size:0x80 scope:local
@7704 = .data:0x00000290; // type:object size:0x38 scope:local
@7812 = .data:0x000002C8; // type:object size:0x30 scope:local
@7943 = .data:0x000002F8; // type:object size:0x1C scope:local
@8697 = .data:0x00000314; // type:object size:0x3C scope:local
@8916 = .data:0x00000350; // type:object size:0x30 scope:local
j_spd$9191 = .data:0x00000380; // type:object size:0x16 scope:local
w_eff_name$9236 = .data:0x00000398; // type:object size:0x6 scope:local
@9631 = .data:0x000003A0; // type:object size:0xF4 scope:local
@10414 = .data:0x00000494; // type:object size:0x94 scope:local
time_scale$10547 = .data:0x00000528; // type:object size:0x64 scope:local
boss_part_idx$10666 = .data:0x0000058C; // type:object size:0x38 scope:local
ikki2_boss_part_idx$10667 = .data:0x000005C4; // type:object size:0x8 scope:local
eno$10680 = .data:0x000005CC; // type:object size:0x6 scope:local
jv_offset = .data:0x000005D4; // type:object size:0xC scope:global
boss_part_bmd$11487 = .data:0x000005E0; // type:object size:0x38 scope:local
ikki2_boss_part_bmd$11488 = .data:0x00000618; // type:object size:0x8 scope:local
cc_sph_src$11818 = .data:0x00000620; // type:object size:0x40 scope:local
at_sph_src$11819 = .data:0x00000660; // type:object size:0x40 scope:local
l_daE_RD_Method = .data:0x000006A0; // type:object size:0x20 scope:global
g_profile_E_RD = .data:0x000006C0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000006F0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000006FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000708; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000714; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000720; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000072C; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000750; // type:object size:0x30 scope:global
__vt__12daE_RD_HIO_c = .data:0x00000780; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
boss = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
hio_set = .bss:0x0000004C; // type:object size:0x1 scope:local align:1 data:byte
@4224 = .bss:0x00000050; // type:object size:0xC scope:local
l_HIO = .bss:0x0000005C; // type:object size:0x50 scope:global data:byte
S_find = .bss:0x000000AC; // type:object size:0x2 scope:global data:2byte
lbl_70_bss_AE = .bss:0x000000AE; // type:object size:0x1 scope:local align:1 data:byte
@4242 = .bss:0x000000B0; // type:object size:0xC scope:local
S_find_pos = .bss:0x000000BC; // type:object size:0xC scope:global align:4 data:float
data_80519200 = .bss:0x000000C8; // type:object size:0x1 data:byte
data_80519201 = .bss:0x000000C9; // type:object size:0x1 data:byte
target_info = .bss:0x000000CC; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x000000F4; // type:object size:0x4 scope:global data:4byte
data_80519230 = .bss:0x000000F8; // type:object size:0x1 scope:local data:byte
check_index$5284 = .bss:0x000000FC; // type:object size:0xFF scope:local
rd_count = .bss:0x000001FC; // type:object size:0x4 scope:global data:4byte
data_80519338 = .bss:0x00000200; // type:object size:0x1 scope:local align:1 data:byte
c_start = .bss:0x00000204; // type:object size:0x4 scope:global
@11269 = .bss:0x00000208; // type:object size:0xC scope:local
init$8899 = .bss:0x00000214; // type:object size:0x1 scope:local align:1 data:byte
@11272 = .bss:0x00000218; // type:object size:0xC scope:local
@11273 = .bss:0x00000224; // type:object size:0xC scope:local
@11274 = .bss:0x00000230; // type:object size:0xC scope:local
@11275 = .bss:0x0000023C; // type:object size:0xC scope:local
@11276 = .bss:0x00000248; // type:object size:0xC scope:local
set_pos$11268 = .bss:0x00000254; // type:object size:0x48 scope:local
@11412 = .bss:0x0000029C; // type:object size:0xC scope:local
init$9041 = .bss:0x000002A8; // type:object size:0x1 scope:local align:1 data:byte
@11415 = .bss:0x000002AC; // type:object size:0xC scope:local
@11416 = .bss:0x000002B8; // type:object size:0xC scope:local
set_pos$11411 = .bss:0x000002C4; // type:object size:0x24 scope:local
instanceCount = .bss:0x000002E8; // type:object size:0x1 scope:local data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000002EC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000002F0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000002F4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000002F8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000002FC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000300; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000304; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000308; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000030C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000310; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000314; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000318; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000031C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000320; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000324; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000328; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000032C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000330; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000334; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000338; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000033C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000340; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000344; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000348; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000034C; // type:object size:0x4 scope:global
