_prolog = .text:0x00000000; // type:function size:0x2C scope:global
guide_path_02 = .data:0x00000C58; // type:object size:0x444 scope:global
guide_path_22 = .data:0x000010A0; // type:object size:0x138 scope:global
guide_path_09 = .data:0x000011D8; // type:object size:0x1D4 scope:global
guide_path_12 = .data:0x000013AC; // type:object size:0x104 scope:global
guide_path_0409 = .data:0x000014B0; // type:object size:0x104 scope:global
guide_path_fs = .data:0x000015B4; // type:object size:0x16C scope:global
@130196 = .data:0x00001720; // type:object size:0xAC scope:local
@130484 = .data:0x000017CC; // type:object size:0xD0 scope:local
@LOCAL@start_check__FP12npc_ks_class@dx = .data:0x0000189C; // type:object size:0xC scope:local
@LOCAL@start_check__FP12npc_ks_class@dy@0 = .data:0x000018A8; // type:object size:0xC scope:local
@LOCAL@start_check__FP12npc_ks_class@dz@1 = .data:0x000018B4; // type:object size:0xC scope:local
@131403 = .data:0x000018C0; // type:object size:0x5C scope:local
@LOCAL@daNpc_Ks_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x0000191C; // type:object size:0x44 scope:local
@131546 = .data:0x00001960; // type:object size:0x7 scope:local data:string
@131550 = .data:0x00001968; // type:object size:0x7 scope:local data:string
l_daNpc_Ks_Method = .data:0x00001970; // type:object size:0x20 scope:global
g_profile_NPC_KS = .data:0x00001990; // type:object size:0x30 scope:global
__vt__14daNpc_Ks_HIO_c = .data:0x000019C0; // type:object size:0xC scope:global
@119509 = .data:0x000019CC; // type:object size:0xF scope:local data:string
@119510 = .data:0x000019DC; // type:object size:0xC scope:local
__RTTI__14daNpc_Ks_HIO_c = .data:0x000019E8; // type:object size:0x8 scope:global
lbl_330_data_19F0 = .data:0x000019F0; // type:object size:0x24
@119583 = .data:0x00001A14; // type:object size:0xD scope:local data:string
@119584 = .data:0x00001A24; // type:object size:0x3C scope:local
@119585 = .data:0x00001A68; // type:object size:0xA scope:local data:string
@119586 = .data:0x00001A74; // type:object size:0x34 scope:local
@119643 = .data:0x00001AB0; // type:object size:0x9 scope:local data:string
@119644 = .data:0x00001ABC; // type:object size:0x24 scope:local
@119645 = .data:0x00001AE8; // type:object size:0x10 scope:local data:string
@119646 = .data:0x00001AF8; // type:object size:0xC scope:local
@119647 = .data:0x00001B10; // type:object size:0x11 scope:local data:string
@119648 = .data:0x00001B24; // type:object size:0xC scope:local
@119680 = .data:0x00001B44; // type:object size:0x9 scope:local data:string
@119684 = .data:0x00001B58; // type:object size:0x9 scope:local data:string
@119685 = .data:0x00001B70; // type:object size:0x11 scope:local data:string
@119686 = .data:0x00001B90; // type:object size:0x10 scope:local data:string
@119692 = .data:0x00001BB4; // type:object size:0x9 scope:local data:string
@119698 = .data:0x00001BC8; // type:object size:0xE scope:local data:string
@119739 = .data:0x00001BEC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
obj_pos = .bss:0x00000000; // type:object size:0xC scope:global
leader = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
call_pt = .bss:0x00000010; // type:object size:0x4 scope:global data:4byte
lbl_330_bss_14 = .bss:0x00000014; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global align:4 data:float
saru_p = .bss:0x00000050; // type:object size:0x20 scope:global data:4byte
target_info = .bss:0x00000070; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x000000A0; // type:object size:0x28 scope:global
@LOCAL@npc_ks_hang__FP12npc_ks_class@start_pya = .bss:0x000000C8; // type:object size:0x2 scope:local
@LOCAL@npc_ks_option__FP12npc_ks_class@sc = .bss:0x000000CC; // type:object size:0xC scope:local
c_start = .bss:0x000000D8; // type:object size:0x4 scope:global
