__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
getData__12daItemBase_cFv = .text:0x80146BF8; // type:function size:0xC scope:global align:4
initBaseMtx__8daItem_cFv = .text:0x80146C04; // type:function size:0x48 scope:global align:4
setBaseMtx__8daItem_cFv = .text:0x80146C4C; // type:function size:0x88 scope:global align:4
setBaseMtx_1__8daItem_cFv = .text:0x80146CD4; // type:function size:0x8C scope:global align:4
itemGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x80146D60; // type:function size:0xD0 scope:global align:4
itemGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x80146E30; // type:function size:0xBC scope:global align:4
CreateInit__8daItem_cFv = .text:0x80146EEC; // type:function size:0x394 scope:global align:4
setCullInfo__8daItem_cFv = .text:0x80147280; // type:function size:0x18 scope:global align:4
_daItem_create__8daItem_cFv = .text:0x80147298; // type:function size:0x220 scope:global align:4
_daItem_execute__8daItem_cFv = .text:0x801474B8; // type:function size:0x2A8 scope:global align:4
_daItem_draw__8daItem_cFv = .text:0x80147760; // type:function size:0x64 scope:global align:4
_daItem_delete__8daItem_cFv = .text:0x801477C4; // type:function size:0x78 scope:global align:4
procInitNormal__8daItem_cFv = .text:0x8014783C; // type:function size:0x44 scope:global align:4
procMainNormal__8daItem_cFv = .text:0x80147880; // type:function size:0x114 scope:global align:4
procMainEnemyCarry__8daItem_cFv = .text:0x80147994; // type:function size:0x4 scope:global align:4
procInitForceGet__8daItem_cFv = .text:0x80147998; // type:function size:0x4C scope:global align:4
procMainForceGet__8daItem_cFv = .text:0x801479E4; // type:function size:0x4 scope:global align:4
procInitSimpleGetDemo__8daItem_cFv = .text:0x801479E8; // type:function size:0xBC scope:global align:4
procMainSimpleGetDemo__8daItem_cFv = .text:0x80147AA4; // type:function size:0xC8 scope:global align:4
procInitGetDemoEvent__8daItem_cFv = .text:0x80147B6C; // type:function size:0xA4 scope:global align:4
procWaitGetDemoEvent__8daItem_cFv = .text:0x80147C10; // type:function size:0x118 scope:global align:4
procMainGetDemoEvent__8daItem_cFv = .text:0x80147D28; // type:function size:0x60 scope:global align:4
procInitBoomerangCarry__8daItem_cFv = .text:0x80147D88; // type:function size:0xE8 scope:global align:4
procMainBoomerangCarry__8daItem_cFv = .text:0x80147E70; // type:function size:0xD8 scope:global align:4
procInitSwOnWait__8daItem_cFv = .text:0x80147F48; // type:function size:0x54 scope:global align:4
procMainSwOnWait__8daItem_cFv = .text:0x80147F9C; // type:function size:0xC4 scope:global align:4
procInitBoomHitWait__8daItem_cFv = .text:0x80148060; // type:function size:0x30 scope:global align:4
procMainBoomHitWait__8daItem_cFv = .text:0x80148090; // type:function size:0x254 scope:global align:4
move_proc_call__8daItem_cFv = .text:0x801482E4; // type:function size:0x130 scope:global align:4
mode_water_init__8daItem_cFv = .text:0x80148414; // type:function size:0x64 scope:global align:4
mode_wait__8daItem_cFv = .text:0x80148478; // type:function size:0x108 scope:global align:4
mode_water__8daItem_cFv = .text:0x80148580; // type:function size:0xD4 scope:global align:4
setTevStr__8daItem_cFv = .text:0x80148654; // type:function size:0x5C scope:global align:4
itemGetNextExecute__8daItem_cFv = .text:0x801486B0; // type:function size:0x1BC scope:global align:4
itemGet__8daItem_cFv = .text:0x8014886C; // type:function size:0x2C8 scope:global align:4
checkCountTimer__8daItem_cFv = .text:0x80148B34; // type:function size:0x5C scope:global align:4
checkPlayerGet__8daItem_cFv = .text:0x80148B90; // type:function size:0x24 scope:global align:4
checkYogan__8daItem_cFv = .text:0x80148BB4; // type:function size:0x70 scope:global align:4
deleteItem__8daItem_cFv = .text:0x80148C24; // type:function size:0x10 scope:global align:4
itemActionForRupee__8daItem_cFv = .text:0x80148C34; // type:function size:0xC0 scope:global align:4
itemActionForHeart__8daItem_cFv = .text:0x80148CF4; // type:function size:0x114 scope:global align:4
itemActionForArrow__8daItem_cFv = .text:0x80148E08; // type:function size:0x78 scope:global align:4
bg_check__8daItem_cFv = .text:0x80148E80; // type:function size:0xF0 scope:global align:4
set_bound_se__8daItem_cFv = .text:0x80148F70; // type:function size:0xB8 scope:global align:4
CountTimer__8daItem_cFv = .text:0x80149028; // type:function size:0x90 scope:global align:4
initAction__8daItem_cFv = .text:0x801490B8; // type:function size:0xBC scope:global align:4
initFlag__8daItem_cFv = .text:0x80149174; // type:function size:0xD0 scope:global align:4
initScale__8daItem_cFv = .text:0x80149244; // type:function size:0x50 scope:global align:4
initSpeed__8daItem_cFi = .text:0x80149294; // type:function size:0x1AC scope:global align:4
initAngle__8daItem_cFv = .text:0x80149440; // type:function size:0x18 scope:global align:4
daItem_Draw__FP8daItem_c = .text:0x80149458; // type:function size:0x4 scope:global align:4
daItem_Execute__FP8daItem_c = .text:0x8014945C; // type:function size:0x4 scope:global align:4
daItem_Delete__FP8daItem_c = .text:0x80149460; // type:function size:0x4 scope:global align:4
daItem_Create__FP10fopAc_ac_c = .text:0x80149464; // type:function size:0x4 scope:global align:4
__sinit_\d_a_obj_item_cpp = .text:0x80149468; // type:function size:0x28 scope:global align:4
getItemPos__9daPy_py_cCFv = .text:0x80149490; // type:function size:0x8 scope:global align:4
getLeftHandPos__9daPy_py_cCFv = .text:0x80149498; // type:function size:0x8 scope:global align:4
__dt__16Z2SoundObjSimpleFv = .text:0x801494A0; // type:function size:0x58 scope:global align:4
fopAcM_SetSpeed__FP10fopAc_ac_cfff = .text:0x801494F8; // type:function size:0x10 scope:global align:4
fopAcM_seStart__FPC10fopAc_ac_cUlUl = .text:0x80149508; // type:function size:0x78 scope:global align:4
cLib_calcTimer<Uc>__FPUc_Uc = .text:0x80149580; // type:function size:0x1C scope:global align:4
__ct__9dInsect_cFv = .text:0x8014959C; // type:function size:0x68 scope:global align:4
CalcZBuffer__9dInsect_cFf = .text:0x80149604; // type:function size:0x194 scope:global align:4
Insect_GetDemoMain__9dInsect_cFv = .text:0x80149798; // type:function size:0x1E4 scope:global align:4
__ct__14daObj_SSBase_cFv = .text:0x8014997C; // type:function size:0x58 scope:global align:4
__dt__14daObj_SSBase_cFv = .text:0x801499D4; // type:function size:0x58 scope:global align:4
getProcessID__14daObj_SSBase_cFv = .text:0x80149A2C; // type:function size:0x18 scope:global align:4
setSoldOut__14daObj_SSBase_cFv = .text:0x80149A44; // type:function size:0x4 scope:global align:4
checkAnmEnd__16daPy_frameCtrl_cFv = .text:0x80149A48; // type:function size:0x44 scope:global align:4
updateFrame__16daPy_frameCtrl_cFv = .text:0x80149A8C; // type:function size:0x34 scope:global align:4
setFrameCtrl__16daPy_frameCtrl_cFUcssff = .text:0x80149AC0; // type:function size:0x58 scope:global align:4
initOffset__20daPy_boomerangMove_cFPC4cXyz = .text:0x80149B18; // type:function size:0xA8 scope:global align:4
posMove__20daPy_boomerangMove_cFP4cXyzPsP10fopAc_ac_cs = .text:0x80149BC0; // type:function size:0x22C scope:global align:4
bgCheckAfterOffset__20daPy_boomerangMove_cFPC4cXyz = .text:0x80149DEC; // type:function size:0xB4 scope:global align:4
setParamData__9daPy_py_cFiiii = .text:0x80149EA0; // type:function size:0x18 scope:global align:4
checkFishingRodItem__9daPy_py_cFi = .text:0x80149EB8; // type:function size:0x28 scope:global align:4
checkBombItem__9daPy_py_cFi = .text:0x80149EE0; // type:function size:0x18 scope:global align:4
checkBottleItem__9daPy_py_cFi = .text:0x80149EF8; // type:function size:0xA4 scope:global align:4
checkDrinkBottleItem__9daPy_py_cFi = .text:0x80149F9C; // type:function size:0xAC scope:global align:4
checkOilBottleItem__9daPy_py_cFi = .text:0x8014A048; // type:function size:0x30 scope:global align:4
checkOpenBottleItem__9daPy_py_cFi = .text:0x8014A078; // type:function size:0x28 scope:global align:4
checkBowItem__9daPy_py_cFi = .text:0x8014A0A0; // type:function size:0x2C scope:global align:4
checkHookshotItem__9daPy_py_cFi = .text:0x8014A0CC; // type:function size:0x20 scope:global align:4
checkTradeItem__9daPy_py_cFi = .text:0x8014A0EC; // type:function size:0x44 scope:global align:4
checkDungeonWarpItem__9daPy_py_cFi = .text:0x8014A130; // type:function size:0x20 scope:global align:4
setActor__16daPy_actorKeep_cFv = .text:0x8014A150; // type:function size:0x6C scope:global align:4
setData__16daPy_actorKeep_cFP10fopAc_ac_c = .text:0x8014A1BC; // type:function size:0x38 scope:global align:4
clearData__16daPy_actorKeep_cFv = .text:0x8014A1F4; // type:function size:0x14 scope:global align:4
__ct__14daPy_anmHeap_cFUl = .text:0x8014A208; // type:function size:0x40 scope:global align:4
__dt__14daPy_anmHeap_cFv = .text:0x8014A248; // type:function size:0x60 scope:global align:4
initData__14daPy_anmHeap_cFv = .text:0x8014A2A8; // type:function size:0x18 scope:global align:4
mallocBuffer__14daPy_anmHeap_cFv = .text:0x8014A2C0; // type:function size:0x38 scope:global align:4
createHeap__14daPy_anmHeap_cFQ214daPy_anmHeap_c16daAlinkHEAP_TYPE = .text:0x8014A2F8; // type:function size:0x138 scope:global align:4
loadData__14daPy_anmHeap_cFUs = .text:0x8014A430; // type:function size:0xE4 scope:global align:4
loadDataIdx__14daPy_anmHeap_cFUs = .text:0x8014A514; // type:function size:0x48 scope:global align:4
loadDataPriIdx__14daPy_anmHeap_cFUs = .text:0x8014A55C; // type:function size:0x2C scope:global align:4
loadDataDemoRID__14daPy_anmHeap_cFUsUs = .text:0x8014A588; // type:function size:0x30 scope:global align:4
setAnimeHeap__14daPy_anmHeap_cFv = .text:0x8014A5B8; // type:function size:0x38 scope:global align:4
checkMasterSwordEquip__9daPy_py_cFv = .text:0x8014A5F0; // type:function size:0x28 scope:global align:4
checkWoodShieldEquip__9daPy_py_cFv = .text:0x8014A618; // type:function size:0x28 scope:global align:4
getAttentionOffsetY__9daPy_py_cFv = .text:0x8014A640; // type:function size:0x34 scope:global align:4
checkNowWolfEyeUp__9daPy_py_cFv = .text:0x8014A674; // type:function size:0x14 scope:global align:4
forceRestartRoom__9daPy_py_cFiUli = .text:0x8014A688; // type:function size:0x20 scope:global align:4
setFmChainPos__9daPy_py_cFP10fopAc_ac_cP4cXyzi = .text:0x8014A6A8; // type:function size:0x24 scope:global align:4
cancelFmChainGrab__9daPy_py_cFv = .text:0x8014A6CC; // type:function size:0x24 scope:global align:4
setLookPos__9daPy_py_cFP4cXyz = .text:0x8014A6F0; // type:function size:0x14 scope:global align:4
setPlayerSe__9daPy_py_cFUl = .text:0x8014A704; // type:function size:0x20 scope:global align:4
linkGrabSubjectNoDraw__9daPy_py_cFP10fopAc_ac_c = .text:0x8014A724; // type:function size:0xB4 scope:global align:4
wolfGrabSubjectNoDraw__9daPy_py_cFP10fopAc_ac_c = .text:0x8014A7D8; // type:function size:0x58 scope:global align:4
checkRoomRestartStart__9daPy_py_cFv = .text:0x8014A830; // type:function size:0x38 scope:global align:4
checkCarryStartLightBallA__9daPy_py_cFv = .text:0x8014A868; // type:function size:0x8C scope:global align:4
checkCarryStartLightBallB__9daPy_py_cFv = .text:0x8014A8F4; // type:function size:0x8C scope:global align:4
getSpinnerRideSpeed__9daPy_py_cCFv = .text:0x8014A980; // type:function size:0x4C scope:global align:4
checkSpinnerReflectEffect__9daPy_py_cFv = .text:0x8014A9CC; // type:function size:0x88 scope:global align:4
checkBoomerangCharge__9daPy_py_cFv = .text:0x8014AA54; // type:function size:0x10 scope:global align:4
checkBoomerangChargeTime__9daPy_py_cFv = .text:0x8014AA64; // type:function size:0x8 scope:global align:4
getThrowBoomerangActor__9daPy_py_cFv = .text:0x8014AA6C; // type:function size:0x14 scope:global align:4
cancelBoomerangLockActor__9daPy_py_cFP10fopAc_ac_c = .text:0x8014AA80; // type:function size:0x14 scope:global align:4
setPlayerDamage__9daPy_py_cFii = .text:0x8014AA94; // type:function size:0x24 scope:global align:4
setMidnaMotionNum__9daPy_py_cFi = .text:0x8014AAB8; // type:function size:0x14 scope:global align:4
setMidnaFaceNum__9daPy_py_cFi = .text:0x8014AACC; // type:function size:0x14 scope:global align:4
daPy_addCalcShort__FPsssss = .text:0x8014AAE0; // type:function size:0xA0 scope:global align:4
__ct__18J3DAnmTransformKeyFv = .text:0x8014AB80; // type:function size:0x60 scope:global align:4
limitf__22@unnamed@d_camera_cpp@Ffff = .text:0x8014ABE0; // type:function size:0x20 scope:global align:4
hideActor__22@unnamed@d_camera_cpp@FP10fopAc_ac_c = .text:0x8014AC00; // type:function size:0x90 scope:global align:4
is_player__22@unnamed@d_camera_cpp@FP10fopAc_ac_c = .text:0x8014AC90; // type:function size:0x1C scope:global align:4
posInLine2D__22@unnamed@d_camera_cpp@FP4cXyzP4cXyzP4cXyz = .text:0x8014ACAC; // type:function size:0xD0 scope:global align:4
relationalPos2__22@unnamed@d_camera_cpp@FP10fopAc_ac_cP10fopAc_ac_cP4cXyzf7cSAngle = .text:0x8014AD7C; // type:function size:0x248 scope:global align:4
Set__15dCamMapToolDataFllP10fopAc_ac_cUsUc = .text:0x8014AFC4; // type:function size:0x13C scope:global align:4
__ct__9dCamera_cFP12camera_class = .text:0x8014B100; // type:function size:0x180 scope:global align:4
__ct__Q29dCamera_c24@class$89704d_camera_cppFv = .text:0x8014B280; // type:function size:0x4 scope:local align:4
__dt__Q29dCamera_c24@class$89704d_camera_cppFv = .text:0x8014B284; // type:function size:0x40 scope:local align:4
get_player_actor__22@unnamed@d_camera_cpp@FP12camera_class = .text:0x8014B2C4; // type:function size:0x44 scope:global align:4
__dt__9dCamera_cFv = .text:0x8014B308; // type:function size:0x1B0 scope:global align:4
initialize__9dCamera_cFP12camera_classP10fopAc_ac_cUlUl = .text:0x8014B4B8; // type:function size:0xBC4 scope:global align:4
Start__9dCamera_cFv = .text:0x8014C07C; // type:function size:0x18 scope:global align:4
QuickStart__9dCamera_cFv = .text:0x8014C094; // type:function size:0xC scope:global align:4
Stop__9dCamera_cFv = .text:0x8014C0A0; // type:function size:0x18 scope:global align:4
Stay__9dCamera_cFv = .text:0x8014C0B8; // type:function size:0xC scope:global align:4
ChangeModeOK__9dCamera_cFl = .text:0x8014C0C4; // type:function size:0x5C scope:global align:4
initPad__9dCamera_cFv = .text:0x8014C120; // type:function size:0x210 scope:global align:4
updatePad__9dCamera_cFv = .text:0x8014C330; // type:function size:0x5A8 scope:global align:4
initMonitor__9dCamera_cFv = .text:0x8014C8D8; // type:function size:0x8C scope:global align:4
updateMonitor__9dCamera_cFv = .text:0x8014C964; // type:function size:0x13C scope:global align:4
checkForceLockTarget__9dCamera_cFv = .text:0x8014CAA0; // type:function size:0x164 scope:global align:4
Run__9dCamera_cFv = .text:0x8014CC04; // type:function size:0xA78 scope:global align:4
NotRun__9dCamera_cFv = .text:0x8014D67C; // type:function size:0x254 scope:global align:4
V__9dCamera_cFv = .text:0x8014D8D0; // type:function size:0x1C scope:global align:4
U__9dCamera_cFv = .text:0x8014D8EC; // type:function size:0x20 scope:global align:4
SetTrimSize__9dCamera_cFl = .text:0x8014D90C; // type:function size:0x18 scope:global align:4
SetTrimTypeForce__9dCamera_cFl = .text:0x8014D924; // type:function size:0xC scope:global align:4
CalcTrimSize__9dCamera_cFv = .text:0x8014D930; // type:function size:0x17C scope:global align:4
setStageMapToolData__9dCamera_cFv = .text:0x8014DAAC; // type:function size:0x130 scope:global align:4
setMapToolData__9dCamera_cFv = .text:0x8014DBDC; // type:function size:0xF4 scope:global align:4
__as__15dCamMapToolDataFRC15dCamMapToolData = .text:0x8014DCD0; // type:function size:0x84 scope:global align:4
SetTagData__9dCamera_cFP10fopAc_ac_clUsUc = .text:0x8014DD54; // type:function size:0x38 scope:global align:4
nextMode__9dCamera_cFl = .text:0x8014DD8C; // type:function size:0x5F4 scope:global align:4
get_boomerang_actor__22@unnamed@d_camera_cpp@FP10fopAc_ac_c = .text:0x8014E380; // type:function size:0x2C scope:global align:4
onModeChange__9dCamera_cFll = .text:0x8014E3AC; // type:function size:0x104 scope:global align:4
ModeFix__9dCamera_cFl = .text:0x8014E4B0; // type:function size:0xC scope:global align:4
nextType__9dCamera_cFl = .text:0x8014E4BC; // type:function size:0x794 scope:global align:4
onTypeChange__9dCamera_cFll = .text:0x8014EC50; // type:function size:0x1F8 scope:global align:4
onStyleChange__9dCamera_cFll = .text:0x8014EE48; // type:function size:0x114 scope:global align:4
onRoomChange__9dCamera_cFl = .text:0x8014EF5C; // type:function size:0xB0 scope:global align:4
getParamTargetActor__9dCamera_cFl = .text:0x8014F00C; // type:function size:0x9C scope:global align:4
GetCameraTypeFromMapToolID__9dCamera_cFll = .text:0x8014F0A8; // type:function size:0x19C scope:global align:4
GetCameraTypeFromCameraName__9dCamera_cFPCc = .text:0x8014F244; // type:function size:0xA4 scope:global align:4
GetCameraTypeFromToolData__9dCamera_cFP24stage_camera2_data_class = .text:0x8014F2E8; // type:function size:0x54 scope:global align:4
pushInfo__9dCamera_cFPQ29dCamera_c10dCamInfo_cs = .text:0x8014F33C; // type:function size:0x64 scope:global align:4
popInfo__9dCamera_cFPQ29dCamera_c10dCamInfo_c = .text:0x8014F3A0; // type:function size:0x78 scope:global align:4
heightOf__9dCamera_cFP10fopAc_ac_c = .text:0x8014F418; // type:function size:0x40 scope:global align:4
relationalPos__9dCamera_cFP10fopAc_ac_cP4cXyz = .text:0x8014F458; // type:function size:0x9C scope:global align:4
relationalPos__9dCamera_cFP10fopAc_ac_cP10fopAc_ac_cP4cXyzf = .text:0x8014F4F4; // type:function size:0x250 scope:global align:4
setUSOAngle__9dCamera_cFv = .text:0x8014F744; // type:function size:0x58 scope:global align:4
getUSOAngle__9dCamera_cF7cSAngle = .text:0x8014F79C; // type:function size:0x8 scope:global align:4
pointInSight__9dCamera_cFP4cXyz = .text:0x8014F7A4; // type:function size:0x98 scope:global align:4
get_window__22@unnamed@d_camera_cpp@FP12camera_class = .text:0x8014F83C; // type:function size:0x44 scope:global align:4
radiusActorInSight__9dCamera_cFP10fopAc_ac_cP10fopAc_ac_cP4cXyzP4cXyzfsf = .text:0x8014F880; // type:function size:0x45C scope:global align:4
groundHeight__9dCamera_cFP4cXyz = .text:0x8014FCDC; // type:function size:0xCC scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzP11dBgS_LinChkUl = .text:0x8014FDA8; // type:function size:0x134 scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzP4cXyzUl = .text:0x8014FEDC; // type:function size:0xD4 scope:global align:4
lineBGCheck__9dCamera_cFP4cXyzP4cXyzUl = .text:0x8014FFB0; // type:function size:0x70 scope:global align:4
lineCollisionCheckBush__9dCamera_cFP4cXyzP4cXyz = .text:0x80150020; // type:function size:0xAC scope:global align:4
sph_chk_callback__FP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x801500CC; // type:function size:0xD0 scope:global align:4
compWallMargin__9dCamera_cFP4cXyzP4cXyzf = .text:0x8015019C; // type:function size:0x14C scope:global align:4
__dt__13camSphChkdataFv = .text:0x801502E8; // type:function size:0x40 scope:global align:4
defaultTriming__9dCamera_cFv = .text:0x80150328; // type:function size:0x94 scope:global align:4
setView__9dCamera_cFffff = .text:0x801503BC; // type:function size:0xB4 scope:global align:4
forwardCheckAngle__9dCamera_cFv = .text:0x80150470; // type:function size:0x484 scope:global align:4
bumpCheck__9dCamera_cFUl = .text:0x801508F4; // type:function size:0x14A4 scope:global align:4
jutOutCheck__9dCamera_cFP4cXyzf = .text:0x80151D98; // type:function size:0x130 scope:global align:4
tooNearEscape__9dCamera_cFP4cXyz = .text:0x80151EC8; // type:function size:0xAC scope:global align:4
getWaterSurfaceHeight__9dCamera_cFP4cXyz = .text:0x80151F74; // type:function size:0xD8 scope:global align:4
checkGroundInfo__9dCamera_cFv = .text:0x8015204C; // type:function size:0x670 scope:global align:4
chaseCamera__9dCamera_cFl = .text:0x801526BC; // type:function size:0x3174 scope:global align:4
isPlayerCharging__22@unnamed@d_camera_cpp@FUl = .text:0x80155830; // type:function size:0x1C scope:global align:4
sAngleX__22@unnamed@d_camera_cpp@FR4cXyz = .text:0x8015584C; // type:function size:0x44 scope:global align:4
lockonCamera__9dCamera_cFl = .text:0x80155890; // type:function size:0x1950 scope:global align:4
getMsgCmdSpeaker__9dCamera_cFv = .text:0x801571E0; // type:function size:0x5C scope:global align:4
getMsgCmdCut__9dCamera_cFl = .text:0x8015723C; // type:function size:0x50 scope:global align:4
talktoCamera__9dCamera_cFl = .text:0x8015728C; // type:function size:0x4AC0 scope:global align:4
lineCollisionCheck__22@unnamed@d_camera_cpp@F4cXyz4cXyzP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x8015BD4C; // type:function size:0x34 scope:global align:4
talkEyePos__9dCamera_cFP10fopAc_ac_c = .text:0x8015BD80; // type:function size:0x8 scope:global align:4
talkBasePos__9dCamera_cFP10fopAc_ac_c = .text:0x8015BD88; // type:function size:0x8 scope:global align:4
CalcSubjectAngle__9dCamera_cFPsPs = .text:0x8015BD90; // type:function size:0x8 scope:global align:4
SaveZoomRatio__9dCamera_cFv = .text:0x8015BD98; // type:function size:0x28 scope:global align:4
subjectCamera__9dCamera_cFl = .text:0x8015BDC0; // type:function size:0x1A20 scope:global align:4
magneCamera__9dCamera_cFl = .text:0x8015D7E0; // type:function size:0x6B8 scope:global align:4
colosseumCamera__9dCamera_cFl = .text:0x8015DE98; // type:function size:0x5C4 scope:global align:4
test1Camera__9dCamera_cFl = .text:0x8015E45C; // type:function size:0x8 scope:global align:4
test2Camera__9dCamera_cFl = .text:0x8015E464; // type:function size:0x8 scope:global align:4
towerCamera__9dCamera_cFl = .text:0x8015E46C; // type:function size:0x1738 scope:global align:4
hookshotCamera__9dCamera_cFl = .text:0x8015FBA4; // type:function size:0x5E4 scope:global align:4
railCamera__9dCamera_cFl = .text:0x80160188; // type:function size:0xB7C scope:global align:4
paraRailCamera__9dCamera_cFl = .text:0x80160D04; // type:function size:0x9EC scope:global align:4
rideCamera__9dCamera_cFl = .text:0x801616F0; // type:function size:0x20F8 scope:global align:4
sAngleY__22@unnamed@d_camera_cpp@FR4cXyz = .text:0x801637E8; // type:function size:0x44 scope:global align:4
manualCamera__9dCamera_cFl = .text:0x8016382C; // type:function size:0x8 scope:global align:4
observeCamera__9dCamera_cFl = .text:0x80163834; // type:function size:0x784 scope:global align:4
fixedFrameCamera__9dCamera_cFl = .text:0x80163FB8; // type:function size:0x4F8 scope:global align:4
fixedPositionCamera__9dCamera_cFl = .text:0x801644B0; // type:function size:0x874 scope:global align:4
oneSideCamera__9dCamera_cFl = .text:0x80164D24; // type:function size:0x550 scope:global align:4
eventCamera__9dCamera_cFl = .text:0x80165274; // type:function size:0x92C scope:global align:4
currentEvCamera__9dCamera_cFv = .text:0x80165BA0; // type:function size:0x1F0 scope:global align:4
letCamera__9dCamera_cFl = .text:0x80165D90; // type:function size:0x8 scope:global align:4
setEventRecoveryTrans__9dCamera_cFs = .text:0x80165D98; // type:function size:0x50 scope:global align:4
runEventRecoveryTrans__9dCamera_cFv = .text:0x80165DE8; // type:function size:0x2A0 scope:global align:4
EventRecoverNotime__9dCamera_cFv = .text:0x80166088; // type:function size:0x60 scope:global align:4
Set__9dCamera_cF4cXyz4cXyz = .text:0x801660E8; // type:function size:0x4C scope:global align:4
Set__9dCamera_cF4cXyz4cXyzfs = .text:0x80166134; // type:function size:0x6C scope:global align:4
Set__9dCamera_cF4cXyz4cXyzsf = .text:0x801661A0; // type:function size:0x6C scope:global align:4
Reset__9dCamera_cF4cXyz4cXyzfs = .text:0x8016620C; // type:function size:0x78 scope:global align:4
Reset__9dCamera_cF4cXyz4cXyz = .text:0x80166284; // type:function size:0x50 scope:global align:4
Reset__9dCamera_cFv = .text:0x801662D4; // type:function size:0x9C scope:global align:4
shakeCamera__9dCamera_cFv = .text:0x80166370; // type:function size:0x290 scope:global align:4
StartShake__9dCamera_cFlPUcl4cXyz = .text:0x80166600; // type:function size:0x130 scope:global align:4
StopShake__9dCamera_cFv = .text:0x80166730; // type:function size:0x18 scope:global align:4
StartBlure__9dCamera_cFiP10fopAc_ac_cff = .text:0x80166748; // type:function size:0x44 scope:global align:4
ResetBlure__9dCamera_cFv = .text:0x8016678C; // type:function size:0x50 scope:global align:4
SetBlureAlpha__9dCamera_cFf = .text:0x801667DC; // type:function size:0x8 scope:global align:4
SetBlureScale__9dCamera_cFfff = .text:0x801667E4; // type:function size:0x10 scope:global align:4
SetBlurePosition__9dCamera_cFfff = .text:0x801667F4; // type:function size:0x18 scope:global align:4
blureCamera__9dCamera_cFv = .text:0x8016680C; // type:function size:0x1C4 scope:global align:4
onHorseDush__9dCamera_cFv = .text:0x801669D0; // type:function size:0x70 scope:global align:4
GetForceLockOnActor__9dCamera_cFv = .text:0x80166A40; // type:function size:0x34 scope:global align:4
ForceLockOn__9dCamera_cFP10fopAc_ac_c = .text:0x80166A74; // type:function size:0x2C scope:global align:4
ForceLockOff__9dCamera_cFUi = .text:0x80166AA0; // type:function size:0x3C scope:global align:4
ForceLockOff__9dCamera_cFP10fopAc_ac_c = .text:0x80166ADC; // type:function size:0x30 scope:global align:4
dCam_getAngleY__FP12camera_class = .text:0x80166B0C; // type:function size:0x8 scope:global align:4
dCam_getAngleX__FP12camera_class = .text:0x80166B14; // type:function size:0x8 scope:global align:4
dCam_getControledAngleY__FP12camera_class = .text:0x80166B1C; // type:function size:0x1C scope:global align:4
dCam_getCamera__Fv = .text:0x80166B38; // type:function size:0x10 scope:global align:4
dCam_getBody__Fv = .text:0x80166B48; // type:function size:0x14 scope:global align:4
get_window__22@unnamed@d_camera_cpp@Fi = .text:0x80166B5C; // type:function size:0x28 scope:global align:4
view_setup__FP20camera_process_class = .text:0x80166B84; // type:function size:0xD4 scope:global align:4
store__FP20camera_process_class = .text:0x80166C58; // type:function size:0x370 scope:global align:4
Center__9dCamera_cFv = .text:0x80166FC8; // type:function size:0x10 scope:global align:4
Eye__9dCamera_cFv = .text:0x80166FD8; // type:function size:0x10 scope:global align:4
Up__9dCamera_cFv = .text:0x80166FE8; // type:function size:0x1C scope:global align:4
camera_execute__FP20camera_process_class = .text:0x80167004; // type:function size:0x104 scope:global align:4
camera_draw__FP20camera_process_class = .text:0x80167108; // type:function size:0x278 scope:global align:4
init_phase1__FP12camera_class = .text:0x80167380; // type:function size:0x74 scope:global align:4
init_phase2__FP12camera_class = .text:0x801673F4; // type:function size:0x1D0 scope:global align:4
camera_create__FP12camera_class = .text:0x801675C4; // type:function size:0x14 scope:global align:4
camera_delete__FP20camera_process_class = .text:0x801675D8; // type:function size:0x3C scope:global align:4
is_camera_delete__FPv = .text:0x80167614; // type:function size:0x8 scope:global align:4
Init__14dCamForcusLineFv = .text:0x8016761C; // type:function size:0xBC scope:global align:4
Draw__14dCamForcusLineFv = .text:0x801676D8; // type:function size:0x84 scope:global align:4
@20@__dt__14dBgS_CamSphChkFv = .text:0x8016775C; // type:function size:0x8 scope:local align:4
@36@__dt__14dBgS_CamSphChkFv = .text:0x80167764; // type:function size:0x8 scope:local align:4
@72@__dt__14dBgS_CamSphChkFv = .text:0x8016776C; // type:function size:0x8 scope:local align:4
@56@__dt__14dBgS_CamSphChkFv = .text:0x80167774; // type:function size:0x8 scope:local align:4
__ct__Q29dCamera_c24@class$89705d_camera_cppFv = .text:0x8016777C; // type:function size:0x30 scope:local align:4
__dt__Q29dCamera_c24@class$89705d_camera_cppFv = .text:0x801677AC; // type:function size:0x58 scope:local align:4
__ct__Q29dCamera_c10dCamInfo_cFv = .text:0x80167804; // type:function size:0x4 scope:global align:4
__dt__Q29dCamera_c10dCamInfo_cFv = .text:0x80167808; // type:function size:0x40 scope:global align:4
