__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
setMemoryMap__15dStage_roomDt_cFP18dStage_MemoryMap_c = .text:0x80027B98; // type:function size:0x30 scope:global
getMemoryMap__15dStage_roomDt_cCFv = .text:0x80027BC8; // type:function size:0x34 scope:global
setMulti__15dStage_roomDt_cFP14dStage_Multi_c = .text:0x80027BFC; // type:function size:0x30 scope:global
getMulti__15dStage_roomDt_cCFv = .text:0x80027C2C; // type:function size:0x34 scope:global
setOldMulti__15dStage_roomDt_cFv = .text:0x80027C60; // type:function size:0x30 scope:global
resetOldMulti__15dStage_roomDt_cFv = .text:0x80027C90; // type:function size:0x30 scope:global
getOldMulti__15dStage_roomDt_cCFv = .text:0x80027CC0; // type:function size:0x34 scope:global
setLbnk__15dStage_roomDt_cFP13dStage_Lbnk_c = .text:0x80027CF4; // type:function size:0x8 scope:global
getLbnk__15dStage_roomDt_cCFv = .text:0x80027CFC; // type:function size:0x8 scope:global
setTresure__15dStage_roomDt_cFP19stage_tresure_class = .text:0x80027D04; // type:function size:0x8 scope:global
getTresure__15dStage_roomDt_cCFv = .text:0x80027D0C; // type:function size:0x8 scope:global
setDMap__15dStage_roomDt_cFP13dStage_DMap_c = .text:0x80027D14; // type:function size:0x4 scope:global
getDMap__15dStage_roomDt_cCFv = .text:0x80027D18; // type:function size:0x8 scope:global
setDrTg__15dStage_roomDt_cFP16stage_tgsc_class = .text:0x80027D20; // type:function size:0x8 scope:global
getDrTg__15dStage_roomDt_cCFv = .text:0x80027D28; // type:function size:0x8 scope:global
setDoor__15dStage_roomDt_cFP16stage_tgsc_class = .text:0x80027D30; // type:function size:0x8 scope:global
getDoor__15dStage_roomDt_cCFv = .text:0x80027D38; // type:function size:0x8 scope:global
setMapPath__15dStage_roomDt_cFPv = .text:0x80027D40; // type:function size:0x30 scope:global
getMapPath__15dStage_roomDt_cFv = .text:0x80027D70; // type:function size:0x34 scope:global
setElst__15dStage_roomDt_cFP13dStage_Elst_c = .text:0x80027DA4; // type:function size:0x34 scope:global
getElst__15dStage_roomDt_cFv = .text:0x80027DD8; // type:function size:0x38 scope:global
setCamera__16dStage_stageDt_cFP18stage_camera_class = .text:0x80027E10; // type:function size:0x8 scope:global
getCamera__16dStage_stageDt_cCFv = .text:0x80027E18; // type:function size:0x8 scope:global
setArrow__16dStage_stageDt_cFP17stage_arrow_class = .text:0x80027E20; // type:function size:0x8 scope:global
getArrow__16dStage_stageDt_cCFv = .text:0x80027E28; // type:function size:0x8 scope:global
setPlayer__16dStage_stageDt_cFP17stage_actor_class = .text:0x80027E30; // type:function size:0x8 scope:global
setPlayerNum__16dStage_stageDt_cFUs = .text:0x80027E38; // type:function size:0x8 scope:global
getPlayerNum__16dStage_stageDt_cCFv = .text:0x80027E40; // type:function size:0x8 scope:global
setRoom__16dStage_stageDt_cFP14roomRead_class = .text:0x80027E48; // type:function size:0x8 scope:global
setMapInfo__16dStage_stageDt_cFP20stage_map_info_class = .text:0x80027E50; // type:function size:0x8 scope:global
getMapInfo__16dStage_stageDt_cCFv = .text:0x80027E58; // type:function size:0x8 scope:global
setMapInfoBase__16dStage_stageDt_cFP26stage_map_info_dummy_class = .text:0x80027E60; // type:function size:0x8 scope:global
setPaletteInfo__16dStage_stageDt_cFP24stage_palette_info_class = .text:0x80027E68; // type:function size:0x8 scope:global
getPaletteInfo__16dStage_stageDt_cCFv = .text:0x80027E70; // type:function size:0x8 scope:global
setPselectInfo__16dStage_stageDt_cFP24stage_pselect_info_class = .text:0x80027E78; // type:function size:0x8 scope:global
getPselectInfo__16dStage_stageDt_cCFv = .text:0x80027E80; // type:function size:0x8 scope:global
setEnvrInfo__16dStage_stageDt_cFP21stage_envr_info_class = .text:0x80027E88; // type:function size:0x8 scope:global
getEnvrInfo__16dStage_stageDt_cCFv = .text:0x80027E90; // type:function size:0x8 scope:global
setVrboxInfo__16dStage_stageDt_cFP22stage_vrbox_info_class = .text:0x80027E98; // type:function size:0x8 scope:global
getVrboxInfo__16dStage_stageDt_cCFv = .text:0x80027EA0; // type:function size:0x8 scope:global
setVrboxcolInfo__16dStage_stageDt_cFP25stage_vrboxcol_info_class = .text:0x80027EA8; // type:function size:0x8 scope:global
getVrboxcolInfo__16dStage_stageDt_cCFv = .text:0x80027EB0; // type:function size:0x8 scope:global
setPlightInfo__16dStage_stageDt_cFP23stage_plight_info_class = .text:0x80027EB8; // type:function size:0x8 scope:global
getPlightInfo__16dStage_stageDt_cCFv = .text:0x80027EC0; // type:function size:0x8 scope:global
setPaletteNumInfo__16dStage_stageDt_cFi = .text:0x80027EC8; // type:function size:0x8 scope:global
getPaletteNumInfo__16dStage_stageDt_cCFv = .text:0x80027ED0; // type:function size:0x8 scope:global
setPselectNumInfo__16dStage_stageDt_cFi = .text:0x80027ED8; // type:function size:0x8 scope:global
getPselectNumInfo__16dStage_stageDt_cCFv = .text:0x80027EE0; // type:function size:0x8 scope:global
setEnvrNumInfo__16dStage_stageDt_cFi = .text:0x80027EE8; // type:function size:0x8 scope:global
getEnvrNumInfo__16dStage_stageDt_cCFv = .text:0x80027EF0; // type:function size:0x8 scope:global
setVrboxNumInfo__16dStage_stageDt_cFi = .text:0x80027EF8; // type:function size:0x8 scope:global
getVrboxNumInfo__16dStage_stageDt_cCFv = .text:0x80027F00; // type:function size:0x8 scope:global
setVrboxcolNumInfo__16dStage_stageDt_cFi = .text:0x80027F08; // type:function size:0x8 scope:global
getVrboxcolNumInfo__16dStage_stageDt_cCFv = .text:0x80027F10; // type:function size:0x8 scope:global
setLightVecInfo__16dStage_stageDt_cFP30stage_pure_lightvec_info_class = .text:0x80027F18; // type:function size:0x34 scope:global
getLightVecInfo__16dStage_stageDt_cCFv = .text:0x80027F4C; // type:function size:0x34 scope:global
setLightVecInfoNum__16dStage_stageDt_cFi = .text:0x80027F80; // type:function size:0x34 scope:global
getLightVecInfoNum__16dStage_stageDt_cCFv = .text:0x80027FB4; // type:function size:0x34 scope:global
setPlightNumInfo__16dStage_stageDt_cFi = .text:0x80027FE8; // type:function size:0x8 scope:global
getPlightNumInfo__16dStage_stageDt_cCFv = .text:0x80027FF0; // type:function size:0x8 scope:global
setStagInfo__16dStage_stageDt_cFP21stage_stag_info_class = .text:0x80027FF8; // type:function size:0x8 scope:global
setSclsInfo__16dStage_stageDt_cFP27stage_scls_info_dummy_class = .text:0x80028000; // type:function size:0x8 scope:global
setPntInfo__16dStage_stageDt_cFP13dStage_dPnt_c = .text:0x80028008; // type:function size:0x8 scope:global
getPntInf__16dStage_stageDt_cCFv = .text:0x80028010; // type:function size:0x8 scope:global
setPathInfo__16dStage_stageDt_cFP14dStage_dPath_c = .text:0x80028018; // type:function size:0x8 scope:global
getPathInf__16dStage_stageDt_cCFv = .text:0x80028020; // type:function size:0x8 scope:global
setPnt2Info__16dStage_stageDt_cFP13dStage_dPnt_c = .text:0x80028028; // type:function size:0x8 scope:global
getPnt2Inf__16dStage_stageDt_cCFv = .text:0x80028030; // type:function size:0x8 scope:global
setPath2Info__16dStage_stageDt_cFP14dStage_dPath_c = .text:0x80028038; // type:function size:0x8 scope:global
getPath2Inf__16dStage_stageDt_cCFv = .text:0x80028040; // type:function size:0x8 scope:global
setSoundInf__16dStage_stageDt_cFP18dStage_SoundInfo_c = .text:0x80028048; // type:function size:0x8 scope:global
getSoundInf__16dStage_stageDt_cCFv = .text:0x80028050; // type:function size:0x8 scope:global
setSoundInfCL__16dStage_stageDt_cFP18dStage_SoundInfo_c = .text:0x80028058; // type:function size:0x8 scope:global
getSoundInfCL__16dStage_stageDt_cCFv = .text:0x80028060; // type:function size:0x8 scope:global
setMapEventInfo__16dStage_stageDt_cFP21dStage_MapEventInfo_c = .text:0x80028068; // type:function size:0x8 scope:global
getMapEventInfo__16dStage_stageDt_cCFv = .text:0x80028070; // type:function size:0x8 scope:global
setFileList2Info__16dStage_stageDt_cFP21dStage_FileList2_dt_c = .text:0x80028078; // type:function size:0x34 scope:global
getFileList2Info__16dStage_stageDt_cCFv = .text:0x800280AC; // type:function size:0x34 scope:global
setFileListInfo__16dStage_stageDt_cFP20dStage_FileList_dt_c = .text:0x800280E0; // type:function size:0x34 scope:global
getFileListInfo__16dStage_stageDt_cCFv = .text:0x80028114; // type:function size:0x34 scope:global
setFloorInfo__16dStage_stageDt_cFP18dStage_FloorInfo_c = .text:0x80028148; // type:function size:0x8 scope:global
getFloorInfo__16dStage_stageDt_cCFv = .text:0x80028150; // type:function size:0x8 scope:global
setMemoryConfig__16dStage_stageDt_cFP21dStage_MemoryConfig_c = .text:0x80028158; // type:function size:0x8 scope:global
getMemoryConfig__16dStage_stageDt_cCFv = .text:0x80028160; // type:function size:0x8 scope:global
setMemoryMap__16dStage_stageDt_cFP18dStage_MemoryMap_c = .text:0x80028168; // type:function size:0x8 scope:global
getMemoryMap__16dStage_stageDt_cCFv = .text:0x80028170; // type:function size:0x8 scope:global
setMulti__16dStage_stageDt_cFP14dStage_Multi_c = .text:0x80028178; // type:function size:0x8 scope:global
getMulti__16dStage_stageDt_cCFv = .text:0x80028180; // type:function size:0x8 scope:global
getOldMulti__16dStage_stageDt_cCFv = .text:0x80028188; // type:function size:0x8 scope:global
setLbnk__16dStage_stageDt_cFP13dStage_Lbnk_c = .text:0x80028190; // type:function size:0x34 scope:global
getLbnk__16dStage_stageDt_cCFv = .text:0x800281C4; // type:function size:0x34 scope:global
setTresure__16dStage_stageDt_cFP19stage_tresure_class = .text:0x800281F8; // type:function size:0x8 scope:global
getTresure__16dStage_stageDt_cCFv = .text:0x80028200; // type:function size:0x8 scope:global
setDMap__16dStage_stageDt_cFP13dStage_DMap_c = .text:0x80028208; // type:function size:0x8 scope:global
getDMap__16dStage_stageDt_cCFv = .text:0x80028210; // type:function size:0x8 scope:global
setDrTg__16dStage_stageDt_cFP16stage_tgsc_class = .text:0x80028218; // type:function size:0x8 scope:global
getDrTg__16dStage_stageDt_cCFv = .text:0x80028220; // type:function size:0x8 scope:global
setDoor__16dStage_stageDt_cFP16stage_tgsc_class = .text:0x80028228; // type:function size:0x8 scope:global
getDoor__16dStage_stageDt_cCFv = .text:0x80028230; // type:function size:0x8 scope:global
setMapPath__16dStage_stageDt_cFPv = .text:0x80028238; // type:function size:0x4 scope:global
getMapPath__16dStage_stageDt_cFv = .text:0x8002823C; // type:function size:0x8 scope:global
setElst__16dStage_stageDt_cFP13dStage_Elst_c = .text:0x80028244; // type:function size:0x8 scope:global
__sinit_d_stage_cpp = .text:0x8002824C; // type:function size:0xDC scope:local
__arraydtor$5375 = .text:0x80028328; // type:function size:0x38 scope:local
__dt__19dStage_roomStatus_cFv = .text:0x80028360; // type:function size:0x3C scope:global
__ct__19dStage_roomStatus_cFv = .text:0x8002839C; // type:function size:0x7C scope:global
__dt__19dStage_KeepDoorInfoFv = .text:0x80028418; // type:function size:0x64 scope:global
__dt__21stage_tgsc_data_classFv = .text:0x8002847C; // type:function size:0x3C scope:global
__ct__21stage_tgsc_data_classFv = .text:0x800284B8; // type:function size:0x4 scope:global
getIconSize__15renderingAmap_cCFUc = .text:0x800284BC; // type:function size:0x14 scope:global
draw__15renderingAmap_cFv = .text:0x800284D0; // type:function size:0x3F4 scope:global
getDispType__15renderingAmap_cCFv = .text:0x800288C4; // type:function size:0x9C scope:global
beforeDrawPath__15renderingAmap_cFv = .text:0x80028960; // type:function size:0x70 scope:global
afterDrawPath__15renderingAmap_cFv = .text:0x800289D0; // type:function size:0x20 scope:global
rendering__15renderingAmap_cFPCQ211dDrawPath_c10room_class = .text:0x800289F0; // type:function size:0x20 scope:global
drawPath__15renderingAmap_cFv = .text:0x80028A10; // type:function size:0x20 scope:global
rendering__15renderingAmap_cFPCQ211dDrawPath_c10line_class = .text:0x80028A30; // type:function size:0xD4 scope:global
getPlayerCursorSize__15renderingAmap_cFv = .text:0x80028B04; // type:function size:0xC scope:global
getRestartCursorSize__15renderingAmap_cFv = .text:0x80028B10; // type:function size:0x2C scope:global
rendering__15renderingAmap_cFPCQ211dDrawPath_c10poly_class = .text:0x80028B3C; // type:function size:0x78 scope:global
isDrawOutSideTrim__15renderingAmap_cFv = .text:0x80028BB4; // type:function size:0x98 scope:global
getOutSideBlackLineNumber__15renderingAmap_cFv = .text:0x80028C4C; // type:function size:0x14 scope:global
isOutSideBlackLine__15renderingAmap_cFv = .text:0x80028C60; // type:function size:0x30 scope:global
getLineWidthSub__15renderingAmap_cFi = .text:0x80028C90; // type:function size:0x64 scope:global
getDecorationLineWidth__15renderingAmap_cFi = .text:0x80028CF4; // type:function size:0xE0 scope:global
getLineWidth__15renderingAmap_cFi = .text:0x80028DD4; // type:function size:0x20 scope:global
getColor__6dMap_cFi = .text:0x80028DF4; // type:function size:0xF0 scope:global
getLineColor__15renderingAmap_cFii = .text:0x80028EE4; // type:function size:0xD0 scope:global
getDecoLineColor__15renderingAmap_cFii = .text:0x80028FB4; // type:function size:0x84 scope:global
getIconPosition__6dMap_cCFPQ27dTres_c15typeGroupData_c = .text:0x80029038; // type:function size:0x20 scope:global
getIconGroupNumber__15renderingAmap_cCFUc = .text:0x80029058; // type:function size:0x20 scope:global
hasMap__15renderingAmap_cCFv = .text:0x80029078; // type:function size:0x48 scope:global
isRendDoor__15renderingAmap_cCFv = .text:0x800290C0; // type:function size:0x44 scope:global
isCheckFloor__15renderingAmap_cCFv = .text:0x80029104; // type:function size:0x8 scope:global
isRendRestart__15renderingAmap_cCFv = .text:0x8002910C; // type:function size:0x8 scope:global
isRendCursor__15renderingAmap_cCFv = .text:0x80029114; // type:function size:0x8 scope:global
isRendAllRoom__15renderingAmap_cCFv = .text:0x8002911C; // type:function size:0x44 scope:global
getStayType__15renderingAmap_cCFv = .text:0x80029160; // type:function size:0x30 scope:global
isDrawIconSingle2__15renderingAmap_cCFPCQ27dTres_c6data_sbbi = .text:0x80029190; // type:function size:0x55C scope:global
isDrawType__6dMap_cFi = .text:0x800296EC; // type:function size:0xC scope:global
isRendAllRoom__6dMap_cCFv = .text:0x800296F8; // type:function size:0x4C scope:global
isSpecialOutline__6dMap_cFv = .text:0x80029744; // type:function size:0x8 scope:global
copyPalette__6dMap_cFv = .text:0x8002974C; // type:function size:0x5C scope:global
setMapPaletteColorAlphaPer__6dMap_cFiif = .text:0x800297A8; // type:function size:0x70 scope:global
resCopy__6dMap_cFv = .text:0x80029818; // type:function size:0x5C scope:global
__ct__6dMap_cFiiii = .text:0x80029874; // type:function size:0x1A8 scope:global
_remove__6dMap_cFv = .text:0x80029A1C; // type:function size:0x70 scope:global
getMapMinMaxXZ__6dMap_cFiPfPfPfPf = .text:0x80029A8C; // type:function size:0x184 scope:global
getPack__6dMap_cFiPfPf = .text:0x80029C10; // type:function size:0x168 scope:global
calcMapCenterXZ__6dMap_cFiPfPf = .text:0x80029D78; // type:function size:0xA4 scope:global
calcMapCmPerTexel__6dMap_cFiPf = .text:0x80029E1C; // type:function size:0x168 scope:global
setMapPaletteColorAlphaPer__6dMap_cFif = .text:0x80029F84; // type:function size:0xE0 scope:global
copyPalette__6dMap_cFiif = .text:0x8002A064; // type:function size:0xE4 scope:global
setAmapPaletteColor__6dMap_cFiUcUcUcUc = .text:0x8002A148; // type:function size:0x74 scope:global
getDispType__6dMap_cCFv = .text:0x8002A1BC; // type:function size:0x20 scope:global
isDrawRoom__6dMap_cCFii = .text:0x8002A1DC; // type:function size:0x78 scope:global
getRoomNoSingle__6dMap_cFv = .text:0x8002A254; // type:function size:0x40 scope:global
isDrawRoomIcon__6dMap_cCFii = .text:0x8002A294; // type:function size:0x98 scope:global
_move__6dMap_cFffif = .text:0x8002A32C; // type:function size:0x828 scope:global
_draw__6dMap_cFv = .text:0x8002AB54; // type:function size:0x58 scope:global
getFirstData__6dMap_cFUc = .text:0x8002ABAC; // type:function size:0x20 scope:global
getNextData__6dMap_cFPQ27dTres_c15typeGroupData_c = .text:0x8002ABCC; // type:function size:0x20 scope:global
draw__12dDlst_base_cFv = .text:0x8002ABEC; // type:function size:0x4 scope:global
isDrawType__11dDrawPath_cFi = .text:0x8002ABF0; // type:function size:0x8 scope:global
__dt__18dRenderingFDAmap_cFv = .text:0x8002ABF8; // type:function size:0x7C scope:global
__dt__15dRenderingMap_cFv = .text:0x8002AC74; // type:function size:0x6C scope:global
__dt__28dDrawPathWithNormalPattern_cFv = .text:0x8002ACE0; // type:function size:0x5C scope:global
__dt__11dDrawPath_cFv = .text:0x8002AD3C; // type:function size:0x48 scope:global
getLineColor__11dDrawPath_cFii = .text:0x8002AD84; // type:function size:0x2C scope:global
__dt__15renderingAmap_cFv = .text:0x8002ADB0; // type:function size:0xBC scope:global
__ct__15renderingAmap_cFv = .text:0x8002AE6C; // type:function size:0xB4 scope:global
__dt__6dMap_cFv = .text:0x8002AF20; // type:function size:0xE0 scope:global
isRendIcon__15renderingAmap_cCFv = .text:0x8002B000; // type:function size:0x8 scope:global
__dt__28renderingPlusDoorAndCursor_cFv = .text:0x8002B008; // type:function size:0xAC scope:global
__dt__19renderingPlusDoor_cFv = .text:0x8002B0B4; // type:function size:0x9C scope:global
__dt__16renderingDAmap_cFv = .text:0x8002B150; // type:function size:0x8C scope:global
ct__14dComIfG_play_cFv = .text:0x8002B1DC; // type:function size:0x50 scope:global
init__14dComIfG_play_cFv = .text:0x8002B22C; // type:function size:0x7C scope:global
dComIfGp_checkItemGet__FUci = .text:0x8002B2A8; // type:function size:0x20 scope:global
itemInit__14dComIfG_play_cFv = .text:0x8002B2C8; // type:function size:0xA4 scope:global
setItemBombNumCount__14dComIfG_play_cFUcs = .text:0x8002B36C; // type:function size:0x18 scope:global
getItemBombNumCount__14dComIfG_play_cFUc = .text:0x8002B384; // type:function size:0x10 scope:global
clearItemBombNumCount__14dComIfG_play_cFUc = .text:0x8002B394; // type:function size:0x14 scope:global
setNowVibration__14dComIfG_play_cFUc = .text:0x8002B3A8; // type:function size:0x8 scope:global
getNowVibration__14dComIfG_play_cFv = .text:0x8002B3B0; // type:function size:0x8 scope:global
setStartStage__14dComIfG_play_cFP19dStage_startStage_c = .text:0x8002B3B8; // type:function size:0x3C scope:global
dComIfG_get_timelayer__FPi = .text:0x8002B3F4; // type:function size:0x40 scope:global
getLayerNo_common_common__14dComIfG_play_cFPCcii = .text:0x8002B434; // type:function size:0x151C scope:global
getLayerNo_common__14dComIfG_play_cFPCcii = .text:0x8002C950; // type:function size:0x2C scope:global
getLayerNo__14dComIfG_play_cFi = .text:0x8002C97C; // type:function size:0x5C scope:global
createParticle__14dComIfG_play_cFv = .text:0x8002C9D8; // type:function size:0x44 scope:global
createSimpleModel__14dComIfG_play_cFv = .text:0x8002CA1C; // type:function size:0x54 scope:global
deleteSimpleModel__14dComIfG_play_cFv = .text:0x8002CA70; // type:function size:0x54 scope:global
drawSimpleModel__14dComIfG_play_cFv = .text:0x8002CAC4; // type:function size:0x2C scope:global
addSimpleModel__14dComIfG_play_cFP12J3DModelDataiUc = .text:0x8002CAF0; // type:function size:0x40 scope:global
removeSimpleModel__14dComIfG_play_cFP12J3DModelDatai = .text:0x8002CB30; // type:function size:0x38 scope:global
entrySimpleModel__14dComIfG_play_cFP8J3DModeli = .text:0x8002CB68; // type:function size:0x2C scope:global
setTimerNowTimeMs__14dComIfG_play_cFi = .text:0x8002CB94; // type:function size:0x8 scope:global
getTimerNowTimeMs__14dComIfG_play_cFv = .text:0x8002CB9C; // type:function size:0x8 scope:global
setTimerLimitTimeMs__14dComIfG_play_cFi = .text:0x8002CBA4; // type:function size:0x8 scope:global
getTimerLimitTimeMs__14dComIfG_play_cFv = .text:0x8002CBAC; // type:function size:0x8 scope:global
setTimerMode__14dComIfG_play_cFi = .text:0x8002CBB4; // type:function size:0x8 scope:global
getTimerMode__14dComIfG_play_cFv = .text:0x8002CBBC; // type:function size:0x8 scope:global
setTimerType__14dComIfG_play_cFUc = .text:0x8002CBC4; // type:function size:0x8 scope:global
getTimerType__14dComIfG_play_cFv = .text:0x8002CBCC; // type:function size:0x8 scope:global
setTimerPtr__14dComIfG_play_cFP8dTimer_c = .text:0x8002CBD4; // type:function size:0x8 scope:global
getTimerPtr__14dComIfG_play_cFv = .text:0x8002CBDC; // type:function size:0x8 scope:global
ct__13dComIfG_inf_cFv = .text:0x8002CBE4; // type:function size:0x70 scope:global
dComIfG_changeOpeningScene__FP11scene_classs = .text:0x8002CC54; // type:function size:0xF0 scope:global
dComIfG_resetToOpening__FP11scene_class = .text:0x8002CD44; // type:function size:0x74 scope:global
phase_1__FPc = .text:0x8002CDB8; // type:function size:0x80 scope:local
phase_2__FPc = .text:0x8002CE38; // type:function size:0x7C scope:local
phase_3__FPc = .text:0x8002CEB4; // type:function size:0x8 scope:global
dComIfG_resLoad__FP30request_of_phase_process_classPCc = .text:0x8002CEBC; // type:function size:0x40 scope:global
phase_01__FP12phaseParam_c = .text:0x8002CEFC; // type:function size:0x60 scope:global
phase_02__FP12phaseParam_c = .text:0x8002CF5C; // type:function size:0x5C scope:global
phase_03__FP12phaseParam_c = .text:0x8002CFB8; // type:function size:0x8 scope:global
dComIfG_resLoad__FP30request_of_phase_process_classPCcP7JKRHeap = .text:0x8002CFC0; // type:function size:0x48 scope:global
dComIfG_resDelete__FP30request_of_phase_process_classPCc = .text:0x8002D008; // type:function size:0x64 scope:global
dComIfGp_getReverb__Fi = .text:0x8002D06C; // type:function size:0x48 scope:global
dComIfGd_setSimpleShadow__FP4cXyzffR13cBgS_PolyInfosfP9_GXTexObj = .text:0x8002D0B4; // type:function size:0xF8 scope:global
dComIfGp_getMapTrans__FiPfPfPs = .text:0x8002D1AC; // type:function size:0xB0 scope:global
dComIfGp_getRoomCamera__Fi = .text:0x8002D25C; // type:function size:0x50 scope:global
dComIfGp_getRoomArrow__Fi = .text:0x8002D2AC; // type:function size:0x50 scope:global
dComIfGp_setNextStage__FPCcsScScfUliScsii = .text:0x8002D2FC; // type:function size:0x258 scope:global
dComIfGp_setNextStage__FPCcsScSc = .text:0x8002D554; // type:function size:0x44 scope:global
dComIfGs_isStageTbox__Fii = .text:0x8002D598; // type:function size:0x90 scope:global
dComIfGs_onStageSwitch__Fii = .text:0x8002D628; // type:function size:0x8C scope:global
dComIfGs_offStageSwitch__Fii = .text:0x8002D6B4; // type:function size:0x8C scope:global
dComIfGs_isStageSwitch__Fii = .text:0x8002D740; // type:function size:0x90 scope:global
dComIfGs_onStageBossEnemy__Fi = .text:0x8002D7D0; // type:function size:0xA8 scope:global
dComIfGs_isDungeonItemWarp__Fi = .text:0x8002D878; // type:function size:0x84 scope:global
dComIfGs_BossLife_public_Set__FSc = .text:0x8002D8FC; // type:function size:0x14 scope:global
dComIfGs_BossLife_public_Get__Fv = .text:0x8002D910; // type:function size:0x14 scope:global
dComIfGs_sense_type_change_Set__FSc = .text:0x8002D924; // type:function size:0x14 scope:global
dComIfGs_sense_type_change_Get__Fv = .text:0x8002D938; // type:function size:0x14 scope:global
dComIfGs_onZoneSwitch__Fii = .text:0x8002D94C; // type:function size:0x64 scope:global
getZoneNo__20dStage_roomControl_cFi = .text:0x8002D9B0; // type:function size:0x1C scope:global
dComIfGs_offZoneSwitch__Fii = .text:0x8002D9CC; // type:function size:0x64 scope:global
dComIfGs_isZoneSwitch__Fii = .text:0x8002DA30; // type:function size:0x6C scope:global
dComIfGs_onOneZoneSwitch__Fii = .text:0x8002DA9C; // type:function size:0x64 scope:global
dComIfGs_offOneZoneSwitch__Fii = .text:0x8002DB00; // type:function size:0x64 scope:global
dComIfGs_isOneZoneSwitch__Fii = .text:0x8002DB64; // type:function size:0x6C scope:global
dComIfGs_isZoneItem__Fii = .text:0x8002DBD0; // type:function size:0x6C scope:global
dComIfGs_isOneZoneItem__Fii = .text:0x8002DC3C; // type:function size:0x6C scope:global
dComIfGs_getMaxLifeGauge__Fv = .text:0x8002DCA8; // type:function size:0x1C scope:global
dComIfGs_setSelectItemIndex__FiUc = .text:0x8002DCC4; // type:function size:0x44 scope:global
dComIfGs_setMixItemIndex__FiUc = .text:0x8002DD08; // type:function size:0x34 scope:global
dComIfGs_getSelectMixItemNoArrowIndex__Fi = .text:0x8002DD3C; // type:function size:0x8C scope:global
dComIfGs_getMixItemIndex__Fi = .text:0x8002DDC8; // type:function size:0x2C scope:global
dComIfGp_setSelectItem__Fi = .text:0x8002DDF4; // type:function size:0x128 scope:global
dComIfGp_getSelectItem__Fi = .text:0x8002DF1C; // type:function size:0x12C scope:global
dComIfGp_mapShow__Fv = .text:0x8002E048; // type:function size:0x30 scope:global
dComIfGp_mapHide__Fv = .text:0x8002E078; // type:function size:0x30 scope:global
dComIfGp_checkMapShow__Fv = .text:0x8002E0A8; // type:function size:0x38 scope:global
dComIfGp_setHeapLockFlag__FUc = .text:0x8002E0E0; // type:function size:0xA8 scope:global
dComIfGp_offHeapLockFlag__Fi = .text:0x8002E188; // type:function size:0xA4 scope:global
dComIfGp_createSubExpHeap2D__Fv = .text:0x8002E22C; // type:function size:0xB0 scope:global
dComIfGp_destroySubExpHeap2D__Fv = .text:0x8002E2DC; // type:function size:0x6C scope:global
dComIfGp_checkEmptySubHeap2D__Fv = .text:0x8002E348; // type:function size:0x40 scope:global
dComIfGp_searchUseSubHeap2D__Fi = .text:0x8002E388; // type:function size:0x48 scope:global
dComIfGp_getSubHeap2D__Fi = .text:0x8002E3D0; // type:function size:0x58 scope:global
dComIfGs_checkGetInsectNum__Fv = .text:0x8002E428; // type:function size:0xA4 scope:global
dComIfGs_checkGetItem__FUc = .text:0x8002E4CC; // type:function size:0xEC scope:global
dComIfGs_getBottleMax__Fv = .text:0x8002E5B8; // type:function size:0x8 scope:global
dComIfGp_getSelectItemNum__Fi = .text:0x8002E5C0; // type:function size:0xC8 scope:global
dComIfGp_getSelectItemMaxNum__Fi = .text:0x8002E688; // type:function size:0x8C scope:global
dComIfGp_setSelectItemNum__Fis = .text:0x8002E714; // type:function size:0x128 scope:global
dComIfGp_addSelectItemNum__Fis = .text:0x8002E83C; // type:function size:0xD4 scope:global
dComIfGd_setShadow__FUlScP8J3DModelP4cXyzffffR13cBgS_PolyInfoP12dKy_tevstr_csfP9_GXTexObj = .text:0x8002E910; // type:function size:0x64 scope:global
dComIfGs_gameStart__Fv = .text:0x8002E974; // type:function size:0x60 scope:global
dComIfG_getTrigA__FUl = .text:0x8002E9D4; // type:function size:0x1C scope:global
dComIfGp_calcNowRegion__Fv = .text:0x8002E9F0; // type:function size:0x264 scope:global
dComIfG_getNowCalcRegion__Fv = .text:0x8002EC54; // type:function size:0x18C scope:global
dComIfGp_isLightDropMapVisible__Fv = .text:0x8002EDE0; // type:function size:0x80 scope:global
dComIfGp_getNowLevel__Fv = .text:0x8002EE60; // type:function size:0x50 scope:global
dComIfGs_setSelectEquipClothes__FUc = .text:0x8002EEB0; // type:function size:0x10 scope:global
dComIfGs_setSelectEquipSword__FUc = .text:0x8002EEC0; // type:function size:0xD4 scope:global
dComIfGs_setSelectEquipShield__FUc = .text:0x8002EF94; // type:function size:0xAC scope:global
dComIfGs_setKeyNum__FiUc = .text:0x8002F040; // type:function size:0xA0 scope:global
dComIfGs_setWarpItemData__FiPCc4cXyzsScUcUc = .text:0x8002F0E0; // type:function size:0x48 scope:global
setWarpItemData__14dComIfG_play_cFPCc4cXyzsScUcUc = .text:0x8002F128; // type:function size:0x74 scope:global
dComIfGs_setWarpItemData__FPCc4cXyzsScUcUc = .text:0x8002F19C; // type:function size:0xB0 scope:global
dComIfGs_setLastWarpMarkItemData__FPCc4cXyzsScUcUc = .text:0x8002F24C; // type:function size:0x60 scope:global
dComIfGs_getWarpStageName__Fv = .text:0x8002F2AC; // type:function size:0x10 scope:global
dComIfGs_getWarpPlayerPos__Fv = .text:0x8002F2BC; // type:function size:0x10 scope:global
