_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@136133 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@136134 = .data:0x0000041C; // type:object size:0x25 scope:local data:string
@136135 = .data:0x00000444; // type:object size:0x21 scope:local data:string
@136136 = .data:0x00000468; // type:object size:0x1F scope:local data:string
@136137 = .data:0x00000488; // type:object size:0xD scope:local
@136139 = .data:0x00000498; // type:object size:0x10 scope:local data:string
@136140 = .data:0x000004A8; // type:object size:0x1F scope:local data:string
l_dmg_rod_Method = .data:0x000004C8; // type:object size:0x20 scope:global
g_profile_MG_ROD = .data:0x000004E8; // type:object size:0x30 scope:global
__vt__13dmg_rod_HIO_c = .data:0x00000518; // type:object size:0x20 scope:global
@136221 = .data:0x00000538; // type:object size:0xE scope:local data:string
@136222 = .data:0x00000548; // type:object size:0x14 scope:local
__RTTI__13dmg_rod_HIO_c = .data:0x00000560; // type:object size:0x8 scope:global
@136223 = .data:0x0000058C; // type:object size:0xD scope:local data:string
@136224 = .data:0x0000059C; // type:object size:0x3C scope:local
@136225 = .data:0x000005E0; // type:object size:0xA scope:local data:string
@136226 = .data:0x000005EC; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000628; // type:object size:0x14 scope:global
@136227 = .data:0x0000063C; // type:object size:0x13 scope:local data:string
@136228 = .data:0x00000658; // type:object size:0x9 scope:local data:string
@136229 = .data:0x00000664; // type:object size:0x24 scope:local
@136230 = .data:0x00000690; // type:object size:0x10 scope:local data:string
@136231 = .data:0x000006A0; // type:object size:0xC scope:local
@136232 = .data:0x000006B8; // type:object size:0x11 scope:local data:string
@136233 = .data:0x000006CC; // type:object size:0xC scope:local
@136234 = .data:0x000006E0; // type:object size:0x9 scope:local data:string
@136235 = .data:0x000006F8; // type:object size:0x11 scope:local data:string
@136236 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@136237 = .data:0x0000073C; // type:object size:0x9 scope:local data:string
@136238 = .data:0x0000075C; // type:object size:0x9 scope:local data:string
@136239 = .data:0x0000077C; // type:object size:0x9 scope:local data:string
@136240 = .data:0x00000790; // type:object size:0xE scope:local data:string
@136241 = .data:0x000007A0; // type:object size:0xC scope:local
@136242 = .data:0x000007C4; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
henna = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_49_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
lbl_49_bss_D = .bss:0x0000000D; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000010; // type:object size:0x28 scope:global data:byte
@132252 = .bss:0x00000038; // type:object size:0xC scope:local
old_line_pos = .bss:0x00000048; // type:object size:0x4B0 scope:global
lbl_49_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
@LOCAL@sibuki_set__FP13dmg_rod_classfP4cXyzi@sc = .bss:0x000004FC; // type:object size:0xC scope:local
lbl_49_bss_508 = .bss:0x00000508; // type:object size:0x8 data:byte
@LOCAL@uki_main__FP13dmg_rod_class@sp_pos = .bss:0x00000510; // type:object size:0x18 scope:local
@LOCAL@play_camera__FP13dmg_rod_class@old_stick_x = .bss:0x00000528; // type:object size:0x4 scope:local data:float
@LOCAL@play_camera__FP13dmg_rod_class@old_stick_sx@0 = .bss:0x0000052C; // type:object size:0x4 scope:local data:float
