_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@8594 = .rodata:0x000007E4; // type:object size:0x4 scope:local
@8595 = .rodata:0x000007E8; // type:object size:0x4 scope:local
@8596 = .rodata:0x000007EC; // type:object size:0x4 scope:local
@8597 = .rodata:0x000007F0; // type:object size:0x4 scope:local
@8598 = .rodata:0x000007F4; // type:object size:0x4 scope:local
@8599 = .rodata:0x000007F8; // type:object size:0x4 scope:local
@8871 = .rodata:0x000007FC; // type:object size:0x4 scope:local
@8872 = .rodata:0x00000800; // type:object size:0x4 scope:local
@8873 = .rodata:0x00000804; // type:object size:0x4 scope:local
@8874 = .rodata:0x00000808; // type:object size:0x4 scope:local
@9323 = .rodata:0x0000080C; // type:object size:0x4 scope:local
@9324 = .rodata:0x00000810; // type:object size:0x4 scope:local
@9325 = .rodata:0x00000814; // type:object size:0x4 scope:local
@9326 = .rodata:0x00000818; // type:object size:0x4 scope:local
@9327 = .rodata:0x0000081C; // type:object size:0x4 scope:local
@9328 = .rodata:0x00000820; // type:object size:0x4 scope:local
@9329 = .rodata:0x00000824; // type:object size:0x4 scope:local
@9330 = .rodata:0x00000828; // type:object size:0x4 scope:local
@9331 = .rodata:0x0000082C; // type:object size:0x4 scope:local
@9332 = .rodata:0x00000830; // type:object size:0x4 scope:local
@9333 = .rodata:0x00000834; // type:object size:0x4 scope:local
@9558 = .rodata:0x00000838; // type:object size:0x4 scope:local
@9559 = .rodata:0x0000083C; // type:object size:0x4 scope:local
@9560 = .rodata:0x00000840; // type:object size:0x4 scope:local
@9561 = .rodata:0x00000844; // type:object size:0x4 scope:local
@9719 = .rodata:0x00000848; // type:object size:0x4 scope:local
@9834 = .rodata:0x0000084C; // type:object size:0x4 scope:local align:4 data:float
@9860 = .rodata:0x00000850; // type:object size:0x4 scope:local
@9933 = .rodata:0x00000854; // type:object size:0x4 scope:local
@9934 = .rodata:0x00000858; // type:object size:0x4 scope:local
@9935 = .rodata:0x0000085C; // type:object size:0x4 scope:local
@9936 = .rodata:0x00000860; // type:object size:0x4 scope:local
@9937 = .rodata:0x00000864; // type:object size:0x4 scope:local
@9938 = .rodata:0x00000868; // type:object size:0x4 scope:local
@9988 = .rodata:0x0000086C; // type:object size:0x4 scope:local
@9989 = .rodata:0x00000870; // type:object size:0x4 scope:local
@9990 = .rodata:0x00000874; // type:object size:0x4 scope:local
@9991 = .rodata:0x00000878; // type:object size:0x4 scope:local
@10576 = .rodata:0x0000087C; // type:object size:0x4 scope:local
@10577 = .rodata:0x00000880; // type:object size:0x4 scope:local
@10578 = .rodata:0x00000884; // type:object size:0x4 scope:local
@10579 = .rodata:0x00000888; // type:object size:0x4 scope:local
@10580 = .rodata:0x0000088C; // type:object size:0x4 scope:local
@10581 = .rodata:0x00000890; // type:object size:0x4 scope:local
@10582 = .rodata:0x00000894; // type:object size:0x4 scope:local
@10583 = .rodata:0x00000898; // type:object size:0x4 scope:local
@10584 = .rodata:0x0000089C; // type:object size:0x4 scope:local
@10585 = .rodata:0x000008A0; // type:object size:0x4 scope:local
@11359 = .rodata:0x000008A4; // type:object size:0x4 scope:local
@11360 = .rodata:0x000008A8; // type:object size:0x4 scope:local
@11361 = .rodata:0x000008AC; // type:object size:0x4 scope:local
@11409 = .rodata:0x000008B0; // type:object size:0x4 scope:local
@11740 = .rodata:0x000008B4; // type:object size:0x8 scope:local
@11931 = .rodata:0x000008BC; // type:object size:0x4 scope:local
@11932 = .rodata:0x000008C0; // type:object size:0x4 scope:local data:string
@11933 = .rodata:0x000008C4; // type:object size:0x4 scope:local
@11934 = .rodata:0x000008C8; // type:object size:0x4 scope:local
@11935 = .rodata:0x000008CC; // type:object size:0x4 scope:local
@11936 = .rodata:0x000008D0; // type:object size:0x4 scope:local
@11937 = .rodata:0x000008D4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000008D8; // type:object size:0x15F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
lbl_390_data_10 = .data:0x00000010; // type:object size:0x14
l_bmdGetParamList = .data:0x00000024; // type:object size:0x30 scope:global
l_bckGetParamList = .data:0x00000054; // type:object size:0x1F8 scope:global
l_btpGetParamList = .data:0x0000024C; // type:object size:0x40 scope:global
l_btkGetParamList = .data:0x0000028C; // type:object size:0x20 scope:global data:4byte
l_brkGetParamList = .data:0x000002AC; // type:object size:0x10 scope:global
l_bpkGetParamList = .data:0x000002BC; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000002CC; // type:object size:0x68 scope:global
l_evtNames = .data:0x00000334; // type:object size:0x34 scope:global
l_loadObj_list = .data:0x00000368; // type:object size:0x24 scope:global
l_loadObj_listTW = .data:0x0000038C; // type:object size:0x24 scope:global
l_loadRes_ZRAa = .data:0x000003B0; // type:object size:0x20 scope:global
l_loadRes_Swim = .data:0x000003D0; // type:object size:0x20 scope:global
l_loadRes_Tobi = .data:0x000003F0; // type:object size:0x20 scope:global
l_loadRes_Spa = .data:0x00000410; // type:object size:0x20 scope:global
l_loadRes_ZRA0 = .data:0x00000430; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x00000450; // type:object size:0x20 scope:global
l_resNames = .data:0x00000470; // type:object size:0x2C scope:global data:4byte
l_myName = .data:0x0000049C; // type:object size:0x10 scope:global data:4byte
mEvtCutNameList__11daNpc_zrA_c = .data:0x000004AC; // type:object size:0x2C scope:global
@4442 = .data:0x000004D8; // type:object size:0xC scope:local
@4443 = .data:0x000004E4; // type:object size:0xC scope:local
@4444 = .data:0x000004F0; // type:object size:0xC scope:local
@4445 = .data:0x000004FC; // type:object size:0xC scope:local
@4446 = .data:0x00000508; // type:object size:0xC scope:local
@4447 = .data:0x00000514; // type:object size:0xC scope:local
@4448 = .data:0x00000520; // type:object size:0xC scope:local
@4449 = .data:0x0000052C; // type:object size:0xC scope:local
@4450 = .data:0x00000538; // type:object size:0xC scope:local
@4451 = .data:0x00000544; // type:object size:0xC scope:local
mEvtCutList__11daNpc_zrA_c = .data:0x00000550; // type:object size:0x84 scope:global
@5840 = .data:0x000005D4; // type:object size:0x54 scope:local
@5957 = .data:0x00000628; // type:object size:0xA8 scope:local
@6094 = .data:0x000006D0; // type:object size:0x1C scope:local
@6527 = .data:0x000006EC; // type:object size:0xC scope:local
@6531 = .data:0x000006F8; // type:object size:0xC scope:local
@6535 = .data:0x00000704; // type:object size:0xC scope:local
@6537 = .data:0x00000710; // type:object size:0xC scope:local
@6539 = .data:0x0000071C; // type:object size:0xC scope:local
@6543 = .data:0x00000728; // type:object size:0xC scope:local
@6545 = .data:0x00000734; // type:object size:0xC scope:local
@6547 = .data:0x00000740; // type:object size:0xC scope:local
@6549 = .data:0x0000074C; // type:object size:0xC scope:local
@6551 = .data:0x00000758; // type:object size:0xC scope:local
@6553 = .data:0x00000764; // type:object size:0xC scope:local
@6557 = .data:0x00000770; // type:object size:0xC scope:local
@6559 = .data:0x0000077C; // type:object size:0xC scope:local
@6561 = .data:0x00000788; // type:object size:0xC scope:local
@6563 = .data:0x00000794; // type:object size:0xC scope:local
@6565 = .data:0x000007A0; // type:object size:0xC scope:local
@6567 = .data:0x000007AC; // type:object size:0xC scope:local
@6569 = .data:0x000007B8; // type:object size:0xC scope:local
@6573 = .data:0x000007C4; // type:object size:0xC scope:local
@6575 = .data:0x000007D0; // type:object size:0xC scope:local
@6579 = .data:0x000007DC; // type:object size:0xC scope:local
@6581 = .data:0x000007E8; // type:object size:0xC scope:local
@6583 = .data:0x000007F4; // type:object size:0xC scope:local
@6588 = .data:0x00000800; // type:object size:0x1C scope:local
@6587 = .data:0x0000081C; // type:object size:0x1C scope:local
@6586 = .data:0x00000838; // type:object size:0x1C scope:local
@6608 = .data:0x00000854; // type:object size:0xC scope:local
@6616 = .data:0x00000860; // type:object size:0xC scope:local
@6629 = .data:0x0000086C; // type:object size:0xC scope:local
@6646 = .data:0x00000878; // type:object size:0xC scope:local
@6650 = .data:0x00000884; // type:object size:0xC scope:local
@6666 = .data:0x00000890; // type:object size:0xC scope:local
@6670 = .data:0x0000089C; // type:object size:0xC scope:local
@6674 = .data:0x000008A8; // type:object size:0xC scope:local
@7129 = .data:0x000008B4; // type:object size:0xC scope:local data:4byte
@8131 = .data:0x000008C0; // type:object size:0xC scope:local data:4byte
@8299 = .data:0x000008CC; // type:object size:0xC scope:local data:4byte
@8349 = .data:0x000008D8; // type:object size:0xC scope:local
@8636 = .data:0x000008E4; // type:object size:0xC scope:local
@8661 = .data:0x000008F0; // type:object size:0xC scope:local
@8678 = .data:0x000008FC; // type:object size:0xC scope:local
@8683 = .data:0x00000908; // type:object size:0xC scope:local
@9347 = .data:0x00000914; // type:object size:0xC scope:local data:4byte
@9351 = .data:0x00000920; // type:object size:0xC scope:local data:4byte
@9479 = .data:0x0000092C; // type:object size:0xC scope:local
@9487 = .data:0x00000938; // type:object size:0xC scope:local
@9490 = .data:0x00000944; // type:object size:0xC scope:local
@9940 = .data:0x00000950; // type:object size:0x54 scope:local
@9939 = .data:0x000009A4; // type:object size:0x54 scope:local
@11290 = .data:0x000009F8; // type:object size:0xC scope:local data:4byte
@11309 = .data:0x00000A04; // type:object size:0xC scope:local data:4byte
@11325 = .data:0x00000A10; // type:object size:0xC scope:local data:4byte
@11372 = .data:0x00000A1C; // type:object size:0xC scope:local data:4byte
@11420 = .data:0x00000A28; // type:object size:0xC scope:local data:4byte
@11423 = .data:0x00000A34; // type:object size:0xC scope:local data:4byte
@11468 = .data:0x00000A40; // type:object size:0xC scope:local data:4byte
daNpc_zrA_MethodTable = .data:0x00000A4C; // type:object size:0x20 scope:global
g_profile_NPC_ZRA = .data:0x00000A6C; // type:object size:0x30 scope:global
__vt__8cM3dGLin = .data:0x00000A9C; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x00000AA8; // type:object size:0xC scope:global
__vt__11daNpc_zrA_c = .data:0x00000AB4; // type:object size:0x48 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000AFC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000B20; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000B2C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000B38; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000B44; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000B50; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000B5C; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000B68; // type:object size:0xC scope:global
__vt__16daNpc_zrA_Path_c = .data:0x00000B74; // type:object size:0xC scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000B80; // type:object size:0xC scope:global
__vt__13daNpcF_Path_c = .data:0x00000B8C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000B98; // type:object size:0xC scope:global
__vt__17daNpc_zrA_Param_c = .data:0x00000BA4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3887 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@5533 = .bss:0x00000058; // type:object size:0xC scope:local
init$5534 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
eyeOffset$5532 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
