_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_loadResPtrnTeach03 = .data:0x000001B8; // type:object size:0x4 scope:global
l_loadResPtrnTeach04 = .data:0x000001BC; // type:object size:0x4 scope:global
l_loadResPtrnTeach05 = .data:0x000001C0; // type:object size:0x4 scope:global
l_loadResPtrnTeach06 = .data:0x000001C4; // type:object size:0x4 scope:global
l_loadResPtrnTeach07 = .data:0x000001C8; // type:object size:0x3 scope:global
l_loadResPtrn0 = .data:0x000001CC; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000001D0; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000001F0; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000228; // type:object size:0x3D4 scope:global
l_podBckData = .data:0x000005FC; // type:object size:0x28 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000624; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x00000644; // type:object size:0x210 scope:global
mCutNameList__10daNpc_Kn_c = .data:0x00000854; // type:object size:0x54 scope:global
@5884 = .data:0x000008A8; // type:object size:0xC scope:local
@5885 = .data:0x000008B4; // type:object size:0xC scope:local
@5886 = .data:0x000008C0; // type:object size:0xC scope:local
@5887 = .data:0x000008CC; // type:object size:0xC scope:local
@5888 = .data:0x000008D8; // type:object size:0xC scope:local
@5889 = .data:0x000008E4; // type:object size:0xC scope:local
@5890 = .data:0x000008F0; // type:object size:0xC scope:local
@5891 = .data:0x000008FC; // type:object size:0xC scope:local
@5892 = .data:0x00000908; // type:object size:0xC scope:local
@5893 = .data:0x00000914; // type:object size:0xC scope:local
@5894 = .data:0x00000920; // type:object size:0xC scope:local
@5895 = .data:0x0000092C; // type:object size:0xC scope:local
@5896 = .data:0x00000938; // type:object size:0xC scope:local
@5897 = .data:0x00000944; // type:object size:0xC scope:local
@5898 = .data:0x00000950; // type:object size:0xC scope:local
@5899 = .data:0x0000095C; // type:object size:0xC scope:local
@5900 = .data:0x00000968; // type:object size:0xC scope:local
@5901 = .data:0x00000974; // type:object size:0xC scope:local
@5902 = .data:0x00000980; // type:object size:0xC scope:local
@5903 = .data:0x0000098C; // type:object size:0xC scope:local
mCutList__10daNpc_Kn_c = .data:0x00000998; // type:object size:0xFC scope:global data:4byte
@6623 = .data:0x00000A94; // type:object size:0x20 scope:local
l_appearFlag$6644 = .data:0x00000AB4; // type:object size:0xE scope:local
l_delFlag$6645 = .data:0x00000AC4; // type:object size:0xE scope:local
@6752 = .data:0x00000AD4; // type:object size:0x1C scope:local
@6810 = .data:0x00000AF0; // type:object size:0x1C scope:local
@6873 = .data:0x00000B0C; // type:object size:0xC scope:local data:4byte
@6881 = .data:0x00000B18; // type:object size:0xC scope:local data:4byte
@7116 = .data:0x00000B24; // type:object size:0x1C scope:local
l_swordOffset$7120 = .data:0x00000B40; // type:object size:0x8 scope:local
@7398 = .data:0x00000B48; // type:object size:0xC scope:local
@7413 = .data:0x00000B54; // type:object size:0xC scope:local
@7421 = .data:0x00000B60; // type:object size:0xC scope:local
@7429 = .data:0x00000B6C; // type:object size:0xC scope:local
@7437 = .data:0x00000B78; // type:object size:0xC scope:local
@7443 = .data:0x00000B84; // type:object size:0xC scope:local
@7450 = .data:0x00000B90; // type:object size:0x1C scope:local
@7456 = .data:0x00000BAC; // type:object size:0xC scope:local data:4byte
@7458 = .data:0x00000BB8; // type:object size:0xC scope:local data:4byte
@7465 = .data:0x00000BC4; // type:object size:0xC scope:local
@7467 = .data:0x00000BD0; // type:object size:0xC scope:local
@7469 = .data:0x00000BDC; // type:object size:0xC scope:local
@7471 = .data:0x00000BE8; // type:object size:0xC scope:local
@7478 = .data:0x00000BF4; // type:object size:0xC scope:local data:4byte
@7480 = .data:0x00000C00; // type:object size:0xC scope:local data:4byte
@7487 = .data:0x00000C0C; // type:object size:0xC scope:local
@7489 = .data:0x00000C18; // type:object size:0xC scope:local
@7491 = .data:0x00000C24; // type:object size:0xC scope:local
@7493 = .data:0x00000C30; // type:object size:0xC scope:local
@7495 = .data:0x00000C3C; // type:object size:0xC scope:local
@7497 = .data:0x00000C48; // type:object size:0xC scope:local
@7499 = .data:0x00000C54; // type:object size:0xC scope:local
@7506 = .data:0x00000C60; // type:object size:0xC scope:local
@7508 = .data:0x00000C6C; // type:object size:0xC scope:local
@7510 = .data:0x00000C78; // type:object size:0xC scope:local
@7512 = .data:0x00000C84; // type:object size:0xC scope:local
@7514 = .data:0x00000C90; // type:object size:0xC scope:local
@7516 = .data:0x00000C9C; // type:object size:0xC scope:local
@7518 = .data:0x00000CA8; // type:object size:0xC scope:local
@9731 = .data:0x00000CB4; // type:object size:0x54 scope:local
@9730 = .data:0x00000D08; // type:object size:0x54 scope:local
@9985 = .data:0x00000D5C; // type:object size:0x11C scope:local
@9984 = .data:0x00000E78; // type:object size:0x11C scope:local
@10163 = .data:0x00000F94; // type:object size:0x7C scope:local
@10162 = .data:0x00001010; // type:object size:0x7C scope:local
@10496 = .data:0x0000108C; // type:object size:0x11C scope:local
@10495 = .data:0x000011A8; // type:object size:0x11C scope:local
@10672 = .data:0x000012C4; // type:object size:0x7C scope:local
@10671 = .data:0x00001340; // type:object size:0x7C scope:local
@11023 = .data:0x000013BC; // type:object size:0x11C scope:local
@11022 = .data:0x000014D8; // type:object size:0x11C scope:local
@11199 = .data:0x000015F4; // type:object size:0x7C scope:local
@11198 = .data:0x00001670; // type:object size:0x7C scope:local
@11518 = .data:0x000016EC; // type:object size:0x144 scope:local
@11517 = .data:0x00001830; // type:object size:0x144 scope:local
@11696 = .data:0x00001974; // type:object size:0x7C scope:local
@11695 = .data:0x000019F0; // type:object size:0x7C scope:local
@11977 = .data:0x00001A6C; // type:object size:0x144 scope:local
@11974 = .data:0x00001BB0; // type:object size:0x144 scope:local
@12160 = .data:0x00001CF4; // type:object size:0xA4 scope:local
@12159 = .data:0x00001D98; // type:object size:0xA4 scope:local
@12828 = .data:0x00001E3C; // type:object size:0x8C scope:local
@12903 = .data:0x00001EC8; // type:object size:0xC scope:local
@12905 = .data:0x00001ED4; // type:object size:0xC scope:local
@12907 = .data:0x00001EE0; // type:object size:0xC scope:local
@12909 = .data:0x00001EEC; // type:object size:0xC scope:local
@12911 = .data:0x00001EF8; // type:object size:0xC scope:local
l_checkOffset$13216 = .data:0x00001F04; // type:object size:0x3C scope:local
l_WarpInScaleTable$13228 = .data:0x00001F40; // type:object size:0x60 scope:local
l_warpInTimeTable$13229 = .data:0x00001FA0; // type:object size:0x8 scope:local
l_WarpOutScaleTable$13245 = .data:0x00001FA8; // type:object size:0x30 scope:local
l_warpOutTimeTable$13246 = .data:0x00001FD8; // type:object size:0x4 scope:local
@13764 = .data:0x00001FDC; // type:object size:0xF4 scope:local
@13763 = .data:0x000020D0; // type:object size:0xF4 scope:local
@13890 = .data:0x000021C4; // type:object size:0xC scope:local
@13892 = .data:0x000021D0; // type:object size:0xC scope:local
@13894 = .data:0x000021DC; // type:object size:0xC scope:local
@13896 = .data:0x000021E8; // type:object size:0xC scope:local
@13898 = .data:0x000021F4; // type:object size:0xC scope:local
@14387 = .data:0x00002200; // type:object size:0xCC scope:local
@14386 = .data:0x000022CC; // type:object size:0xCC scope:local
@14591 = .data:0x00002398; // type:object size:0x7C scope:local
daNpc_Kn_MethodTable = .data:0x00002414; // type:object size:0x20 scope:global
g_profile_NPC_KN = .data:0x00002434; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00002464; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00002470; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00002494; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000024A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000024AC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000024B8; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000024C4; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000024D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000024DC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000024E8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000024F4; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00002500; // type:object size:0xC scope:global
__vt__10daNpc_Kn_c = .data:0x0000250C; // type:object size:0x68 scope:global
__vt__16daNpc_Kn_Param_c = .data:0x00002574; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
mSrchName__10daNpc_Kn_c = .bss:0x00000046; // type:object size:0x2 scope:global
mFindActorPtrs__10daNpc_Kn_c = .bss:0x00000048; // type:object size:0xC8 scope:global
mFindCount__10daNpc_Kn_c = .bss:0x00000110; // type:object size:0x4 scope:global
@5904 = .bss:0x00000114; // type:object size:0xC scope:local
l_HIO = .bss:0x00000120; // type:object size:0x4 scope:global data:4byte
@12316 = .bss:0x00000124; // type:object size:0xC scope:local
init$9794 = .bss:0x00000130; // type:object size:0x1 scope:local align:1 data:byte
lightAParticleScale$12315 = .bss:0x00000134; // type:object size:0xC scope:local
@12320 = .bss:0x00000140; // type:object size:0xC scope:local
init$9798 = .bss:0x0000014C; // type:object size:0x1 scope:local align:1 data:byte
lightALocalTrans$12319 = .bss:0x00000150; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000188; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000018C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000190; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000194; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000198; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000019C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000001A0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000001A4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000001A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000001AC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000001B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000001B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000001B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000001BC; // type:object size:0x4 scope:global
