_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@129806 = .data:0x000001E4; // type:object size:0x9 scope:local
@129807 = .data:0x000001F0; // type:object size:0xB scope:local
@129808 = .data:0x000001FC; // type:object size:0xF scope:local
@129809 = .data:0x0000020C; // type:object size:0xF scope:local
@129811 = .data:0x0000021C; // type:object size:0xF scope:local
@129812 = .data:0x0000022C; // type:object size:0xD scope:local
@129813 = .data:0x0000023C; // type:object size:0xB scope:local
@129815 = .data:0x00000248; // type:object size:0xB scope:local
@129816 = .data:0x00000254; // type:object size:0x9 scope:local
@129817 = .data:0x00000260; // type:object size:0xB scope:local
@129818 = .data:0x0000026C; // type:object size:0xB scope:local
@129820 = .data:0x00000278; // type:object size:0xB scope:local
@129821 = .data:0x00000284; // type:object size:0x9 scope:local
@129823 = .data:0x00000290; // type:object size:0x9 scope:local
@129824 = .data:0x0000029C; // type:object size:0xD scope:local
@129825 = .data:0x000002AC; // type:object size:0xF scope:local
@129826 = .data:0x000002BC; // type:object size:0x11 scope:local
@129827 = .data:0x000002D0; // type:object size:0xF scope:local
@129829 = .data:0x000002E0; // type:object size:0xF scope:local
@129830 = .data:0x000002F0; // type:object size:0x11 scope:local
@129831 = .data:0x00000304; // type:object size:0xB scope:local
@129833 = .data:0x00000310; // type:object size:0x9 scope:local
@129835 = .data:0x0000031C; // type:object size:0xB scope:local
@129837 = .data:0x00000328; // type:object size:0x9 scope:local
@129838 = .data:0x00000334; // type:object size:0xF scope:local
@129839 = .data:0x00000344; // type:object size:0xF scope:local
@129840 = .data:0x00000354; // type:object size:0x13 scope:local
@129841 = .data:0x00000368; // type:object size:0x13 scope:local
@129842 = .data:0x0000037C; // type:object size:0x13 scope:local
@129843 = .data:0x00000390; // type:object size:0x11 scope:local
@129844 = .data:0x000003A4; // type:object size:0xF scope:local
@129845 = .data:0x000003B4; // type:object size:0xF scope:local
@129847 = .data:0x000003C4; // type:object size:0xF scope:local
@129848 = .data:0x000003D4; // type:object size:0xD scope:local
@129849 = .data:0x000003E4; // type:object size:0xF scope:local
@129850 = .data:0x000003F4; // type:object size:0xF scope:local
@129851 = .data:0x00000404; // type:object size:0xF scope:local
@129852 = .data:0x00000414; // type:object size:0xD scope:local
@129853 = .data:0x00000424; // type:object size:0xD scope:local
@129854 = .data:0x00000434; // type:object size:0x11 scope:local
@129855 = .data:0x00000448; // type:object size:0xD scope:local
l_cylSrc = .data:0x00000458; // type:object size:0x44 scope:global
l_sphSrc = .data:0x000004A0; // type:object size:0x40 scope:global
@130340 = .data:0x000004E0; // type:object size:0xE scope:local data:string
@130341 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@130342 = .data:0x00000504; // type:object size:0x5 scope:local data:string
@130343 = .data:0x0000050C; // type:object size:0xC scope:local data:string
@130401 = .data:0x00000518; // type:object size:0x8 scope:local data:string
@130402 = .data:0x00000520; // type:object size:0x8 scope:local data:string
@130537 = .data:0x00000528; // type:object size:0xC scope:local
@130538 = .data:0x00000534; // type:object size:0xC scope:local
@130539 = .data:0x00000540; // type:object size:0xC scope:local
@130540 = .data:0x0000054C; // type:object size:0xC scope:local
@130541 = .data:0x00000558; // type:object size:0xC scope:local
@130542 = .data:0x00000564; // type:object size:0xC scope:local
@130543 = .data:0x00000570; // type:object size:0xC scope:local
@130554 = .data:0x00000580; // type:object size:0x8 scope:local data:string
@130555 = .data:0x00000588; // type:object size:0x1 scope:local
@130556 = .data:0x0000058C; // type:object size:0x7 scope:local data:string
@130557 = .data:0x00000598; // type:object size:0x8 scope:local data:string
@130558 = .data:0x000005A0; // type:object size:0x8 scope:local data:string
@130559 = .data:0x000005A8; // type:object size:0x3 scope:local
@130568 = .data:0x000005B0; // type:object size:0x8 scope:local data:string
@130569 = .data:0x000005B8; // type:object size:0x8 scope:local data:string
@130570 = .data:0x000005C0; // type:object size:0x8 scope:local data:string
@130749 = .data:0x000005C8; // type:object size:0x18 scope:local data:string
@130879 = .data:0x000005E0; // type:object size:0x2 scope:local data:string
@130997 = .data:0x000005E4; // type:object size:0x3E scope:local data:string
@131274 = .data:0x00000624; // type:object size:0x6 scope:local data:string
@131275 = .data:0x0000062C; // type:object size:0x4 scope:local data:string
@131276 = .data:0x00000630; // type:object size:0x6 scope:local data:string
@131277 = .data:0x00000638; // type:object size:0x5 scope:local data:string
@131278 = .data:0x00000640; // type:object size:0x5 scope:local data:string
@131279 = .data:0x00000648; // type:object size:0x6 scope:local data:string
@131280 = .data:0x00000650; // type:object size:0x5 scope:local data:string
@133174 = .data:0x00000658; // type:object size:0x8 scope:local data:string
@133265 = .data:0x00000660; // type:object size:0xC scope:local data:4byte
@133423 = .data:0x0000066C; // type:object size:0xC scope:local data:4byte
@133516 = .data:0x00000678; // type:object size:0xC scope:local data:4byte
@133610 = .data:0x00000684; // type:object size:0xC scope:local data:4byte
@133734 = .data:0x00000690; // type:object size:0xC scope:local data:4byte
@133794 = .data:0x0000069C; // type:object size:0xC scope:local data:4byte
@133826 = .data:0x000006A8; // type:object size:0xC scope:local data:4byte
@133841 = .data:0x000006B4; // type:object size:0xC scope:local data:4byte
@133899 = .data:0x000006C0; // type:object size:0x18 scope:local
@LOCAL@draw__9daHorse_cFv@reinLineColor = .data:0x000006D8; // type:object size:0x4 scope:local
@134139 = .data:0x000006E0; // type:object size:0x18 scope:local data:string
l_daHorse_Method = .data:0x000006F8; // type:object size:0x20 scope:global
g_profile_HORSE = .data:0x00000718; // type:object size:0x30 scope:global
__vt__13daHorse_hio_c = .data:0x00000748; // type:object size:0x20 scope:global
@134141 = .data:0x00000768; // type:object size:0xE scope:local data:string
@134142 = .data:0x00000778; // type:object size:0x14 scope:local
__RTTI__13daHorse_hio_c = .data:0x00000790; // type:object size:0x8 scope:global
@134143 = .data:0x000007A4; // type:object size:0x11 scope:local data:string
@134144 = .data:0x000007B8; // type:object size:0xC scope:local
__vt__14dBgS_HorseAcch = .data:0x000007D0; // type:object size:0x24 scope:global
@134145 = .data:0x000007F4; // type:object size:0xF scope:local data:string
@134146 = .data:0x00000804; // type:object size:0x3C scope:local
__RTTI__14dBgS_HorseAcch = .data:0x00000840; // type:object size:0x8 scope:global
@134147 = .data:0x00000848; // type:object size:0xA scope:local data:string
@134148 = .data:0x00000854; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000890; // type:object size:0x14 scope:global
@134149 = .data:0x000008A4; // type:object size:0x13 scope:local data:string
@134150 = .data:0x000008EC; // type:object size:0x47 scope:local data:string
@134151 = .data:0x00000934; // type:object size:0x14 scope:local
@134152 = .data:0x00000950; // type:object size:0x9 scope:local data:string
@134153 = .data:0x0000095C; // type:object size:0x24 scope:local
@134154 = .data:0x00000988; // type:object size:0x10 scope:local data:string
@134155 = .data:0x00000998; // type:object size:0xC scope:local
@134156 = .data:0x000009B0; // type:object size:0x11 scope:local data:string
@134157 = .data:0x000009C4; // type:object size:0xC scope:local
@134158 = .data:0x000009E4; // type:object size:0x9 scope:local data:string
@134159 = .data:0x000009F8; // type:object size:0x9 scope:local data:string
@134160 = .data:0x00000A10; // type:object size:0x11 scope:local data:string
@134161 = .data:0x00000A30; // type:object size:0x10 scope:local data:string
@134162 = .data:0x00000A54; // type:object size:0x9 scope:local data:string
@134163 = .data:0x00000A74; // type:object size:0x9 scope:local data:string
@134164 = .data:0x00000A94; // type:object size:0x9 scope:local data:string
@134165 = .data:0x00000AA8; // type:object size:0xE scope:local data:string
@134166 = .data:0x00000AB8; // type:object size:0xC scope:local
@134167 = .data:0x00000ADC; // type:object size:0x11 scope:local data:string
@134168 = .data:0x00000B24; // type:object size:0x14 scope:local data:string
@134169 = .data:0x00000B38; // type:object size:0xC scope:local
@134170 = .data:0x00000B7C; // type:object size:0xB scope:local data:string
@134171 = .data:0x00000B9C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_debugMode = .bss:0x00000000; // type:object size:0x4 scope:global
l_frontFootOffset = .bss:0x00000004; // type:object size:0xC scope:global
l_backFootOffset = .bss:0x00000010; // type:object size:0xC scope:global
lbl_253_bss_1C = .bss:0x0000001C; // type:object size:0x1 data:byte
@LOCAL@setBodyPart__9daHorse_cFv@localEyePos = .bss:0x00000020; // type:object size:0xC scope:local
@LOCAL@setEffect__9daHorse_cFv@runScale = .bss:0x00000030; // type:object size:0xC scope:local
@LOCAL@setEffect__9daHorse_cFv@landScale@0 = .bss:0x00000040; // type:object size:0xC scope:local
@LOCAL@setEffect__9daHorse_cFv@grassRunScale@1 = .bss:0x00000050; // type:object size:0xC scope:local
@LOCAL@setEffect__9daHorse_cFv@waterDirection@2 = .bss:0x00000060; // type:object size:0xC scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@reinLeftStart = .bss:0x00000070; // type:object size:0xC scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@reinRightStart@0 = .bss:0x00000080; // type:object size:0xC scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@localNeckLeft@1 = .bss:0x00000090; // type:object size:0xC scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@localNeckRight@2 = .bss:0x000000A0; // type:object size:0xC scope:local
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@saddleLeft = .bss:0x000000B0; // type:object size:0xC scope:local
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@saddleRight@0 = .bss:0x000000C0; // type:object size:0xC scope:local
@LOCAL@bgCheck__9daHorse_cFv@localCenterPos = .bss:0x000000D0; // type:object size:0xC scope:local
@LOCAL@bgCheck__9daHorse_cFv@localFrontPos@0 = .bss:0x000000E0; // type:object size:0xC scope:local
@LOCAL@bgCheck__9daHorse_cFv@localBackPos@1 = .bss:0x000000F0; // type:object size:0xC scope:local
