_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@125870 = .rodata:0x000005CC; // type:object size:0x4 scope:local
@125871 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@125872 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@125921 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@125999 = .rodata:0x000005DC; // type:object size:0x4 scope:local data:float
@126021 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@126076 = .rodata:0x000005E4; // type:object size:0x4 scope:local data:float
@126077 = .rodata:0x000005E8; // type:object size:0x4 scope:local data:float
@126078 = .rodata:0x000005EC; // type:object size:0x4 scope:local data:float
@126079 = .rodata:0x000005F0; // type:object size:0x4 scope:local data:float
@126080 = .rodata:0x000005F4; // type:object size:0x4 scope:local data:float
@126081 = .rodata:0x000005F8; // type:object size:0x4 scope:local data:float
@126121 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@126122 = .rodata:0x00000600; // type:object size:0x4 scope:local
@126123 = .rodata:0x00000604; // type:object size:0x4 scope:local
@126124 = .rodata:0x00000608; // type:object size:0x4 scope:local
@126323 = .rodata:0x0000060C; // type:object size:0x4 scope:local
@126324 = .rodata:0x00000610; // type:object size:0x4 scope:local
@126325 = .rodata:0x00000614; // type:object size:0x4 scope:local
@126326 = .rodata:0x00000618; // type:object size:0x4 scope:local
@126327 = .rodata:0x0000061C; // type:object size:0x4 scope:local
@126328 = .rodata:0x00000620; // type:object size:0x4 scope:local
@126329 = .rodata:0x00000624; // type:object size:0x4 scope:local
@126330 = .rodata:0x00000628; // type:object size:0x4 scope:local
@126331 = .rodata:0x0000062C; // type:object size:0x4 scope:local
@126332 = .rodata:0x00000630; // type:object size:0x4 scope:local
@126644 = .rodata:0x00000634; // type:object size:0x4 scope:local
@126645 = .rodata:0x00000638; // type:object size:0x4 scope:local
@126646 = .rodata:0x0000063C; // type:object size:0x4 scope:local
@126679 = .rodata:0x00000640; // type:object size:0x4 scope:local
@126895 = .rodata:0x00000644; // type:object size:0x4 scope:local
@126896 = .rodata:0x00000648; // type:object size:0x4 scope:local data:string
@126897 = .rodata:0x0000064C; // type:object size:0x4 scope:local
@126898 = .rodata:0x00000650; // type:object size:0x4 scope:local
@126900 = .rodata:0x00000654; // type:object size:0x4 scope:local
@126901 = .rodata:0x00000658; // type:object size:0x4 scope:local
@126902 = .rodata:0x0000065C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000660; // type:object size:0xC scope:global
@46916 = .rodata:0x0000066C; // type:object size:0x4 scope:local
lbl_382_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
l_bmdGetParamList = .data:0x00000008; // type:object size:0x30 scope:global
l_bckGetParamList = .data:0x00000038; // type:object size:0x1F8 scope:global
l_btpGetParamList = .data:0x00000230; // type:object size:0x40 scope:global
l_btkGetParamList = .data:0x00000270; // type:object size:0x20 scope:global data:4byte
l_brkGetParamList = .data:0x00000290; // type:object size:0x10 scope:global
l_bpkGetParamList = .data:0x000002A0; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000002B0; // type:object size:0x68 scope:global
@121659 = .data:0x00000318; // type:object size:0xA scope:local data:string
@121660 = .data:0x00000324; // type:object size:0x11 scope:local data:string
@121661 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@121662 = .data:0x00000348; // type:object size:0xD scope:local data:string
@121663 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@121664 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@121665 = .data:0x00000378; // type:object size:0x16 scope:local data:string
@121666 = .data:0x00000390; // type:object size:0x15 scope:local data:string
@121667 = .data:0x000003A8; // type:object size:0x1B scope:local data:string
@121668 = .data:0x000003C4; // type:object size:0xE scope:local data:string
@121669 = .data:0x000003D4; // type:object size:0xB scope:local data:string
@121670 = .data:0x000003E0; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x000003EC; // type:object size:0x34 scope:global
l_loadObj_list = .data:0x00000420; // type:object size:0x24 scope:global
l_loadObj_listTW = .data:0x00000444; // type:object size:0x24 scope:global
l_loadRes_ZRAa = .data:0x00000468; // type:object size:0x20 scope:global
l_loadRes_Swim = .data:0x00000488; // type:object size:0x20 scope:global
l_loadRes_Tobi = .data:0x000004A8; // type:object size:0x20 scope:global
l_loadRes_Spa = .data:0x000004C8; // type:object size:0x20 scope:global
l_loadRes_ZRA0 = .data:0x000004E8; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x00000508; // type:object size:0x20 scope:global
@121671 = .data:0x00000528; // type:object size:0x4 scope:local data:string
@121672 = .data:0x00000530; // type:object size:0x8 scope:local data:string
@121673 = .data:0x00000538; // type:object size:0x9 scope:local data:string
@121674 = .data:0x00000544; // type:object size:0x7 scope:local data:string
@121675 = .data:0x00000550; // type:object size:0x8 scope:local data:string
@121676 = .data:0x00000558; // type:object size:0x7 scope:local data:string
@121677 = .data:0x00000560; // type:object size:0x8 scope:local data:string
@121678 = .data:0x00000568; // type:object size:0x8 scope:local data:string
@121679 = .data:0x00000570; // type:object size:0x9 scope:local data:string
@121680 = .data:0x0000057C; // type:object size:0x5 scope:local data:string
@121681 = .data:0x00000584; // type:object size:0xA scope:local data:string
l_resNames = .data:0x00000590; // type:object size:0x2C scope:global data:4byte
@121683 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@121684 = .data:0x000005C8; // type:object size:0x4 scope:local data:string
@121685 = .data:0x000005CC; // type:object size:0x5 scope:local data:string
l_myName = .data:0x000005D8; // type:object size:0x10 scope:global data:4byte
@121710 = .data:0x000005E8; // type:object size:0x1B scope:local
@121711 = .data:0x00000604; // type:object size:0x15 scope:local
@121712 = .data:0x0000061C; // type:object size:0x1B scope:local
@121713 = .data:0x00000638; // type:object size:0x1B scope:local
@121714 = .data:0x00000654; // type:object size:0x1D scope:local
@121715 = .data:0x00000674; // type:object size:0x1D scope:local
@121716 = .data:0x00000698; // type:object size:0x20 scope:local
@121717 = .data:0x000006B8; // type:object size:0x20 scope:local
@121718 = .data:0x000006D8; // type:object size:0x20 scope:local
@121719 = .data:0x000006F8; // type:object size:0x1D scope:local
@121720 = .data:0x00000718; // type:object size:0x19 scope:local
@121721 = .data:0x00000734; // type:object size:0x17 scope:local
@121722 = .data:0x00000750; // type:object size:0x18 scope:local
@121723 = .data:0x00000768; // type:object size:0x15 scope:local
@121724 = .data:0x00000780; // type:object size:0x19 scope:local
@121725 = .data:0x0000079C; // type:object size:0x1B scope:local
@121726 = .data:0x000007B8; // type:object size:0x1D scope:local
@121727 = .data:0x000007D8; // type:object size:0x1F scope:local
@121728 = .data:0x000007F8; // type:object size:0x20 scope:local
@121729 = .data:0x00000818; // type:object size:0x19 scope:local
@121730 = .data:0x00000834; // type:object size:0x19 scope:local
@121731 = .data:0x00000850; // type:object size:0x1C scope:local data:string
@121732 = .data:0x0000086C; // type:object size:0x17 scope:local data:string
@121751 = .data:0x00000884; // type:object size:0x11 scope:local
@121754 = .data:0x00000898; // type:object size:0x11 scope:local
@121756 = .data:0x000008AC; // type:object size:0x11 scope:local
@121757 = .data:0x000008C0; // type:object size:0x11 scope:local
@121759 = .data:0x000008D4; // type:object size:0x11 scope:local
@121760 = .data:0x000008E8; // type:object size:0x11 scope:local
@121761 = .data:0x000008FC; // type:object size:0x11 scope:local
@121762 = .data:0x00000910; // type:object size:0x11 scope:local
@121763 = .data:0x00000924; // type:object size:0x11 scope:local
@121765 = .data:0x00000938; // type:object size:0x11 scope:local
@121767 = .data:0x0000094C; // type:object size:0x11 scope:local
@121768 = .data:0x00000960; // type:object size:0x11 scope:local
@121769 = .data:0x00000974; // type:object size:0x11 scope:local
@121770 = .data:0x00000988; // type:object size:0x11 scope:local
@121771 = .data:0x0000099C; // type:object size:0x11 scope:local
@121772 = .data:0x000009B0; // type:object size:0x11 scope:local
@121773 = .data:0x000009C4; // type:object size:0x11 scope:local
@121774 = .data:0x000009D8; // type:object size:0x11 scope:local
@121775 = .data:0x000009EC; // type:object size:0x11 scope:local
@121777 = .data:0x00000A00; // type:object size:0x11 scope:local
@121778 = .data:0x00000A14; // type:object size:0x11 scope:local
@121988 = .data:0x00000A28; // type:object size:0x10 scope:local data:string
@121989 = .data:0x00000A38; // type:object size:0x2 scope:local data:string
@121990 = .data:0x00000A3C; // type:object size:0x5 scope:local data:string
@122012 = .data:0x00000A44; // type:object size:0x1 scope:local
@122013 = .data:0x00000A48; // type:object size:0xF scope:local data:string
@122014 = .data:0x00000A58; // type:object size:0xF scope:local data:string
mEvtCutNameList__11daNpc_zrA_c = .data:0x00000A68; // type:object size:0x2C scope:global
mEvtCutList__11daNpc_zrA_c = .data:0x00000A94; // type:object size:0x84 scope:global data:4byte
@122266 = .data:0x00000B18; // type:object size:0x7 scope:local
@122364 = .data:0x00000B20; // type:object size:0xF scope:local data:string
@122410 = .data:0x00000B30; // type:object size:0x1A scope:local data:string
@122928 = .data:0x00000B4C; // type:object size:0x31 scope:local
@122930 = .data:0x00000B80; // type:object size:0x54 scope:local
@122957 = .data:0x00000BD4; // type:object size:0x31 scope:local
@123046 = .data:0x00000C08; // type:object size:0xA8 scope:local
@123231 = .data:0x00000CB0; // type:object size:0x1C scope:local
@123320 = .data:0x00000CD0; // type:object size:0x8 scope:local data:string
@123385 = .data:0x00000CD8; // type:object size:0x11 scope:local data:string
@123946 = .data:0x00000CEC; // type:object size:0xC scope:local
@123947 = .data:0x00000CF8; // type:object size:0xC scope:local
@123948 = .data:0x00000D04; // type:object size:0xC scope:local
@123949 = .data:0x00000D10; // type:object size:0xC scope:local
@123950 = .data:0x00000D1C; // type:object size:0xC scope:local
@123951 = .data:0x00000D28; // type:object size:0xC scope:local
@123952 = .data:0x00000D34; // type:object size:0xC scope:local
@123953 = .data:0x00000D40; // type:object size:0xC scope:local
@123954 = .data:0x00000D4C; // type:object size:0xC scope:local
@123955 = .data:0x00000D58; // type:object size:0xC scope:local
@123956 = .data:0x00000D64; // type:object size:0xC scope:local
@123957 = .data:0x00000D70; // type:object size:0xC scope:local
@123958 = .data:0x00000D7C; // type:object size:0xC scope:local
@123959 = .data:0x00000D88; // type:object size:0xC scope:local
@123960 = .data:0x00000D94; // type:object size:0xC scope:local
@123961 = .data:0x00000DA0; // type:object size:0xC scope:local
@123962 = .data:0x00000DAC; // type:object size:0xC scope:local
@123963 = .data:0x00000DB8; // type:object size:0xC scope:local
@123964 = .data:0x00000DC4; // type:object size:0xC scope:local
@123965 = .data:0x00000DD0; // type:object size:0xC scope:local
@123966 = .data:0x00000DDC; // type:object size:0xC scope:local
@123967 = .data:0x00000DE8; // type:object size:0xC scope:local
@123968 = .data:0x00000DF4; // type:object size:0xC scope:local
@123972 = .data:0x00000E00; // type:object size:0x1C scope:local
@123971 = .data:0x00000E1C; // type:object size:0x1C scope:local
@123970 = .data:0x00000E38; // type:object size:0x1C scope:local
@124093 = .data:0x00000E54; // type:object size:0xC scope:local
@124094 = .data:0x00000E60; // type:object size:0xC scope:local
@124095 = .data:0x00000E6C; // type:object size:0xC scope:local
@124096 = .data:0x00000E78; // type:object size:0xC scope:local
@124097 = .data:0x00000E84; // type:object size:0xC scope:local
@124098 = .data:0x00000E90; // type:object size:0xC scope:local
@124099 = .data:0x00000E9C; // type:object size:0xC scope:local
@124100 = .data:0x00000EA8; // type:object size:0xC scope:local
@124125 = .data:0x00000EB4; // type:object size:0xC scope:local data:string
@124126 = .data:0x00000EC0; // type:object size:0x2F scope:local data:string
@124127 = .data:0x00000EF0; // type:object size:0x1B scope:local data:string
@124504 = .data:0x00000F0C; // type:object size:0xC scope:local data:4byte
@124568 = .data:0x00000F18; // type:object size:0x4 scope:local data:string
@125228 = .data:0x00000F1C; // type:object size:0xC scope:local data:4byte
@125270 = .data:0x00000F28; // type:object size:0xC scope:local data:4byte
@125317 = .data:0x00000F34; // type:object size:0xC scope:local
@125584 = .data:0x00000F40; // type:object size:0xC scope:local data:4byte
@125585 = .data:0x00000F4C; // type:object size:0xC scope:local data:4byte
@125586 = .data:0x00000F58; // type:object size:0xC scope:local data:4byte
@125587 = .data:0x00000F64; // type:object size:0xC scope:local data:4byte
@125790 = .data:0x00000F70; // type:object size:0xC scope:local data:4byte
@125791 = .data:0x00000F7C; // type:object size:0xC scope:local data:4byte
@125859 = .data:0x00000F88; // type:object size:0xC scope:local data:4byte
@125860 = .data:0x00000F94; // type:object size:0xC scope:local data:4byte
@125861 = .data:0x00000FA0; // type:object size:0xC scope:local data:4byte
@126084 = .data:0x00000FAC; // type:object size:0x54 scope:local
@126083 = .data:0x00001000; // type:object size:0x54 scope:local
@126591 = .data:0x00001054; // type:object size:0xC scope:local data:4byte
@126611 = .data:0x00001060; // type:object size:0xC scope:local data:4byte
@126640 = .data:0x0000106C; // type:object size:0xC scope:local data:4byte
@126675 = .data:0x00001078; // type:object size:0xC scope:local data:4byte
@126705 = .data:0x00001084; // type:object size:0xC scope:local data:4byte
@126706 = .data:0x00001090; // type:object size:0xC scope:local data:4byte
@126767 = .data:0x0000109C; // type:object size:0xC scope:local data:4byte
@126899 = .data:0x000010A8; // type:object size:0x37 scope:local data:string
daNpc_zrA_MethodTable = .data:0x000010E0; // type:object size:0x20 scope:global
g_profile_NPC_ZRA = .data:0x00001100; // type:object size:0x30 scope:global
__vt__11daNpc_zrA_c = .data:0x00001130; // type:object size:0x48 scope:global
@127005 = .data:0x00001178; // type:object size:0xC scope:local data:string
@127006 = .data:0x00001184; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrA_c = .data:0x00001198; // type:object size:0x8 scope:global
__vt__16daNpc_zrA_Path_c = .data:0x000011A0; // type:object size:0xC scope:global
@127007 = .data:0x000011AC; // type:object size:0x11 scope:local data:string
@127008 = .data:0x000011C0; // type:object size:0xC scope:local
__RTTI__16daNpc_zrA_Path_c = .data:0x000011D0; // type:object size:0x8 scope:global
__vt__15daNpc_zrA_HIO_c = .data:0x000011D8; // type:object size:0x20 scope:global
@127009 = .data:0x000011F8; // type:object size:0x10 scope:local data:string
@127010 = .data:0x00001208; // type:object size:0x1C scope:local
__RTTI__15daNpc_zrA_HIO_c = .data:0x00001228; // type:object size:0x8 scope:global
@127011 = .data:0x00001230; // type:object size:0x9 scope:local data:string
@127012 = .data:0x0000123C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00001250; // type:object size:0xC scope:global
@127013 = .data:0x00001260; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00001270; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00001278; // type:object size:0xC scope:global
@127014 = .data:0x00001284; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00001298; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000012A0; // type:object size:0xC scope:global
@127015 = .data:0x000012AC; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000012C0; // type:object size:0x8 scope:global
@127016 = .data:0x000012D4; // type:object size:0x13 scope:local data:string
@127017 = .data:0x00001314; // type:object size:0xD scope:local data:string
@127018 = .data:0x00001324; // type:object size:0x3C scope:local
@127019 = .data:0x00001368; // type:object size:0xA scope:local data:string
@127020 = .data:0x00001374; // type:object size:0x34 scope:local
@127021 = .data:0x000013B0; // type:object size:0x9 scope:local data:string
@127022 = .data:0x000013BC; // type:object size:0x24 scope:local
@127023 = .data:0x000013E8; // type:object size:0x10 scope:local data:string
@127024 = .data:0x000013F8; // type:object size:0xC scope:local
@127025 = .data:0x00001410; // type:object size:0x11 scope:local data:string
@127026 = .data:0x00001424; // type:object size:0xC scope:local
@127027 = .data:0x00001438; // type:object size:0xB scope:local data:string
@127028 = .data:0x00001450; // type:object size:0xF scope:local data:string
@127029 = .data:0x00001460; // type:object size:0x14 scope:local
@127030 = .data:0x0000148C; // type:object size:0x9 scope:local data:string
@127031 = .data:0x000014A0; // type:object size:0x9 scope:local data:string
@127032 = .data:0x000014B8; // type:object size:0x11 scope:local data:string
@127033 = .data:0x000014D8; // type:object size:0x10 scope:local data:string
@127034 = .data:0x000014FC; // type:object size:0x9 scope:local data:string
@127035 = .data:0x0000151C; // type:object size:0x9 scope:local data:string
@127036 = .data:0x00001530; // type:object size:0xE scope:local data:string
@127037 = .data:0x00001540; // type:object size:0xC scope:local
@127038 = .data:0x00001558; // type:object size:0x11 scope:local data:string
@127039 = .data:0x00001584; // type:object size:0xC scope:local data:string
@127040 = .data:0x000015A4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121682 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xB8 scope:global
lbl_382_bss_D0 = .bss:0x000000D0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrA_cFv@eyeOffset = .bss:0x000000D4; // type:object size:0xC scope:local data:float
