_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@7633 = .data:0x00000C8C; // type:object size:0xC scope:local
@7775 = .data:0x00000C98; // type:object size:0xC scope:local
@7780 = .data:0x00000CA4; // type:object size:0xC scope:local
@7787 = .data:0x00000CB0; // type:object size:0xC scope:local
@7790 = .data:0x00000CBC; // type:object size:0xC scope:local
@7970 = .data:0x00000CC8; // type:object size:0xC scope:local
@7975 = .data:0x00000CD4; // type:object size:0xC scope:local
@7980 = .data:0x00000CE0; // type:object size:0xC scope:local
@7985 = .data:0x00000CEC; // type:object size:0xC scope:local
@8022 = .data:0x00000CF8; // type:object size:0xC scope:local
@8027 = .data:0x00000D04; // type:object size:0xC scope:local
@8034 = .data:0x00000D10; // type:object size:0xC scope:local
@8037 = .data:0x00000D1C; // type:object size:0xC scope:local
@8088 = .data:0x00000D28; // type:object size:0xC scope:local
@8093 = .data:0x00000D34; // type:object size:0xC scope:local
@8098 = .data:0x00000D40; // type:object size:0xC scope:local
@8219 = .data:0x00000D4C; // type:object size:0xC scope:local
@8224 = .data:0x00000D58; // type:object size:0xC scope:local
@8229 = .data:0x00000D64; // type:object size:0xC scope:local
@8234 = .data:0x00000D70; // type:object size:0xC scope:local
@8239 = .data:0x00000D7C; // type:object size:0xC scope:local
@8323 = .data:0x00000D88; // type:object size:0xC scope:local data:4byte
@8328 = .data:0x00000D94; // type:object size:0xC scope:local data:4byte
@8395 = .data:0x00000DA0; // type:object size:0xC scope:local data:4byte
@8400 = .data:0x00000DAC; // type:object size:0xC scope:local data:4byte
@8584 = .data:0x00000DB8; // type:object size:0xC scope:local data:4byte
@8642 = .data:0x00000DC4; // type:object size:0xC scope:local data:4byte
@8647 = .data:0x00000DD0; // type:object size:0xC scope:local data:4byte
@8834 = .data:0x00000DDC; // type:object size:0xC scope:local data:4byte
@8996 = .data:0x00000DE8; // type:object size:0xC scope:local data:4byte
@9274 = .data:0x00000DF4; // type:object size:0x2C scope:local
@9296 = .data:0x00000E20; // type:object size:0xC scope:local data:4byte
@9429 = .data:0x00000E2C; // type:object size:0xC scope:local data:4byte
@9432 = .data:0x00000E38; // type:object size:0xC scope:local data:4byte
@9598 = .data:0x00000E44; // type:object size:0xC scope:local data:4byte
@9717 = .data:0x00000E50; // type:object size:0xC scope:local data:4byte
@9720 = .data:0x00000E5C; // type:object size:0xC scope:local data:4byte
@9878 = .data:0x00000E68; // type:object size:0xC scope:local data:4byte
@9999 = .data:0x00000E74; // type:object size:0xC scope:local
@10144 = .data:0x00000E80; // type:object size:0x24 scope:local
@10143 = .data:0x00000EA4; // type:object size:0x24 scope:local
@10156 = .data:0x00000EC8; // type:object size:0xC scope:local data:4byte
@10254 = .data:0x00000ED4; // type:object size:0xC scope:local data:4byte
daNpcWrestler_MethodTable = .data:0x00000EE0; // type:object size:0x20 scope:global
g_profile_NPC_WRESTLER = .data:0x00000F00; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000F30; // type:object size:0xC scope:global
__vt__15daNpcWrestler_c = .data:0x00000F3C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000F84; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000F90; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000FB4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000FC0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000FCC; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000FD8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000FE4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000FF0; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000FFC; // type:object size:0xC scope:global
__vt__21daNpcWrestler_Param_c = .data:0x00001008; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3974 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
@4628 = .bss:0x00000018; // type:object size:0xC scope:local
init$localstatic4$setAttnPos__15daNpcWrestler_cFv = .bss:0x00000024; // type:object size:0x1 scope:local data:byte
eyeOffset$localstatic3$setAttnPos__15daNpcWrestler_cFv = .bss:0x00000028; // type:object size:0xC scope:local align:4 data:float
