_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@8671 = .data:0x000007BC; // type:object size:0xC scope:local
@8672 = .data:0x000007C8; // type:object size:0xC scope:local
@8673 = .data:0x000007D4; // type:object size:0xC scope:local
@8674 = .data:0x000007E0; // type:object size:0xC scope:local
@8675 = .data:0x000007EC; // type:object size:0xC scope:local
@8676 = .data:0x000007F8; // type:object size:0xC scope:local
@8677 = .data:0x00000804; // type:object size:0xC scope:local
@8678 = .data:0x00000810; // type:object size:0xC scope:local
@8679 = .data:0x0000081C; // type:object size:0xC scope:local
@8680 = .data:0x00000828; // type:object size:0xC scope:local
@8681 = .data:0x00000834; // type:object size:0xC scope:local
@8682 = .data:0x00000840; // type:object size:0xC scope:local
@8683 = .data:0x0000084C; // type:object size:0xC scope:local
l_type_func$8669 = .data:0x00000858; // type:object size:0xA8 scope:local
l_callback$8690 = .data:0x00000900; // type:object size:0x38 scope:local
l_callback$8698 = .data:0x00000938; // type:object size:0x38 scope:local
@8707 = .data:0x00000970; // type:object size:0xC scope:local
@8708 = .data:0x0000097C; // type:object size:0xC scope:local
@8709 = .data:0x00000988; // type:object size:0xC scope:local
@8710 = .data:0x00000994; // type:object size:0xC scope:local
@8711 = .data:0x000009A0; // type:object size:0xC scope:local
@8712 = .data:0x000009AC; // type:object size:0xC scope:local
@8713 = .data:0x000009B8; // type:object size:0xC scope:local
@8714 = .data:0x000009C4; // type:object size:0xC scope:local
@8715 = .data:0x000009D0; // type:object size:0xC scope:local
@8716 = .data:0x000009DC; // type:object size:0xC scope:local
@8717 = .data:0x000009E8; // type:object size:0xC scope:local
@8718 = .data:0x000009F4; // type:object size:0xC scope:local
@8719 = .data:0x00000A00; // type:object size:0xC scope:local
@8720 = .data:0x00000A0C; // type:object size:0xC scope:local
l_func$8706 = .data:0x00000A18; // type:object size:0xA8 scope:local
l_daObjCarry_Method = .data:0x00000AC0; // type:object size:0x20 scope:global
g_profile_Obj_Carry = .data:0x00000AE0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000B10; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000B1C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000B28; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000B34; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000B40; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000B4C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000B58; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x00000B7C; // type:object size:0xC scope:global
l_sw_id = .bss:0x00000000; // type:object size:0x4 scope:global
init$0000 = .bss:0x00000004; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x00000005; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x00000006; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x00000007; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x00000009; // type:object size:0x1 scope:local align:1 data:byte
init$0000 = .bss:0x0000000A; // type:object size:0x1 scope:local align:1 data:byte
