_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@130691 = .data:0x00000AC0; // type:object size:0xC scope:local data:4byte
@130721 = .data:0x00000ACC; // type:object size:0xC scope:local data:4byte
daNpc_zrA_MethodTable = .data:0x00000AD8; // type:object size:0x20 scope:global
g_profile_NPC_ZRA = .data:0x00000AF8; // type:object size:0x30 scope:global
__vt__11daNpc_zrA_c = .data:0x00000B28; // type:object size:0x48 scope:global
@116988 = .data:0x00000B70; // type:object size:0xC scope:local data:string
@116989 = .data:0x00000B7C; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrA_c = .data:0x00000B90; // type:object size:0x8 scope:global
__vt__16daNpc_zrA_Path_c = .data:0x00000B98; // type:object size:0xC scope:global
@116990 = .data:0x00000BA4; // type:object size:0x11 scope:local data:string
@116991 = .data:0x00000BB8; // type:object size:0xC scope:local
__RTTI__16daNpc_zrA_Path_c = .data:0x00000BC8; // type:object size:0x8 scope:global
__vt__17daNpc_zrA_Param_c = .data:0x00000BD0; // type:object size:0xC scope:global
@116992 = .data:0x00000BDC; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_zrA_Param_c = .data:0x00000BF0; // type:object size:0x8 scope:global
@116994 = .data:0x00000BF8; // type:object size:0x9 scope:local data:string
@116995 = .data:0x00000C04; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000C18; // type:object size:0xC scope:global
@116996 = .data:0x00000C28; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000C38; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000C40; // type:object size:0xC scope:global
@116997 = .data:0x00000C4C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00000C60; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000C68; // type:object size:0xC scope:global
@116998 = .data:0x00000C74; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000C88; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000C90; // type:object size:0xC scope:global
@116999 = .data:0x00000C9C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000CB0; // type:object size:0x8 scope:global
lbl_390_data_CB8 = .data:0x00000CB8; // type:object size:0x24
@117066 = .data:0x00000CDC; // type:object size:0xD scope:local data:string
@117067 = .data:0x00000CEC; // type:object size:0x3C scope:local
@117068 = .data:0x00000D30; // type:object size:0xA scope:local data:string
@117069 = .data:0x00000D3C; // type:object size:0x34 scope:local
@117126 = .data:0x00000D78; // type:object size:0x9 scope:local data:string
@117127 = .data:0x00000D84; // type:object size:0x24 scope:local
@117128 = .data:0x00000DB0; // type:object size:0x10 scope:local data:string
@117129 = .data:0x00000DC0; // type:object size:0xC scope:local
@117130 = .data:0x00000DD8; // type:object size:0x11 scope:local data:string
@117131 = .data:0x00000DEC; // type:object size:0xC scope:local
@117135 = .data:0x00000E00; // type:object size:0xB scope:local data:string
@117163 = .data:0x00000E24; // type:object size:0x9 scope:local data:string
@117167 = .data:0x00000E38; // type:object size:0x9 scope:local data:string
@117168 = .data:0x00000E50; // type:object size:0x11 scope:local data:string
@117169 = .data:0x00000E70; // type:object size:0x10 scope:local data:string
@117175 = .data:0x00000E94; // type:object size:0x9 scope:local data:string
@117176 = .data:0x00000EB4; // type:object size:0x9 scope:local data:string
@117194 = .data:0x00000ED4; // type:object size:0xC scope:local data:string
@117222 = .data:0x00000EF4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_390_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrA_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
