_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@9584 = .rodata:0x00000554; // type:object size:0x4 scope:local
@9585 = .rodata:0x00000558; // type:object size:0x4 scope:local
@9586 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@9587 = .rodata:0x00000560; // type:object size:0x4 scope:local
@9588 = .rodata:0x00000564; // type:object size:0x4 scope:local
@9589 = .rodata:0x00000568; // type:object size:0x4 scope:local
@9590 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@9720 = .rodata:0x00000570; // type:object size:0x4 scope:local
@9967 = .rodata:0x00000574; // type:object size:0x4 scope:local
@9968 = .rodata:0x00000578; // type:object size:0x4 scope:local
@9969 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@9970 = .rodata:0x00000580; // type:object size:0x4 scope:local
@9971 = .rodata:0x00000584; // type:object size:0x4 scope:local
@9972 = .rodata:0x00000588; // type:object size:0x4 scope:local
@9973 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@9974 = .rodata:0x00000590; // type:object size:0x4 scope:local
@9975 = .rodata:0x00000594; // type:object size:0x4 scope:local
@9976 = .rodata:0x00000598; // type:object size:0x4 scope:local
@9977 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@9978 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@9979 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@9980 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@9981 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@9982 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@9983 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@9984 = .rodata:0x000005B8; // type:object size:0x4 scope:local
SEBONE_EFF_DT$9989 = .rodata:0x000005BC; // type:object size:0x30 scope:local
@10107 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@10108 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@10202 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@10203 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@10204 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@10205 = .rodata:0x00000600; // type:object size:0x4 scope:local
@10356 = .rodata:0x00000604; // type:object size:0x4 scope:local
@10357 = .rodata:0x00000608; // type:object size:0x4 scope:local
@10358 = .rodata:0x0000060C; // type:object size:0x4 scope:local
@10359 = .rodata:0x00000610; // type:object size:0x4 scope:local
@10360 = .rodata:0x00000614; // type:object size:0x4 scope:local
@10361 = .rodata:0x00000618; // type:object size:0x4 scope:local
ETC_CC_DT$10368 = .rodata:0x0000061C; // type:object size:0x168 scope:local
@10787 = .rodata:0x00000784; // type:object size:0x4 scope:local
@10788 = .rodata:0x00000788; // type:object size:0x4 scope:local
B2_ETC_CC_DT$10792 = .rodata:0x0000078C; // type:object size:0x28 scope:local align:4 data:float
@10940 = .rodata:0x000007B4; // type:object size:0x4 scope:local
@10941 = .rodata:0x000007B8; // type:object size:0x4 scope:local
@11601 = .rodata:0x000007BC; // type:object size:0x4 scope:local
@11602 = .rodata:0x000007C0; // type:object size:0x4 scope:local
@11603 = .rodata:0x000007C4; // type:object size:0x4 scope:local
@11604 = .rodata:0x000007C8; // type:object size:0x4 scope:local
@11605 = .rodata:0x000007CC; // type:object size:0x4 scope:local
@11606 = .rodata:0x000007D0; // type:object size:0x4 scope:local
@11607 = .rodata:0x000007D4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000007D8; // type:object size:0x1B scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3811 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3812 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3820 = .data:0x00000030; // type:object size:0x6 scope:local
cc_ds_week_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_ds_head_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
cc_ds_body_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
cc_ds_backbone_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x000000F8; // type:object size:0x44 scope:global
cc_ds_hand_at_cyl_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x0000013C; // type:object size:0x44 scope:global
cc_ds_breath_at_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000180; // type:object size:0x40 scope:global
@4017 = .data:0x000001C0; // type:object size:0x68 scope:local
eff_smoke_id = .data:0x00000228; // type:object size:0x4 scope:global data:2byte
mGuardDt$4559 = .data:0x0000022C; // type:object size:0xA scope:local
mBirthAngle01_dt$4726 = .data:0x00000238; // type:object size:0x8 scope:local
mBirthAngle02_dt$4727 = .data:0x00000240; // type:object size:0x6 scope:local
mBirthYpos02_dt$4728 = .data:0x00000248; // type:object size:0xC scope:local
HeadAngleDt$5109 = .data:0x00000254; // type:object size:0xC scope:local
eff_znt_Disapp_id$5300 = .data:0x00000260; // type:object size:0x4 scope:local
eff_znt_App_id$5301 = .data:0x00000264; // type:object size:0x8 scope:local
eff_znt_SASI_id$5302 = .data:0x0000026C; // type:object size:0x6 scope:local
@5994 = .data:0x00000274; // type:object size:0xB4 scope:local
Ds_wait_id$6174 = .data:0x00000328; // type:object size:0xC scope:local
Ds_circle_id$6206 = .data:0x00000334; // type:object size:0x18 scope:local
Ds_damage_wait_id$6351 = .data:0x0000034C; // type:object size:0xC scope:local
Ds_damage_id$6352 = .data:0x00000358; // type:object size:0xC scope:local
eff_spHit_id$6369 = .data:0x00000364; // type:object size:0x4 scope:local
eff_LastSmoke_id$6370 = .data:0x00000368; // type:object size:0x8 scope:local
Ds_Etc_damage_id$7162 = .data:0x00000370; // type:object size:0x24 scope:local
smokeSet_dt$7163 = .data:0x00000394; // type:object size:0xC scope:local
effId$7205 = .data:0x000003A0; // type:object size:0x6 scope:local
Ds_breath_id$7273 = .data:0x000003A8; // type:object size:0x24 scope:local
Ds_HandAt_id$7327 = .data:0x000003CC; // type:object size:0x18 scope:local
Ds_BS_id$7392 = .data:0x000003E4; // type:object size:0xC scope:local
eff_Sand_id$7472 = .data:0x000003F0; // type:object size:0x4 scope:local
@7939 = .data:0x000003F4; // type:object size:0x44 scope:local
eff_Demo_sasi_id$9100 = .data:0x00000438; // type:object size:0x4 scope:local
@9591 = .data:0x0000043C; // type:object size:0x194 scope:local
effId$9621 = .data:0x000005D0; // type:object size:0x8 scope:local
@9985 = .data:0x000005D8; // type:object size:0xE4 scope:local
@10109 = .data:0x000006BC; // type:object size:0x20 scope:local
head_setRdt$10217 = .data:0x000006DC; // type:object size:0x14 scope:local
etc_setRdt$10369 = .data:0x000006F0; // type:object size:0x48 scope:local
head2_setRdt$10836 = .data:0x00000738; // type:object size:0x14 scope:local
l_daB_DS_Method = .data:0x0000074C; // type:object size:0x20 scope:global
g_profile_B_DS = .data:0x0000076C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000079C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000007A8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000007B4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000007C0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000007CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000007D8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000007E4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000808; // type:object size:0xC scope:global
__vt__12daB_DS_HIO_c = .data:0x00000814; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3948 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x50 scope:global data:byte
handL_ang = .bss:0x000000A4; // type:object size:0x2 scope:global
handR_ang = .bss:0x000000A6; // type:object size:0x2 scope:global
handX_ang = .bss:0x000000A8; // type:object size:0x2 scope:global
breathTimerBase = .bss:0x000000AA; // type:object size:0x1 scope:local data:byte
@5249 = .bss:0x000000AC; // type:object size:0xC scope:local
init$0000 = .bss:0x000000B8; // type:object size:0x1 scope:local align:1 data:byte
@5252 = .bss:0x000000BC; // type:object size:0xC scope:local
@5253 = .bss:0x000000C8; // type:object size:0xC scope:local
mOpPlayerDt$5248 = .bss:0x000000D4; // type:object size:0x24 scope:local
@5255 = .bss:0x000000F8; // type:object size:0xC scope:local
init$0001 = .bss:0x00000104; // type:object size:0x1 scope:local align:1 data:byte
@5258 = .bss:0x00000108; // type:object size:0xC scope:local
@5259 = .bss:0x00000114; // type:object size:0xC scope:local
@5260 = .bss:0x00000120; // type:object size:0xC scope:local
@5261 = .bss:0x0000012C; // type:object size:0xC scope:local
@5262 = .bss:0x00000138; // type:object size:0xC scope:local
@5263 = .bss:0x00000144; // type:object size:0xC scope:local
@5264 = .bss:0x00000150; // type:object size:0xC scope:local
@5265 = .bss:0x0000015C; // type:object size:0xC scope:local
@5266 = .bss:0x00000168; // type:object size:0xC scope:local
@5267 = .bss:0x00000174; // type:object size:0xC scope:local
@5268 = .bss:0x00000180; // type:object size:0xC scope:local
@5269 = .bss:0x0000018C; // type:object size:0xC scope:local
@5270 = .bss:0x00000198; // type:object size:0xC scope:local
@5271 = .bss:0x000001A4; // type:object size:0xC scope:local
mOpCenterDt$5254 = .bss:0x000001B0; // type:object size:0xB4 scope:local
@5273 = .bss:0x00000264; // type:object size:0xC scope:local
init$0002 = .bss:0x00000270; // type:object size:0x1 scope:local align:1 data:byte
@5276 = .bss:0x00000274; // type:object size:0xC scope:local
mOpCenterBodyDt$5272 = .bss:0x00000280; // type:object size:0x18 scope:local
@5278 = .bss:0x00000298; // type:object size:0xC scope:local
init$0003 = .bss:0x000002A4; // type:object size:0x1 scope:local align:1 data:byte
@5281 = .bss:0x000002A8; // type:object size:0xC scope:local
@5282 = .bss:0x000002B4; // type:object size:0xC scope:local
@5283 = .bss:0x000002C0; // type:object size:0xC scope:local
@5284 = .bss:0x000002CC; // type:object size:0xC scope:local
@5285 = .bss:0x000002D8; // type:object size:0xC scope:local
@5286 = .bss:0x000002E4; // type:object size:0xC scope:local
@5287 = .bss:0x000002F0; // type:object size:0xC scope:local
@5288 = .bss:0x000002FC; // type:object size:0xC scope:local
@5289 = .bss:0x00000308; // type:object size:0xC scope:local
@5290 = .bss:0x00000314; // type:object size:0xC scope:local
@5291 = .bss:0x00000320; // type:object size:0xC scope:local
@5292 = .bss:0x0000032C; // type:object size:0xC scope:local
@5293 = .bss:0x00000338; // type:object size:0xC scope:local
@5294 = .bss:0x00000344; // type:object size:0xC scope:local
mOpEyeDt$5277 = .bss:0x00000350; // type:object size:0xB4 scope:local
@5296 = .bss:0x00000404; // type:object size:0xC scope:local
init$0004 = .bss:0x00000410; // type:object size:0x1 scope:local align:1 data:byte
@5299 = .bss:0x00000414; // type:object size:0xC scope:local
mOpEyeBodyDt$5295 = .bss:0x00000420; // type:object size:0x18 scope:local
@6354 = .bss:0x00000438; // type:object size:0xC scope:local
init$0005 = .bss:0x00000444; // type:object size:0x1 scope:local align:1 data:byte
@6357 = .bss:0x00000448; // type:object size:0xC scope:local
@6358 = .bss:0x00000454; // type:object size:0xC scope:local
@6359 = .bss:0x00000460; // type:object size:0xC scope:local
@6360 = .bss:0x0000046C; // type:object size:0xC scope:local
down_center_dt$6353 = .bss:0x00000478; // type:object size:0x3C scope:local
@6362 = .bss:0x000004B4; // type:object size:0xC scope:local
init$0006 = .bss:0x000004C0; // type:object size:0x1 scope:local align:1 data:byte
@6365 = .bss:0x000004C4; // type:object size:0xC scope:local
@6366 = .bss:0x000004D0; // type:object size:0xC scope:local
@6367 = .bss:0x000004DC; // type:object size:0xC scope:local
@6368 = .bss:0x000004E8; // type:object size:0xC scope:local
down_eye_dt$6361 = .bss:0x000004F4; // type:object size:0x3C scope:local
@7447 = .bss:0x00000530; // type:object size:0xC scope:local
init$0007 = .bss:0x0000053C; // type:object size:0x1 scope:local align:1 data:byte
@7450 = .bss:0x00000540; // type:object size:0xC scope:local
@7451 = .bss:0x0000054C; // type:object size:0xC scope:local
mOp2PlayerDt$7446 = .bss:0x00000558; // type:object size:0x24 scope:local
@7453 = .bss:0x0000057C; // type:object size:0xC scope:local
init$0008 = .bss:0x00000588; // type:object size:0x1 scope:local align:1 data:byte
@7456 = .bss:0x0000058C; // type:object size:0xC scope:local
@7457 = .bss:0x00000598; // type:object size:0xC scope:local
@7458 = .bss:0x000005A4; // type:object size:0xC scope:local
@7459 = .bss:0x000005B0; // type:object size:0xC scope:local
@7460 = .bss:0x000005BC; // type:object size:0xC scope:local
@7461 = .bss:0x000005C8; // type:object size:0xC scope:local
mOp2CenterDt$7452 = .bss:0x000005D4; // type:object size:0x54 scope:local
@7463 = .bss:0x00000628; // type:object size:0xC scope:local
init$0009 = .bss:0x00000634; // type:object size:0x1 scope:local align:1 data:byte
@7466 = .bss:0x00000638; // type:object size:0xC scope:local
@7467 = .bss:0x00000644; // type:object size:0xC scope:local
@7468 = .bss:0x00000650; // type:object size:0xC scope:local
@7469 = .bss:0x0000065C; // type:object size:0xC scope:local
@7470 = .bss:0x00000668; // type:object size:0xC scope:local
@7471 = .bss:0x00000674; // type:object size:0xC scope:local
mOp2EyeDt$7462 = .bss:0x00000680; // type:object size:0x54 scope:local
@9091 = .bss:0x000006D4; // type:object size:0xC scope:local
init$0010 = .bss:0x000006E0; // type:object size:0x1 scope:local align:1 data:byte
@9094 = .bss:0x000006E4; // type:object size:0xC scope:local
mEd2CenterDt$9090 = .bss:0x000006F0; // type:object size:0x18 scope:local
@9096 = .bss:0x00000708; // type:object size:0xC scope:local
init$0011 = .bss:0x00000714; // type:object size:0x1 scope:local align:1 data:byte
@9099 = .bss:0x00000718; // type:object size:0xC scope:local
mEd22EyeDt$9095 = .bss:0x00000724; // type:object size:0x18 scope:local
init$0012 = .bss:0x0000073C; // type:object size:0x1 scope:local align:1 data:byte
mWaitDt$9733 = .bss:0x00000740; // type:object size:0xC scope:local data:4byte
@10210 = .bss:0x0000074C; // type:object size:0xC scope:local
init$0013 = .bss:0x00000758; // type:object size:0x1 scope:local align:1 data:byte
@10213 = .bss:0x0000075C; // type:object size:0xC scope:local
@10214 = .bss:0x00000768; // type:object size:0xC scope:local
@10215 = .bss:0x00000774; // type:object size:0xC scope:local
@10216 = .bss:0x00000780; // type:object size:0xC scope:local
head_cc_dt$10209 = .bss:0x0000078C; // type:object size:0x3C scope:local
@10829 = .bss:0x000007C8; // type:object size:0xC scope:local
init$0014 = .bss:0x000007D4; // type:object size:0x1 scope:local align:1 data:byte
@10832 = .bss:0x000007D8; // type:object size:0xC scope:local
@10833 = .bss:0x000007E4; // type:object size:0xC scope:local
@10834 = .bss:0x000007F0; // type:object size:0xC scope:local
@10835 = .bss:0x000007FC; // type:object size:0xC scope:local
head2_cc_dt$10828 = .bss:0x00000808; // type:object size:0x3C scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000844; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000848; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000084C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000850; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000854; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000858; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000085C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000860; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000864; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000868; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000086C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000870; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000874; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000878; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000087C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000880; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000884; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000888; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000088C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000890; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000894; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000898; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000089C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000008A0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000008A4; // type:object size:0x4 scope:global
