_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@125367 = .data:0x0000172C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00001740; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001748; // type:object size:0xC scope:global
@125368 = .data:0x00001754; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001770; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001778; // type:object size:0xC scope:global
@125369 = .data:0x00001784; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001798; // type:object size:0x8 scope:global
@125370 = .data:0x000017C4; // type:object size:0xD scope:local data:string
@125371 = .data:0x000017D4; // type:object size:0x3C scope:local
@125372 = .data:0x00001818; // type:object size:0xA scope:local data:string
@125373 = .data:0x00001824; // type:object size:0x34 scope:local
@125374 = .data:0x00001860; // type:object size:0x9 scope:local data:string
@125375 = .data:0x0000186C; // type:object size:0x24 scope:local
@125376 = .data:0x00001898; // type:object size:0x10 scope:local data:string
@125377 = .data:0x000018A8; // type:object size:0xC scope:local
@125378 = .data:0x000018C0; // type:object size:0x11 scope:local data:string
@125379 = .data:0x000018D4; // type:object size:0xC scope:local
@125380 = .data:0x000018E8; // type:object size:0xB scope:local data:string
@125381 = .data:0x00001900; // type:object size:0xF scope:local data:string
@125382 = .data:0x00001910; // type:object size:0x14 scope:local
@125383 = .data:0x0000193C; // type:object size:0x9 scope:local data:string
@125384 = .data:0x00001950; // type:object size:0x9 scope:local data:string
@125385 = .data:0x00001968; // type:object size:0x11 scope:local data:string
@125386 = .data:0x00001988; // type:object size:0x10 scope:local data:string
@125387 = .data:0x000019AC; // type:object size:0x9 scope:local data:string
@125388 = .data:0x000019CC; // type:object size:0x9 scope:local data:string
@125389 = .data:0x000019E0; // type:object size:0xE scope:local data:string
@125390 = .data:0x000019F0; // type:object size:0xC scope:local
@125391 = .data:0x00001A08; // type:object size:0x11 scope:local data:string
@125392 = .data:0x00001A34; // type:object size:0xC scope:local data:string
@125393 = .data:0x00001A54; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_ykM_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001A70; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001A98; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_SBRaceStartPos = .bss:0x00000008; // type:object size:0xC scope:global
l_SBRaceStartAngle = .bss:0x00000014; // type:object size:0x6 scope:global
@122546 = .bss:0x0000001C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000028; // type:object size:0xD0 scope:global
