_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_eventMotionChangeTable = .data:0x000001E0; // type:object size:0x16 scope:global
l_eventFaceChangeTable = .data:0x000001F8; // type:object size:0x8 scope:global
@123812 = .data:0x00000200; // type:object size:0xB scope:local data:string
l_evtNameList = .data:0x00000210; // type:object size:0x8 scope:global
l_entryJntNoList = .data:0x00000218; // type:object size:0x8 scope:global
@123838 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@123839 = .data:0x00000234; // type:object size:0xE scope:local data:string
@123840 = .data:0x00000244; // type:object size:0x5 scope:local data:string
@123943 = .data:0x0000024C; // type:object size:0xF scope:local data:string
@123994 = .data:0x0000025C; // type:object size:0x12 scope:local data:string
@124029 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@124053 = .data:0x00000280; // type:object size:0x1A scope:local data:string
@124220 = .data:0x000002A0; // type:object size:0x8 scope:local data:string
@124311 = .data:0x000002A8; // type:object size:0xC scope:local data:4byte
@124334 = .data:0x000002B4; // type:object size:0x7 scope:local
@124420 = .data:0x000002BC; // type:object size:0x58 scope:local
@124454 = .data:0x00000314; // type:object size:0x34 scope:local
@124575 = .data:0x00000348; // type:object size:0xC scope:local
@124576 = .data:0x00000354; // type:object size:0xC scope:local
@124577 = .data:0x00000360; // type:object size:0xC scope:local
@124578 = .data:0x0000036C; // type:object size:0xC scope:local
@124579 = .data:0x00000378; // type:object size:0xC scope:local
@124642 = .data:0x00000384; // type:object size:0xC scope:local data:4byte
@124643 = .data:0x00000390; // type:object size:0xC scope:local data:4byte
@124824 = .data:0x0000039C; // type:object size:0xC scope:local data:4byte
@125078 = .data:0x000003A8; // type:object size:0x21 scope:local data:string
@125192 = .data:0x000003CC; // type:object size:0xC scope:local data:4byte
@125193 = .data:0x000003D8; // type:object size:0xC scope:local data:4byte
@125277 = .data:0x000003E4; // type:object size:0xC scope:local
@125278 = .data:0x000003F0; // type:object size:0xC scope:local
@125279 = .data:0x000003FC; // type:object size:0xC scope:local
@125280 = .data:0x00000408; // type:object size:0xC scope:local
@125334 = .data:0x00000414; // type:object size:0xC scope:local
@125335 = .data:0x00000420; // type:object size:0xC scope:local
@125345 = .data:0x0000042C; // type:object size:0x5 scope:local
@125346 = .data:0x00000434; // type:object size:0x7 scope:local
@125347 = .data:0x00000440; // type:object size:0x10 scope:local
@125378 = .data:0x00000450; // type:object size:0xB scope:local data:string
@125584 = .data:0x0000045C; // type:object size:0xC scope:local data:4byte
@125663 = .data:0x00000468; // type:object size:0xC scope:local data:4byte
@125664 = .data:0x00000474; // type:object size:0xC scope:local data:4byte
@125703 = .data:0x00000480; // type:object size:0xC scope:local
@125709 = .data:0x0000048C; // type:object size:0x19 scope:local data:string
@125710 = .data:0x000004A8; // type:object size:0x13 scope:local data:string
@125782 = .data:0x000004BC; // type:object size:0xC scope:local data:4byte
@125786 = .data:0x000004C8; // type:object size:0x8 scope:local data:string
@125865 = .data:0x000004D0; // type:object size:0xC scope:local
@125866 = .data:0x000004DC; // type:object size:0xC scope:local
@125867 = .data:0x000004E8; // type:object size:0xC scope:local
@125868 = .data:0x000004F4; // type:object size:0xC scope:local
@125964 = .data:0x00000500; // type:object size:0xC scope:local data:4byte
@125965 = .data:0x0000050C; // type:object size:0xC scope:local data:4byte
@125966 = .data:0x00000518; // type:object size:0xC scope:local data:4byte
@125994 = .data:0x00000524; // type:object size:0xC scope:local data:4byte
@126133 = .data:0x00000530; // type:object size:0xC scope:local data:4byte
@126134 = .data:0x0000053C; // type:object size:0xC scope:local data:4byte
@126135 = .data:0x00000548; // type:object size:0xC scope:local data:4byte
@126197 = .data:0x00000554; // type:object size:0xC scope:local data:4byte
@126198 = .data:0x00000560; // type:object size:0xC scope:local data:4byte
@126385 = .data:0x0000056C; // type:object size:0xC scope:local data:4byte
@126386 = .data:0x00000578; // type:object size:0xC scope:local data:4byte
@126482 = .data:0x00000584; // type:object size:0xC scope:local data:4byte
@126483 = .data:0x00000590; // type:object size:0xC scope:local data:4byte
@126484 = .data:0x0000059C; // type:object size:0xC scope:local data:4byte
@126493 = .data:0x000005A8; // type:object size:0x1C scope:local
@126720 = .data:0x000005C4; // type:object size:0x1C scope:local
@126806 = .data:0x000005E0; // type:object size:0x20 scope:local
@126860 = .data:0x00000600; // type:object size:0xC scope:local data:4byte
@126900 = .data:0x0000060C; // type:object size:0xC scope:local data:4byte
@126901 = .data:0x00000618; // type:object size:0xC scope:local data:4byte
@126946 = .data:0x00000624; // type:object size:0xB scope:local data:string
@126947 = .data:0x00000630; // type:object size:0x1E scope:local data:string
@127084 = .data:0x00000650; // type:object size:0xC scope:local data:4byte
@127085 = .data:0x0000065C; // type:object size:0xC scope:local data:4byte
@127123 = .data:0x00000668; // type:object size:0xC scope:local data:4byte
@127124 = .data:0x00000674; // type:object size:0xC scope:local data:4byte
@127142 = .data:0x00000680; // type:object size:0xC scope:local data:4byte
@127214 = .data:0x0000068C; // type:object size:0xC scope:local data:4byte
@127384 = .data:0x00000698; // type:object size:0xC scope:local data:4byte
@127385 = .data:0x000006A4; // type:object size:0xC scope:local data:4byte
@127410 = .data:0x000006B0; // type:object size:0x30 scope:local
mBaseMotionList__11daObj_GrA_c = .data:0x000006E0; // type:object size:0x108 scope:global
mFaceMotionList__11daObj_GrA_c = .data:0x000007E8; // type:object size:0xA8 scope:global
daObj_GrA_MethodTable = .data:0x00000890; // type:object size:0x20 scope:global
g_profile_OBJ_GRA = .data:0x000008B0; // type:object size:0x30 scope:global
__vt__11daObj_GrA_c = .data:0x000008E0; // type:object size:0x64 scope:global
@128184 = .data:0x00000944; // type:object size:0xC scope:local data:string
@128185 = .data:0x00000950; // type:object size:0x1C scope:local
__RTTI__11daObj_GrA_c = .data:0x00000970; // type:object size:0x8 scope:global
@128186 = .data:0x00000978; // type:object size:0x18 scope:local data:string
@128187 = .data:0x00000990; // type:object size:0x14 scope:local
@128188 = .data:0x000009B0; // type:object size:0xC scope:local data:string
@128189 = .data:0x000009BC; // type:object size:0xC scope:local
@128190 = .data:0x000009D0; // type:object size:0xB scope:local data:string
@128191 = .data:0x000009F4; // type:object size:0x9 scope:local data:string
@128192 = .data:0x00000A14; // type:object size:0x9 scope:local data:string
@128193 = .data:0x00000A34; // type:object size:0x9 scope:local data:string
__vt__15daObj_GrA_HIO_c = .data:0x00000A48; // type:object size:0x20 scope:global
@128212 = .data:0x00000A68; // type:object size:0x10 scope:local data:string
@128213 = .data:0x00000A78; // type:object size:0x24 scope:local
__RTTI__15daObj_GrA_HIO_c = .data:0x00000AA0; // type:object size:0x8 scope:global
@128214 = .data:0x00000AC8; // type:object size:0x13 scope:local data:string
@128215 = .data:0x00000ADC; // type:object size:0x1C scope:local
@128216 = .data:0x00000B00; // type:object size:0xF scope:local data:string
@128217 = .data:0x00000B10; // type:object size:0x14 scope:local
@128218 = .data:0x00000B30; // type:object size:0xE scope:local data:string
@128219 = .data:0x00000B40; // type:object size:0xC scope:local
@128220 = .data:0x00000B58; // type:object size:0x11 scope:local data:string
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@53 = .data:0x00000B78; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@52 = .data:0x00000B8C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@51 = .data:0x00000BA0; // type:object size:0x2 scope:local data:string
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@50 = .data:0x00000BA4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@49 = .data:0x00000BB8; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@48 = .data:0x00000BCC; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@47 = .data:0x00000BE0; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@46 = .data:0x00000BF4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@45 = .data:0x00000C08; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@44 = .data:0x00000C1C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@43 = .data:0x00000C30; // type:object size:0x29 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@42 = .data:0x00000C5C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@41 = .data:0x00000C70; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@40 = .data:0x00000C84; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@39 = .data:0x00000C98; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@38 = .data:0x00000CAC; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@37 = .data:0x00000CC0; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@36 = .data:0x00000CD4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@35 = .data:0x00000CE8; // type:object size:0x22 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@34 = .data:0x00000D0C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@33 = .data:0x00000D20; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@32 = .data:0x00000D34; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@31 = .data:0x00000D48; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@30 = .data:0x00000D5C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@29 = .data:0x00000D70; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@28 = .data:0x00000D84; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@27 = .data:0x00000D98; // type:object size:0x2B scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@26 = .data:0x00000DC4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@25 = .data:0x00000DD8; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@24 = .data:0x00000DEC; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@23 = .data:0x00000E00; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@22 = .data:0x00000E14; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@21 = .data:0x00000E28; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@20 = .data:0x00000E3C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@19 = .data:0x00000E50; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@18 = .data:0x00000E64; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@17 = .data:0x00000E78; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@16 = .data:0x00000E8C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@15 = .data:0x00000EA0; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@14 = .data:0x00000EB4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@13 = .data:0x00000EC8; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@12 = .data:0x00000EDC; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@11 = .data:0x00000EF0; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@10 = .data:0x00000F04; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@9 = .data:0x00000F18; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@8 = .data:0x00000F2C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@7 = .data:0x00000F40; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@6 = .data:0x00000F54; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@5 = .data:0x00000F68; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@4 = .data:0x00000F7C; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@3 = .data:0x00000F90; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@2 = .data:0x00000FA4; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@1 = .data:0x00000FB8; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext@0 = .data:0x00000FCC; // type:object size:0x11 scope:local
@STRING@genMessage__15daObj_GrA_HIO_cFP11JORMContext = .data:0x00000FE0; // type:object size:0x11 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@36 = .data:0x00000FF4; // type:object size:0x17 scope:local data:string
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@35 = .data:0x0000100C; // type:object size:0x1C scope:local data:string
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@34 = .data:0x00001028; // type:object size:0x1B scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@33 = .data:0x00001044; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@32 = .data:0x0000105C; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@31 = .data:0x00001078; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@30 = .data:0x00001090; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@29 = .data:0x000010A8; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@28 = .data:0x000010C4; // type:object size:0x17 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@27 = .data:0x000010DC; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@26 = .data:0x000010F8; // type:object size:0x1B scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@25 = .data:0x00001114; // type:object size:0x1D scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@24 = .data:0x00001134; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@23 = .data:0x00001150; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@22 = .data:0x00001168; // type:object size:0x1D scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@21 = .data:0x00001188; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@20 = .data:0x000011A4; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@19 = .data:0x000011BC; // type:object size:0x1D scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@18 = .data:0x000011DC; // type:object size:0x1D scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@17 = .data:0x000011FC; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@16 = .data:0x00001218; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@15 = .data:0x00001234; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@14 = .data:0x00001250; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@13 = .data:0x0000126C; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@12 = .data:0x00001288; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@11 = .data:0x000012A4; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@10 = .data:0x000012C0; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@9 = .data:0x000012DC; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@8 = .data:0x000012F8; // type:object size:0x11 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@7 = .data:0x0000130C; // type:object size:0xF scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@6 = .data:0x0000131C; // type:object size:0x13 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@5 = .data:0x00001330; // type:object size:0x11 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@4 = .data:0x00001344; // type:object size:0x11 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@3 = .data:0x00001358; // type:object size:0x19 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@2 = .data:0x00001374; // type:object size:0x15 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@1 = .data:0x0000138C; // type:object size:0x11 scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent@0 = .data:0x000013A0; // type:object size:0x1B scope:local
@STRING@listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent = .data:0x000013BC; // type:object size:0x1B scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_centerOfst = .bss:0x00000008; // type:object size:0xC scope:global data:byte
@123813 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0xC8 scope:global
@LOCAL@setMtx__11daObj_GrA_cFi@aTrembleTrans = .bss:0x000000EC; // type:object size:0xB4 scope:local
lbl_452_bss_1A0 = .bss:0x000001A0; // type:object size:0x1 data:byte
@LOCAL@setCollisions__11daObj_GrA_cFv@aOfst = .bss:0x000001A4; // type:object size:0xC scope:local
lbl_452_bss_1B0 = .bss:0x000001B0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daObj_GrA_cFv@aEyeOfst = .bss:0x000001B4; // type:object size:0xC scope:local
@LOCAL@ppMove__11daObj_GrA_cFv@aVec = .bss:0x000001C8; // type:object size:0x30 scope:local
