_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@135874 = .data:0x0000005C; // type:object size:0x7 scope:local data:string
@LOCAL@effect_set__FP10e_wb_class@footd = .data:0x00000068; // type:object size:0x8 scope:local
@LOCAL@effect_set__FP10e_wb_class@footd_B@0 = .data:0x00000070; // type:object size:0x8 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_name@1 = .data:0x00000078; // type:object size:0x6 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_name2@2 = .data:0x00000080; // type:object size:0x6 scope:local
@LOCAL@effect_set__FP10e_wb_class@w_eff_id@4 = .data:0x00000088; // type:object size:0x8 scope:local
@136924 = .data:0x00000090; // type:object size:0x58 scope:local
@137108 = .data:0x000000E8; // type:object size:0x8 scope:local data:string
@137109 = .data:0x000000F0; // type:object size:0x7 scope:local data:string
@137111 = .data:0x000000F8; // type:object size:0x1BC scope:local
@LOCAL@demo_camera__FP10e_wb_class@key_eno = .data:0x000002B4; // type:object size:0x4 scope:local
@LOCAL@demo_camera__FP10e_wb_class@key_eno@0 = .data:0x000002B8; // type:object size:0x4 scope:local
@138119 = .data:0x000002C0; // type:object size:0x8 scope:local data:string
@138299 = .data:0x000002C8; // type:object size:0x8 scope:local data:string
@138304 = .data:0x000002D0; // type:object size:0x188 scope:local
@138513 = .data:0x00000458; // type:object size:0x9C scope:local
@LOCAL@daE_WB_Execute__FP10e_wb_class@foot_no = .data:0x000004F8; // type:object size:0x10 scope:local
@LOCAL@daE_WB_Execute__FP10e_wb_class@foot_no_B@0 = .data:0x00000508; // type:object size:0x10 scope:local
@138777 = .data:0x00000518; // type:object size:0x7 scope:local data:string
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@pass_r = .data:0x00000520; // type:object size:0x18 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@x_check_off@0 = .data:0x00000538; // type:object size:0x18 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@cc_sph_src@1 = .data:0x00000550; // type:object size:0x40 scope:local
@LOCAL@daE_WB_Create__FP10fopAc_ac_c@at_sph_src@2 = .data:0x00000590; // type:object size:0x40 scope:local
@139034 = .data:0x000005D0; // type:object size:0x5 scope:local data:string
@139035 = .data:0x000005D8; // type:object size:0x5 scope:local data:string
l_daE_WB_Method = .data:0x000005E0; // type:object size:0x20 scope:global
g_profile_E_WB = .data:0x00000600; // type:object size:0x30 scope:global
__vt__12daE_WB_HIO_c = .data:0x00000630; // type:object size:0xC scope:global
@128760 = .data:0x0000063C; // type:object size:0xD scope:local data:string
@128761 = .data:0x0000064C; // type:object size:0xC scope:local
__RTTI__12daE_WB_HIO_c = .data:0x00000658; // type:object size:0x8 scope:global
lbl_241_data_660 = .data:0x00000660; // type:object size:0x24
@128867 = .data:0x00000684; // type:object size:0xD scope:local data:string
@128868 = .data:0x00000694; // type:object size:0x3C scope:local
@128869 = .data:0x000006D8; // type:object size:0xA scope:local data:string
@128870 = .data:0x000006E4; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000720; // type:object size:0x14 scope:global
@128886 = .data:0x00000734; // type:object size:0x13 scope:local data:string
@128927 = .data:0x00000750; // type:object size:0x9 scope:local data:string
@128928 = .data:0x0000075C; // type:object size:0x24 scope:local
@128929 = .data:0x00000788; // type:object size:0x10 scope:local data:string
@128930 = .data:0x00000798; // type:object size:0xC scope:local
@128931 = .data:0x000007B0; // type:object size:0x11 scope:local data:string
@128932 = .data:0x000007C4; // type:object size:0xC scope:local
@128968 = .data:0x000007D8; // type:object size:0x9 scope:local data:string
@128969 = .data:0x000007F0; // type:object size:0x11 scope:local data:string
@128970 = .data:0x00000810; // type:object size:0x10 scope:local data:string
@128976 = .data:0x00000834; // type:object size:0x9 scope:local data:string
@128978 = .data:0x00000854; // type:object size:0x9 scope:local data:string
@128982 = .data:0x00000868; // type:object size:0xE scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local align:4 data:float
lbl_241_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_241_bss_A = .bss:0x0000000A; // type:object size:0x1 data:byte
lbl_241_bss_B = .bss:0x0000000B; // type:object size:0x1 data:byte
l_HIO = .bss:0x0000000C; // type:object size:0x5C scope:global data:byte
@125825 = .bss:0x00000068; // type:object size:0xC scope:local
b_path = .bss:0x00000078; // type:object size:0x60 scope:global align:4 data:float
@126396 = .bss:0x000000D8; // type:object size:0xC scope:local
b_path2 = .bss:0x000000E8; // type:object size:0x60 scope:global align:4 data:float
@LOCAL@arrow_rd_set__FP10e_wb_class@arrow_rd_pos = .bss:0x0000014C; // type:object size:0xC scope:local
saku_p = .bss:0x00000158; // type:object size:0xC scope:global
saku_p2 = .bss:0x00000164; // type:object size:0xC scope:global
@LOCAL@e_wb_b_ikki__FP10e_wb_class@ikki_pos = .bss:0x00000178; // type:object size:0x18 scope:local
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_pos@0 = .bss:0x00000198; // type:object size:0x18 scope:local
@LOCAL@e_wb_b_ikki2__FP10e_wb_class@ikki2_pos = .bss:0x000001B8; // type:object size:0x18 scope:local
lbl_241_bss_1D0 = .bss:0x000001D0; // type:object size:0x1 data:byte
@LOCAL@effect_set__FP10e_wb_class@sc@3 = .bss:0x000001D4; // type:object size:0xC scope:local align:4 data:float
rd_count = .bss:0x000001E0; // type:object size:0x4 scope:global data:4byte
@LOCAL@e_wb_c_run__FP10e_wb_class@sh_pos = .bss:0x000001E8; // type:object size:0x24 scope:local
@LOCAL@e_wb_c_run__FP10e_wb_class@sh_posH@0 = .bss:0x00000210; // type:object size:0x24 scope:local
c_start = .bss:0x00000234; // type:object size:0x4 scope:global
