_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@126396 = .data:0x00000A7C; // type:object size:0x74 scope:local
@126546 = .data:0x00000AF0; // type:object size:0x24 scope:local
@126589 = .data:0x00000B18; // type:object size:0x8 scope:local data:string
@126674 = .data:0x00000B20; // type:object size:0x8 scope:local data:string
@127193 = .data:0x00000B28; // type:object size:0xC scope:local
@127194 = .data:0x00000B34; // type:object size:0xC scope:local
@127195 = .data:0x00000B40; // type:object size:0xC scope:local
@127196 = .data:0x00000B4C; // type:object size:0xC scope:local
@127197 = .data:0x00000B58; // type:object size:0xC scope:local
@127198 = .data:0x00000B64; // type:object size:0xC scope:local
@127199 = .data:0x00000B70; // type:object size:0xC scope:local
@127200 = .data:0x00000B7C; // type:object size:0xC scope:local
@127201 = .data:0x00000B88; // type:object size:0xC scope:local
@127202 = .data:0x00000B94; // type:object size:0xC scope:local
@127203 = .data:0x00000BA0; // type:object size:0xC scope:local
@127204 = .data:0x00000BAC; // type:object size:0xC scope:local
@127205 = .data:0x00000BB8; // type:object size:0xC scope:local
@127206 = .data:0x00000BC4; // type:object size:0xC scope:local
@127207 = .data:0x00000BD0; // type:object size:0xC scope:local
@127208 = .data:0x00000BDC; // type:object size:0xC scope:local
@127209 = .data:0x00000BE8; // type:object size:0xC scope:local
@127210 = .data:0x00000BF4; // type:object size:0xC scope:local
@127212 = .data:0x00000C00; // type:object size:0x30 scope:local
@127285 = .data:0x00000C30; // type:object size:0xC scope:local
@127286 = .data:0x00000C3C; // type:object size:0xC scope:local
@127299 = .data:0x00000C48; // type:object size:0x2F scope:local data:string
@127300 = .data:0x00000C78; // type:object size:0x1B scope:local data:string
@127446 = .data:0x00000C94; // type:object size:0x28 scope:local
l_offsetHeight = .data:0x00000CC0; // type:object size:0x20 scope:global
@127600 = .data:0x00000CE0; // type:object size:0x4 scope:local data:string
@128150 = .data:0x00000CE4; // type:object size:0x144 scope:local
@128149 = .data:0x00000E28; // type:object size:0x144 scope:local
@128967 = .data:0x00000F70; // type:object size:0x10 scope:local data:string
daNpc_grA_MethodTable = .data:0x00000F80; // type:object size:0x20 scope:global
g_profile_NPC_GRA = .data:0x00000FA0; // type:object size:0x30 scope:global
__vt__11daNpc_grA_c = .data:0x00000FD0; // type:object size:0x48 scope:global
@129017 = .data:0x00001018; // type:object size:0xC scope:local data:string
@129018 = .data:0x00001024; // type:object size:0x14 scope:local
__RTTI__11daNpc_grA_c = .data:0x00001038; // type:object size:0x8 scope:global
__vt__15daNpc_grA_HIO_c = .data:0x00001040; // type:object size:0x20 scope:global
@129019 = .data:0x00001060; // type:object size:0x10 scope:local data:string
@129020 = .data:0x00001070; // type:object size:0x1C scope:local
__RTTI__15daNpc_grA_HIO_c = .data:0x00001090; // type:object size:0x8 scope:global
@129021 = .data:0x00001098; // type:object size:0x9 scope:local data:string
@129022 = .data:0x000010A4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000010B8; // type:object size:0xC scope:global
@129023 = .data:0x000010C8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000010D8; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000010E0; // type:object size:0xC scope:global
@129024 = .data:0x000010EC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00001100; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00001108; // type:object size:0xC scope:global
@129025 = .data:0x00001114; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00001128; // type:object size:0x8 scope:global
@129026 = .data:0x0000113C; // type:object size:0x13 scope:local data:string
@129027 = .data:0x0000117C; // type:object size:0xD scope:local data:string
@129028 = .data:0x0000118C; // type:object size:0x3C scope:local
@129029 = .data:0x000011D0; // type:object size:0xA scope:local data:string
@129030 = .data:0x000011DC; // type:object size:0x34 scope:local
@129031 = .data:0x00001218; // type:object size:0x9 scope:local data:string
@129032 = .data:0x00001224; // type:object size:0x24 scope:local
@129033 = .data:0x00001250; // type:object size:0x10 scope:local data:string
@129034 = .data:0x00001260; // type:object size:0xC scope:local
@129035 = .data:0x00001278; // type:object size:0x11 scope:local data:string
@129036 = .data:0x0000128C; // type:object size:0xC scope:local
@129037 = .data:0x000012A0; // type:object size:0xB scope:local data:string
@129038 = .data:0x000012B8; // type:object size:0xF scope:local data:string
@129039 = .data:0x000012C8; // type:object size:0x14 scope:local
@129040 = .data:0x000012F4; // type:object size:0x9 scope:local data:string
@129041 = .data:0x00001308; // type:object size:0x9 scope:local data:string
@129042 = .data:0x00001320; // type:object size:0x11 scope:local data:string
@129043 = .data:0x00001340; // type:object size:0x10 scope:local data:string
@129044 = .data:0x00001364; // type:object size:0x9 scope:local data:string
@129045 = .data:0x00001378; // type:object size:0xE scope:local data:string
@129046 = .data:0x00001388; // type:object size:0xC scope:local
@129047 = .data:0x000013A0; // type:object size:0x11 scope:local data:string
@129048 = .data:0x000013CC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@125349 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8C scope:global
lbl_298_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grA_cFv@eyeOffset = .bss:0x000000A4; // type:object size:0xC scope:local
