_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@124447 = .data:0x00000030; // type:object size:0x11 scope:local
@124449 = .data:0x00000044; // type:object size:0x9 scope:local
@124451 = .data:0x00000050; // type:object size:0x1C scope:local
@124452 = .data:0x0000006C; // type:object size:0x9 scope:local
@124454 = .data:0x00000078; // type:object size:0xD scope:local
@124455 = .data:0x00000088; // type:object size:0xD scope:local
@124457 = .data:0x00000098; // type:object size:0x9 scope:local
@124458 = .data:0x000000A4; // type:object size:0x3 scope:local data:string
@124459 = .data:0x000000A8; // type:object size:0x18 scope:local
@124460 = .data:0x000000C0; // type:object size:0xF scope:local
@124461 = .data:0x000000D0; // type:object size:0x9 scope:local
@124462 = .data:0x000000DC; // type:object size:0xD scope:local
@124464 = .data:0x000000EC; // type:object size:0xA scope:local
@124466 = .data:0x000000F8; // type:object size:0xA scope:local
@124467 = .data:0x00000104; // type:object size:0x13 scope:local
@124468 = .data:0x00000118; // type:object size:0x7 scope:local
@124469 = .data:0x00000120; // type:object size:0x7 scope:local
@124470 = .data:0x00000128; // type:object size:0x7 scope:local
@124471 = .data:0x00000130; // type:object size:0x7 scope:local
@124472 = .data:0x00000138; // type:object size:0xB scope:local
@124473 = .data:0x00000144; // type:object size:0x9 scope:local
@124474 = .data:0x00000150; // type:object size:0x11 scope:local
@124529 = .data:0x00000164; // type:object size:0x6 scope:local data:string
@125074 = .data:0x00000170; // type:object size:0x8 scope:local data:string
@125121 = .data:0x00000178; // type:object size:0x1B scope:local data:string
@125159 = .data:0x00000198; // type:object size:0x8 scope:local data:string
@125503 = .data:0x000001A0; // type:object size:0x68 scope:local
@125667 = .data:0x00000208; // type:object size:0x5C scope:local
@125991 = .data:0x00000264; // type:object size:0x1C scope:local
@126035 = .data:0x00000280; // type:object size:0x14 scope:local data:string
@126208 = .data:0x00000294; // type:object size:0xCC scope:local
@126393 = .data:0x00000360; // type:object size:0x1C scope:local
@LOCAL@kado_check__FP10e_rd_class@kado_bit = .data:0x00000380; // type:object size:0x8 scope:local
@LOCAL@kado_check__FP10e_rd_class@kado_check_x@0 = .data:0x00000388; // type:object size:0x8 scope:local
@126647 = .data:0x00000390; // type:object size:0x19 scope:local data:string
@126648 = .data:0x000003B0; // type:object size:0x18 scope:local data:string
@126649 = .data:0x000003C8; // type:object size:0x19 scope:local data:string
@126651 = .data:0x000003E8; // type:object size:0x20 scope:local data:string
@126655 = .data:0x00000408; // type:object size:0x80 scope:local
@126854 = .data:0x00000488; // type:object size:0x1B scope:local data:string
@126918 = .data:0x000004A4; // type:object size:0x38 scope:local
@127003 = .data:0x000004DC; // type:object size:0x30 scope:local
@127061 = .data:0x0000050C; // type:object size:0x12 scope:local data:string
@127086 = .data:0x00000520; // type:object size:0x1C scope:local
@127279 = .data:0x0000053C; // type:object size:0x11 scope:local data:string
@127280 = .data:0x00000550; // type:object size:0x13 scope:local data:string
@127516 = .data:0x00000564; // type:object size:0xD scope:local data:string
@127643 = .data:0x00000574; // type:object size:0x3C scope:local
@127786 = .data:0x000005B0; // type:object size:0x14 scope:local data:string
@127787 = .data:0x000005C4; // type:object size:0x14 scope:local data:string
@127791 = .data:0x000005D8; // type:object size:0x30 scope:local
@LOCAL@action__FP10e_rd_class@j_spd = .data:0x00000608; // type:object size:0x16 scope:local
@LOCAL@action__FP10e_rd_class@w_eff_name@0 = .data:0x00000620; // type:object size:0x6 scope:local
@128185 = .data:0x00000628; // type:object size:0xF4 scope:local
@128695 = .data:0x0000071C; // type:object size:0x94 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@time_scale = .data:0x000007B0; // type:object size:0x64 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@boss_part_idx@0 = .data:0x00000818; // type:object size:0x38 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@ikki2_boss_part_idx@1 = .data:0x00000850; // type:object size:0x8 scope:local
@LOCAL@daE_RD_Execute__FP10e_rd_class@eno@2 = .data:0x00000858; // type:object size:0x6 scope:local
@129096 = .data:0x00000860; // type:object size:0x8 scope:local data:string
@129159 = .data:0x00000868; // type:object size:0x17 scope:local data:string
@129204 = .data:0x00000880; // type:object size:0x16 scope:local data:string
@129239 = .data:0x00000898; // type:object size:0x17 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@boss_part_bmd = .data:0x000008B0; // type:object size:0x38 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@ikki2_boss_part_bmd@0 = .data:0x000008E8; // type:object size:0x8 scope:local
@129363 = .data:0x000008F0; // type:object size:0xD scope:local data:string
@129364 = .data:0x00000900; // type:object size:0xF scope:local data:string
@129365 = .data:0x00000910; // type:object size:0x5 scope:local data:string
@LOCAL@daE_RD_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000918; // type:object size:0x40 scope:local
@LOCAL@daE_RD_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000958; // type:object size:0x40 scope:local
@129634 = .data:0x00000998; // type:object size:0x5 scope:local data:string
@129635 = .data:0x000009A0; // type:object size:0x8 scope:local data:string
@129636 = .data:0x000009A8; // type:object size:0x8 scope:local data:string
@129638 = .data:0x000009B0; // type:object size:0x1D scope:local data:string
@129639 = .data:0x000009D0; // type:object size:0x23 scope:local data:string
@129640 = .data:0x000009F4; // type:object size:0x1C scope:local data:string
@129641 = .data:0x00000A10; // type:object size:0x1F scope:local data:string
@129642 = .data:0x00000A30; // type:object size:0x9 scope:local
@129643 = .data:0x00000A3C; // type:object size:0x5 scope:local data:string
@129644 = .data:0x00000A48; // type:object size:0x8 scope:local data:string
l_daE_RD_Method = .data:0x00000A50; // type:object size:0x20 scope:global
g_profile_E_RD = .data:0x00000A70; // type:object size:0x30 scope:global
__vt__12daE_RD_HIO_c = .data:0x00000AA0; // type:object size:0x20 scope:global
@129730 = .data:0x00000AC0; // type:object size:0xD scope:local data:string
@129731 = .data:0x00000AD0; // type:object size:0x14 scope:local
__RTTI__12daE_RD_HIO_c = .data:0x00000AE8; // type:object size:0x8 scope:global
@129732 = .data:0x00000B14; // type:object size:0xD scope:local data:string
@129733 = .data:0x00000B24; // type:object size:0x3C scope:local
@129734 = .data:0x00000B68; // type:object size:0xA scope:local data:string
@129735 = .data:0x00000B74; // type:object size:0x34 scope:local
@129736 = .data:0x00000BE0; // type:object size:0xF scope:local data:string
@129737 = .data:0x00000BF0; // type:object size:0x4C scope:local
@129738 = .data:0x00000C48; // type:object size:0xC scope:local data:string
@129739 = .data:0x00000C54; // type:object size:0x44 scope:local
@129740 = .data:0x00000CA0; // type:object size:0x9 scope:local data:string
@129741 = .data:0x00000CAC; // type:object size:0x24 scope:local
@129742 = .data:0x00000CD8; // type:object size:0x10 scope:local data:string
@129743 = .data:0x00000CE8; // type:object size:0xC scope:local
@129744 = .data:0x00000D00; // type:object size:0x11 scope:local data:string
@129745 = .data:0x00000D14; // type:object size:0xC scope:local
@129746 = .data:0x00000D28; // type:object size:0xC scope:local data:string
@129747 = .data:0x00000D34; // type:object size:0x14 scope:local
@129748 = .data:0x00000D50; // type:object size:0xE scope:local data:string
@129749 = .data:0x00000D68; // type:object size:0x9 scope:local data:string
@129750 = .data:0x00000D80; // type:object size:0x11 scope:local data:string
@129751 = .data:0x00000DA0; // type:object size:0x10 scope:local data:string
@129752 = .data:0x00000DC4; // type:object size:0x9 scope:local data:string
@129753 = .data:0x00000DE4; // type:object size:0x9 scope:local data:string
@129754 = .data:0x00000DF8; // type:object size:0xE scope:local data:string
@129755 = .data:0x00000E08; // type:object size:0xC scope:local
@129756 = .data:0x00000E2C; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
boss = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_68_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x50 scope:global data:byte
S_find = .bss:0x00000058; // type:object size:0x2 scope:global data:2byte
lbl_68_bss_5A = .bss:0x0000005A; // type:object size:0x1 data:byte
S_find_pos = .bss:0x0000005C; // type:object size:0xC scope:global
lbl_68_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
lbl_68_bss_69 = .bss:0x00000069; // type:object size:0x7 data:byte
target_info = .bss:0x00000070; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
@LOCAL@path_check__FP10e_rd_class@check_index = .bss:0x000000A0; // type:object size:0xFF scope:local
rd_count = .bss:0x000001A0; // type:object size:0x4 scope:global data:4byte
lbl_68_bss_1A4 = .bss:0x000001A4; // type:object size:0x1 data:byte
c_start = .bss:0x000001A8; // type:object size:0x4 scope:global data:4byte
lbl_68_bss_1AC = .bss:0x000001AC; // type:object size:0x1 data:byte
@LOCAL@ride_game_actor_set__FP10e_rd_class@set_pos = .bss:0x000001B0; // type:object size:0x48 scope:local
lbl_68_bss_1F8 = .bss:0x000001F8; // type:object size:0x1 data:byte
@LOCAL@coach_game_actor_set__FP10e_rd_class@set_pos = .bss:0x000001FC; // type:object size:0x24 scope:local
jv_offset = .bss:0x00000220; // type:object size:0xC scope:global
lbl_68_bss_22C = .bss:0x0000022C; // type:object size:0x1 data:byte
