_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@9328 = .rodata:0x00000404; // type:object size:0x4 scope:local
@9329 = .rodata:0x00000408; // type:object size:0x4 scope:local
@9330 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@9331 = .rodata:0x00000410; // type:object size:0x4 scope:local
@9332 = .rodata:0x00000414; // type:object size:0x4 scope:local
@9333 = .rodata:0x00000418; // type:object size:0x4 scope:local
@9334 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@9335 = .rodata:0x00000420; // type:object size:0x4 scope:local
@9336 = .rodata:0x00000424; // type:object size:0x4 scope:local
@9337 = .rodata:0x00000428; // type:object size:0x4 scope:local
@9338 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@9339 = .rodata:0x00000430; // type:object size:0x4 scope:local
@9340 = .rodata:0x00000434; // type:object size:0x4 scope:local
@9341 = .rodata:0x00000438; // type:object size:0x4 scope:local
@9342 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@9343 = .rodata:0x00000440; // type:object size:0x4 scope:local
@9344 = .rodata:0x00000444; // type:object size:0x4 scope:local
@9345 = .rodata:0x00000448; // type:object size:0x4 scope:local
@9346 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@9347 = .rodata:0x00000450; // type:object size:0x4 scope:local
@9348 = .rodata:0x00000454; // type:object size:0x4 scope:local
@9349 = .rodata:0x00000458; // type:object size:0x4 scope:local
@9350 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@9351 = .rodata:0x00000460; // type:object size:0x4 scope:local
@9352 = .rodata:0x00000464; // type:object size:0x4 scope:local
@9353 = .rodata:0x00000468; // type:object size:0x4 scope:local
@9354 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@9355 = .rodata:0x00000470; // type:object size:0x4 scope:local
@9356 = .rodata:0x00000474; // type:object size:0x4 scope:local
@9357 = .rodata:0x00000478; // type:object size:0x4 scope:local
@9358 = .rodata:0x0000047C; // type:object size:0x4 scope:local data:string
@9359 = .rodata:0x00000480; // type:object size:0x4 scope:local
@9360 = .rodata:0x00000484; // type:object size:0x4 scope:local
@9361 = .rodata:0x00000488; // type:object size:0x4 scope:local
@9362 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@9363 = .rodata:0x00000490; // type:object size:0x4 scope:local
@9364 = .rodata:0x00000494; // type:object size:0x4 scope:local
@9365 = .rodata:0x00000498; // type:object size:0x4 scope:local
@9366 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@9367 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@9368 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@9369 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@9370 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@9371 = .rodata:0x000004B0; // type:object size:0x4 scope:local data:string
@9372 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@9373 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@9374 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@9375 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@9376 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@9377 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@9378 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@9379 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@9380 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@9381 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@9382 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@9383 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@9384 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@9385 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@9386 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@9387 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@9388 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@9389 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@9390 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@9391 = .rodata:0x00000500; // type:object size:0x4 scope:local
@9392 = .rodata:0x00000504; // type:object size:0x4 scope:local
@9393 = .rodata:0x00000508; // type:object size:0x4 scope:local
@9394 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@9395 = .rodata:0x00000510; // type:object size:0x4 scope:local
@9396 = .rodata:0x00000514; // type:object size:0x4 scope:local
@9397 = .rodata:0x00000518; // type:object size:0x4 scope:local
@9398 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@9399 = .rodata:0x00000520; // type:object size:0x4 scope:local
@9400 = .rodata:0x00000524; // type:object size:0x4 scope:local data:string
@9401 = .rodata:0x00000528; // type:object size:0x4 scope:local
@9402 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@9403 = .rodata:0x00000530; // type:object size:0x4 scope:local
@9404 = .rodata:0x00000534; // type:object size:0x4 scope:local
@9405 = .rodata:0x00000538; // type:object size:0x4 scope:local
@9406 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@9781 = .rodata:0x00000540; // type:object size:0x4 scope:local
@9782 = .rodata:0x00000544; // type:object size:0x4 scope:local
@9783 = .rodata:0x00000548; // type:object size:0x4 scope:local
@9784 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@9785 = .rodata:0x00000550; // type:object size:0x4 scope:local
@9786 = .rodata:0x00000554; // type:object size:0x4 scope:local
@10098 = .rodata:0x00000558; // type:object size:0x4 scope:local
@10099 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@10100 = .rodata:0x00000560; // type:object size:0x4 scope:local
@10101 = .rodata:0x00000564; // type:object size:0x4 scope:local
@10102 = .rodata:0x00000568; // type:object size:0x4 scope:local data:string
@10103 = .rodata:0x0000056C; // type:object size:0x4 scope:local data:string
@10531 = .rodata:0x00000570; // type:object size:0x4 scope:local data:string
@10532 = .rodata:0x00000574; // type:object size:0x4 scope:local
@10533 = .rodata:0x00000578; // type:object size:0x4 scope:local
@10638 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000580; // type:object size:0x49 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_color$4786 = .data:0x00000020; // type:object size:0x4 scope:local
chk_x$5015 = .data:0x00000024; // type:object size:0x10 scope:local
chk_z$5016 = .data:0x00000034; // type:object size:0x10 scope:local
yaa$5213 = .data:0x00000044; // type:object size:0x6 scope:local
saku_bit$5214 = .data:0x0000004C; // type:object size:0xC scope:local
@6252 = .data:0x00000058; // type:object size:0x2C scope:local
f_ya$6404 = .data:0x00000084; // type:object size:0x4 scope:local
f_id$6405 = .data:0x00000088; // type:object size:0x4 scope:local
@6893 = .data:0x0000008C; // type:object size:0x1C scope:local
footd$7448 = .data:0x000000A8; // type:object size:0x8 scope:local
footd_B$7449 = .data:0x000000B0; // type:object size:0x8 scope:local
w_eff_name$7501 = .data:0x000000B8; // type:object size:0x6 scope:local
w_eff_name2$7502 = .data:0x000000C0; // type:object size:0x6 scope:local
w_eff_id$7518 = .data:0x000000C8; // type:object size:0x8 scope:local
@8136 = .data:0x000000D0; // type:object size:0x58 scope:local
@8377 = .data:0x00000128; // type:object size:0x1BC scope:local
key_eno$8737 = .data:0x000002E4; // type:object size:0x4 scope:local
key_eno$8748 = .data:0x000002E8; // type:object size:0x4 scope:local
@9407 = .data:0x000002EC; // type:object size:0x188 scope:local
foot_no$9903 = .data:0x00000474; // type:object size:0x10 scope:local
foot_no_B$9904 = .data:0x00000484; // type:object size:0x10 scope:local
pass_r$10268 = .data:0x00000494; // type:object size:0x18 scope:local
x_check_off$10269 = .data:0x000004AC; // type:object size:0x18 scope:local
cc_sph_src$10277 = .data:0x000004C4; // type:object size:0x40 scope:local
at_sph_src$10278 = .data:0x00000504; // type:object size:0x40 scope:local
l_daE_WB_Method = .data:0x00000544; // type:object size:0x20 scope:global
g_profile_E_WB = .data:0x00000564; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000594; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000005A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000005AC; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000005B8; // type:object size:0x14 scope:global
__vt__8cM3dGSph = .data:0x000005CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000005D8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000005E4; // type:object size:0x24 scope:global
__vt__12daE_WB_HIO_c = .data:0x00000608; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
lbl_244_bss_45 = .bss:0x00000045; // type:object size:0x1 scope:local data:byte
lbl_244_bss_46 = .bss:0x00000046; // type:object size:0x1 scope:local data:byte
lbl_244_bss_47 = .bss:0x00000047; // type:object size:0x1 scope:local data:byte
hio_set = .bss:0x00000048; // type:object size:0x1 scope:local align:1 data:byte
@4435 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x5C scope:global data:byte
@4746 = .bss:0x000000B4; // type:object size:0xC scope:local
b_path = .bss:0x000000C0; // type:object size:0x60 scope:global align:4 data:float
@5743 = .bss:0x00000120; // type:object size:0xC scope:local
b_path2 = .bss:0x0000012C; // type:object size:0x60 scope:global align:4 data:float
@6258 = .bss:0x0000018C; // type:object size:0xC scope:local
init$3541 = .bss:0x00000198; // type:object size:0x1 scope:local align:1 data:byte
arrow_rd_pos$6257 = .bss:0x0000019C; // type:object size:0xC scope:local
@6279 = .bss:0x000001A8; // type:object size:0xC scope:local
saku_p = .bss:0x000001B4; // type:object size:0xC scope:global
@6280 = .bss:0x000001C0; // type:object size:0xC scope:local
saku_p2 = .bss:0x000001CC; // type:object size:0xC scope:global
@6285 = .bss:0x000001D8; // type:object size:0xC scope:local
init$3568 = .bss:0x000001E4; // type:object size:0x1 scope:local align:1 data:byte
@6288 = .bss:0x000001E8; // type:object size:0xC scope:local
ikki_pos$6284 = .bss:0x000001F4; // type:object size:0x18 scope:local
@6400 = .bss:0x0000020C; // type:object size:0xC scope:local
init$3681 = .bss:0x00000218; // type:object size:0x1 scope:local align:1 data:byte
@6403 = .bss:0x0000021C; // type:object size:0xC scope:local
f_pos$6399 = .bss:0x00000228; // type:object size:0x18 scope:local
@6612 = .bss:0x00000240; // type:object size:0xC scope:local
init$3883 = .bss:0x0000024C; // type:object size:0x1 scope:local align:1 data:byte
@6615 = .bss:0x00000250; // type:object size:0xC scope:local
ikki2_pos$6611 = .bss:0x0000025C; // type:object size:0x18 scope:local
@7515 = .bss:0x00000274; // type:object size:0xC scope:local
init$4754 = .bss:0x00000280; // type:object size:0x1 scope:local align:1 data:byte
sc$7514 = .bss:0x00000284; // type:object size:0xC scope:local
rd_count = .bss:0x00000290; // type:object size:0x4 scope:global data:4byte
@7814 = .bss:0x00000294; // type:object size:0xC scope:local
init$5045 = .bss:0x000002A0; // type:object size:0x1 scope:local align:1 data:byte
@7817 = .bss:0x000002A4; // type:object size:0xC scope:local
@7818 = .bss:0x000002B0; // type:object size:0xC scope:local
sh_pos$7813 = .bss:0x000002BC; // type:object size:0x24 scope:local
@7820 = .bss:0x000002E0; // type:object size:0xC scope:local
init$5051 = .bss:0x000002EC; // type:object size:0x1 scope:local align:1 data:byte
@7823 = .bss:0x000002F0; // type:object size:0xC scope:local
@7824 = .bss:0x000002FC; // type:object size:0xC scope:local
sh_posH$7819 = .bss:0x00000308; // type:object size:0x24 scope:local
c_start = .bss:0x0000032C; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000330; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000334; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000338; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000033C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000340; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000344; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000348; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000034C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000350; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000354; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000358; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000035C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000360; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000364; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000368; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000036C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000370; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000374; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000378; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000037C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000380; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000384; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000388; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000038C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000390; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x00000394; // type:object size:0x4 scope:global
