_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@122656 = .rodata:0x00000574; // type:object size:0x4 scope:local
@122657 = .rodata:0x00000578; // type:object size:0x4 scope:local
@122658 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@122659 = .rodata:0x00000580; // type:object size:0x4 scope:local
@122660 = .rodata:0x00000584; // type:object size:0x4 scope:local
@122661 = .rodata:0x00000588; // type:object size:0x4 scope:local
@122662 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@122663 = .rodata:0x00000590; // type:object size:0x4 scope:local
@122664 = .rodata:0x00000594; // type:object size:0x4 scope:local
@122665 = .rodata:0x00000598; // type:object size:0x4 scope:local
@122666 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@122667 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@122668 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@122669 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@122670 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@LOCAL@action__8daB_DS_cFv@SEBONE_EFF_DT = .rodata:0x000005B0; // type:object size:0x30 scope:local
@122745 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@122746 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@122773 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@122774 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@122775 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@122776 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@122805 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@122806 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@122807 = .rodata:0x00000600; // type:object size:0x4 scope:local
@122808 = .rodata:0x00000604; // type:object size:0x4 scope:local
@122809 = .rodata:0x00000608; // type:object size:0x4 scope:local
@122810 = .rodata:0x0000060C; // type:object size:0x4 scope:local
@LOCAL@cc_etc_set__8daB_DS_cFv@ETC_CC_DT = .rodata:0x00000610; // type:object size:0x168 scope:local
@122985 = .rodata:0x00000778; // type:object size:0x4 scope:local
@122986 = .rodata:0x0000077C; // type:object size:0x4 scope:local
@122987 = .rodata:0x00000780; // type:object size:0x4 scope:local
@LOCAL@mBattle2_cc_etc_set__8daB_DS_cFv@B2_ETC_CC_DT = .rodata:0x00000788; // type:object size:0x28 scope:local
@123036 = .rodata:0x000007B0; // type:object size:0x4 scope:local
@123037 = .rodata:0x000007B4; // type:object size:0x4 scope:local
@123425 = .rodata:0x000007B8; // type:object size:0x4 scope:local
@123426 = .rodata:0x000007BC; // type:object size:0x4 scope:local
@123434 = .rodata:0x000007C0; // type:object size:0x4 scope:local
@123435 = .rodata:0x000007C4; // type:object size:0x4 scope:local
@123436 = .rodata:0x000007C8; // type:object size:0x4 scope:local
@123437 = .rodata:0x000007CC; // type:object size:0x4 scope:local
@123438 = .rodata:0x000007D0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000007D4; // type:object size:0xC scope:global
@46916 = .rodata:0x000007E0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119617 = .data:0x00000018; // type:object size:0xB scope:local
@119618 = .data:0x00000024; // type:object size:0xD scope:local
@119620 = .data:0x00000034; // type:object size:0xB scope:local
@119622 = .data:0x00000040; // type:object size:0xB scope:local
@119624 = .data:0x0000004C; // type:object size:0xF scope:local
@119625 = .data:0x0000005C; // type:object size:0x11 scope:local
@119626 = .data:0x00000070; // type:object size:0xD scope:local
@119627 = .data:0x00000080; // type:object size:0x17 scope:local
@119628 = .data:0x00000098; // type:object size:0xD scope:local
@119629 = .data:0x000000A8; // type:object size:0xD scope:local
@119630 = .data:0x000000B8; // type:object size:0x17 scope:local
@119631 = .data:0x000000D0; // type:object size:0x13 scope:local
@119632 = .data:0x000000E4; // type:object size:0x11 scope:local
@119633 = .data:0x000000F8; // type:object size:0x15 scope:local
@119634 = .data:0x00000110; // type:object size:0x11 scope:local
@119635 = .data:0x00000124; // type:object size:0x12 scope:local
@119636 = .data:0x00000138; // type:object size:0x17 scope:local
@119637 = .data:0x00000150; // type:object size:0x15 scope:local
@119638 = .data:0x00000168; // type:object size:0x11 scope:local
@119639 = .data:0x0000017C; // type:object size:0x13 scope:local
@119640 = .data:0x00000190; // type:object size:0x1F scope:local
@119641 = .data:0x000001B0; // type:object size:0x1F scope:local
@119642 = .data:0x000001D0; // type:object size:0x18 scope:local
@119643 = .data:0x000001E8; // type:object size:0x18 scope:local
@119644 = .data:0x00000200; // type:object size:0x17 scope:local
@119645 = .data:0x00000218; // type:object size:0x15 scope:local
@119646 = .data:0x00000230; // type:object size:0xF scope:local
@119647 = .data:0x00000240; // type:object size:0xF scope:local
cc_ds_week_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000250; // type:object size:0x40 scope:global
cc_ds_head_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000290; // type:object size:0x40 scope:global
cc_ds_body_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x000002D0; // type:object size:0x40 scope:global
cc_ds_backbone_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000310; // type:object size:0x44 scope:global
cc_ds_hand_at_cyl_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000354; // type:object size:0x44 scope:global
cc_ds_breath_at_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000398; // type:object size:0x40 scope:global
@119690 = .data:0x000003D8; // type:object size:0x68 scope:local
eff_smoke_id = .data:0x00000440; // type:object size:0x4 scope:global data:2byte
@119863 = .data:0x00000444; // type:object size:0x5 scope:local data:string
@LOCAL@mZsMoveChk_Guard__8daB_DS_cFv@mGuardDt = .data:0x0000044C; // type:object size:0xA scope:local
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthAngle01_dt = .data:0x00000458; // type:object size:0x8 scope:local
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthAngle02_dt@0 = .data:0x00000460; // type:object size:0x6 scope:local
@LOCAL@mCreateTrap__8daB_DS_cFb@mBirthYpos02_dt@1 = .data:0x00000468; // type:object size:0xC scope:local
@LOCAL@neck_set__8daB_DS_cFv@HeadAngleDt = .data:0x00000474; // type:object size:0xC scope:local
@120413 = .data:0x00000480; // type:object size:0x5 scope:local data:string
@120414 = .data:0x00000488; // type:object size:0xF scope:local data:string
@120415 = .data:0x00000498; // type:object size:0xC scope:local data:string
@120416 = .data:0x000004A4; // type:object size:0xC scope:local data:string
@120417 = .data:0x000004B0; // type:object size:0x30 scope:local data:string
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_Disapp_id@4 = .data:0x000004E0; // type:object size:0x4 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_App_id@5 = .data:0x000004E8; // type:object size:0x8 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@eff_znt_SASI_id@6 = .data:0x000004F0; // type:object size:0x6 scope:local
@120820 = .data:0x000004F8; // type:object size:0xC scope:local data:string
@120844 = .data:0x00000504; // type:object size:0xA scope:local data:string
@120847 = .data:0x00000510; // type:object size:0xB4 scope:local
@LOCAL@executeWait__8daB_DS_cFv@Ds_wait_id = .data:0x000005C4; // type:object size:0xC scope:local
@LOCAL@executeCircle__8daB_DS_cFv@Ds_circle_id = .data:0x000005D0; // type:object size:0x18 scope:local
@LOCAL@executeDamage__8daB_DS_cFv@Ds_damage_wait_id = .data:0x000005E8; // type:object size:0xC scope:local
@LOCAL@executeDamage__8daB_DS_cFv@Ds_damage_id@0 = .data:0x000005F4; // type:object size:0xC scope:local
@LOCAL@executeDamage__8daB_DS_cFv@eff_spHit_id@3 = .data:0x00000600; // type:object size:0x4 scope:local
@LOCAL@executeDamage__8daB_DS_cFv@eff_LastSmoke_id@4 = .data:0x00000608; // type:object size:0x8 scope:local
@LOCAL@executeEtcDamage__8daB_DS_cFv@Ds_Etc_damage_id = .data:0x00000610; // type:object size:0x24 scope:local
@LOCAL@executeEtcDamage__8daB_DS_cFv@smokeSet_dt@0 = .data:0x00000634; // type:object size:0xC scope:local
@LOCAL@breath_smokeSet__8daB_DS_cFv@effId = .data:0x00000640; // type:object size:0x6 scope:local
@LOCAL@executeBreathAttack__8daB_DS_cFv@Ds_breath_id = .data:0x00000648; // type:object size:0x24 scope:local
@LOCAL@executeHandAttack__8daB_DS_cFv@Ds_HandAt_id = .data:0x00000670; // type:object size:0x18 scope:local
@LOCAL@executeBreathSearch__8daB_DS_cFv@Ds_BS_id = .data:0x00000688; // type:object size:0xC scope:local
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@eff_Sand_id@2 = .data:0x00000694; // type:object size:0x4 scope:local
@121667 = .data:0x00000698; // type:object size:0x44 scope:local
@121684 = .data:0x000006DC; // type:object size:0x12 scope:local data:string
@121685 = .data:0x000006F0; // type:object size:0xF scope:local data:string
@121686 = .data:0x00000700; // type:object size:0xE scope:local data:string
@121723 = .data:0x00000710; // type:object size:0xF scope:local data:string
@121724 = .data:0x00000720; // type:object size:0x15 scope:local data:string
@121725 = .data:0x00000738; // type:object size:0x17 scope:local data:string
@121726 = .data:0x00000750; // type:object size:0xA scope:local data:string
@121866 = .data:0x0000075C; // type:object size:0xE scope:local data:string
@121867 = .data:0x0000076C; // type:object size:0x15 scope:local data:string
@121868 = .data:0x00000784; // type:object size:0x9 scope:local data:string
@121869 = .data:0x00000790; // type:object size:0x11 scope:local data:string
@121951 = .data:0x000007A4; // type:object size:0xC scope:local data:string
@121952 = .data:0x000007B0; // type:object size:0x9 scope:local data:string
@122113 = .data:0x000007BC; // type:object size:0x15 scope:local
@122114 = .data:0x000007D4; // type:object size:0x15 scope:local
@122173 = .data:0x000007EC; // type:object size:0x11 scope:local data:string
@122174 = .data:0x00000800; // type:object size:0xA scope:local
@LOCAL@executeBattle2Dead__8daB_DS_cFv@eff_Demo_sasi_id@1 = .data:0x0000080C; // type:object size:0x4 scope:local
@122382 = .data:0x00000810; // type:object size:0xE scope:local data:string
@122402 = .data:0x00000820; // type:object size:0x194 scope:local
@LOCAL@executeBullet__8daB_DS_cFv@effId = .data:0x000009B8; // type:object size:0x8 scope:local
@122672 = .data:0x000009C0; // type:object size:0xE4 scope:local
@122748 = .data:0x00000AA4; // type:object size:0x20 scope:local
@LOCAL@cc_set__8daB_DS_cFv@head_setRdt@0 = .data:0x00000AC4; // type:object size:0x14 scope:local
@122868 = .data:0x00000AD8; // type:object size:0x8 scope:local data:string
@122869 = .data:0x00000AE0; // type:object size:0x10 scope:local data:string
@122870 = .data:0x00000AF0; // type:object size:0x13 scope:local
@122871 = .data:0x00000B04; // type:object size:0x14 scope:local
@LOCAL@mBattle2_cc_set__8daB_DS_cFv@head2_setRdt@0 = .data:0x00000B18; // type:object size:0x14 scope:local
@123102 = .data:0x00000B2C; // type:object size:0x13 scope:local data:string
@123103 = .data:0x00000B40; // type:object size:0x12 scope:local data:string
@123104 = .data:0x00000B54; // type:object size:0x12 scope:local data:string
@123105 = .data:0x00000B68; // type:object size:0x12 scope:local data:string
@123106 = .data:0x00000B7C; // type:object size:0x3 scope:local data:string
@123143 = .data:0x00000B80; // type:object size:0x17 scope:local data:string
@123244 = .data:0x00000B98; // type:object size:0xD scope:local data:string
@123245 = .data:0x00000BA8; // type:object size:0xF scope:local data:string
@123246 = .data:0x00000BB8; // type:object size:0x5 scope:local data:string
@123424 = .data:0x00000BC0; // type:object size:0x25 scope:local
@123427 = .data:0x00000BE8; // type:object size:0x1A scope:local data:string
@123428 = .data:0x00000C04; // type:object size:0x9 scope:local data:string
@123429 = .data:0x00000C10; // type:object size:0xA scope:local data:string
@123430 = .data:0x00000C1C; // type:object size:0xB scope:local data:string
@123431 = .data:0x00000C28; // type:object size:0xB scope:local data:string
@123432 = .data:0x00000C34; // type:object size:0xF scope:local data:string
@123433 = .data:0x00000C44; // type:object size:0xD scope:local
l_daB_DS_Method = .data:0x00000C58; // type:object size:0x20 scope:global
g_profile_B_DS = .data:0x00000C78; // type:object size:0x30 scope:global
__vt__12daB_DS_HIO_c = .data:0x00000CA8; // type:object size:0x20 scope:global
@123549 = .data:0x00000CC8; // type:object size:0xD scope:local data:string
@123550 = .data:0x00000CD8; // type:object size:0x14 scope:local
__RTTI__12daB_DS_HIO_c = .data:0x00000CF0; // type:object size:0x8 scope:global
@123551 = .data:0x00000D1C; // type:object size:0xD scope:local data:string
@123552 = .data:0x00000D2C; // type:object size:0x3C scope:local
@123553 = .data:0x00000D70; // type:object size:0xA scope:local data:string
@123554 = .data:0x00000D7C; // type:object size:0x34 scope:local
@123555 = .data:0x00000DB8; // type:object size:0x9 scope:local data:string
@123556 = .data:0x00000DC4; // type:object size:0x24 scope:local
@123557 = .data:0x00000DF0; // type:object size:0x10 scope:local data:string
@123558 = .data:0x00000E00; // type:object size:0xC scope:local
@123559 = .data:0x00000E18; // type:object size:0x11 scope:local data:string
@123560 = .data:0x00000E2C; // type:object size:0xC scope:local
@123561 = .data:0x00000E4C; // type:object size:0x9 scope:local data:string
@123562 = .data:0x00000E60; // type:object size:0x9 scope:local data:string
@123563 = .data:0x00000E78; // type:object size:0x11 scope:local data:string
@123564 = .data:0x00000E98; // type:object size:0x10 scope:local data:string
@123565 = .data:0x00000EBC; // type:object size:0x9 scope:local data:string
@123566 = .data:0x00000EDC; // type:object size:0x9 scope:local data:string
@123567 = .data:0x00000EF0; // type:object size:0xE scope:local data:string
@123568 = .data:0x00000F00; // type:object size:0xC scope:local
@123569 = .data:0x00000F24; // type:object size:0x11 scope:local data:string
@123570 = .data:0x00000F4C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x50 scope:global data:byte
handL_ang = .bss:0x00000058; // type:object size:0x2 scope:global
handR_ang = .bss:0x0000005A; // type:object size:0x2 scope:global
handX_ang = .bss:0x0000005C; // type:object size:0x2 scope:global
lbl_133_bss_5E = .bss:0x0000005E; // type:object size:0x1 data:byte
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpPlayerDt = .bss:0x00000060; // type:object size:0x24 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpCenterDt@0 = .bss:0x00000088; // type:object size:0xB4 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpCenterBodyDt@1 = .bss:0x00000140; // type:object size:0x18 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpEyeDt@2 = .bss:0x0000015C; // type:object size:0xB4 scope:local
@LOCAL@executeOpeningDemo__8daB_DS_cFv@mOpEyeBodyDt@3 = .bss:0x00000218; // type:object size:0x18 scope:local
lbl_133_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
@LOCAL@executeDamage__8daB_DS_cFv@down_center_dt@1 = .bss:0x00000234; // type:object size:0x3C scope:local data:float
lbl_133_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
@LOCAL@executeDamage__8daB_DS_cFv@down_eye_dt@2 = .bss:0x00000274; // type:object size:0x3C scope:local data:float
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2PlayerDt = .bss:0x000002B4; // type:object size:0x24 scope:local
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2CenterDt@0 = .bss:0x000002DC; // type:object size:0x54 scope:local
@LOCAL@executeBattle2OpeningDemo__8daB_DS_cFv@mOp2EyeDt@1 = .bss:0x00000334; // type:object size:0x54 scope:local
lbl_133_bss_388 = .bss:0x00000388; // type:object size:0x8 data:byte
@LOCAL@executeBattle2Dead__8daB_DS_cFv@mEd2CenterDt = .bss:0x00000390; // type:object size:0x18 scope:local data:float
lbl_133_bss_3A8 = .bss:0x000003A8; // type:object size:0x8 data:byte
@LOCAL@executeBattle2Dead__8daB_DS_cFv@mEd22EyeDt@0 = .bss:0x000003B0; // type:object size:0x18 scope:local
lbl_133_bss_3C8 = .bss:0x000003C8; // type:object size:0x1 data:byte
@LOCAL@mSoundSE_Set__8daB_DS_cFv@mWaitDt = .bss:0x000003CC; // type:object size:0xC scope:local
lbl_133_bss_3D8 = .bss:0x000003D8; // type:object size:0x1 data:byte
@LOCAL@cc_set__8daB_DS_cFv@head_cc_dt = .bss:0x000003DC; // type:object size:0x3C scope:local
@LOCAL@cc_etc_set__8daB_DS_cFv@etc_setRdt@0 = .bss:0x00000418; // type:object size:0x48 scope:local
lbl_133_bss_460 = .bss:0x00000460; // type:object size:0x1 data:byte
@LOCAL@mBattle2_cc_set__8daB_DS_cFv@head2_cc_dt = .bss:0x00000464; // type:object size:0x3C scope:local
