_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@123133 = .data:0x00000834; // type:object size:0xC scope:local data:string
@123134 = .data:0x00000840; // type:object size:0xC scope:local data:string
@123135 = .data:0x0000084C; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000858; // type:object size:0x1C scope:global
@123136 = .data:0x00000874; // type:object size:0x9 scope:local data:string
l_myName = .data:0x00000880; // type:object size:0x4 scope:global
@123144 = .data:0x00000884; // type:object size:0xF scope:local
@123147 = .data:0x00000894; // type:object size:0xB scope:local
@123149 = .data:0x000008A0; // type:object size:0xD scope:local
@123151 = .data:0x000008B0; // type:object size:0xB scope:local
@123152 = .data:0x000008BC; // type:object size:0xB scope:local
@123153 = .data:0x000008C8; // type:object size:0xB scope:local
@123154 = .data:0x000008D4; // type:object size:0xD scope:local
@123155 = .data:0x000008E4; // type:object size:0x9 scope:local
@123156 = .data:0x000008F0; // type:object size:0x34 scope:local
@123157 = .data:0x00000924; // type:object size:0xD scope:local
@123158 = .data:0x00000934; // type:object size:0xF scope:local
@123160 = .data:0x00000944; // type:object size:0xF scope:local
@123161 = .data:0x00000954; // type:object size:0xF scope:local
@123162 = .data:0x00000964; // type:object size:0xF scope:local
@123163 = .data:0x00000974; // type:object size:0xD scope:local
@123164 = .data:0x00000984; // type:object size:0x34 scope:local
@123165 = .data:0x000009B8; // type:object size:0xB scope:local
@123213 = .data:0x000009C4; // type:object size:0x1B scope:local
@123214 = .data:0x000009E0; // type:object size:0x1C scope:local data:string
@123215 = .data:0x000009FC; // type:object size:0x17 scope:local data:string
@123234 = .data:0x00000A14; // type:object size:0x9 scope:local
@123235 = .data:0x00000A20; // type:object size:0x9 scope:local
@123236 = .data:0x00000A2C; // type:object size:0x7 scope:local
@123237 = .data:0x00000A34; // type:object size:0x9 scope:local
@123238 = .data:0x00000A40; // type:object size:0x7 scope:local
@123239 = .data:0x00000A48; // type:object size:0x7 scope:local
@123240 = .data:0x00000A50; // type:object size:0x9 scope:local
@123241 = .data:0x00000A5C; // type:object size:0x5 scope:local
@123242 = .data:0x00000A64; // type:object size:0x9 scope:local
@123243 = .data:0x00000A70; // type:object size:0xE scope:local
@123244 = .data:0x00000A80; // type:object size:0x11 scope:local data:string
@123245 = .data:0x00000A94; // type:object size:0x11 scope:local data:string
@123246 = .data:0x00000AA8; // type:object size:0x11 scope:local data:string
@123247 = .data:0x00000ABC; // type:object size:0x11 scope:local data:string
@123248 = .data:0x00000AD0; // type:object size:0x11 scope:local data:string
@123249 = .data:0x00000AE4; // type:object size:0x11 scope:local data:string
@123250 = .data:0x00000AF8; // type:object size:0x11 scope:local data:string
@123251 = .data:0x00000B0C; // type:object size:0x11 scope:local data:string
@123252 = .data:0x00000B20; // type:object size:0x10 scope:local
@123253 = .data:0x00000B30; // type:object size:0x10 scope:local
@123254 = .data:0x00000B40; // type:object size:0xD scope:local
@123256 = .data:0x00000B50; // type:object size:0xE scope:local
@123257 = .data:0x00000B60; // type:object size:0xE scope:local
@123258 = .data:0x00000B70; // type:object size:0x5 scope:local
@123259 = .data:0x00000B78; // type:object size:0x10 scope:local
mEvtSeqList__15daNpcWrestler_c = .data:0x00000B88; // type:object size:0x54 scope:global data:4byte
@123432 = .data:0x00000BDC; // type:object size:0x5 scope:local
@123507 = .data:0x00000BE4; // type:object size:0x15 scope:local data:string
@123508 = .data:0x00000BFC; // type:object size:0xF scope:local data:string
@123509 = .data:0x00000C0C; // type:object size:0x5 scope:local data:string
@123557 = .data:0x00000C14; // type:object size:0x1F scope:local data:string
@123703 = .data:0x00000C34; // type:object size:0xC scope:local data:4byte
@123844 = .data:0x00000C40; // type:object size:0x6C scope:local
@123997 = .data:0x00000CAC; // type:object size:0xC scope:local data:4byte
@123998 = .data:0x00000CB8; // type:object size:0xC scope:local data:4byte
@124409 = .data:0x00000CC4; // type:object size:0x9 scope:local data:string
@124410 = .data:0x00000CD0; // type:object size:0x13 scope:local data:string
@125018 = .data:0x00000CE4; // type:object size:0xC scope:local
@125019 = .data:0x00000CF0; // type:object size:0xC scope:local
@125020 = .data:0x00000CFC; // type:object size:0xC scope:local
@125172 = .data:0x00000D08; // type:object size:0xC scope:local
@125173 = .data:0x00000D14; // type:object size:0xC scope:local
@125174 = .data:0x00000D20; // type:object size:0xC scope:local
@125175 = .data:0x00000D2C; // type:object size:0xC scope:local
@125176 = .data:0x00000D38; // type:object size:0xC scope:local
@125244 = .data:0x00000D44; // type:object size:0xC scope:local
@125296 = .data:0x00000D50; // type:object size:0xC scope:local
@125297 = .data:0x00000D5C; // type:object size:0xC scope:local
@125298 = .data:0x00000D68; // type:object size:0xC scope:local
@125299 = .data:0x00000D74; // type:object size:0xC scope:local
@125352 = .data:0x00000D80; // type:object size:0xC scope:local data:4byte
@125469 = .data:0x00000D8C; // type:object size:0xC scope:local data:4byte
@125470 = .data:0x00000D98; // type:object size:0xC scope:local data:4byte
@125481 = .data:0x00000DA4; // type:object size:0x1C scope:local
@125580 = .data:0x00000DC0; // type:object size:0xC scope:local
@125581 = .data:0x00000DCC; // type:object size:0xC scope:local
@125582 = .data:0x00000DD8; // type:object size:0xC scope:local
@125583 = .data:0x00000DE4; // type:object size:0xC scope:local
@125584 = .data:0x00000DF0; // type:object size:0xC scope:local
@125585 = .data:0x00000DFC; // type:object size:0xC scope:local
@125586 = .data:0x00000E08; // type:object size:0xC scope:local
@125587 = .data:0x00000E14; // type:object size:0xC scope:local
@125656 = .data:0x00000E20; // type:object size:0xC scope:local
@125657 = .data:0x00000E2C; // type:object size:0xC scope:local
@125658 = .data:0x00000E38; // type:object size:0xC scope:local
@125659 = .data:0x00000E44; // type:object size:0xC scope:local
@125660 = .data:0x00000E50; // type:object size:0xC scope:local
@125661 = .data:0x00000E5C; // type:object size:0xC scope:local
@125662 = .data:0x00000E68; // type:object size:0xC scope:local
@125663 = .data:0x00000E74; // type:object size:0xC scope:local
@125664 = .data:0x00000E80; // type:object size:0xC scope:local
@125665 = .data:0x00000E8C; // type:object size:0xC scope:local
@125666 = .data:0x00000E98; // type:object size:0xC scope:local
@125667 = .data:0x00000EA4; // type:object size:0xC scope:local
@125668 = .data:0x00000EB0; // type:object size:0xC scope:local
@125669 = .data:0x00000EBC; // type:object size:0xC scope:local
@125670 = .data:0x00000EC8; // type:object size:0xC scope:local
@125671 = .data:0x00000ED4; // type:object size:0xC scope:local
@125672 = .data:0x00000EE0; // type:object size:0xC scope:local
@125825 = .data:0x00000EEC; // type:object size:0xC scope:local data:4byte
@125826 = .data:0x00000EF8; // type:object size:0xC scope:local data:4byte
@125827 = .data:0x00000F04; // type:object size:0xC scope:local data:4byte
@125933 = .data:0x00000F10; // type:object size:0xC scope:local
@125934 = .data:0x00000F1C; // type:object size:0xC scope:local
@125935 = .data:0x00000F28; // type:object size:0xC scope:local
@125989 = .data:0x00000F34; // type:object size:0xC scope:local data:4byte
@125990 = .data:0x00000F40; // type:object size:0xC scope:local data:4byte
@126092 = .data:0x00000F4C; // type:object size:0xC scope:local
@126093 = .data:0x00000F58; // type:object size:0xC scope:local
@126094 = .data:0x00000F64; // type:object size:0xC scope:local
@126095 = .data:0x00000F70; // type:object size:0xC scope:local
@126188 = .data:0x00000F7C; // type:object size:0xC scope:local data:4byte
@126189 = .data:0x00000F88; // type:object size:0xC scope:local data:4byte
@126241 = .data:0x00000F94; // type:object size:0xC scope:local
@126242 = .data:0x00000FA0; // type:object size:0xC scope:local
@126243 = .data:0x00000FAC; // type:object size:0xC scope:local
@126244 = .data:0x00000FB8; // type:object size:0xC scope:local
@126319 = .data:0x00000FC4; // type:object size:0xC scope:local
@126320 = .data:0x00000FD0; // type:object size:0xC scope:local
@126321 = .data:0x00000FDC; // type:object size:0xC scope:local
@126322 = .data:0x00000FE8; // type:object size:0xC scope:local
@126387 = .data:0x00000FF4; // type:object size:0xC scope:local
@126388 = .data:0x00001000; // type:object size:0xC scope:local
@126389 = .data:0x0000100C; // type:object size:0xC scope:local
@126390 = .data:0x00001018; // type:object size:0xC scope:local
@126464 = .data:0x00001024; // type:object size:0xC scope:local
@126465 = .data:0x00001030; // type:object size:0xC scope:local
@126466 = .data:0x0000103C; // type:object size:0xC scope:local
@126467 = .data:0x00001048; // type:object size:0xC scope:local
@126520 = .data:0x00001054; // type:object size:0xC scope:local
@126521 = .data:0x00001060; // type:object size:0xC scope:local
@126522 = .data:0x0000106C; // type:object size:0xC scope:local
@126523 = .data:0x00001078; // type:object size:0xC scope:local
@126576 = .data:0x00001084; // type:object size:0xC scope:local
@126577 = .data:0x00001090; // type:object size:0xC scope:local
@126578 = .data:0x0000109C; // type:object size:0xC scope:local
@126631 = .data:0x000010A8; // type:object size:0xC scope:local
@126632 = .data:0x000010B4; // type:object size:0xC scope:local
@126633 = .data:0x000010C0; // type:object size:0xC scope:local
@126634 = .data:0x000010CC; // type:object size:0xC scope:local
@126635 = .data:0x000010D8; // type:object size:0xC scope:local
@126678 = .data:0x000010E4; // type:object size:0xC scope:local data:4byte
@126679 = .data:0x000010F0; // type:object size:0xC scope:local data:4byte
@126728 = .data:0x000010FC; // type:object size:0xC scope:local data:4byte
@126729 = .data:0x00001108; // type:object size:0xC scope:local data:4byte
@126768 = .data:0x00001114; // type:object size:0xC scope:local data:4byte
@126817 = .data:0x00001120; // type:object size:0xC scope:local data:4byte
@126818 = .data:0x0000112C; // type:object size:0xC scope:local data:4byte
@126867 = .data:0x00001138; // type:object size:0xC scope:local data:4byte
@127004 = .data:0x00001144; // type:object size:0xC scope:local data:4byte
@127021 = .data:0x00001150; // type:object size:0x2C scope:local
@127105 = .data:0x0000117C; // type:object size:0xC scope:local data:4byte
@127211 = .data:0x00001188; // type:object size:0xC scope:local data:4byte
@127212 = .data:0x00001194; // type:object size:0xC scope:local data:4byte
@127298 = .data:0x000011A0; // type:object size:0xC scope:local data:4byte
@127393 = .data:0x000011AC; // type:object size:0xC scope:local data:4byte
@127394 = .data:0x000011B8; // type:object size:0xC scope:local data:4byte
@127469 = .data:0x000011C4; // type:object size:0xC scope:local data:4byte
@127537 = .data:0x000011D0; // type:object size:0xC scope:local
@127635 = .data:0x000011DC; // type:object size:0x24 scope:local
@127634 = .data:0x00001200; // type:object size:0x24 scope:local
@127666 = .data:0x00001224; // type:object size:0xC scope:local data:4byte
@127762 = .data:0x00001230; // type:object size:0xC scope:local data:4byte
daNpcWrestler_MethodTable = .data:0x00001240; // type:object size:0x20 scope:global
g_profile_NPC_WRESTLER = .data:0x00001260; // type:object size:0x30 scope:global
__vt__15daNpcWrestler_c = .data:0x00001290; // type:object size:0x48 scope:global
@127854 = .data:0x000012D8; // type:object size:0x10 scope:local data:string
@127855 = .data:0x000012E8; // type:object size:0x14 scope:local
__RTTI__15daNpcWrestler_c = .data:0x00001300; // type:object size:0x8 scope:global
__vt__19daNpcWrestler_HIO_c = .data:0x00001308; // type:object size:0x20 scope:global
@127856 = .data:0x00001328; // type:object size:0x14 scope:local data:string
@127857 = .data:0x0000133C; // type:object size:0x1C scope:local
__RTTI__19daNpcWrestler_HIO_c = .data:0x00001358; // type:object size:0x8 scope:global
__vt__24daNpcWrestler_HIO_Node_c = .data:0x00001360; // type:object size:0x20 scope:global
@127858 = .data:0x00001380; // type:object size:0x19 scope:local data:string
@127859 = .data:0x0000139C; // type:object size:0x14 scope:local
__RTTI__24daNpcWrestler_HIO_Node_c = .data:0x000013B0; // type:object size:0x8 scope:global
@127860 = .data:0x000013B8; // type:object size:0x9 scope:local data:string
@127861 = .data:0x000013C4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000013D8; // type:object size:0xC scope:global
@127862 = .data:0x000013E8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000013F8; // type:object size:0x8 scope:global
@127863 = .data:0x0000140C; // type:object size:0x13 scope:local data:string
@127864 = .data:0x0000144C; // type:object size:0xD scope:local data:string
@127865 = .data:0x0000145C; // type:object size:0x3C scope:local
@127866 = .data:0x000014A0; // type:object size:0xA scope:local data:string
@127867 = .data:0x000014AC; // type:object size:0x34 scope:local
@127868 = .data:0x000014E8; // type:object size:0x9 scope:local data:string
@127869 = .data:0x000014F4; // type:object size:0x24 scope:local
@127870 = .data:0x00001520; // type:object size:0x10 scope:local data:string
@127871 = .data:0x00001530; // type:object size:0xC scope:local
@127872 = .data:0x00001548; // type:object size:0x11 scope:local data:string
@127873 = .data:0x0000155C; // type:object size:0xC scope:local
@127874 = .data:0x00001570; // type:object size:0xB scope:local data:string
@127875 = .data:0x00001588; // type:object size:0xF scope:local data:string
@127876 = .data:0x00001598; // type:object size:0x14 scope:local
@127877 = .data:0x000015C4; // type:object size:0x9 scope:local data:string
@127878 = .data:0x000015D8; // type:object size:0x9 scope:local data:string
@127879 = .data:0x000015F0; // type:object size:0x11 scope:local data:string
@127880 = .data:0x00001610; // type:object size:0x10 scope:local data:string
@127881 = .data:0x00001634; // type:object size:0x9 scope:local data:string
@127882 = .data:0x00001648; // type:object size:0xE scope:local data:string
@127883 = .data:0x00001658; // type:object size:0xC scope:local
@127884 = .data:0x0000167C; // type:object size:0x11 scope:local data:string
@127885 = .data:0x000016A4; // type:object size:0xC scope:local data:string
@127886 = .data:0x000016C4; // type:object size:0xD scope:local data:string
@128095 = .data:0x000016E0; // type:object size:0xC scope:local data:4byte
@128096 = .data:0x000016EC; // type:object size:0xC scope:local data:4byte
@128097 = .data:0x000016F8; // type:object size:0xC scope:local data:4byte
@128098 = .data:0x00001704; // type:object size:0xC scope:local data:4byte
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@8 = .data:0x00001710; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@7 = .data:0x00001718; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@6 = .data:0x00001730; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@5 = .data:0x00001734; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@4 = .data:0x0000174C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@3 = .data:0x00001754; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@2 = .data:0x0000176C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@1 = .data:0x00001770; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@0 = .data:0x00001788; // type:object size:0x4 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi = .data:0x0000178C; // type:object size:0x6 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@6 = .data:0x00001794; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@5 = .data:0x0000179C; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@4 = .data:0x000017B4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@3 = .data:0x000017B8; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@2 = .data:0x000017D0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@1 = .data:0x000017D8; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi@0 = .data:0x000017F0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry5__15daNpcWrestler_cFi = .data:0x000017F4; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@9 = .data:0x0000180C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@8 = .data:0x00001814; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@7 = .data:0x0000182C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@6 = .data:0x00001830; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@5 = .data:0x00001848; // type:object size:0x7 scope:local
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@4 = .data:0x00001850; // type:object size:0x5 scope:local
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@3 = .data:0x00001858; // type:object size:0xD scope:local
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@2 = .data:0x00001868; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@1 = .data:0x00001870; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi@0 = .data:0x00001888; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry3_4__15daNpcWrestler_cFi = .data:0x0000188C; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@6 = .data:0x000018A4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@5 = .data:0x000018AC; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@4 = .data:0x000018C4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@3 = .data:0x000018C8; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@2 = .data:0x000018E0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@1 = .data:0x000018E8; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi@0 = .data:0x00001900; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry2__15daNpcWrestler_cFi = .data:0x00001904; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@12 = .data:0x0000191C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@11 = .data:0x00001924; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@10 = .data:0x0000193C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@9 = .data:0x00001940; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@8 = .data:0x00001958; // type:object size:0x6 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@7 = .data:0x00001960; // type:object size:0x4 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@6 = .data:0x00001964; // type:object size:0x4 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@5 = .data:0x00001968; // type:object size:0x7 scope:local
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@4 = .data:0x00001970; // type:object size:0x5 scope:local
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@3 = .data:0x00001978; // type:object size:0xD scope:local
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@2 = .data:0x00001988; // type:object size:0x5 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@1 = .data:0x00001990; // type:object size:0x15 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@0 = .data:0x000019A8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi = .data:0x000019AC; // type:object size:0x15 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@6 = .data:0x000019C4; // type:object size:0x5 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@5 = .data:0x000019CC; // type:object size:0x15 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@4 = .data:0x000019E4; // type:object size:0x2 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@3 = .data:0x000019E8; // type:object size:0x15 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@2 = .data:0x00001A00; // type:object size:0x5 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@1 = .data:0x00001A08; // type:object size:0x15 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv@0 = .data:0x00001A20; // type:object size:0x2 scope:local data:string
@STRING@demoTalkAfterLose__15daNpcWrestler_cFPv = .data:0x00001A24; // type:object size:0x15 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@6 = .data:0x00001A3C; // type:object size:0x5 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@5 = .data:0x00001A44; // type:object size:0x15 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@4 = .data:0x00001A5C; // type:object size:0x2 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@3 = .data:0x00001A60; // type:object size:0x15 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@2 = .data:0x00001A78; // type:object size:0x5 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@1 = .data:0x00001A80; // type:object size:0x15 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv@0 = .data:0x00001A98; // type:object size:0x2 scope:local data:string
@STRING@demoSumouUnilateralWin__15daNpcWrestler_cFPv = .data:0x00001A9C; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@6 = .data:0x00001AB4; // type:object size:0x5 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@5 = .data:0x00001ABC; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@4 = .data:0x00001AD4; // type:object size:0x2 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@3 = .data:0x00001AD8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@2 = .data:0x00001AF0; // type:object size:0x5 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@1 = .data:0x00001AF8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv@0 = .data:0x00001B10; // type:object size:0x2 scope:local data:string
@STRING@demoSumouLose2__15daNpcWrestler_cFPv = .data:0x00001B14; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@6 = .data:0x00001B2C; // type:object size:0x5 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@5 = .data:0x00001B34; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@4 = .data:0x00001B4C; // type:object size:0x2 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@3 = .data:0x00001B50; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@2 = .data:0x00001B68; // type:object size:0x5 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@1 = .data:0x00001B70; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv@0 = .data:0x00001B88; // type:object size:0x2 scope:local data:string
@STRING@demoSumouWin2__15daNpcWrestler_cFPv = .data:0x00001B8C; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@6 = .data:0x00001BA4; // type:object size:0x5 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@5 = .data:0x00001BAC; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@4 = .data:0x00001BC4; // type:object size:0x2 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@3 = .data:0x00001BC8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@2 = .data:0x00001BE0; // type:object size:0x5 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@1 = .data:0x00001BE8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv@0 = .data:0x00001C00; // type:object size:0x2 scope:local data:string
@STRING@demoSumouLose__15daNpcWrestler_cFPv = .data:0x00001C04; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@6 = .data:0x00001C1C; // type:object size:0x5 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@5 = .data:0x00001C24; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@4 = .data:0x00001C3C; // type:object size:0x2 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@3 = .data:0x00001C40; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@2 = .data:0x00001C58; // type:object size:0x5 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@1 = .data:0x00001C60; // type:object size:0x15 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv@0 = .data:0x00001C78; // type:object size:0x2 scope:local data:string
@STRING@demoSumouWin__15daNpcWrestler_cFPv = .data:0x00001C7C; // type:object size:0x15 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@6 = .data:0x00001C94; // type:object size:0x5 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@5 = .data:0x00001C9C; // type:object size:0x15 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@4 = .data:0x00001CB4; // type:object size:0x2 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@3 = .data:0x00001CB8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@2 = .data:0x00001CD0; // type:object size:0x5 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@1 = .data:0x00001CD8; // type:object size:0x15 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv@0 = .data:0x00001CF0; // type:object size:0x2 scope:local data:string
@STRING@demoSumouReady__15daNpcWrestler_cFPv = .data:0x00001CF4; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleRelease__15daNpcWrestler_cFPv@2 = .data:0x00001D0C; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleRelease__15daNpcWrestler_cFPv@1 = .data:0x00001D14; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleRelease__15daNpcWrestler_cFPv@0 = .data:0x00001D2C; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleRelease__15daNpcWrestler_cFPv = .data:0x00001D30; // type:object size:0x15 scope:local data:string
@STRING@sumouTacklePush__15daNpcWrestler_cFPv@2 = .data:0x00001D48; // type:object size:0x5 scope:local data:string
@STRING@sumouTacklePush__15daNpcWrestler_cFPv@1 = .data:0x00001D50; // type:object size:0x15 scope:local data:string
@STRING@sumouTacklePush__15daNpcWrestler_cFPv@0 = .data:0x00001D68; // type:object size:0x2 scope:local data:string
@STRING@sumouTacklePush__15daNpcWrestler_cFPv = .data:0x00001D6C; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleStaggerRelease__15daNpcWrestler_cFPv@2 = .data:0x00001D84; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleStaggerRelease__15daNpcWrestler_cFPv@1 = .data:0x00001D8C; // type:object size:0x15 scope:local data:string
