_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@122136 = .data:0x00000C08; // type:object size:0xC scope:local
@122137 = .data:0x00000C14; // type:object size:0xC scope:local
@122138 = .data:0x00000C20; // type:object size:0xC scope:local
@122151 = .data:0x00000C2C; // type:object size:0x1C scope:local
@122155 = .data:0x00000C48; // type:object size:0xC scope:local data:4byte
@122156 = .data:0x00000C54; // type:object size:0xC scope:local data:4byte
@122164 = .data:0x00000C60; // type:object size:0xC scope:local
@122165 = .data:0x00000C6C; // type:object size:0xC scope:local
@122166 = .data:0x00000C78; // type:object size:0xC scope:local
@122167 = .data:0x00000C84; // type:object size:0xC scope:local
@122173 = .data:0x00000C90; // type:object size:0xC scope:local data:4byte
@122174 = .data:0x00000C9C; // type:object size:0xC scope:local data:4byte
@122185 = .data:0x00000CA8; // type:object size:0xC scope:local
@122186 = .data:0x00000CB4; // type:object size:0xC scope:local
@122187 = .data:0x00000CC0; // type:object size:0xC scope:local
@122188 = .data:0x00000CCC; // type:object size:0xC scope:local
@122189 = .data:0x00000CD8; // type:object size:0xC scope:local
@122190 = .data:0x00000CE4; // type:object size:0xC scope:local
@122191 = .data:0x00000CF0; // type:object size:0xC scope:local
@122202 = .data:0x00000CFC; // type:object size:0xC scope:local
@122203 = .data:0x00000D08; // type:object size:0xC scope:local
@122204 = .data:0x00000D14; // type:object size:0xC scope:local
@122205 = .data:0x00000D20; // type:object size:0xC scope:local
@122206 = .data:0x00000D2C; // type:object size:0xC scope:local
@122207 = .data:0x00000D38; // type:object size:0xC scope:local
@122208 = .data:0x00000D44; // type:object size:0xC scope:local
lbl_327_data_D50 = .data:0x00000D50; // type:object size:0x4 data:string
@123319 = .data:0x00000D54; // type:object size:0x54 scope:local
@123318 = .data:0x00000DA8; // type:object size:0x54 scope:local
@123438 = .data:0x00000DFC; // type:object size:0x11C scope:local
@123437 = .data:0x00000F18; // type:object size:0x11C scope:local
@123544 = .data:0x00001034; // type:object size:0x7C scope:local
@123543 = .data:0x000010B0; // type:object size:0x7C scope:local
@123688 = .data:0x0000112C; // type:object size:0x11C scope:local
@123687 = .data:0x00001248; // type:object size:0x11C scope:local
@123792 = .data:0x00001364; // type:object size:0x7C scope:local
@123791 = .data:0x000013E0; // type:object size:0x7C scope:local
@123942 = .data:0x0000145C; // type:object size:0x11C scope:local
@123941 = .data:0x00001578; // type:object size:0x11C scope:local
@124046 = .data:0x00001694; // type:object size:0x7C scope:local
@124045 = .data:0x00001710; // type:object size:0x7C scope:local
@124180 = .data:0x0000178C; // type:object size:0x144 scope:local
@124179 = .data:0x000018D0; // type:object size:0x144 scope:local
@124288 = .data:0x00001A14; // type:object size:0x7C scope:local
@124287 = .data:0x00001A90; // type:object size:0x7C scope:local
@124438 = .data:0x00001B0C; // type:object size:0x144 scope:local
@124435 = .data:0x00001C50; // type:object size:0x144 scope:local
@124552 = .data:0x00001D94; // type:object size:0xA4 scope:local
@124551 = .data:0x00001E38; // type:object size:0xA4 scope:local
@124994 = .data:0x00001EDC; // type:object size:0x8C scope:local
@125031 = .data:0x00001F68; // type:object size:0xC scope:local
@125032 = .data:0x00001F74; // type:object size:0xC scope:local
@125033 = .data:0x00001F80; // type:object size:0xC scope:local
@125034 = .data:0x00001F8C; // type:object size:0xC scope:local
@125035 = .data:0x00001F98; // type:object size:0xC scope:local
l_checkOffset$105621 = .data:0x00001FA4; // type:object size:0x3C scope:local
l_WarpInScaleTable$105635 = .data:0x00001FE0; // type:object size:0x60 scope:local
lbl_327_data_2040 = .data:0x00002040; // type:object size:0x8
l_WarpOutScaleTable$105657 = .data:0x00002048; // type:object size:0x30 scope:local
lbl_327_data_2078 = .data:0x00002078; // type:object size:0x4
@125455 = .data:0x0000207C; // type:object size:0xF4 scope:local
@125454 = .data:0x00002170; // type:object size:0xF4 scope:local
@125502 = .data:0x00002264; // type:object size:0xC scope:local
@125503 = .data:0x00002270; // type:object size:0xC scope:local
@125504 = .data:0x0000227C; // type:object size:0xC scope:local
@125505 = .data:0x00002288; // type:object size:0xC scope:local
@125506 = .data:0x00002294; // type:object size:0xC scope:local
@125768 = .data:0x000022A0; // type:object size:0xCC scope:local
@125767 = .data:0x0000236C; // type:object size:0xCC scope:local
@125863 = .data:0x00002438; // type:object size:0x7C scope:local
daNpc_Kn_MethodTable = .data:0x000024B4; // type:object size:0x20 scope:global
g_profile_NPC_KN = .data:0x000024D4; // type:object size:0x30 scope:global
__vt__10daNpc_Kn_c = .data:0x00002504; // type:object size:0x68 scope:global
lbl_327_data_256C = .data:0x0000256C; // type:object size:0xB data:string
@106496 = .data:0x00002578; // type:object size:0x14 scope:local
__RTTI__10daNpc_Kn_c = .data:0x0000258C; // type:object size:0x8 scope:global
__vt__16daNpc_Kn_Param_c = .data:0x00002594; // type:object size:0xC scope:global
lbl_327_data_25A0 = .data:0x000025A0; // type:object size:0x11 data:string
__RTTI__16daNpc_Kn_Param_c = .data:0x000025B4; // type:object size:0x8 scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000025BC; // type:object size:0xC scope:global
lbl_327_data_25C8 = .data:0x000025C8; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000025D8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000025E0; // type:object size:0xC scope:global
lbl_327_data_25EC = .data:0x000025EC; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x000025FC; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00002604; // type:object size:0xC scope:global
lbl_327_data_2610 = .data:0x00002610; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00002628; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00002630; // type:object size:0xC scope:global
lbl_327_data_263C = .data:0x0000263C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00002650; // type:object size:0x8 scope:global
lbl_327_data_2658 = .data:0x00002658; // type:object size:0x34
@106571 = .data:0x0000268C; // type:object size:0x3C scope:local
lbl_327_data_26C8 = .data:0x000026C8; // type:object size:0x14
@106573 = .data:0x000026DC; // type:object size:0x34 scope:local
lbl_327_data_2710 = .data:0x00002710; // type:object size:0x14
@106631 = .data:0x00002724; // type:object size:0x24 scope:local
lbl_327_data_2748 = .data:0x00002748; // type:object size:0x18
@106633 = .data:0x00002760; // type:object size:0xC scope:local
lbl_327_data_276C = .data:0x0000276C; // type:object size:0x1C
@106635 = .data:0x00002788; // type:object size:0xC scope:local
lbl_327_data_279C = .data:0x0000279C; // type:object size:0xE data:string
@106640 = .data:0x000027AC; // type:object size:0xC scope:local
__RTTI__13fopEn_enemy_c = .data:0x000027B8; // type:object size:0x8 scope:global
lbl_327_data_27C0 = .data:0x000027C0; // type:object size:0xE0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDCyl__10daNpc_Kn_c = .bss:0x00000008; // type:object size:0x44 scope:global data:byte
mCcDSph__10daNpc_Kn_c = .bss:0x0000004C; // type:object size:0x40 scope:global
mSrchName__10daNpc_Kn_c = .bss:0x0000008C; // type:object size:0x2 scope:global
mFindActorPtrs__10daNpc_Kn_c = .bss:0x00000090; // type:object size:0xC8 scope:global
mFindCount__10daNpc_Kn_c = .bss:0x00000158; // type:object size:0x4 scope:global
@101437 = .bss:0x0000015C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000168; // type:object size:0x4 scope:global
@105133 = .bss:0x00000170; // type:object size:0xC scope:local
lightAParticleScale$105130 = .bss:0x0000017C; // type:object size:0xC scope:local
@105137 = .bss:0x0000018C; // type:object size:0xC scope:local
lightALocalTrans$105134 = .bss:0x00000198; // type:object size:0xC scope:local
